0 Hi-Res Cone 42 x 1.0
0 Name: 48\4-4con42.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 42 1 0 43 0 0 0.9914449 0 -0.1305262 41.64069 1 5.4821 
4 16 43 0 0 42 1 0 41.64069 1 5.4821 42.63213 0 5.612627 
5 24 41.64069 1 5.4821 42.63213 0 5.612627 42 1 0 0.9659258 0 0.258819 
4 16 42.63213 0 5.612627 41.64069 1 5.4821 40.56889 1 10.8704 41.53481 0 11.12922 
5 24 40.56889 1 10.8704 41.53481 0 11.12922 41.64069 1 5.4821 0.9238795 0 0.3826835 
4 16 41.53481 0 11.12922 40.56889 1 10.8704 38.80294 1 16.0727 39.72682 0 16.45539 
5 24 38.80294 1 16.0727 39.72682 0 16.45539 40.56889 1 10.8704 0.8660254 0 0.5 
4 16 39.72682 0 16.45539 38.80294 1 16.0727 36.37307 1 21 37.23909 0 21.5 
5 24 36.37307 1 21 37.23909 0 21.5 38.80294 1 16.0727 0.7933533 0 0.6087614 
4 16 37.23909 0 21.5 36.37307 1 21 33.32084 1 25.56798 34.11419 0 26.17674 
5 24 33.32084 1 25.56798 34.11419 0 26.17674 36.37307 1 21 0.7071068 0 0.7071068 
4 16 34.11419 0 26.17674 33.32084 1 25.56798 29.69848 1 29.69848 30.40559 0 30.40559 
5 24 29.69848 1 29.69848 30.40559 0 30.40559 33.32084 1 25.56798 0.6087614 0 0.7933534 
4 16 30.40559 0 30.40559 29.69848 1 29.69848 25.56798 1 33.32084 26.17674 0 34.1142 
5 24 25.56798 1 33.32084 26.17674 0 34.1142 29.69848 1 29.69848 0.5 0 0.8660254 
4 16 26.17674 0 34.1142 25.56798 1 33.32084 21 1 36.37307 21.5 0 37.23909 
5 24 21 1 36.37307 21.5 0 37.23909 25.56798 1 33.32084 0.3826834 0 0.9238795 
4 16 21.5 0 37.23909 21 1 36.37307 16.0727 1 38.80294 16.45539 0 39.72682 
5 24 16.0727 1 38.80294 16.45539 0 39.72682 21 1 36.37307 0.2588191 0 0.9659258 
4 16 16.45539 0 39.72682 16.0727 1 38.80294 10.8704 1 40.56889 11.12922 0 41.53481 
5 24 10.8704 1 40.56889 11.12922 0 41.53481 16.0727 1 38.80294 0.1305261 0 0.9914449 
4 16 11.12922 0 41.53481 10.8704 1 40.56889 5.482097 1 41.64069 5.612623 0 42.63213 
5 24 5.482097 1 41.64069 5.612623 0 42.63213 10.8704 1 40.56889 -4.371139E-08 0 1 
4 16 5.612623 0 42.63213 5.482097 1 41.64069 -1.835878E-06 1 42 -1.87959E-06 0 43 
5 24 -1.835878E-06 1 42 -1.87959E-06 0 43 5.482097 1 41.64069 -0.1305262 0 0.9914449 
4 16 -1.87959E-06 0 43 -1.835878E-06 1 42 -5.482101 1 41.64069 -5.612627 0 42.63213 
5 24 -5.482101 1 41.64069 -5.612627 0 42.63213 -1.835878E-06 1 42 -0.2588192 0 0.9659258 
