0 Hi-Res Cone 12 x 0.375
0 Name: 48\3-8con12.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 12 1 0 13 0 0 0.9914449 0 -0.1305262 11.89734 1 1.566314 
4 16 13 0 0 12 1 0 11.89734 1 1.566314 12.88878 0 1.696841 
5 24 11.89734 1 1.566314 12.88878 0 1.696841 12 1 0 0.9659258 0 0.258819 
4 16 12.88878 0 1.696841 11.89734 1 1.566314 11.59111 1 3.105829 12.55704 0 3.364648 
5 24 11.59111 1 3.105829 12.55704 0 3.364648 11.89734 1 1.566314 0.9238795 0 0.3826835 
4 16 12.55704 0 3.364648 11.59111 1 3.105829 11.08655 1 4.592201 12.01043 0 4.974885 
5 24 11.08655 1 4.592201 12.01043 0 4.974885 11.59111 1 3.105829 0.8660254 0 0.5 
4 16 12.01043 0 4.974885 11.08655 1 4.592201 10.3923 1 6 11.25833 0 6.5 
5 24 10.3923 1 6 11.25833 0 6.5 11.08655 1 4.592201 0.7933533 0 0.6087614 
4 16 11.25833 0 6.5 10.3923 1 6 9.52024 1 7.305137 10.31359 0 7.913898 
5 24 9.52024 1 7.305137 10.31359 0 7.913898 10.3923 1 6 0.7071068 0 0.7071068 
4 16 10.31359 0 7.913898 9.52024 1 7.305137 8.485281 1 8.485281 9.192388 0 9.192388 
5 24 8.485281 1 8.485281 9.192388 0 9.192388 9.52024 1 7.305137 0.6087614 0 0.7933534 
4 16 9.192388 0 9.192388 8.485281 1 8.485281 7.305137 1 9.520241 7.913898 0 10.31359 
5 24 7.305137 1 9.520241 7.913898 0 10.31359 8.485281 1 8.485281 0.5 0 0.8660254 
4 16 7.913898 0 10.31359 7.305137 1 9.520241 6 1 10.39231 6.5 0 11.25833 
5 24 6 1 10.39231 6.5 0 11.25833 7.305137 1 9.520241 0.3826834 0 0.9238795 
4 16 6.5 0 11.25833 6 1 10.39231 4.592201 1 11.08655 4.974885 0 12.01043 
5 24 4.592201 1 11.08655 4.974885 0 12.01043 6 1 10.39231 0.2588191 0 0.9659258 
4 16 4.974885 0 12.01043 4.592201 1 11.08655 3.105829 1 11.59111 3.364648 0 12.55704 
5 24 3.105829 1 11.59111 3.364648 0 12.55704 4.592201 1 11.08655 0.1305261 0 0.9914449 
4 16 3.364648 0 12.55704 3.105829 1 11.59111 1.566314 1 11.89734 1.69684 0 12.88878 
5 24 1.566314 1 11.89734 1.69684 0 12.88878 3.105829 1 11.59111 -4.371139E-08 0 1 
4 16 1.69684 0 12.88878 1.566314 1 11.89734 -5.245366E-07 1 12 -5.68248E-07 0 13 
5 24 -5.245366E-07 1 12 -5.68248E-07 0 13 1.566314 1 11.89734 -0.1305262 0 0.9914449 
4 16 -5.68248E-07 0 13 -5.245366E-07 1 12 -1.566315 1 11.89734 -1.696841 0 12.88878 
5 24 -1.566315 1 11.89734 -1.696841 0 12.88878 -5.245366E-07 1 12 -0.2588192 0 0.9659258 
4 16 -1.696841 0 12.88878 -1.566315 1 11.89734 -3.10583 1 11.59111 -3.364649 0 12.55704 
5 24 -3.10583 1 11.59111 -3.364649 0 12.55704 -1.566315 1 11.89734 -0.3826835 0 0.9238795 
4 16 -3.364649 0 12.55704 -3.10583 1 11.59111 -4.592202 1 11.08655 -4.974886 0 12.01043 
5 24 -4.592202 1 11.08655 -4.974886 0 12.01043 -3.10583 1 11.59111 -0.5000001 0 0.8660254 
4 16 -4.974886 0 12.01043 -4.592202 1 11.08655 -6.000001 1 10.3923 -6.500001 0 11.25833 
5 24 -6.000001 1 10.3923 -6.500001 0 11.25833 -4.592202 1 11.08655 -0.6087614 0 0.7933533 
4 16 -6.500001 0 11.25833 -6.000001 1 10.3923 -7.305137 1 9.52024 -7.913898 0 10.31359 
5 24 -7.305137 1 9.52024 -7.913898 0 10.31359 -6.000001 1 10.3923 -0.7071068 0 0.7071068 
4 16 -7.913898 0 10.31359 -7.305137 1 9.52024 -8.485281 1 8.485281 -9.192388 0 9.192388 
5 24 -8.485281 1 8.485281 -9.192388 0 9.192388 -7.305137 1 9.52024 -0.7933533 0 0.6087614 
0 // conditional lines
0 // Build by Primitive Generator 2
