0 FILE 973pb1608.dat
0 Torso Female Top with 2 White Buttons and Black Straps Pattern 
0 Name:  973pb1608.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 17.668 28.473 10.000 15.622 16.603 10.000 16.673 15.500 10.000
3 16 16.673 15.500 10.000 19.000 29.000 10.000 17.668 28.473 10.000
3 16 17.668 28.473 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 17.668 30.292 10.000 17.668 28.473 10.000
3 16 5.130 9.930 10.000 15.138 18.271 10.000 3.796 10.228 10.000
3 16 5.130 9.930 10.000 6.139 9.681 10.000 7.161 9.503 10.000
3 16 7.161 9.503 10.000 15.138 18.271 10.000 5.130 9.930 10.000
3 16 7.161 9.503 10.000 8.192 9.358 10.000 9.230 9.230 10.000
3 16 9.230 9.230 10.000 15.138 18.271 10.000 7.161 9.503 10.000
3 16 9.230 9.230 10.000 10.356 9.151 10.000 11.643 9.219 10.000
3 16 11.643 9.219 10.000 15.138 18.271 10.000 9.230 9.230 10.000
3 16 11.643 9.219 10.000 12.913 9.380 10.000 15.622 16.603 10.000
3 16 15.622 16.603 10.000 15.138 18.271 10.000 11.643 9.219 10.000
3 16 12.913 9.380 10.000 14.418 9.630 10.000 16.673 15.500 10.000
3 16 16.673 15.500 10.000 15.622 16.603 10.000 12.913 9.380 10.000
3 16 19.000 32.000 10.000 0.000 32.000 10.000 -17.668 30.292 10.000
3 16 -17.668 30.292 10.000 17.668 30.292 10.000 19.000 32.000 10.000
3 16 16.673 15.500 10.000 14.418 9.630 10.000 14.309 9.000 10.000
3 16 14.309 9.000 10.000 15.509 8.750 10.000 16.673 15.500 10.000
3 16 14.309 9.000 10.000 13.240 2.800 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 15.509 8.750 10.000 14.309 9.000 10.000
3 16 13.240 1.400 10.000 14.345 2.000 10.000 13.240 2.800 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 13.240 1.400 10.000
3 16 12.000 0.000 10.000 13.240 1.400 10.000 11.840 1.400 10.000
3 16 12.000 0.000 10.000 11.840 1.400 10.000 9.600 1.400 10.000
3 16 9.600 1.400 10.000 8.600 1.400 10.000 6.000 0.000 10.000
3 16 6.000 0.000 10.000 12.000 0.000 10.000 9.600 1.400 10.000
3 16 8.600 1.400 10.000 4.300 1.400 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 6.000 0.000 10.000 8.600 1.400 10.000
3 16 0.000 0.000 10.000 4.300 1.400 10.000 0.000 1.400 10.000
3 16 -17.668 28.473 10.000 -19.000 29.000 10.000 -16.673 15.500 10.000
3 16 -16.673 15.500 10.000 -15.622 16.603 10.000 -17.668 28.473 10.000
3 16 -17.668 28.473 10.000 -17.668 30.292 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -17.668 28.473 10.000
3 16 -5.130 9.930 10.000 -3.796 10.228 10.000 -15.138 18.271 10.000
3 16 -5.130 9.930 10.000 -15.138 18.271 10.000 -7.161 9.503 10.000
3 16 -7.161 9.503 10.000 -6.139 9.681 10.000 -5.130 9.930 10.000
3 16 -7.161 9.503 10.000 -15.138 18.271 10.000 -9.230 9.230 10.000
3 16 -9.230 9.230 10.000 -8.192 9.358 10.000 -7.161 9.503 10.000
3 16 -9.230 9.230 10.000 -15.138 18.271 10.000 -11.643 9.219 10.000
3 16 -11.643 9.219 10.000 -10.356 9.151 10.000 -9.230 9.230 10.000
3 16 -11.643 9.219 10.000 -15.138 18.271 10.000 -15.622 16.603 10.000
3 16 -15.622 16.603 10.000 -12.913 9.380 10.000 -11.643 9.219 10.000
3 16 -12.913 9.380 10.000 -15.622 16.603 10.000 -16.673 15.500 10.000
3 16 -16.673 15.500 10.000 -14.418 9.630 10.000 -12.913 9.380 10.000
3 16 -17.668 30.292 10.000 0.000 32.000 10.000 -19.000 32.000 10.000
3 16 -16.673 15.500 10.000 -15.509 8.750 10.000 -14.309 9.000 10.000
3 16 -14.309 9.000 10.000 -14.418 9.630 10.000 -16.673 15.500 10.000
3 16 -14.309 9.000 10.000 -15.509 8.750 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.240 2.800 10.000 -14.309 9.000 10.000
3 16 -13.240 1.400 10.000 -13.240 2.800 10.000 -14.345 2.000 10.000
3 16 -12.000 0.000 10.000 -13.240 1.400 10.000 -14.345 2.000 10.000
3 16 -12.000 0.000 10.000 -11.840 1.400 10.000 -13.240 1.400 10.000
3 16 -12.000 0.000 10.000 -9.600 1.400 10.000 -11.840 1.400 10.000
3 16 -9.600 1.400 10.000 -12.000 0.000 10.000 -6.000 0.000 10.000
