0 Hi-Res Ring  9 x 0.75
0 Name: 48\3-4ring9.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 9 0 0 10 0 0 9.914449 0 1.305262 8.923004 0 1.174736 
4 16 8.923004 0 1.174736 9.914449 0 1.305262 9.659258 0 2.588191 8.693333 0 2.329371 
4 16 8.693333 0 2.329371 9.659258 0 2.588191 9.238795 0 3.826835 8.314916 0 3.444151 
4 16 8.314916 0 3.444151 9.238795 0 3.826835 8.660254 0 5 7.794229 0 4.5 
4 16 7.794229 0 4.5 8.660254 0 5 7.933533 0 6.087614 7.14018 0 5.478853 
4 16 7.14018 0 5.478853 7.933533 0 6.087614 7.071068 0 7.071068 6.363961 0 6.363961 
4 16 6.363961 0 6.363961 7.071068 0 7.071068 6.087614 0 7.933534 5.478852 0 7.140181 
4 16 5.478852 0 7.140181 6.087614 0 7.933534 5 0 8.660254 4.5 0 7.794229 
4 16 4.5 0 7.794229 5 0 8.660254 3.826834 0 9.238795 3.444151 0 8.314916 
4 16 3.444151 0 8.314916 3.826834 0 9.238795 2.588191 0 9.659258 2.329372 0 8.693333 
4 16 2.329372 0 8.693333 2.588191 0 9.659258 1.305261 0 9.914449 1.174735 0 8.923004 
4 16 1.174735 0 8.923004 1.305261 0 9.914449 -4.371139E-07 0 10 -3.934025E-07 0 9 
4 16 -3.934025E-07 0 9 -4.371139E-07 0 10 -1.305262 0 9.914449 -1.174736 0 8.923004 
4 16 -1.174736 0 8.923004 -1.305262 0 9.914449 -2.588192 0 9.659258 -2.329372 0 8.693333 
4 16 -2.329372 0 8.693333 -2.588192 0 9.659258 -3.826835 0 9.238795 -3.444152 0 8.314916 
4 16 -3.444152 0 8.314916 -3.826835 0 9.238795 -5 0 8.660254 -4.5 0 7.794229 
4 16 -4.5 0 7.794229 -5 0 8.660254 -6.087614 0 7.933533 -5.478853 0 7.14018 
4 16 -5.478853 0 7.14018 -6.087614 0 7.933533 -7.071068 0 7.071068 -6.363961 0 6.363961 
4 16 -6.363961 0 6.363961 -7.071068 0 7.071068 -7.933533 0 6.087614 -7.14018 0 5.478853 
4 16 -7.14018 0 5.478853 -7.933533 0 6.087614 -8.660254 0 5 -7.794229 0 4.5 
4 16 -7.794229 0 4.5 -8.660254 0 5 -9.238796 0 3.826833 -8.314917 0 3.444149 
4 16 -8.314917 0 3.444149 -9.238796 0 3.826833 -9.659259 0 2.588189 -8.693333 0 2.32937 
4 16 -8.693333 0 2.32937 -9.659259 0 2.588189 -9.914449 0 1.305261 -8.923004 0 1.174735 
4 16 -8.923004 0 1.174735 -9.914449 0 1.305261 -10 0 -8.742278E-07 -9 0 -7.86805E-07 
4 16 -9 0 -7.86805E-07 -10 0 -8.742278E-07 -9.914448 0 -1.305263 -8.923003 0 -1.174736 
4 16 -8.923003 0 -1.174736 -9.914448 0 -1.305263 -9.659258 0 -2.588191 -8.693333 0 -2.329372 
4 16 -8.693333 0 -2.329372 -9.659258 0 -2.588191 -9.238795 0 -3.826834 -8.314916 0 -3.444151 
4 16 -8.314916 0 -3.444151 -9.238795 0 -3.826834 -8.660253 0 -5.000002 -7.794228 0 -4.500001 
4 16 -7.794228 0 -4.500001 -8.660253 0 -5.000002 -7.933532 0 -6.087616 -7.140179 0 -5.478855 
4 16 -7.140179 0 -5.478855 -7.933532 0 -6.087616 -7.071066 0 -7.071069 -6.36396 0 -6.363962 
4 16 -6.36396 0 -6.363962 -7.071066 0 -7.071069 -6.087615 0 -7.933533 -5.478853 0 -7.140179 
4 16 -5.478853 0 -7.140179 -6.087615 0 -7.933533 -4.999999 0 -8.660254 -4.499999 0 -7.794229 
4 16 -4.499999 0 -7.794229 -4.999999 0 -8.660254 -3.826831 0 -9.238797 -3.444148 0 -8.314918 
4 16 -3.444148 0 -8.314918 -3.826831 0 -9.238797 -2.58819 0 -9.659259 -2.329371 0 -8.693333 
4 16 -2.329371 0 -8.693333 -2.58819 0 -9.659259 -1.305259 0 -9.914449 -1.174733 0 -8.923004 
4 16 -1.174733 0 -8.923004 -1.305259 0 -9.914449 1.192488E-07 0 -10 1.073239E-07 0 -9 
