0 Torus Inside  1 x 0.6381 x 0.25
0 Name: t04i6381.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 105
0 // Tube(Minor) Radius: 67
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.6381 0 0  0 0 0.6381  0 1 0  4-4edge.dat
4 16 0.3619 0.0000 0.0000 0.3588 0.0000 0.0472 0.3642 0.0833 0.0480 0.3674 0.0833 0.0000
4 16 0.3588 0.0000 0.0472 0.3496 0.0000 0.0937 0.3548 0.0833 0.0951 0.3642 0.0833 0.0480
4 16 0.3496 0.0000 0.0937 0.3344 0.0000 0.1385 0.3394 0.0833 0.1406 0.3548 0.0833 0.0951
4 16 0.3674 0.0833 0.0000 0.3642 0.0833 0.0480 0.3804 0.1652 0.0501 0.3836 0.1652 0.0000
4 16 0.3642 0.0833 0.0480 0.3548 0.0833 0.0951 0.3706 0.1652 0.0993 0.3804 0.1652 0.0501
4 16 0.3548 0.0833 0.0951 0.3394 0.0833 0.1406 0.3544 0.1652 0.1468 0.3706 0.1652 0.0993
4 16 0.3836 0.1652 0.0000 0.3804 0.1652 0.0501 0.4070 0.2442 0.0536 0.4105 0.2442 0.0000
4 16 0.3804 0.1652 0.0501 0.3706 0.1652 0.0993 0.3965 0.2442 0.1062 0.4070 0.2442 0.0536
4 16 0.3706 0.1652 0.0993 0.3544 0.1652 0.1468 0.3792 0.2442 0.1571 0.3965 0.2442 0.1062
4 16 0.4105 0.2442 0.0000 0.4070 0.2442 0.0536 0.4436 0.3190 0.0584 0.4474 0.3190 0.0000
4 16 0.4070 0.2442 0.0536 0.3965 0.2442 0.1062 0.4321 0.3190 0.1158 0.4436 0.3190 0.0584
4 16 0.3965 0.2442 0.1062 0.3792 0.2442 0.1571 0.4133 0.3190 0.1712 0.4321 0.3190 0.1158
4 16 0.4474 0.3190 0.0000 0.4436 0.3190 0.0584 0.4895 0.3884 0.0644 0.4938 0.3884 0.0000
4 16 0.4436 0.3190 0.0584 0.4321 0.3190 0.1158 0.4769 0.3884 0.1278 0.4895 0.3884 0.0644
4 16 0.4321 0.3190 0.1158 0.4133 0.3190 0.1712 0.4562 0.3884 0.1890 0.4769 0.3884 0.1278
4 16 0.4938 0.3884 0.0000 0.4895 0.3884 0.0644 0.5441 0.4512 0.0716 0.5488 0.4512 0.0000
4 16 0.4895 0.3884 0.0644 0.4769 0.3884 0.1278 0.5301 0.4512 0.1420 0.5441 0.4512 0.0716
4 16 0.4769 0.3884 0.1278 0.4562 0.3884 0.1890 0.5070 0.4512 0.2100 0.5301 0.4512 0.1420
4 16 0.5488 0.4512 0.0000 0.5441 0.4512 0.0716 0.6063 0.5062 0.0798 0.6116 0.5062 0.0000
4 16 0.5441 0.4512 0.0716 0.5301 0.4512 0.1420 0.5907 0.5062 0.1583 0.6063 0.5062 0.0798
4 16 0.5301 0.4512 0.1420 0.5070 0.4512 0.2100 0.5650 0.5062 0.2340 0.5907 0.5062 0.1583
4 16 0.6116 0.5062 0.0000 0.6063 0.5062 0.0798 0.6751 0.5526 0.0889 0.6810 0.5526 0.0000
4 16 0.6063 0.5062 0.0798 0.5907 0.5062 0.1583 0.6577 0.5526 0.1762 0.6751 0.5526 0.0889
4 16 0.5907 0.5062 0.1583 0.5650 0.5062 0.2340 0.6291 0.5526 0.2606 0.6577 0.5526 0.1762
4 16 0.6810 0.5526 0.0000 0.6751 0.5526 0.0889 0.7493 0.5895 0.0987 0.7558 0.5895 0.0000
4 16 0.6751 0.5526 0.0889 0.6577 0.5526 0.1762 0.7301 0.5895 0.1956 0.7493 0.5895 0.0987
4 16 0.6577 0.5526 0.1762 0.6291 0.5526 0.2606 0.6983 0.5895 0.2892 0.7301 0.5895 0.1956
4 16 0.7558 0.5895 0.0000 0.7493 0.5895 0.0987 0.8277 0.6164 0.1090 0.8348 0.6164 0.0000
4 16 0.7493 0.5895 0.0987 0.7301 0.5895 0.1956 0.8064 0.6164 0.2161 0.8277 0.6164 0.1090
4 16 0.7301 0.5895 0.1956 0.6983 0.5895 0.2892 0.7713 0.6164 0.3195 0.8064 0.6164 0.2161
4 16 0.8348 0.6164 0.0000 0.8277 0.6164 0.1090 0.9089 0.6326 0.1197 0.9167 0.6326 0.0000
4 16 0.8277 0.6164 0.1090 0.8064 0.6164 0.2161 0.8855 0.6326 0.2373 0.9089 0.6326 0.1197
4 16 0.8064 0.6164 0.2161 0.7713 0.6164 0.3195 0.8469 0.6326 0.3508 0.8855 0.6326 0.2373
4 16 0.9167 0.6326 0.0000 0.9089 0.6326 0.1197 0.9914 0.6381 0.1305 1.0000 0.6381 0.0000
4 16 0.9089 0.6326 0.1197 0.8855 0.6326 0.2373 0.9659 0.6381 0.2588 0.9914 0.6381 0.1305
4 16 0.8855 0.6326 0.2373 0.8469 0.6326 0.3508 0.9239 0.6381 0.3827 0.9659 0.6381 0.2588
4 16 0.3344 0.0000 0.1385 0.3134 0.0000 0.1810 0.3181 0.0833 0.1837 0.3394 0.0833 0.1406
4 16 0.3134 0.0000 0.1810 0.2871 0.0000 0.2203 0.2914 0.0833 0.2236 0.3181 0.0833 0.1837
4 16 0.2871 0.0000 0.2203 0.2559 0.0000 0.2559 0.2598 0.0833 0.2598 0.2914 0.0833 0.2236
4 16 0.3394 0.0833 0.1406 0.3181 0.0833 0.1837 0.3322 0.1652 0.1918 0.3544 0.1652 0.1468
4 16 0.3181 0.0833 0.1837 0.2914 0.0833 0.2236 0.3044 0.1652 0.2335 0.3322 0.1652 0.1918
4 16 0.2914 0.0833 0.2236 0.2598 0.0833 0.2598 0.2713 0.1652 0.2713 0.3044 0.1652 0.2335
4 16 0.3544 0.1652 0.1468 0.3322 0.1652 0.1918 0.3555 0.2442 0.2052 0.3792 0.2442 0.1571
4 16 0.3322 0.1652 0.1918 0.3044 0.1652 0.2335 0.3257 0.2442 0.2499 0.3555 0.2442 0.2052
4 16 0.3044 0.1652 0.2335 0.2713 0.1652 0.2713 0.2902 0.2442 0.2902 0.3257 0.2442 0.2499
4 16 0.3792 0.2442 0.1571 0.3555 0.2442 0.2052 0.3875 0.3190 0.2237 0.4133 0.3190 0.1712
4 16 0.3555 0.2442 0.2052 0.3257 0.2442 0.2499 0.3549 0.3190 0.2724 0.3875 0.3190 0.2237
4 16 0.3257 0.2442 0.2499 0.2902 0.2442 0.2902 0.3164 0.3190 0.3164 0.3549 0.3190 0.2724
4 16 0.4133 0.3190 0.1712 0.3875 0.3190 0.2237 0.4276 0.3884 0.2469 0.4562 0.3884 0.1890
4 16 0.3875 0.3190 0.2237 0.3549 0.3190 0.2724 0.3917 0.3884 0.3006 0.4276 0.3884 0.2469
4 16 0.3549 0.3190 0.2724 0.3164 0.3190 0.3164 0.3491 0.3884 0.3491 0.3917 0.3884 0.3006
4 16 0.4562 0.3884 0.1890 0.4276 0.3884 0.2469 0.4753 0.4512 0.2744 0.5070 0.4512 0.2100
4 16 0.4276 0.3884 0.2469 0.3917 0.3884 0.3006 0.4354 0.4512 0.3341 0.4753 0.4512 0.2744
4 16 0.3917 0.3884 0.3006 0.3491 0.3884 0.3491 0.3881 0.4512 0.3881 0.4354 0.4512 0.3341
4 16 0.5070 0.4512 0.2100 0.4753 0.4512 0.2744 0.5296 0.5062 0.3058 0.5650 0.5062 0.2340
4 16 0.4753 0.4512 0.2744 0.4354 0.4512 0.3341 0.4852 0.5062 0.3723 0.5296 0.5062 0.3058
4 16 0.4354 0.4512 0.3341 0.3881 0.4512 0.3881 0.4324 0.5062 0.4324 0.4852 0.5062 0.3723
4 16 0.5650 0.5062 0.2340 0.5296 0.5062 0.3058 0.5897 0.5526 0.3405 0.6291 0.5526 0.2606
4 16 0.5296 0.5062 0.3058 0.4852 0.5062 0.3723 0.5402 0.5526 0.4145 0.5897 0.5526 0.3405
4 16 0.4852 0.5062 0.3723 0.4324 0.5062 0.4324 0.4815 0.5526 0.4815 0.5402 0.5526 0.4145
4 16 0.6291 0.5526 0.2606 0.5897 0.5526 0.3405 0.6546 0.5895 0.3779 0.6983 0.5895 0.2892
4 16 0.5897 0.5526 0.3405 0.5402 0.5526 0.4145 0.5996 0.5895 0.4601 0.6546 0.5895 0.3779
4 16 0.5402 0.5526 0.4145 0.4815 0.5526 0.4815 0.5344 0.5895 0.5344 0.5996 0.5895 0.4601
4 16 0.6983 0.5895 0.2892 0.6546 0.5895 0.3779 0.7230 0.6164 0.4174 0.7713 0.6164 0.3195
4 16 0.6546 0.5895 0.3779 0.5996 0.5895 0.4601 0.6623 0.6164 0.5082 0.7230 0.6164 0.4174
4 16 0.5996 0.5895 0.4601 0.5344 0.5895 0.5344 0.5903 0.6164 0.5903 0.6623 0.6164 0.5082
4 16 0.7713 0.6164 0.3195 0.7230 0.6164 0.4174 0.7939 0.6326 0.4584 0.8469 0.6326 0.3508
4 16 0.7230 0.6164 0.4174 0.6623 0.6164 0.5082 0.7273 0.6326 0.5581 0.7939 0.6326 0.4584
4 16 0.6623 0.6164 0.5082 0.5903 0.6164 0.5903 0.6482 0.6326 0.6482 0.7273 0.6326 0.5581
