0 FILE 3003px3.dat
0 Brick 2 x 2 with Lego Logo Closed O Style White with Black Outline Pattern 
0 Name:  3003px3.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 11.060 10.720 -20.000 10.950 10.570 -20.000 10.720 10.640 -20.000
3 16 10.720 10.640 -20.000 11.100 11.040 -20.000 11.060 10.720 -20.000
3 16 11.100 11.040 -20.000 10.720 10.640 -20.000 10.450 10.950 -20.000
3 16 10.450 10.950 -20.000 10.940 11.650 -20.000 11.100 11.040 -20.000
3 16 10.940 11.650 -20.000 10.450 10.950 -20.000 10.210 11.530 -20.000
3 16 10.210 11.530 -20.000 10.730 12.250 -20.000 10.940 11.650 -20.000
3 16 10.730 12.250 -20.000 10.210 11.530 -20.000 9.980 12.140 -20.000
3 16 9.980 12.140 -20.000 10.460 12.930 -20.000 10.730 12.250 -20.000
3 16 10.460 12.930 -20.000 9.980 12.140 -20.000 9.710 12.810 -20.000
3 16 9.710 12.810 -20.000 10.200 13.570 -20.000 10.460 12.930 -20.000
3 16 10.200 13.570 -20.000 9.710 12.810 -20.000 9.420 13.640 -20.000
3 16 9.420 13.640 -20.000 9.970 13.870 -20.000 10.200 13.570 -20.000
3 16 9.490 13.880 -20.000 9.690 13.990 -20.000 9.970 13.870 -20.000
3 16 9.970 13.870 -20.000 9.420 13.640 -20.000 9.490 13.880 -20.000
3 16 4.670 17.120 -20.000 5.260 17.030 -20.000 5.080 16.670 -20.000
3 16 4.670 17.120 -20.000 4.220 17.670 -20.000 5.790 17.840 -20.000
3 16 5.790 17.840 -20.000 5.260 17.030 -20.000 4.670 17.120 -20.000
3 16 4.220 17.670 -20.000 3.710 18.100 -20.000 6.300 18.330 -20.000
3 16 6.300 18.330 -20.000 5.790 17.840 -20.000 4.220 17.670 -20.000
3 16 6.300 18.330 -20.000 3.710 18.100 -20.000 3.120 18.470 -20.000
3 16 3.120 18.470 -20.000 6.910 18.690 -20.000 6.300 18.330 -20.000
3 16 6.910 18.690 -20.000 3.120 18.470 -20.000 2.520 18.770 -20.000
3 16 2.520 18.770 -20.000 7.580 18.960 -20.000 6.910 18.690 -20.000
3 16 7.580 18.960 -20.000 2.520 18.770 -20.000 1.650 19.040 -20.000
3 16 1.650 19.040 -20.000 8.280 19.110 -20.000 7.580 18.960 -20.000
3 16 8.280 19.110 -20.000 1.650 19.040 -20.000 0.750 19.120 -20.000
3 16 0.750 19.120 -20.000 0.000 24.000 -20.000 8.280 19.110 -20.000
3 16 -2.400 17.980 -20.000 -2.820 17.650 -20.000 -3.640 18.100 -20.000
3 16 -3.640 18.100 -20.000 -1.790 18.470 -20.000 -2.400 17.980 -20.000
3 16 -1.790 18.470 -20.000 -3.640 18.100 -20.000 -4.180 18.400 -20.000
3 16 -4.180 18.400 -20.000 -1.180 18.800 -20.000 -1.790 18.470 -20.000
3 16 -1.180 18.800 -20.000 -4.180 18.400 -20.000 -4.800 18.640 -20.000
