0 Torus Outside  1 x 0.3810 x 1
0 Name: t01o3810.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 21
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3810 0 0  0 0 0.3810  0 1 0  4-4edge.dat
4 16 1.0000 0.3810 0.0000 0.9914 0.3810 0.1305 1.0407 0.3777 0.1370 1.0497 0.3777 0.0000
4 16 0.9914 0.3810 0.1305 0.9659 0.3810 0.2588 1.0140 0.3777 0.2717 1.0407 0.3777 0.1370
4 16 0.9659 0.3810 0.2588 0.9239 0.3810 0.3827 0.9698 0.3777 0.4017 1.0140 0.3777 0.2717
4 16 1.0497 0.3777 0.0000 1.0407 0.3777 0.1370 1.0892 0.3680 0.1434 1.0986 0.3680 0.0000
4 16 1.0407 0.3777 0.1370 1.0140 0.3777 0.2717 1.0612 0.3680 0.2843 1.0892 0.3680 0.1434
4 16 1.0140 0.3777 0.2717 0.9698 0.3777 0.4017 1.0150 0.3680 0.4204 1.0612 0.3680 0.2843
4 16 1.0986 0.3680 0.0000 1.0892 0.3680 0.1434 1.1360 0.3520 0.1496 1.1458 0.3520 0.0000
4 16 1.0892 0.3680 0.1434 1.0612 0.3680 0.2843 1.1067 0.3520 0.2966 1.1360 0.3520 0.1496
4 16 1.0612 0.3680 0.2843 1.0150 0.3680 0.4204 1.0586 0.3520 0.4385 1.1067 0.3520 0.2966
4 16 1.1458 0.3520 0.0000 1.1360 0.3520 0.1496 1.1803 0.3299 0.1554 1.1905 0.3299 0.0000
4 16 1.1360 0.3520 0.1496 1.1067 0.3520 0.2966 1.1499 0.3299 0.3081 1.1803 0.3299 0.1554
4 16 1.1067 0.3520 0.2966 1.0586 0.3520 0.4385 1.0999 0.3299 0.4556 1.1499 0.3299 0.3081
4 16 1.1905 0.3299 0.0000 1.1803 0.3299 0.1554 1.2214 0.3022 0.1608 1.2319 0.3022 0.0000
4 16 1.1803 0.3299 0.1554 1.1499 0.3299 0.3081 1.1899 0.3022 0.3188 1.2214 0.3022 0.1608
4 16 1.1499 0.3299 0.3081 1.0999 0.3299 0.4556 1.1381 0.3022 0.4714 1.1899 0.3022 0.3188
4 16 1.2319 0.3022 0.0000 1.2214 0.3022 0.1608 1.2585 0.2694 0.1657 1.2694 0.2694 0.0000
4 16 1.2214 0.3022 0.1608 1.1899 0.3022 0.3188 1.2261 0.2694 0.3285 1.2585 0.2694 0.1657
4 16 1.1899 0.3022 0.3188 1.1381 0.3022 0.4714 1.1728 0.2694 0.4858 1.2261 0.2694 0.3285
4 16 1.2694 0.2694 0.0000 1.2585 0.2694 0.1657 1.2911 0.2319 0.1700 1.3022 0.2319 0.0000
4 16 1.2585 0.2694 0.1657 1.2261 0.2694 0.3285 1.2579 0.2319 0.3370 1.2911 0.2319 0.1700
4 16 1.2261 0.2694 0.3285 1.1728 0.2694 0.4858 1.2031 0.2319 0.4983 1.2579 0.2319 0.3370
4 16 1.3022 0.2319 0.0000 1.2911 0.2319 0.1700 1.3185 0.1905 0.1736 1.3299 0.1905 0.0000
4 16 1.2911 0.2319 0.1700 1.2579 0.2319 0.3370 1.2846 0.1905 0.3442 1.3185 0.1905 0.1736
4 16 1.2579 0.2319 0.3370 1.2031 0.2319 0.4983 1.2287 0.1905 0.5089 1.2846 0.1905 0.3442
4 16 1.3299 0.1905 0.0000 1.3185 0.1905 0.1736 1.3404 0.1458 0.1765 1.3520 0.1458 0.0000
4 16 1.3185 0.1905 0.1736 1.2846 0.1905 0.3442 1.3059 0.1458 0.3499 1.3404 0.1458 0.1765
4 16 1.2846 0.1905 0.3442 1.2287 0.1905 0.5089 1.2491 0.1458 0.5174 1.3059 0.1458 0.3499
4 16 1.3520 0.1458 0.0000 1.3404 0.1458 0.1765 1.3563 0.0986 0.1786 1.3680 0.0986 0.0000
4 16 1.3404 0.1458 0.1765 1.3059 0.1458 0.3499 1.3214 0.0986 0.3541 1.3563 0.0986 0.1786
4 16 1.3059 0.1458 0.3499 1.2491 0.1458 0.5174 1.2638 0.0986 0.5235 1.3214 0.0986 0.3541
4 16 1.3680 0.0986 0.0000 1.3563 0.0986 0.1786 1.3659 0.0497 0.1798 1.3777 0.0497 0.0000
4 16 1.3563 0.0986 0.1786 1.3214 0.0986 0.3541 1.3308 0.0497 0.3566 1.3659 0.0497 0.1798
4 16 1.3214 0.0986 0.3541 1.2638 0.0986 0.5235 1.2728 0.0497 0.5272 1.3308 0.0497 0.3566
4 16 1.3777 0.0497 0.0000 1.3659 0.0497 0.1798 1.3691 0.0000 0.1803 1.3810 0.0000 0.0000
4 16 1.3659 0.0497 0.1798 1.3308 0.0497 0.3566 1.3339 0.0000 0.3574 1.3691 0.0000 0.1803
4 16 1.3308 0.0497 0.3566 1.2728 0.0497 0.5272 1.2759 0.0000 0.5285 1.3339 0.0000 0.3574
4 16 0.9239 0.3810 0.3827 0.8660 0.3810 0.5000 0.9091 0.3777 0.5249 0.9698 0.3777 0.4017
4 16 0.8660 0.3810 0.5000 0.7934 0.3810 0.6088 0.8328 0.3777 0.6390 0.9091 0.3777 0.5249
4 16 0.7934 0.3810 0.6088 0.7071 0.3810 0.7071 0.7423 0.3777 0.7423 0.8328 0.3777 0.6390
4 16 0.9698 0.3777 0.4017 0.9091 0.3777 0.5249 0.9514 0.3680 0.5493 1.0150 0.3680 0.4204
4 16 0.9091 0.3777 0.5249 0.8328 0.3777 0.6390 0.8716 0.3680 0.6688 0.9514 0.3680 0.5493
4 16 0.8328 0.3777 0.6390 0.7423 0.3777 0.7423 0.7768 0.3680 0.7768 0.8716 0.3680 0.6688
4 16 1.0150 0.3680 0.4204 0.9514 0.3680 0.5493 0.9923 0.3520 0.5729 1.0586 0.3520 0.4385
4 16 0.9514 0.3680 0.5493 0.8716 0.3680 0.6688 0.9090 0.3520 0.6975 0.9923 0.3520 0.5729
4 16 0.8716 0.3680 0.6688 0.7768 0.3680 0.7768 0.8102 0.3520 0.8102 0.9090 0.3520 0.6975
4 16 1.0586 0.3520 0.4385 0.9923 0.3520 0.5729 1.0310 0.3299 0.5952 1.0999 0.3299 0.4556
4 16 0.9923 0.3520 0.5729 0.9090 0.3520 0.6975 0.9445 0.3299 0.7247 1.0310 0.3299 0.5952
4 16 0.9090 0.3520 0.6975 0.8102 0.3520 0.8102 0.8418 0.3299 0.8418 0.9445 0.3299 0.7247
4 16 1.0999 0.3299 0.4556 1.0310 0.3299 0.5952 1.0669 0.3022 0.6160 1.1381 0.3022 0.4714
