0 Torus Tube  1 x 0.0702 x 1.0
0 Name: t01q0702.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 171
0 // Tube(Minor) Radius: 12
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0702 0 0  0 0 0.0702  0 1 0  4-4edge.dat
4 16 1.0000 0.0702 0.0000 0.9914 0.0702 0.1305 1.0005 0.0696 0.1317 1.0092 0.0696 0.0000
4 16 0.9914 0.0702 0.1305 0.9659 0.0702 0.2588 0.9748 0.0696 0.2612 1.0005 0.0696 0.1317
4 16 0.9659 0.0702 0.2588 0.9239 0.0702 0.3827 0.9323 0.0696 0.3862 0.9748 0.0696 0.2612
4 16 1.0092 0.0696 0.0000 1.0005 0.0696 0.1317 1.0095 0.0678 0.1329 1.0182 0.0678 0.0000
4 16 1.0005 0.0696 0.1317 0.9748 0.0696 0.2612 0.9835 0.0678 0.2635 1.0095 0.0678 0.1329
4 16 0.9748 0.0696 0.2612 0.9323 0.0696 0.3862 0.9407 0.0678 0.3896 0.9835 0.0678 0.2635
4 16 1.0182 0.0678 0.0000 1.0095 0.0678 0.1329 1.0181 0.0648 0.1340 1.0269 0.0648 0.0000
4 16 1.0095 0.0678 0.1329 0.9835 0.0678 0.2635 0.9919 0.0648 0.2658 1.0181 0.0648 0.1340
4 16 0.9835 0.0678 0.2635 0.9407 0.0678 0.3896 0.9487 0.0648 0.3930 0.9919 0.0648 0.2658
4 16 1.0269 0.0648 0.0000 1.0181 0.0648 0.1340 1.0262 0.0608 0.1351 1.0351 0.0608 0.0000
4 16 1.0181 0.0648 0.1340 0.9919 0.0648 0.2658 0.9998 0.0608 0.2679 1.0262 0.0608 0.1351
4 16 0.9919 0.0648 0.2658 0.9487 0.0648 0.3930 0.9563 0.0608 0.3961 0.9998 0.0608 0.2679
4 16 1.0351 0.0608 0.0000 1.0262 0.0608 0.1351 1.0338 0.0557 0.1361 1.0427 0.0557 0.0000
4 16 1.0262 0.0608 0.1351 0.9998 0.0608 0.2679 1.0072 0.0557 0.2699 1.0338 0.0557 0.1361
4 16 0.9998 0.0608 0.2679 0.9563 0.0608 0.3961 0.9633 0.0557 0.3990 1.0072 0.0557 0.2699
4 16 1.0427 0.0557 0.0000 1.0338 0.0557 0.1361 1.0406 0.0496 0.1370 1.0496 0.0496 0.0000
4 16 1.0338 0.0557 0.1361 1.0072 0.0557 0.2699 1.0139 0.0496 0.2717 1.0406 0.0496 0.1370
4 16 1.0072 0.0557 0.2699 0.9633 0.0557 0.3990 0.9697 0.0496 0.4017 1.0139 0.0496 0.2717
4 16 1.0496 0.0496 0.0000 1.0406 0.0496 0.1370 1.0466 0.0427 0.1378 1.0557 0.0427 0.0000
4 16 1.0406 0.0496 0.1370 1.0139 0.0496 0.2717 1.0197 0.0427 0.2732 1.0466 0.0427 0.1378
4 16 1.0139 0.0496 0.2717 0.9697 0.0496 0.4017 0.9753 0.0427 0.4040 1.0197 0.0427 0.2732
4 16 1.0557 0.0427 0.0000 1.0466 0.0427 0.1378 1.0517 0.0351 0.1385 1.0608 0.0351 0.0000
4 16 1.0466 0.0427 0.1378 1.0197 0.0427 0.2732 1.0246 0.0351 0.2745 1.0517 0.0351 0.1385
4 16 1.0197 0.0427 0.2732 0.9753 0.0427 0.4040 0.9800 0.0351 0.4059 1.0246 0.0351 0.2745
4 16 1.0608 0.0351 0.0000 1.0517 0.0351 0.1385 1.0557 0.0269 0.1390 1.0648 0.0269 0.0000
4 16 1.0517 0.0351 0.1385 1.0246 0.0351 0.2745 1.0286 0.0269 0.2756 1.0557 0.0269 0.1390
4 16 1.0246 0.0351 0.2745 0.9800 0.0351 0.4059 0.9838 0.0269 0.4075 1.0286 0.0269 0.2756
4 16 1.0648 0.0269 0.0000 1.0557 0.0269 0.1390 1.0586 0.0182 0.1394 1.0678 0.0182 0.0000
4 16 1.0557 0.0269 0.1390 1.0286 0.0269 0.2756 1.0314 0.0182 0.2764 1.0586 0.0182 0.1394
4 16 1.0286 0.0269 0.2756 0.9838 0.0269 0.4075 0.9865 0.0182 0.4086 1.0314 0.0182 0.2764
4 16 1.0678 0.0182 0.0000 1.0586 0.0182 0.1394 1.0604 0.0092 0.1396 1.0696 0.0092 0.0000
4 16 1.0586 0.0182 0.1394 1.0314 0.0182 0.2764 1.0331 0.0092 0.2768 1.0604 0.0092 0.1396
4 16 1.0314 0.0182 0.2764 0.9865 0.0182 0.4086 0.9882 0.0092 0.4093 1.0331 0.0092 0.2768
4 16 1.0696 0.0092 0.0000 1.0604 0.0092 0.1396 1.0610 0.0000 0.1397 1.0702 0.0000 0.0000
4 16 1.0604 0.0092 0.1396 1.0331 0.0092 0.2768 1.0337 0.0000 0.2770 1.0610 0.0000 0.1397
4 16 1.0331 0.0092 0.2768 0.9882 0.0092 0.4093 0.9887 0.0000 0.4096 1.0337 0.0000 0.2770
4 16 1.0702 0.0000 0.0000 1.0610 0.0000 0.1397 1.0604 -0.0092 0.1396 1.0696 -0.0092 0.0000
4 16 1.0610 0.0000 0.1397 1.0337 0.0000 0.2770 1.0331 -0.0092 0.2768 1.0604 -0.0092 0.1396
4 16 1.0337 0.0000 0.2770 0.9887 0.0000 0.4096 0.9882 -0.0092 0.4093 1.0331 -0.0092 0.2768
4 16 1.0696 -0.0092 0.0000 1.0604 -0.0092 0.1396 1.0586 -0.0182 0.1394 1.0678 -0.0182 0.0000
