2 24 46.6908 4 135.792 35.0092 4 141.084
2 24 35.0092 4 141.084 22.9944 4 145.592
2 24 22.9944 4 145.592 10.7248 4 149.316
2 24 10.7248 4 149.316 -1.7604 4 152.237
2 24 -1.7604 4 152.237 -14.422 4 154.314
2 24 -14.422 4 154.314 -27.1816 4 155.588
2 24 -27.1816 4 155.588 -40 4 156
0 edge bottom out
2 24 160 24 -40 159.58 24 -26.92
2 24 159.58 24 -26.92 158.28 24 -13.9
2 24 158.28 24 -13.9 156.16 24 -0.98
2 24 156.16 24 -0.98 153.18 24 11.76
2 24 153.18 24 11.76 149.38 24 24.28
2 24 149.38 24 24.28 144.78 24 36.54
2 24 144.78 24 36.54 139.38 24 48.46
2 24 139.38 24 48.46 133.2 24 60
2 24 133.2 24 60 126.3 24 71.12
2 24 126.3 24 71.12 118.68 24 81.76
2 24 118.68 24 81.76 110.36 24 91.86
2 24 110.36 24 91.86 101.42 24 101.42
2 24 101.42 24 101.42 91.86 24 110.36
2 24 91.86 24 110.36 81.76 24 118.68
2 24 81.76 24 118.68 71.12 24 126.3
2 24 71.12 24 126.3 60 24 133.2
2 24 60 24 133.2 48.46 24 139.38
2 24 48.46 24 139.38 36.54 24 144.78
2 24 36.54 24 144.78 24.28 24 149.38
2 24 24.28 24 149.38 11.76 24 153.18
2 24 11.76 24 153.18 -0.98 24 156.16
2 24 -0.98 24 156.16 -13.9 24 158.28
2 24 -13.9 24 158.28 -26.92 24 159.58
2 24 -26.92 24 159.58 -40 24 160
0 edge bottom in
2 24 156 24 -40 155.588 24 -27.1816
2 24 155.588 24 -27.1816 154.314 24 -14.422
2 24 154.314 24 -14.422 152.237 24 -1.7604
2 24 152.237 24 -1.7604 149.316 24 10.7248
2 24 149.316 24 10.7248 145.592 24 22.9944
2 24 145.592 24 22.9944 141.084 24 35.0092
2 24 141.084 24 35.0092 135.792 24 46.6908
2 24 135.792 24 46.6908 129.736 24 58
2 24 129.736 24 58 122.974 24 68.8976
2 24 122.974 24 68.8976 115.506 24 79.3248
2 24 115.506 24 79.3248 107.353 24 89.2228
2 24 107.353 24 89.2228 98.5916 24 98.5916
2 24 98.5916 24 98.5916 89.2228 24 107.353
2 24 89.2228 24 107.353 79.3248 24 115.506
2 24 79.3248 24 115.506 68.8976 24 122.974
2 24 68.8976 24 122.974 58 24 129.736
2 24 58 24 129.736 46.6908 24 135.792
2 24 46.6908 24 135.792 35.0092 24 141.084
2 24 35.0092 24 141.084 22.9944 24 145.592
2 24 22.9944 24 145.592 10.7248 24 149.316
2 24 10.7248 24 149.316 -1.7604 24 152.237
2 24 -1.7604 24 152.237 -14.422 24 154.314
2 24 -14.422 24 154.314 -27.1816 24 155.588
2 24 -27.1816 24 155.588 -40 24 156
0 disc top
3 16 -40 0 -40 160 0 -40 159.58 0 -26.92
3 16 -40 0 -40 159.58 0 -26.92 158.28 0 -13.9
3 16 -40 0 -40 158.28 0 -13.9 156.16 0 -0.98
3 16 -40 0 -40 156.16 0 -0.98 153.18 0 11.76
3 16 -40 0 -40 153.18 0 11.76 149.38 0 24.28
3 16 -40 0 -40 149.38 0 24.28 144.78 0 36.54
3 16 -40 0 -40 144.78 0 36.54 139.38 0 48.46
3 16 -40 0 -40 139.38 0 48.46 133.2 0 60
3 16 -40 0 -40 133.2 0 60 126.3 0 71.12
3 16 -40 0 -40 126.3 0 71.12 118.68 0 81.76
3 16 -40 0 -40 118.68 0 81.76 110.36 0 91.86
3 16 -40 0 -40 110.36 0 91.86 101.42 0 101.42
3 16 -40 0 -40 101.42 0 101.42 91.86 0 110.36
3 16 -40 0 -40 91.86 0 110.36 81.76 0 118.68
3 16 -40 0 -40 81.76 0 118.68 71.12 0 126.3
3 16 -40 0 -40 71.12 0 126.3 60 0 133.2
3 16 -40 0 -40 60 0 133.2 48.46 0 139.38
3 16 -40 0 -40 48.46 0 139.38 36.54 0 144.78
3 16 -40 0 -40 36.54 0 144.78 24.28 0 149.38
3 16 -40 0 -40 24.28 0 149.38 11.76 0 153.18
3 16 -40 0 -40 11.76 0 153.18 -0.98 0 156.16
3 16 -40 0 -40 -0.98 0 156.16 -13.9 0 158.28
3 16 -40 0 -40 -13.9 0 158.28 -26.92 0 159.58
3 16 -40 0 -40 -26.92 0 159.58 -40 0 160
0 disc bottom
3 16 -40 4 -40 -40 4 156 -27.1816 4 155.588
3 16 -40 4 -40 -27.1816 4 155.588 -14.422 4 154.314
3 16 -40 4 -40 -14.422 4 154.314 -1.7604 4 152.237
3 16 -40 4 -40 -1.7604 4 152.237 10.7248 4 149.316
3 16 -40 4 -40 10.7248 4 149.316 22.9944 4 145.592
3 16 -40 4 -40 22.9944 4 145.592 35.0092 4 141.084
3 16 -40 4 -40 35.0092 4 141.084 46.6908 4 135.792
3 16 -40 4 -40 46.6908 4 135.792 58 4 129.736
3 16 -40 4 -40 58 4 129.736 68.8976 4 122.974
3 16 -40 4 -40 68.8976 4 122.974 79.3248 4 115.506
3 16 -40 4 -40 79.3248 4 115.506 89.2228 4 107.353
3 16 -40 4 -40 89.2228 4 107.353 98.5916 4 98.5916
3 16 -40 4 -40 98.5916 4 98.5916 107.353 4 89.2228
3 16 -40 4 -40 107.353 4 89.2228 115.506 4 79.3248
3 16 -40 4 -40 115.506 4 79.3248 122.974 4 68.8976
3 16 -40 4 -40 122.974 4 68.8976 129.736 4 58
3 16 -40 4 -40 129.736 4 58 135.792 4 46.6908
3 16 -40 4 -40 135.792 4 46.6908 141.084 4 35.0092
3 16 -40 4 -40 141.084 4 35.0092 145.592 4 22.9944
3 16 -40 4 -40 145.592 4 22.9944 149.316 4 10.7248
3 16 -40 4 -40 149.316 4 10.7248 152.237 4 -1.7604
3 16 -40 4 -40 152.237 4 -1.7604 154.314 4 -14.422
3 16 -40 4 -40 154.314 4 -14.422 155.588 4 -27.1816
3 16 -40 4 -40 155.588 4 -27.1816 156 4 -40
0 cylinder out
4 16 159.58 0 -26.92 160 0 -40 160 24 -40 159.58 24 -26.92
4 16 158.28 0 -13.9 159.58 0 -26.92 159.58 24 -26.92 158.28 24 -13.9
4 16 156.16 0 -0.98 158.28 0 -13.9 158.28 24 -13.9 156.16 24 -0.98
4 16 153.18 0 11.76 156.16 0 -0.98 156.16 24 -0.98 153.18 24 11.76
4 16 149.38 0 24.28 153.18 0 11.76 153.18 24 11.76 149.38 24 24.28
4 16 144.78 0 36.54 149.38 0 24.28 149.38 24 24.28 144.78 24 36.54
4 16 139.38 0 48.46 144.78 0 36.54 144.78 24 36.54 139.38 24 48.46
4 16 133.2 0 60 139.38 0 48.46 139.38 24 48.46 133.2 24 60
4 16 126.3 0 71.12 133.2 0 60 133.2 24 60 126.3 24 71.12
4 16 118.68 0 81.76 126.3 0 71.12 126.3 24 71.12 118.68 24 81.76
4 16 110.36 0 91.86 118.68 0 81.76 118.68 24 81.76 110.36 24 91.86
4 16 101.42 0 101.42 110.36 0 91.86 110.36 24 91.86 101.42 24 101.42
4 16 91.86 0 110.36 101.42 0 101.42 101.42 24 101.42 91.86 24 110.36
4 16 81.76 0 118.68 91.86 0 110.36 91.86 24 110.36 81.76 24 118.68
4 16 71.12 0 126.3 81.76 0 118.68 81.76 24 118.68 71.12 24 126.3
4 16 60 0 133.2 71.12 0 126.3 71.12 24 126.3 60 24 133.2
4 16 48.46 0 139.38 60 0 133.2 60 24 133.2 48.46 24 139.38
4 16 36.54 0 144.78 48.46 0 139.38 48.46 24 139.38 36.54 24 144.78
4 16 24.28 0 149.38 36.54 0 144.78 36.54 24 144.78 24.28 24 149.38
4 16 11.76 0 153.18 24.28 0 149.38 24.28 24 149.38 11.76 24 153.18
4 16 -0.98 0 156.16 11.76 0 153.18 11.76 24 153.18 -0.98 24 156.16
4 16 -13.9 0 158.28 -0.98 0 156.16 -0.98 24 156.16 -13.9 24 158.28
4 16 -26.92 0 159.58 -13.9 0 158.28 -13.9 24 158.28 -26.92 24 159.58
4 16 -40 0 160 -26.92 0 159.58 -26.92 24 159.58 -40 24 160
0 conditional lines
5 24 160 24 -40 160 0 -40 159.58 24 -53.08 159.58 24 -26.92
5 24 159.58 24 -26.92 159.58 0 -26.92 160 24 -40 158.28 24 -13.9
5 24 158.28 24 -13.9 158.28 0 -13.9 159.58 24 -26.92 156.16 24 -0.98
5 24 156.16 24 -0.98 156.16 0 -0.98 158.28 24 -13.9 153.18 24 11.76
5 24 153.18 24 11.76 153.18 0 11.76 156.16 24 -0.98 149.38 24 24.28
5 24 149.38 24 24.28 149.38 0 24.28 153.18 24 11.76 144.78 24 36.54
5 24 144.78 24 36.54 144.78 0 36.54 149.38 24 24.28 139.38 24 48.46
5 24 139.38 24 48.46 139.38 0 48.46 144.78 24 36.54 133.2 24 60
5 24 133.2 24 60 133.2 0 60 139.38 24 48.46 126.3 24 71.12
5 24 126.3 24 71.12 126.3 0 71.12 133.2 24 60 118.68 24 81.76
5 24 118.68 24 81.76 118.68 0 81.76 126.3 24 71.12 110.36 24 91.86
5 24 110.36 24 91.86 110.36 0 91.86 118.68 24 81.76 101.42 24 101.42
5 24 101.42 24 101.42 101.42 0 101.42 110.36 24 91.86 91.86 24 110.36
5 24 91.86 24 110.36 91.86 0 110.36 101.42 24 101.42 81.76 24 118.68
5 24 81.76 24 118.68 81.76 0 118.68 91.86 24 110.36 71.12 24 126.3
5 24 71.12 24 126.3 71.12 0 126.3 81.76 24 118.68 60 24 133.2
5 24 60 24 133.2 60 0 133.2 71.12 24 126.3 48.46 24 139.38
5 24 48.46 24 139.38 48.46 0 139.38 60 24 133.2 36.54 24 144.78
5 24 36.54 24 144.78 36.54 0 144.78 48.46 24 139.38 24.28 24 149.38
5 24 24.28 24 149.38 24.28 0 149.38 36.54 24 144.78 11.76 24 153.18
5 24 11.76 24 153.18 11.76 0 153.18 24.28 24 149.38 -0.98 24 156.16
5 24 -0.98 24 156.16 -0.98 0 156.16 11.76 24 153.18 -13.9 24 158.28
5 24 -13.9 24 158.28 -13.9 0 158.28 -0.98 24 156.16 -26.92 24 159.58
5 24 -26.92 24 159.58 -26.92 0 159.58 -13.9 24 158.28 -40 24 160
5 24 -40 24 160 -40 0 160 -26.92 24 159.58 -53.08 24 159.58
0 cylinder in
4 16 156 4 -40 155.588 4 -27.1816 155.588 24 -27.1816 156 24 -40
4 16 155.588 4 -27.1816 154.314 4 -14.422 154.314 24 -14.422 155.588 24 -27.1816
4 16 154.314 4 -14.422 152.237 4 -1.7604 152.237 24 -1.7604 154.314 24 -14.422
4 16 152.237 4 -1.7604 149.316 4 10.7248 149.316 24 10.7248 152.237 24 -1.7604
4 16 149.316 4 10.7248 145.592 4 22.9944 145.592 24 22.9944 149.316 24 10.7248
4 16 145.592 4 22.9944 141.084 4 35.0092 141.084 24 35.0092 145.592 24 22.9944
4 16 141.084 4 35.0092 135.792 4 46.6908 135.792 24 46.6908 141.084 24 35.0092
4 16 135.792 4 46.6908 129.736 4 58 129.736 24 58 135.792 24 46.6908
4 16 129.736 4 58 122.974 4 68.8976 122.974 24 68.8976 129.736 24 58
4 16 122.974 4 68.8976 115.506 4 79.3248 115.506 24 79.3248 122.974 24 68.8976
4 16 115.506 4 79.3248 107.353 4 89.2228 107.353 24 89.2228 115.506 24 79.3248
4 16 107.353 4 89.2228 98.5916 4 98.5916 98.5916 24 98.5916 107.353 24 89.2228
4 16 98.5916 4 98.5916 89.2228 4 107.353 89.2228 24 107.353 98.5916 24 98.5916
4 16 89.2228 4 107.353 79.3248 4 115.506 79.3248 24 115.506 89.2228 24 107.353
4 16 79.3248 4 115.506 68.8976 4 122.974 68.8976 24 122.974 79.3248 24 115.506
4 16 68.8976 4 122.974 58 4 129.736 58 24 129.736 68.8976 24 122.974
4 16 58 4 129.736 46.6908 4 135.792 46.6908 24 135.792 58 24 129.736
4 16 46.6908 4 135.792 35.0092 4 141.084 35.0092 24 141.084 46.6908 24 135.792
4 16 35.0092 4 141.084 22.9944 4 145.592 22.9944 24 145.592 35.0092 24 141.084
4 16 22.9944 4 145.592 10.7248 4 149.316 10.7248 24 149.316 22.9944 24 145.592
4 16 10.7248 4 149.316 -1.7604 4 152.237 -1.7604 24 152.237 10.7248 24 149.316
4 16 -1.7604 4 152.237 -14.422 4 154.314 -14.422 24 154.314 -1.7604 24 152.237
4 16 -14.422 4 154.314 -27.1816 4 155.588 -27.1816 24 155.588 -14.422 24 154.314
4 16 -27.1816 4 155.588 -40 4 156 -40 24 156 -27.1816 24 155.588
0 ring
4 16 -40 24 156 -40 24 160 -26.92 24 159.58 -27.1816 24 155.588
4 16 -27.1816 24 155.588 -26.92 24 159.58 -13.9 24 158.28 -14.422 24 154.314
4 16 -14.422 24 154.314 -13.9 24 158.28 -0.98 24 156.16 -1.7604 24 152.237
4 16 -1.7604 24 152.237 -0.98 24 156.16 11.76 24 153.18 10.7248 24 149.316
4 16 10.7248 24 149.316 11.76 24 153.18 24.28 24 149.38 22.9944 24 145.592
4 16 22.9944 24 145.592 24.28 24 149.38 36.54 24 144.78 35.0092 24 141.084
4 16 35.0092 24 141.084 36.54 24 144.78 48.46 24 139.38 46.6908 24 135.792
4 16 46.6908 24 135.792 48.46 24 139.38 60 24 133.2 58 24 129.736
4 16 58 24 129.736 60 24 133.2 71.12 24 126.3 68.8976 24 122.974
4 16 68.8976 24 122.974 71.12 24 126.3 81.76 24 118.68 79.3248 24 115.506
4 16 79.3248 24 115.506 81.76 24 118.68 91.86 24 110.36 89.2228 24 107.353
4 16 89.2228 24 107.353 91.86 24 110.36 101.42 24 101.42 98.5916 24 98.5916
4 16 98.5916 24 98.5916 101.42 24 101.42 110.36 24 91.86 107.353 24 89.2228
4 16 107.353 24 89.2228 110.36 24 91.86 118.68 24 81.76 115.506 24 79.3248
4 16 115.506 24 79.3248 118.68 24 81.76 126.3 24 71.12 122.974 24 68.8976
4 16 122.974 24 68.8976 126.3 24 71.12 133.2 24 60 129.736 24 58
4 16 129.736 24 58 133.2 24 60 139.38 24 48.46 135.792 24 46.6908
4 16 135.792 24 46.6908 139.38 24 48.46 144.78 24 36.54 141.084 24 35.0092
4 16 141.084 24 35.0092 144.78 24 36.54 149.38 24 24.28 145.592 24 22.9944
4 16 145.592 24 22.9944 149.38 24 24.28 153.18 24 11.76 149.316 24 10.7248
4 16 149.316 24 10.7248 153.18 24 11.76 156.16 24 -0.98 152.237 24 -1.7604
4 16 152.237 24 -1.7604 156.16 24 -0.98 158.28 24 -13.9 154.314 24 -14.422
4 16 154.314 24 -14.422 158.28 24 -13.9 159.58 24 -26.92 155.588 24 -27.1816
4 16 155.588 24 -27.1816 159.58 24 -26.92 160 24 -40 156 24 -40
0 box
1 16 0 24 -100 160 0 0 0 -24 0 0 0 -60 box4-4a.dat
1 16 -100 0 60 -60 0 0 0 1 0 0 0 100 rect2a.dat
1 16 -160 12 60 0 1 0 12 0 0 0 0 100 rect2a.dat
1 16 -100 12 160 0 0 60 12 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 0 24 -98 156 0 0 0 -20 0 0 0 -58 box4-4a.dat
1 16 -98 4 58 -58 0 0 0 -1 0 0 0 98 rect2a.dat
1 16 -156 13 58 0 -1 0 10 0 0 0 0 98 rect2a.dat
1 16 -98 13 156 0 0 58 10 0 0 0 1 0 rect1.dat
4 16 160 24 -160 -160 24 -160 -156 24 -156 156 24 -156
4 16 -160 24 -160 -160 24 160 -156 24 156 -156 24 -156
4 16 160 24 -40 160 24 -160 156 24 -156 156 24 -40
4 16 -160 24 160 -40 24 160 -40 24 156 -156 24 156
0 studs top
1 16 -80 0 -80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 -80 0 80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 80 0 -80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 -1 stug-5x5.dat
1 16 120 0 20 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 20 0 120 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 50 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 110 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 110 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
0 stud bottom
1 16 -140 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
0 studs with fillet
1 16 -120 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
0 studs fillet ends
1 16 -120 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -80 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -40 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 0 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 40 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 80 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 120 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -148 4 -120 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 -80 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 -40 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 0 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 40 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 80 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 120 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 148 4 -120 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 148 4 -80 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 148 4 -40 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 -120 4 148 0 0 1 0 10 0 -8 0 0 box3u5p.dat
