0 Torus Outside  1 x 0.2222 x 1
0 Name: t01o2222.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 // Major Radius: 9
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2222 0 0  0 0 0.2222  0 1 0  4-4edge.dat
4 16 1.0000 0.2222 0.0000 0.9914 0.2222 0.1305 1.0202 0.2203 0.1343 1.0290 0.2203 0.0000
4 16 0.9914 0.2222 0.1305 0.9659 0.2222 0.2588 0.9939 0.2203 0.2663 1.0202 0.2203 0.1343
4 16 0.9659 0.2222 0.2588 0.9239 0.2222 0.3827 0.9507 0.2203 0.3938 0.9939 0.2203 0.2663
4 16 1.0290 0.2203 0.0000 1.0202 0.2203 0.1343 1.0485 0.2147 0.1380 1.0575 0.2147 0.0000
4 16 1.0202 0.2203 0.1343 0.9939 0.2203 0.2663 1.0215 0.2147 0.2737 1.0485 0.2147 0.1380
4 16 0.9939 0.2203 0.2663 0.9507 0.2203 0.3938 0.9770 0.2147 0.4047 1.0215 0.2147 0.2737
4 16 1.0575 0.2147 0.0000 1.0485 0.2147 0.1380 1.0758 0.2053 0.1416 1.0850 0.2053 0.0000
4 16 1.0485 0.2147 0.1380 1.0215 0.2147 0.2737 1.0481 0.2053 0.2808 1.0758 0.2053 0.1416
4 16 1.0215 0.2147 0.2737 0.9770 0.2147 0.4047 1.0025 0.2053 0.4152 1.0481 0.2053 0.2808
4 16 1.0850 0.2053 0.0000 1.0758 0.2053 0.1416 1.1016 0.1925 0.1450 1.1111 0.1925 0.0000
4 16 1.0758 0.2053 0.1416 1.0481 0.2053 0.2808 1.0733 0.1925 0.2876 1.1016 0.1925 0.1450
4 16 1.0481 0.2053 0.2808 1.0025 0.2053 0.4152 1.0265 0.1925 0.4252 1.0733 0.1925 0.2876
4 16 1.1111 0.1925 0.0000 1.1016 0.1925 0.1450 1.1256 0.1763 0.1482 1.1353 0.1763 0.0000
4 16 1.1016 0.1925 0.1450 1.0733 0.1925 0.2876 1.0966 0.1763 0.2938 1.1256 0.1763 0.1482
4 16 1.0733 0.1925 0.2876 1.0265 0.1925 0.4252 1.0489 0.1763 0.4345 1.0966 0.1763 0.2938
4 16 1.1353 0.1763 0.0000 1.1256 0.1763 0.1482 1.1472 0.1571 0.1510 1.1571 0.1571 0.0000
4 16 1.1256 0.1763 0.1482 1.0966 0.1763 0.2938 1.1177 0.1571 0.2995 1.1472 0.1571 0.1510
4 16 1.0966 0.1763 0.2938 1.0489 0.1763 0.4345 1.0691 0.1571 0.4428 1.1177 0.1571 0.2995
4 16 1.1571 0.1571 0.0000 1.1472 0.1571 0.1510 1.1662 0.1353 0.1535 1.1763 0.1353 0.0000
4 16 1.1472 0.1571 0.1510 1.1177 0.1571 0.2995 1.1362 0.1353 0.3044 1.1662 0.1353 0.1535
4 16 1.1177 0.1571 0.2995 1.0691 0.1571 0.4428 1.0868 0.1353 0.4502 1.1362 0.1353 0.3044
4 16 1.1763 0.1353 0.0000 1.1662 0.1353 0.1535 1.1822 0.1111 0.1556 1.1925 0.1111 0.0000
4 16 1.1662 0.1353 0.1535 1.1362 0.1353 0.3044 1.1518 0.1111 0.3086 1.1822 0.1111 0.1556
4 16 1.1362 0.1353 0.3044 1.0868 0.1353 0.4502 1.1017 0.1111 0.4563 1.1518 0.1111 0.3086
4 16 1.1925 0.1111 0.0000 1.1822 0.1111 0.1556 1.1950 0.0850 0.1573 1.2053 0.0850 0.0000
4 16 1.1822 0.1111 0.1556 1.1518 0.1111 0.3086 1.1642 0.0850 0.3120 1.1950 0.0850 0.1573
4 16 1.1518 0.1111 0.3086 1.1017 0.1111 0.4563 1.1136 0.0850 0.4613 1.1642 0.0850 0.3120
4 16 1.2053 0.0850 0.0000 1.1950 0.0850 0.1573 1.2043 0.0575 0.1585 1.2147 0.0575 0.0000
4 16 1.1950 0.0850 0.1573 1.1642 0.0850 0.3120 1.1733 0.0575 0.3144 1.2043 0.0575 0.1585
4 16 1.1642 0.0850 0.3120 1.1136 0.0850 0.4613 1.1222 0.0575 0.4648 1.1733 0.0575 0.3144
