0 TOOL NO. 4 (Needs Work)
0 Name: 18791.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 21.169 1.25 0 21.169 2 5.127 26.295 1.25 
3 16 5.127 26.295 1.25 0 21.169 2 5.127 26.295 2 
3 16 5.127 26.295 1.25 5.127 26.295 2 0 31.422 1.25 
3 16 0 31.422 1.25 5.127 26.295 2 0 31.422 2 
3 16 -5.127 26.295 2 -5.127 26.295 1.25 0 31.422 2 
3 16 0 31.422 2 -5.127 26.295 1.25 0 31.422 1.25 
3 16 -5.127 26.295 1.25 -5.127 26.295 2 0 21.169 1.25 
3 16 0 21.169 1.25 -5.127 26.295 2 0 21.169 2 
3 16 3.375 21.715 -2 3.375 21.715 2 3.375 20 -2 
3 16 3.375 20 -2 3.375 21.715 2 3.375 20 2 
3 16 -3.375 20 2 -3.375 21.715 2 -3.375 20 -2 
3 16 -3.375 20 -2 -3.375 21.715 2 -3.375 21.715 -2 
3 16 3.375 21.715 2 3.375 21.715 -2 7.955 26.295 2 
3 16 7.955 26.295 2 3.375 21.715 -2 7.955 26.295 -2 
3 16 0 34.25 2 7.955 26.295 2 0 34.25 -2 
3 16 0 34.25 -2 7.955 26.295 2 7.955 26.295 -2 
3 16 -7.955 26.295 2 0 34.25 2 -7.955 26.295 -2 
3 16 -7.955 26.295 -2 0 34.25 2 0 34.25 -2 
3 16 -3.375 21.715 2 -7.955 26.295 2 -3.375 21.715 -2 
3 16 -3.375 21.715 -2 -7.955 26.295 2 -7.955 26.295 -2 
3 16 -3.375 20 2 3.375 20 2 0 21.169 2 
3 16 0 21.169 2 3.375 20 2 3.375 21.715 2 
3 16 0 21.169 2 3.375 21.715 2 5.127 26.295 2 
3 16 5.127 26.295 2 3.375 21.715 2 7.955 26.295 2 
3 16 0 34.25 2 0 31.422 2 7.955 26.295 2 
3 16 7.955 26.295 2 0 31.422 2 5.127 26.295 2 
3 16 -7.955 26.295 2 -5.127 26.295 2 0 34.25 2 
3 16 0 34.25 2 -5.127 26.295 2 0 31.422 2 
3 16 -7.955 26.295 2 -3.375 21.715 2 -5.127 26.295 2 
3 16 -5.127 26.295 2 -3.375 21.715 2 0 21.169 2 
3 16 0 21.169 2 -3.375 21.715 2 -3.375 20 2 
3 16 -3.375 20 -2 0 21.169 -2 3.375 20 -2 
3 16 3.375 20 -2 0 21.169 -2 3.375 21.715 -2 
3 16 0 21.169 -2 -3.375 20 -2 -3.375 21.715 -2 
3 16 0 21.169 -2 -3.375 21.715 -2 -5.127 26.295 -2 
3 16 -5.127 26.295 -2 -3.375 21.715 -2 -7.955 26.295 -2 
3 16 0 31.422 -2 -5.127 26.295 -2 0 34.25 -2 
3 16 0 34.25 -2 -5.127 26.295 -2 -7.955 26.295 -2 
3 16 5.127 26.295 -2 0 31.422 -2 7.955 26.295 -2 
3 16 7.955 26.295 -2 0 31.422 -2 0 34.25 -2 
3 16 7.955 26.295 -2 3.375 21.715 -2 5.127 26.295 -2 
3 16 5.127 26.295 -2 3.375 21.715 -2 0 21.169 -2 
3 16 -5.127 26.295 1.25 0 21.169 1.25 0 31.422 1.25 
3 16 0 31.422 1.25 0 21.169 1.25 5.127 26.295 1.25 
3 16 -5.127 26.295 -0.75 0 31.422 -0.75 0 21.169 -0.75 
3 16 0 21.169 -0.75 0 31.422 -0.75 5.127 26.295 -0.75 
3 16 5.127 26.295 -2 0 21.169 -2 5.127 26.295 -0.75 
3 16 5.127 26.295 -0.75 0 21.169 -2 0 21.169 -0.75 
