0 Torus Inside  1 x 0.2258 x 0.5
0 Name: t02i2258.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 // Major Radius: 15.5
0 // Tube(Minor) Radius: 3.5
0 // Segments(Sweep): 8/16 = 0.5
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2258 0 0 0 0 0.2258 0 1 0 4-4edge.dat
4 16 0.7742 0.0000 0.0000 0.7676 0.0000 0.1011 0.7695 0.0295 0.1013 0.7761 0.0295 0.0000
4 16 0.7676 0.0000 0.1011 0.7478 0.0000 0.2004 0.7497 0.0295 0.2009 0.7695 0.0295 0.1013
4 16 0.7478 0.0000 0.2004 0.7153 0.0000 0.2963 0.7170 0.0295 0.2970 0.7497 0.0295 0.2009
4 16 0.7761 0.0295 0.0000 0.7695 0.0295 0.1013 0.7752 0.0584 0.1021 0.7819 0.0584 0.0000
4 16 0.7695 0.0295 0.1013 0.7497 0.0295 0.2009 0.7552 0.0584 0.2024 0.7752 0.0584 0.1021
4 16 0.7497 0.0295 0.2009 0.7170 0.0295 0.2970 0.7224 0.0584 0.2992 0.7552 0.0584 0.2024
4 16 0.7819 0.0584 0.0000 0.7752 0.0584 0.1021 0.7846 0.0864 0.1033 0.7914 0.0864 0.0000
4 16 0.7752 0.0584 0.1021 0.7552 0.0584 0.2024 0.7644 0.0864 0.2048 0.7846 0.0864 0.1033
4 16 0.7552 0.0584 0.2024 0.7224 0.0584 0.2992 0.7312 0.0864 0.3029 0.7644 0.0864 0.2048
4 16 0.7914 0.0864 0.0000 0.7846 0.0864 0.1033 0.7976 0.1129 0.1050 0.8044 0.1129 0.0000
4 16 0.7846 0.0864 0.1033 0.7644 0.0864 0.2048 0.7770 0.1129 0.2082 0.7976 0.1129 0.1050
4 16 0.7644 0.0864 0.2048 0.7312 0.0864 0.3029 0.7432 0.1129 0.3078 0.7770 0.1129 0.2082
4 16 0.8044 0.1129 0.0000 0.7976 0.1129 0.1050 0.8138 0.1375 0.1071 0.8209 0.1375 0.0000
4 16 0.7976 0.1129 0.1050 0.7770 0.1129 0.2082 0.7929 0.1375 0.2125 0.8138 0.1375 0.1071
4 16 0.7770 0.1129 0.2082 0.7432 0.1129 0.3078 0.7584 0.1375 0.3141 0.7929 0.1375 0.2125
4 16 0.8209 0.1375 0.0000 0.8138 0.1375 0.1071 0.8331 0.1597 0.1097 0.8403 0.1597 0.0000
4 16 0.8138 0.1375 0.1071 0.7929 0.1375 0.2125 0.8117 0.1597 0.2175 0.8331 0.1597 0.1097
4 16 0.7929 0.1375 0.2125 0.7584 0.1375 0.3141 0.7764 0.1597 0.3216 0.8117 0.1597 0.2175
4 16 0.8403 0.1597 0.0000 0.8331 0.1597 0.1097 0.8552 0.1791 0.1126 0.8625 0.1791 0.0000
4 16 0.8331 0.1597 0.1097 0.8117 0.1597 0.2175 0.8331 0.1791 0.2232 0.8552 0.1791 0.1126
4 16 0.8117 0.1597 0.2175 0.7764 0.1597 0.3216 0.7969 0.1791 0.3301 0.8331 0.1791 0.2232
4 16 0.8625 0.1791 0.0000 0.8552 0.1791 0.1126 0.8795 0.1956 0.1158 0.8871 0.1956 0.0000
4 16 0.8552 0.1791 0.1126 0.8331 0.1791 0.2232 0.8569 0.1956 0.2296 0.8795 0.1956 0.1158
4 16 0.8331 0.1791 0.2232 0.7969 0.1791 0.3301 0.8196 0.1956 0.3395 0.8569 0.1956 0.2296
4 16 0.8871 0.1956 0.0000 0.8795 0.1956 0.1158 0.9058 0.2086 0.1192 0.9136 0.2086 0.0000
4 16 0.8795 0.1956 0.1158 0.8569 0.1956 0.2296 0.8825 0.2086 0.2365 0.9058 0.2086 0.1192
4 16 0.8569 0.1956 0.2296 0.8196 0.1956 0.3395 0.8441 0.2086 0.3496 0.8825 0.2086 0.2365
4 16 0.9136 0.2086 0.0000 0.9058 0.2086 0.1192 0.9335 0.2181 0.1229 0.9416 0.2181 0.0000
4 16 0.9058 0.2086 0.1192 0.8825 0.2086 0.2365 0.9095 0.2181 0.2437 0.9335 0.2181 0.1229
4 16 0.8825 0.2086 0.2365 0.8441 0.2086 0.3496 0.8699 0.2181 0.3603 0.9095 0.2181 0.2437
4 16 0.9416 0.2181 0.0000 0.9335 0.2181 0.1229 0.9622 0.2239 0.1267 0.9705 0.2239 0.0000
4 16 0.9335 0.2181 0.1229 0.9095 0.2181 0.2437 0.9375 0.2239 0.2512 0.9622 0.2239 0.1267
4 16 0.9095 0.2181 0.2437 0.8699 0.2181 0.3603 0.8966 0.2239 0.3714 0.9375 0.2239 0.2512
4 16 0.9705 0.2239 0.0000 0.9622 0.2239 0.1267 0.9914 0.2258 0.1305 1.0000 0.2258 0.0000
4 16 0.9622 0.2239 0.1267 0.9375 0.2239 0.2512 0.9659 0.2258 0.2588 0.9914 0.2258 0.1305
4 16 0.9375 0.2239 0.2512 0.8966 0.2239 0.3714 0.9239 0.2258 0.3827 0.9659 0.2258 0.2588
4 16 0.7153 0.0000 0.2963 0.6705 0.0000 0.3871 0.6721 0.0295 0.3881 0.7170 0.0295 0.2970
4 16 0.6705 0.0000 0.3871 0.6142 0.0000 0.4713 0.6157 0.0295 0.4725 0.6721 0.0295 0.3881
4 16 0.6142 0.0000 0.4713 0.5474 0.0000 0.5474 0.5488 0.0295 0.5488 0.6157 0.0295 0.4725
4 16 0.7170 0.0295 0.2970 0.6721 0.0295 0.3881 0.6771 0.0584 0.3909 0.7224 0.0584 0.2992
4 16 0.6721 0.0295 0.3881 0.6157 0.0295 0.4725 0.6203 0.0584 0.4760 0.6771 0.0584 0.3909
4 16 0.6157 0.0295 0.4725 0.5488 0.0295 0.5488 0.5529 0.0584 0.5529 0.6203 0.0584 0.4760
4 16 0.7224 0.0584 0.2992 0.6771 0.0584 0.3909 0.6854 0.0864 0.3957 0.7312 0.0864 0.3029
4 16 0.6771 0.0584 0.3909 0.6203 0.0584 0.4760 0.6278 0.0864 0.4818 0.6854 0.0864 0.3957
4 16 0.6203 0.0584 0.4760 0.5529 0.0584 0.5529 0.5596 0.0864 0.5596 0.6278 0.0864 0.4818
4 16 0.7312 0.0864 0.3029 0.6854 0.0864 0.3957 0.6967 0.1129 0.4022 0.7432 0.1129 0.3078
4 16 0.6854 0.0864 0.3957 0.6278 0.0864 0.4818 0.6382 0.1129 0.4897 0.6967 0.1129 0.4022
4 16 0.6278 0.0864 0.4818 0.5596 0.0864 0.5596 0.5688 0.1129 0.5688 0.6382 0.1129 0.4897
4 16 0.7432 0.1129 0.3078 0.6967 0.1129 0.4022 0.7109 0.1375 0.4104 0.7584 0.1375 0.3141
4 16 0.6967 0.1129 0.4022 0.6382 0.1129 0.4897 0.6512 0.1375 0.4997 0.7109 0.1375 0.4104
4 16 0.6382 0.1129 0.4897 0.5688 0.1129 0.5688 0.5804 0.1375 0.5804 0.6512 0.1375 0.4997
4 16 0.7584 0.1375 0.3141 0.7109 0.1375 0.4104 0.7277 0.1597 0.4202 0.7764 0.1597 0.3216
4 16 0.7109 0.1375 0.4104 0.6512 0.1375 0.4997 0.6667 0.1597 0.5116 0.7277 0.1597 0.4202
4 16 0.6512 0.1375 0.4997 0.5804 0.1375 0.5804 0.5942 0.1597 0.5942 0.6667 0.1597 0.5116
4 16 0.7764 0.1597 0.3216 0.7277 0.1597 0.4202 0.7470 0.1791 0.4313 0.7969 0.1791 0.3301
4 16 0.7277 0.1597 0.4202 0.6667 0.1597 0.5116 0.6843 0.1791 0.5251 0.7470 0.1791 0.4313
4 16 0.6667 0.1597 0.5116 0.5942 0.1597 0.5942 0.6099 0.1791 0.6099 0.6843 0.1791 0.5251
4 16 0.7969 0.1791 0.3301 0.7470 0.1791 0.4313 0.7682 0.1956 0.4435 0.8196 0.1956 0.3395
4 16 0.7470 0.1791 0.4313 0.6843 0.1791 0.5251 0.7038 0.1956 0.5400 0.7682 0.1956 0.4435
4 16 0.6843 0.1791 0.5251 0.6099 0.1791 0.6099 0.6273 0.1956 0.6273 0.7038 0.1956 0.5400
4 16 0.8196 0.1956 0.3395 0.7682 0.1956 0.4435 0.7912 0.2086 0.4568 0.8441 0.2086 0.3496
4 16 0.7682 0.1956 0.4435 0.7038 0.1956 0.5400 0.7248 0.2086 0.5562 0.7912 0.2086 0.4568
4 16 0.7038 0.1956 0.5400 0.6273 0.1956 0.6273 0.6460 0.2086 0.6460 0.7248 0.2086 0.5562
4 16 0.8441 0.2086 0.3496 0.7912 0.2086 0.4568 0.8154 0.2181 0.4708 0.8699 0.2181 0.3603
4 16 0.7912 0.2086 0.4568 0.7248 0.2086 0.5562 0.7470 0.2181 0.5732 0.8154 0.2181 0.4708
4 16 0.7248 0.2086 0.5562 0.6460 0.2086 0.6460 0.6658 0.2181 0.6658 0.7470 0.2181 0.5732
4 16 0.8699 0.2181 0.3603 0.8154 0.2181 0.4708 0.8405 0.2239 0.4853 0.8966 0.2239 0.3714
4 16 0.8154 0.2181 0.4708 0.7470 0.2181 0.5732 0.7700 0.2239 0.5908 0.8405 0.2239 0.4853
4 16 0.7470 0.2181 0.5732 0.6658 0.2181 0.6658 0.6863 0.2239 0.6863 0.7700 0.2239 0.5908
4 16 0.8966 0.2239 0.3714 0.8405 0.2239 0.4853 0.8660 0.2258 0.5000 0.9239 0.2258 0.3827
4 16 0.8405 0.2239 0.4853 0.7700 0.2239 0.5908 0.7934 0.2258 0.6088 0.8660 0.2258 0.5000
4 16 0.7700 0.2239 0.5908 0.6863 0.2239 0.6863 0.7071 0.2258 0.7071 0.7934 0.2258 0.6088
4 16 0.5474 0.0000 0.5474 0.4713 0.0000 0.6142 0.4725 0.0295 0.6157 0.5488 0.0295 0.5488
4 16 0.4713 0.0000 0.6142 0.3871 0.0000 0.6705 0.3881 0.0295 0.6721 0.4725 0.0295 0.6157
4 16 0.3871 0.0000 0.6705 0.2963 0.0000 0.7153 0.2970 0.0295 0.7170 0.3881 0.0295 0.6721
4 16 0.5488 0.0295 0.5488 0.4725 0.0295 0.6157 0.4760 0.0584 0.6203 0.5529 0.0584 0.5529
4 16 0.4725 0.0295 0.6157 0.3881 0.0295 0.6721 0.3909 0.0584 0.6771 0.4760 0.0584 0.6203
4 16 0.3881 0.0295 0.6721 0.2970 0.0295 0.7170 0.2992 0.0584 0.7224 0.3909 0.0584 0.6771
4 16 0.5529 0.0584 0.5529 0.4760 0.0584 0.6203 0.4818 0.0864 0.6278 0.5596 0.0864 0.5596
4 16 0.4760 0.0584 0.6203 0.3909 0.0584 0.6771 0.3957 0.0864 0.6854 0.4818 0.0864 0.6278
4 16 0.3909 0.0584 0.6771 0.2992 0.0584 0.7224 0.3029 0.0864 0.7312 0.3957 0.0864 0.6854
