2 16 43.178 -129.110 -2.928 42.543 -129.405 -3.013
2 16 7.002 -80.738 9.745 6.413 -79.860 9.727
2 16 72.185 -99.788 1.755 70.863 -98.405 2.360
2 16 -8.945 -87.175 1.500 -9.180 -85.985 1.500
2 16 -79.963 -54.520 -0.468 -81.733 -57.620 -1.090
2 16 51.015 -41.870 -2.850 50.910 -41.260 -2.853
2 16 44.955 -129.445 -2.923 44.385 -129.130 -2.883
2 16 -4.262 -80.515 -9.800 -4.640 -80.933 -9.800
2 16 44.385 -129.130 -2.883 43.798 -128.968 -2.873
2 16 19.665 -143.455 -2.928 18.963 -143.445 -3.013
2 16 50.078 -121.823 -0.405 50.058 -122.255 -0.403
2 16 5.920 -83.653 8.300 5.793 -83.090 8.300
2 16 50.382 -41.045 -0.420 47.260 -37.713 -0.340
2 16 8.945 -87.175 -9.800 8.555 -88.320 -9.800
2 16 -65.023 -71.983 -0.405 -65.333 -72.283 -0.413
2 16 46.378 -130.888 -2.910 45.665 -130.168 -2.918
2 16 -45.665 -39.388 -2.918 -46.375 -38.665 -2.910
2 16 -44.953 -40.110 -2.923 -45.665 -39.388 -2.918
2 16 -6.547 -91.325 -9.800 -7.345 -90.415 -9.800
2 16 -7.570 -149.833 -0.420 -7.793 -150.215 -0.413
2 16 45.665 -130.168 -2.918 44.955 -129.445 -2.923
2 16 -53.270 -117.083 -0.408 -53.338 -116.628 -0.390
2 16 46.145 -131.253 -0.420 45.365 -130.470 -0.423
2 16 73.813 -100.888 -3.903 71.997 -99.873 -3.608
2 16 0.000 -78.750 8.300 -0.563 -78.778 8.300
2 16 61.360 -96.825 -0.403 61.192 -96.425 -0.405
2 16 2.250 -79.140 -9.800 1.688 -78.985 -9.800
2 16 5.495 -77.335 -1.500 4.398 -76.605 -1.500
2 16 -65.605 -72.650 -0.420 -66.263 -77.173 -0.340
2 16 -50.055 -47.298 -0.403 -50.078 -47.730 -0.405
2 16 -6.853 -23.133 -0.438 -11.008 -23.703 -0.453
2 16 85.883 -70.343 6.385 85.628 -70.545 6.342
2 16 -60.720 -57.163 -0.345 -62.485 -61.363 -0.430
2 16 -30.550 -2.850 -2.733 -30.620 -3.143 -2.733
2 16 -31.190 -24.430 -3.250 -32.143 -24.578 -3.250
2 16 -58.632 -63.965 -2.873 -59.233 -64.073 -2.883
2 16 -74.020 -100.773 -1.415 -75.993 -101.378 -0.768
2 16 39.180 -138.840 -0.303 35.370 -141.323 -0.340
2 16 42.543 -129.405 -3.013 39.393 -132.045 -3.128
2 16 -56.460 -59.078 -0.430 -58.158 -62.935 -0.390
2 16 86.227 -99.285 -2.733 86.010 -99.078 -2.733
2 16 -61.085 -56.970 -2.978 -62.895 -61.120 -2.883
2 16 4.262 -89.040 8.300 3.845 -89.418 8.300
2 16 3.855 -91.833 8.282 2.930 -92.280 8.285
2 16 39.393 -132.045 -3.128 36.153 -134.580 -3.180
2 16 55.677 -17.355 -2.733 55.388 -17.440 -2.733
2 16 2.398 -93.723 -9.800 1.208 -93.958 -9.800
2 16 36.418 -135.028 -0.453 32.923 -137.345 -0.438
2 16 -33.800 -137.390 -0.420 -33.793 -137.808 -0.423
2 16 8.555 -81.235 1.500 8.020 -80.148 1.500
2 16 -7.810 -86.870 9.782 -8.018 -85.833 9.793
2 16 1.688 -90.570 -9.800 1.125 -90.698 -9.800
2 16 -7.317 -147.635 -0.423 -7.438 -147.218 -0.423
2 16 -52.515 -142.188 0.570 -53.500 -144.153 -0.210
2 16 52.373 -142.290 -0.768 50.863 -140.885 -1.415
2 16 -28.790 -28.875 -0.400 -28.823 -28.443 -0.395
2 16 -58.795 -17.918 6.507 -60.590 -21.250 5.832
2 16 -3.323 -76.095 -1.500 -4.398 -76.605 -1.500
2 16 -2.830 -79.460 8.300 -3.373 -79.788 8.300
2 16 7.810 -82.685 9.782 7.470 -81.685 9.765
2 16 36.153 -134.580 -3.180 32.730 -136.905 -3.105
2 16 4.905 -91.203 9.790 4.020 -91.795 9.785
2 16 -61.875 -90.330 -0.390 -62.020 -86.118 -0.430
2 16 32.730 -136.905 -3.105 29.215 -139.120 -2.968
2 16 0.000 -90.805 8.300 -0.563 -90.778 8.300
2 16 -2.398 -93.723 -9.800 -3.543 -93.333 -9.800
2 16 -61.995 -71.720 -2.948 -63.008 -71.518 -2.943
2 16 29.215 -139.120 -2.968 28.705 -139.618 -2.918
2 16 -39.390 -37.508 -3.128 -42.540 -40.150 -3.013
2 16 -26.483 -162.418 0.880 -28.383 -164.143 1.672
2 16 8.085 -84.778 9.793 8.018 -85.833 9.793
2 16 -8.020 -80.148 9.800 -8.555 -81.235 9.800
2 16 -39.423 -30.418 -3.023 -42.970 -33.220 -2.978
2 16 -7.345 -90.415 -9.800 -8.020 -89.408 -9.800
2 16 28.705 -139.618 -2.918 28.353 -140.148 -2.888
2 16 69.578 -72.630 2.982 69.488 -72.188 3.120
2 16 28.920 -142.305 -2.943 28.448 -141.388 -2.948
2 16 -29.920 -25.833 -2.885 -30.480 -25.493 -2.850
2 16 -69.473 -97.428 3.120 -69.578 -96.925 2.982
2 16 -7.140 -149.788 -2.910 -7.428 -150.423 -2.873
2 16 -42.540 -40.150 -3.013 -43.178 -40.445 -2.928
2 16 -52.105 -52.013 -3.105 -54.180 -55.590 -3.180
2 16 -9.180 -83.570 1.500 -9.260 -84.778 1.500
2 16 -4.038 -91.780 9.747 -4.918 -91.193 9.727
2 16 33.365 -31.638 -2.883 33.338 -32.245 -2.873
2 16 6.547 -78.230 1.500 5.638 -77.433 1.500
2 16 28.448 -141.388 -2.948 28.320 -140.750 -2.905
2 16 -27.373 -144.198 -2.938 -27.430 -144.920 -2.885
2 16 -49.900 -48.490 -2.968 -52.105 -52.013 -3.105
2 16 -34.638 -140.250 -2.910 -35.173 -140.700 -2.873
2 16 7.810 -18.615 -2.850 7.425 -19.130 -2.873
2 16 6.000 -85.340 8.300 5.920 -85.903 8.300
2 16 -64.125 -100.830 -2.885 -64.583 -101.300 -2.850
2 16 -33.800 -137.390 -0.420 -33.978 -136.998 -0.408
2 16 -57.095 -109.098 -0.453 -58.575 -105.175 -0.438
2 16 47.498 -37.378 -2.973 44.225 -34.245 -3.023
2 16 -7.793 -150.215 -0.413 -8.073 -150.540 -0.410
2 16 5.920 -85.903 8.300 5.793 -86.465 8.300
2 16 9.180 -85.985 9.800 8.945 -87.175 9.800
2 16 56.600 -60.615 -3.180 54.850 -56.893 -3.128
2 16 52.105 -117.540 -3.105 49.903 -121.063 -2.968
2 16 -59.233 -64.073 -2.883 -59.883 -64.038 -2.923
2 16 62.063 -106.933 -0.413 61.740 -106.630 -0.420
2 16 -23.255 -154.860 -1.970 -23.733 -153.020 -2.498
2 16 65.355 -97.910 -2.850 64.740 -98.135 -2.885
2 16 7.435 -79.288 -1.500 6.535 -78.243 -1.500
2 16 56.018 -50.068 -0.413 55.580 -50.133 -0.420
2 16 -28.918 -27.248 -2.943 -29.390 -26.330 -2.938
2 16 49.093 -29.770 1.755 47.232 -30.223 2.360
2 16 -66.075 -72.685 -2.873 -66.673 -77.195 -2.973
2 16 8.020 -89.408 1.500 7.345 -90.415 1.500
2 16 -48.095 -125.285 -0.400 -48.510 -125.413 -0.395
2 16 29.393 -143.225 -2.938 28.920 -142.305 -2.943
2 16 24.975 -27.713 -0.405 24.513 -27.715 -0.408
2 16 -4.630 -76.758 9.800 -5.638 -77.433 9.800
2 16 62.317 -107.278 -0.410 62.063 -106.933 -0.413
2 16 -64.135 -101.463 -0.405 -64.283 -101.868 -0.413
2 16 -64.968 -92.285 -2.910 -65.653 -92.145 -2.873
2 16 -14.980 -25.098 -3.128 -18.965 -26.113 -3.013
2 16 30.483 -144.063 -2.850 29.923 -143.720 -2.885
2 16 -85.873 -70.280 -6.358 -86.128 -70.113 -6.393
2 16 4.640 -78.320 8.227 3.680 -77.665 8.247
2 16 62.950 -77.480 -2.923 62.350 -77.730 -2.883
2 16 -54.850 -112.663 -3.128 -56.600 -108.938 -3.180
2 16 -73.935 -68.633 1.190 -75.975 -68.003 0.570
2 16 -86.010 -70.478 -2.733 -86.227 -70.270 -2.733
2 16 55.953 -49.653 -2.873 55.275 -49.825 -2.910
2 16 -45.385 -30.398 -3.015 -47.235 -30.103 -2.498
2 16 -8.945 -87.175 9.800 -9.180 -85.985 9.800
2 16 31.100 -144.095 -2.853 30.483 -144.063 -2.850
2 16 -80.478 -100.663 0.880 -82.922 -99.880 1.672
2 16 2.355 -151.253 -0.413 1.995 -151.018 -0.405
2 16 17.348 -169.140 -1.090 13.778 -169.155 -0.468
2 16 31.745 -143.975 -2.873 31.100 -144.095 -2.853
2 16 1.995 -151.018 -0.405 1.750 -150.675 -0.405
2 16 -12.495 -145.540 -0.430 -16.585 -144.580 -0.453
2 16 -54.990 -18.053 6.287 -55.140 -17.738 6.342
2 16 -54.838 -18.368 6.230 -54.990 -18.053 6.287
2 16 32.145 -144.975 -3.250 31.193 -145.123 -3.250
2 16 -62.348 -62.930 -2.873 -62.765 -62.440 -2.850
2 16 -61.427 -110.943 -0.303 -63.000 -106.675 -0.340
2 16 53.758 -124.728 -2.853 53.185 -124.965 -2.850
2 16 35.645 -141.633 -2.973 31.745 -143.975 -2.873
2 16 -60.703 -73.735 -2.968 -61.160 -77.865 -3.105
2 16 -45.308 -30.595 2.982 -47.163 -30.248 3.252
2 16 -47.235 -30.103 -2.498 -49.065 -29.598 -1.970
2 16 7.547 -81.955 8.265 7.108 -81.093 8.245
2 16 7.470 -81.685 9.765 7.002 -80.738 9.745
2 16 -8.555 -88.320 1.500 -8.945 -87.175 1.500
2 16 3.543 -93.333 -9.800 2.398 -93.723 -9.800
2 16 39.425 -139.135 -3.023 35.645 -141.633 -2.973
2 16 -64.283 -101.868 -0.413 -64.368 -102.315 -0.420
2 16 -5.793 -86.465 8.300 -5.920 -85.903 8.300
2 16 -7.828 -86.745 8.282 -8.018 -85.788 8.292
2 16 -67.080 -81.705 -3.023 -67.103 -86.228 -2.978
2 16 -46.695 -38.043 -2.873 -46.858 -37.420 -2.850
2 16 64.750 -67.658 -2.853 64.583 -68.253 -2.850
2 16 44.183 -129.520 -0.423 43.775 -129.435 -0.420
2 16 -57.615 -152.105 -6.598 -57.945 -152.113 -6.580
2 16 -57.945 -152.113 -6.580 -58.273 -152.120 -6.563
2 16 46.302 -132.533 -0.418 46.138 -132.983 -0.430
2 16 -8.555 -88.320 9.800 -8.945 -87.175 9.800
2 16 -78.158 -101.250 0.032 -80.478 -100.663 0.880
2 16 86.135 -70.140 6.427 85.883 -70.343 6.385
2 16 5.700 -90.478 8.292 4.805 -91.230 8.287
2 16 9.028 -82.535 -1.500 8.683 -81.458 -1.500
2 16 -21.373 -22.440 -0.413 -21.408 -22.883 -0.420
2 16 80.478 -68.893 0.880 78.158 -68.305 0.032
2 16 6.547 -78.230 9.800 5.638 -77.433 9.800
2 16 55.343 -152.153 2.545 55.185 -151.900 2.492
2 16 -56.678 -17.460 6.537 -57.613 -17.420 6.645
2 16 12.395 -24.508 -3.128 8.368 -23.693 -3.013
2 16 -84.933 -99.065 6.230 -85.280 -99.038 6.287
2 16 9.230 -85.908 -1.500 9.028 -87.020 -1.500
2 16 8.945 -87.175 1.500 8.555 -88.320 1.500
2 16 4.990 -88.150 -9.800 4.640 -88.623 -9.800
2 16 26.543 -26.100 -0.400 26.073 -27.118 -0.395
2 16 27.010 -25.080 -0.405 26.543 -26.100 -0.400
2 16 21.668 -147.775 -2.850 21.263 -148.273 -2.860
2 16 -26.075 -142.435 -0.395 -26.545 -143.455 -0.400
2 16 -26.545 -143.455 -0.400 -27.013 -144.473 -0.405
2 16 -33.548 -138.543 -2.923 -34.093 -139.398 -2.918
2 16 24.268 -18.450 2.982 23.643 -16.670 3.252
2 16 53.705 -51.305 -0.423 53.453 -51.660 -0.423
2 16 62.527 -78.130 -0.423 62.208 -78.398 -0.420
2 16 -3.845 -80.138 8.300 -4.262 -80.515 8.300
2 16 -47.675 -124.738 -2.888 -48.270 -124.840 -2.905
2 16 -6.547 -91.325 1.500 -7.345 -90.415 1.500
2 16 -52.373 -27.265 -0.768 -53.345 -25.328 0.032
2 16 -4.558 -87.028 -9.800 -5.638 -87.028 -9.800
2 16 -8.018 -83.723 9.793 -8.085 -84.778 9.793
2 16 -47.205 -139.145 -3.348 -49.073 -139.583 -3.608
2 16 46.138 -132.983 -0.430 42.725 -136.003 -0.345
2 16 -59.105 -52.905 -3.023 -61.085 -56.970 -2.978
2 16 35.410 -29.200 -0.413 35.043 -29.448 -0.420
2 16 -1.565 -19.273 -0.405 -1.753 -18.880 -0.405
2 16 -45.370 -139.130 2.990 -47.232 -139.333 2.360
2 16 -60.293 -100.095 -2.888 -60.873 -99.930 -2.905
2 16 -62.425 -100.610 -0.400 -63.515 -100.878 -0.405
2 16 -49.065 -29.598 -1.970 -50.863 -28.670 -1.415
2 16 20.058 -144.008 -0.420 19.643 -143.900 -0.408
2 16 1.688 -78.985 -9.800 1.125 -78.858 -9.800
2 16 2.090 -92.590 9.787 1.055 -92.795 9.793
2 16 1.208 -75.598 1.500 0.000 -75.518 1.500
2 16 -50.385 -128.508 -0.420 -50.503 -128.065 -0.413
2 16 3.680 -77.665 8.247 2.823 -77.230 8.267
2 16 0.000 -75.518 9.800 -1.208 -75.598 9.800
2 16 -3.485 -87.110 -9.800 -4.558 -87.028 -9.800
2 16 -2.415 -87.193 -9.800 -3.485 -87.110 -9.800
2 16 -62.765 -62.440 -2.850 -62.900 -61.815 -2.860
2 16 65.108 -77.678 -0.420 64.008 -77.800 -0.420
2 16 -62.910 -91.633 -0.423 -64.010 -91.753 -0.420
2 16 -0.563 -78.778 8.300 -1.125 -78.858 8.300
2 16 -44.383 -40.425 -2.883 -44.953 -40.110 -2.923
2 16 7.345 -79.140 9.800 6.547 -78.230 9.800
2 16 60.870 -69.623 -2.905 60.290 -69.458 -2.888
2 16 2.255 -90.373 8.300 1.688 -90.570 8.300
2 16 7.108 -81.093 8.245 6.438 -80.115 8.227
2 16 -43.773 -40.118 -0.420 -44.183 -40.035 -0.423
2 16 85.280 -70.518 6.287 84.933 -70.490 6.230
2 16 1.380 -150.865 -2.885 1.118 -150.190 -2.938
2 16 -61.523 -99.913 -2.948 -63.523 -100.423 -2.938
2 16 64.123 -68.723 -2.885 63.523 -69.130 -2.938
2 16 47.260 -44.200 -0.405 46.843 -44.000 -0.408
2 16 -43.350 -40.033 -0.408 -43.773 -40.118 -0.420
2 16 -7.445 -18.088 -2.973 -11.933 -18.695 -3.023
2 16 -9.230 -85.908 -1.500 -9.295 -84.778 -1.500
2 16 8.945 -82.380 -9.800 8.555 -81.235 -9.800
2 16 -31.190 -24.430 -3.250 -33.753 -25.013 -3.268
2 16 -3.543 -76.223 1.500 -4.630 -76.758 1.500
2 16 -59.220 -63.635 -0.423 -59.655 -63.658 -0.423
2 16 85.628 -70.545 6.342 85.280 -70.518 6.287
2 16 17.840 -20.438 -0.303 13.410 -19.435 -0.345
2 16 -43.178 -40.445 -2.928 -43.798 -40.588 -2.873
2 16 -21.775 -23.110 -2.910 -21.793 -22.410 -2.873
2 16 35.370 -141.323 -0.340 31.425 -143.628 -0.420
2 16 -50.412 -46.528 -0.395 -51.300 -45.843 -0.400
2 16 -51.300 -45.843 -0.400 -52.190 -45.160 -0.405
2 16 -62.350 -91.823 -2.883 -62.950 -92.073 -2.923
2 16 71.997 -99.873 -3.608 70.688 -98.475 -3.348
2 16 -44.183 -40.035 -0.423 -44.583 -39.868 -0.423
2 16 -7.470 -87.870 9.765 -7.810 -86.870 9.782
2 16 -2.398 -75.833 9.800 -3.543 -76.223 9.800
2 16 -1.688 -78.985 8.300 -2.255 -79.183 8.300
2 16 -85.740 -70.493 -2.670 -86.010 -70.478 -2.733
2 16 0.563 -90.778 8.300 0.000 -90.805 8.300
2 16 -24.813 -160.700 0.032 -26.483 -162.418 0.880
2 16 -8.020 -80.148 1.500 -8.555 -81.235 1.500
2 16 43.775 -129.435 -0.420 43.353 -129.520 -0.408
2 16 14.980 -144.458 -3.128 10.960 -145.335 -3.180
2 16 -5.715 -90.493 9.720 -6.413 -89.695 9.727
2 16 -33.865 -138.238 -0.423 -34.455 -139.170 -0.423
2 16 -8.162 -80.385 -1.500 -8.683 -81.458 -1.500
2 16 35.043 -29.448 -0.420 34.453 -30.383 -0.420
2 16 34.453 -30.383 -0.420 33.863 -31.318 -0.423
2 16 -1.128 -94.008 -1.500 -2.240 -93.795 -1.500
2 16 5.595 -87.033 8.300 5.318 -87.608 8.300
2 16 -28.703 -29.938 -2.918 -29.215 -30.433 -2.968
2 16 -7.345 -79.140 -9.800 -8.020 -80.148 -9.800
2 16 13.518 -19.035 -2.978 9.068 -18.195 -2.883
2 16 -2.743 -23.140 -2.968 -6.870 -23.613 -3.105
2 16 9.180 -83.570 9.800 8.945 -82.380 9.800
2 16 -50.240 -126.843 -0.405 -50.430 -127.233 -0.405
2 16 -5.595 -82.523 8.300 -5.793 -83.090 8.300
2 16 26.525 -27.240 -2.948 26.105 -27.738 -2.905
2 16 6.000 -84.215 -9.800 5.920 -83.653 -9.800
2 16 11.840 -150.488 -0.303 7.328 -151.070 -0.340
2 16 -8.555 -81.235 1.500 -8.945 -82.380 1.500
2 16 53.453 -51.660 -0.423 53.280 -52.040 -0.420
2 16 -30.398 -165.870 2.437 -30.538 -166.133 2.492
2 16 -6.547 -78.230 1.500 -7.345 -79.140 1.500
2 16 43.923 -40.983 -0.438 40.888 -38.093 -0.453
2 16 1.688 -78.985 8.300 1.125 -78.858 8.300
2 16 2.415 -82.363 -9.800 2.415 -82.363 8.300
2 16 61.793 -106.200 -2.910 60.838 -105.858 -2.918
2 16 -5.598 -90.405 8.220 -6.438 -89.440 8.227
2 16 -28.445 -28.168 -2.948 -28.918 -27.248 -2.943
2 16 2.830 -90.095 8.300 2.255 -90.373 8.300
2 16 11.930 -150.860 -3.023 7.443 -151.468 -2.973
2 16 -2.240 -75.760 -1.500 -3.323 -76.095 -1.500
2 16 -2.398 -75.833 1.500 -3.543 -76.223 1.500
2 16 8.555 -81.235 9.800 8.020 -80.148 9.800
2 16 -72.185 -69.768 1.755 -73.935 -68.633 1.190
2 16 3.093 -77.308 9.767 2.093 -76.968 9.782
2 16 -3.543 -93.333 1.500 -4.630 -92.798 1.500
2 16 -3.680 -91.890 8.247 -4.640 -91.235 8.227
2 16 -1.010 -92.795 8.292 -1.968 -92.605 8.282
2 16 -5.638 -92.123 1.500 -6.547 -91.325 1.500
2 16 -24.980 -141.410 -2.918 -25.615 -141.465 -2.888
2 16 -2.398 -93.723 9.800 -3.543 -93.333 9.800
2 16 33.748 -144.538 -3.268 31.193 -145.123 -3.250
2 16 -4.640 -91.235 8.227 -5.598 -90.405 8.220
2 16 -4.398 -92.950 -1.500 -5.495 -92.220 -1.500
2 16 -20.393 -25.295 -0.423 -20.683 -24.970 -0.423
2 16 -86.623 -69.328 -6.495 -87.115 -68.545 -6.598
2 16 -87.285 -68.263 -6.580 -87.458 -67.983 -6.563
2 16 -2.970 -77.330 8.262 -3.908 -77.813 8.242
2 16 -54.613 -55.303 -0.453 -56.460 -59.078 -0.430
2 16 2.333 -81.260 8.300 2.250 -80.155 8.300
2 16 2.415 -82.363 8.300 2.333 -81.260 8.300
2 16 -8.018 -83.768 8.292 -8.088 -84.778 8.292
2 16 -23.093 -14.758 1.755 -23.630 -16.595 2.360
2 16 -7.813 -150.940 -2.850 -8.393 -151.210 -2.860
2 16 62.485 -108.193 -0.430 60.720 -112.390 -0.345
2 16 46.383 -132.090 -0.410 46.302 -132.533 -0.418
2 16 53.280 -52.040 -0.420 53.268 -52.470 -0.408
2 16 -22.928 -14.878 -3.608 -22.955 -12.798 -3.903
2 16 62.895 -108.433 -2.883 61.085 -112.583 -2.978
2 16 23.460 -158.963 0.570 22.985 -156.880 1.190
2 16 -1.128 -75.548 -1.500 -2.240 -75.760 -1.500
2 16 -52.613 -45.060 -0.405 -53.033 -45.040 -0.405
2 16 -48.270 -124.840 -2.905 -48.863 -125.108 -2.948
2 16 -55.140 -17.738 6.342 -55.745 -17.503 6.427
2 16 53.550 -50.890 -2.923 53.118 -51.375 -2.883
2 16 21.793 -147.145 -2.873 21.668 -147.775 -2.850
2 16 50.910 -41.260 -2.853 50.650 -40.655 -2.873
2 16 6.027 -84.778 -9.800 6.000 -84.215 -9.800
2 16 -6.547 -78.230 -9.800 -7.345 -79.140 -9.800
2 16 24.403 -18.283 -3.015 23.733 -16.535 -2.498
2 16 6.027 -84.778 -9.800 6.000 -85.340 -9.800
2 16 8.555 -88.320 1.500 8.020 -89.408 1.500
2 16 60.967 -97.133 -2.888 60.773 -96.528 -2.918
2 16 62.485 -108.193 -0.430 62.435 -107.713 -0.418
2 16 48.268 -44.713 -2.905 47.672 -44.815 -2.888
2 16 -35.173 -140.700 -2.873 -35.745 -140.998 -2.850
2 16 26.783 -150.255 -2.248 24.683 -151.610 -2.370
2 16 -5.638 -87.028 8.300 -5.793 -86.465 8.300
2 16 30.620 -166.413 -2.733 30.550 -166.705 -2.733
2 16 29.343 -168.628 -6.580 29.185 -168.915 -6.563
2 16 50.543 -41.918 -0.405 50.503 -41.488 -0.413
2 16 1.208 -93.958 9.800 0.000 -94.038 9.800
2 16 86.018 -70.538 2.545 85.723 -70.548 2.492
2 16 -34.093 -139.398 -2.918 -34.638 -140.250 -2.910
2 16 50.443 -43.118 -2.938 48.863 -44.448 -2.948
2 16 -4.262 -80.515 8.300 -4.640 -80.933 8.300
2 16 -48.863 -125.108 -2.948 -49.653 -125.770 -2.943
2 16 8.085 -84.778 9.793 8.018 -83.723 9.793
2 16 -52.975 -116.320 -3.013 -54.850 -112.663 -3.128
2 16 64.778 -67.000 -2.873 63.360 -62.680 -2.973
2 16 -7.440 -81.805 8.260 -7.800 -82.773 8.282
2 16 -7.443 -148.735 -0.423 -7.570 -149.833 -0.420
2 16 87.140 -68.563 6.645 86.638 -69.350 6.537
2 16 27.013 -24.645 -0.405 27.010 -25.080 -0.405
2 16 50.808 -42.490 -2.885 50.443 -43.118 -2.938
2 16 -23.160 -156.880 -1.415 -23.620 -158.890 -0.768
2 16 1.055 -76.760 9.793 0.000 -76.693 9.793
2 16 -49.800 -46.635 -2.905 -50.192 -46.115 -2.948
2 16 5.638 -82.528 8.300 4.558 -82.528 8.300
2 16 -66.688 -86.243 -0.345 -66.698 -81.700 -0.303
2 16 62.010 -78.783 -0.408 61.875 -79.223 -0.390
2 16 46.480 -44.203 -2.968 43.537 -41.270 -3.105
2 16 72.320 -69.875 -1.970 70.968 -71.210 -2.498
2 16 5.318 -87.608 8.300 4.990 -88.150 8.300
2 16 64.133 -68.090 -0.405 63.855 -68.405 -0.405
2 16 2.930 -92.280 8.285 1.993 -92.593 8.287
2 16 60.510 -69.010 -0.403 60.185 -68.723 -0.405
2 16 -58.758 -53.065 -0.303 -60.720 -57.163 -0.345
2 16 -8.555 -88.320 -9.800 -8.945 -87.175 -9.800
2 16 0.000 -78.750 -9.800 -0.563 -78.778 -9.800
2 16 24.273 -28.053 -2.968 20.348 -26.688 -3.105
2 16 -4.630 -76.758 1.500 -5.638 -77.433 1.500
2 16 -49.568 -47.190 -2.888 -49.655 -47.823 -2.918
2 16 -55.343 -17.403 2.545 -55.660 -17.328 2.575
2 16 65.653 -77.408 -2.873 64.968 -77.268 -2.910
2 16 -19.665 -26.100 -2.928 -20.288 -25.960 -2.873
2 16 -22.985 -12.675 1.190 -23.460 -10.593 0.570
2 16 25.755 -27.415 -0.400 25.400 -27.638 -0.403
2 16 -66.930 -90.753 -2.883 -67.103 -86.228 -2.978
