0 FILE 3069bpb660.dat
0 Tile 1 x 2 with Groove with Black Grille Pattern - 10 Bars 
0 Name:  3069bpb660.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -19.000 0.000 9.000 19.000 0.000 9.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -19.000 0.000 9.000
3 16 19.000 0.000 9.000 19.000 0.000 -9.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 19.000 0.000 9.000
3 16 19.000 0.000 -9.000 -19.000 0.000 -9.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 20.000 0.000 -10.000 19.000 0.000 -9.000
3 16 -19.000 0.000 -9.000 -19.000 0.000 9.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -20.000 0.000 -10.000 -19.000 0.000 -9.000
3 16 -17.000 0.000 -9.000 -15.000 0.000 -9.000 -15.000 0.000 9.000
3 16 -15.000 0.000 9.000 -17.000 0.000 9.000 -17.000 0.000 -9.000
3 16 -13.000 0.000 -9.000 -11.000 0.000 -9.000 -11.000 0.000 9.000
3 16 -11.000 0.000 9.000 -13.000 0.000 9.000 -13.000 0.000 -9.000
3 16 -9.000 0.000 -9.000 -7.000 0.000 -9.000 -7.000 0.000 9.000
3 16 -7.000 0.000 9.000 -9.000 0.000 9.000 -9.000 0.000 -9.000
3 16 -5.000 0.000 -9.000 -3.000 0.000 -9.000 -3.000 0.000 9.000
3 16 -3.000 0.000 9.000 -5.000 0.000 9.000 -5.000 0.000 -9.000
3 16 -1.000 0.000 -9.000 1.000 0.000 -9.000 1.000 0.000 9.000
3 16 1.000 0.000 9.000 -1.000 0.000 9.000 -1.000 0.000 -9.000
3 16 3.000 0.000 -9.000 5.000 0.000 -9.000 5.000 0.000 9.000
3 16 5.000 0.000 9.000 3.000 0.000 9.000 3.000 0.000 -9.000
3 16 7.000 0.000 -9.000 9.000 0.000 -9.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 7.000 0.000 9.000 7.000 0.000 -9.000
3 16 11.000 0.000 -9.000 13.000 0.000 -9.000 13.000 0.000 9.000
3 16 13.000 0.000 9.000 11.000 0.000 9.000 11.000 0.000 -9.000
3 16 15.000 0.000 -9.000 17.000 0.000 -9.000 17.000 0.000 9.000
3 16 17.000 0.000 9.000 15.000 0.000 9.000 15.000 0.000 -9.000
3 0 -19.000 0.000 -9.000 -17.000 0.000 -9.000 -17.000 0.000 9.000
3 0 -17.000 0.000 9.000 -19.000 0.000 9.000 -19.000 0.000 -9.000
3 0 -15.000 0.000 -9.000 -13.000 0.000 -9.000 -13.000 0.000 9.000
3 0 -13.000 0.000 9.000 -15.000 0.000 9.000 -15.000 0.000 -9.000
3 0 -11.000 0.000 -9.000 -9.000 0.000 -9.000 -9.000 0.000 9.000
3 0 -9.000 0.000 9.000 -11.000 0.000 9.000 -11.000 0.000 -9.000
3 0 -7.000 0.000 -9.000 -5.000 0.000 -9.000 -5.000 0.000 9.000
3 0 -5.000 0.000 9.000 -7.000 0.000 9.000 -7.000 0.000 -9.000
3 0 -3.000 0.000 -9.000 -1.000 0.000 -9.000 -1.000 0.000 9.000
3 0 -1.000 0.000 9.000 -3.000 0.000 9.000 -3.000 0.000 -9.000
3 0 1.000 0.000 -9.000 3.000 0.000 -9.000 3.000 0.000 9.000
3 0 3.000 0.000 9.000 1.000 0.000 9.000 1.000 0.000 -9.000
3 0 5.000 0.000 -9.000 7.000 0.000 -9.000 7.000 0.000 9.000
3 0 7.000 0.000 9.000 5.000 0.000 9.000 5.000 0.000 -9.000
3 0 9.000 0.000 -9.000 11.000 0.000 -9.000 11.000 0.000 9.000
3 0 11.000 0.000 9.000 9.000 0.000 9.000 9.000 0.000 -9.000
3 0 13.000 0.000 -9.000 15.000 0.000 -9.000 15.000 0.000 9.000
3 0 15.000 0.000 9.000 13.000 0.000 9.000 13.000 0.000 -9.000
3 0 17.000 0.000 -9.000 19.000 0.000 -9.000 19.000 0.000 9.000
3 0 19.000 0.000 9.000 17.000 0.000 9.000 17.000 0.000 -9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3069bs01.dat
