0 WEAPON NO.1, 2013 (Needs Work)
0 Name: 11305.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.125 0 2.25 -2.25 0 2.25 -6.125 0 -2.25 
3 16 -2.25 0 2.25 -2.25 0 -2.25 -6.125 0 -2.25 
3 16 -6.125 0 -2.25 -2.25 0 -2.25 -6.125 -20 -2.25 
3 16 -2.25 0 -2.25 -2.25 -20 -2.25 -6.125 -20 -2.25 
3 16 -6.125 -20 2.25 -2.25 -20 2.25 -6.125 0 2.25 
3 16 -2.25 -20 2.25 -2.25 0 2.25 -6.125 0 2.25 
3 16 -6.125 -20 -2.25 -6.125 -20 2.25 -6.125 0 -2.25 
3 16 -6.125 -20 2.25 -6.125 0 2.25 -6.125 0 -2.25 
3 16 2.25 0 2.25 6.125 0 2.25 2.25 0 -2.25 
3 16 6.125 0 2.25 6.125 0 -2.25 2.25 0 -2.25 
3 16 2.25 0 -2.25 6.125 0 -2.25 2.25 -20 -2.25 
3 16 6.125 0 -2.25 6.125 -20 -2.25 2.25 -20 -2.25 
3 16 2.25 -20 2.25 6.125 -20 2.25 2.25 0 2.25 
3 16 6.125 -20 2.25 6.125 0 2.25 2.25 0 2.25 
3 16 6.125 0 -2.25 6.125 0 2.25 6.125 -20 -2.25 
3 16 6.125 0 2.25 6.125 -20 2.25 6.125 -20 -2.25 
3 16 -2.25 0 6.125 2.25 0 6.125 -2.25 0 -6.125 
3 16 2.25 0 6.125 2.25 0 -6.125 -2.25 0 -6.125 
3 16 -2.25 0 -6.125 2.25 0 -6.125 -2.25 -20 -6.125 
3 16 2.25 0 -6.125 2.25 -20 -6.125 -2.25 -20 -6.125 
3 16 -2.25 -20 6.125 2.25 -20 6.125 -2.25 0 6.125 
3 16 2.25 -20 6.125 2.25 0 6.125 -2.25 0 6.125 
3 16 2.25 0 -6.125 2.25 0 6.125 2.25 -20 -6.125 
3 16 2.25 0 6.125 2.25 -20 6.125 2.25 -20 -6.125 
3 16 -2.25 -20 -6.125 -2.25 -20 6.125 -2.25 0 -6.125 
3 16 -2.25 -20 6.125 -2.25 0 6.125 -2.25 0 -6.125 
3 16 -6.658 -20 3.844 -6.658 -20.625 3.844 -3.844 -20 6.658 
3 16 -3.844 -20 6.658 -6.658 -20.625 3.844 -3.844 -20.625 6.658 
3 16 -3.844 -20 6.658 -3.844 -20.625 6.658 0 -20 7.688 
3 16 0 -20 7.688 -3.844 -20.625 6.658 0 -20.625 7.688 
3 16 0 -20 7.688 0 -20.625 7.688 3.844 -20 6.658 
3 16 3.844 -20 6.658 0 -20.625 7.688 3.844 -20.625 6.658 
3 16 3.844 -20 6.658 3.844 -20.625 6.658 6.658 -20 3.844 
3 16 6.658 -20 3.844 3.844 -20.625 6.658 6.658 -20.625 3.844 
3 16 6.658 -20 3.844 6.658 -20.625 3.844 7.688 -20 0 
3 16 7.688 -20 0 6.658 -20.625 3.844 7.688 -20.625 0 
3 16 7.688 -20 0 7.688 -20.625 0 6.658 -20 -3.844 
3 16 6.658 -20 -3.844 7.688 -20.625 0 6.658 -20.625 -3.844 
3 16 6.658 -20 -3.844 6.658 -20.625 -3.844 3.844 -20 -6.658 
3 16 3.844 -20 -6.658 6.658 -20.625 -3.844 3.844 -20.625 -6.658 
3 16 3.844 -20 -6.658 3.844 -20.625 -6.658 0 -20 -7.688 
3 16 0 -20 -7.688 3.844 -20.625 -6.658 0 -20.625 -7.688 
3 16 0 -20 -7.688 0 -20.625 -7.688 -3.844 -20 -6.658 
3 16 -3.844 -20 -6.658 0 -20.625 -7.688 -3.844 -20.625 -6.658 
3 16 -3.844 -20 -6.658 -3.844 -20.625 -6.658 -6.658 -20 -3.844 
3 16 -6.658 -20 -3.844 -3.844 -20.625 -6.658 -6.658 -20.625 -3.844 
3 16 -6.658 -20 -3.844 -6.658 -20.625 -3.844 -7.688 -20 0 
3 16 -7.688 -20 0 -6.658 -20.625 -3.844 -7.688 -20.625 0 
3 16 -7.688 -20 0 -7.688 -20.625 0 -6.658 -20 3.844 
3 16 -6.658 -20 3.844 -7.688 -20.625 0 -6.658 -20.625 3.844 
3 16 -3.844 -20 6.658 0 -20 0 -6.658 -20 3.844 
3 16 0 -20 7.688 0 -20 0 -3.844 -20 6.658 
3 16 3.844 -20 6.658 0 -20 0 0 -20 7.688 
3 16 6.658 -20 3.844 0 -20 0 3.844 -20 6.658 
3 16 7.688 -20 0 0 -20 0 6.658 -20 3.844 
3 16 6.658 -20 -3.844 0 -20 0 7.688 -20 0 
3 16 3.844 -20 -6.658 0 -20 0 6.658 -20 -3.844 
3 16 0 -20 -7.688 0 -20 0 3.844 -20 -6.658 
3 16 -3.844 -20 -6.658 0 -20 0 0 -20 -7.688 
3 16 -6.658 -20 -3.844 0 -20 0 -3.844 -20 -6.658 
3 16 -7.688 -20 0 0 -20 0 -6.658 -20 -3.844 
3 16 -6.658 -20 3.844 0 -20 0 -7.688 -20 0 
3 16 0 -48.203 0.5 3.75 -36.12 0.5 0 -37.125 0.5 
3 16 0 -48.203 0.5 0 -37.125 0.5 -3.75 -36.12 0.5 
3 16 0 -48.203 -2.5 -3.75 -36.12 -2.5 0 -37.125 -2.5 
3 16 0 -48.203 -2.5 0 -37.125 -2.5 3.75 -36.12 -2.5 
3 16 -2.424 -219.964 -2.25 1.364 -205.266 -2.25 -2.424 -219.964 -3.125 
3 16 1.364 -205.266 -2.25 1.364 -205.266 -3.125 -2.424 -219.964 -3.125 
3 16 -5.067 -219.873 -2.25 -3.735 -220.98 -2.25 -5.067 -219.873 -3.125 
3 16 -3.735 -220.98 -2.25 -3.735 -220.98 -3.125 -5.067 -219.873 -3.125 
3 16 -3.735 -220.98 -2.25 -2.424 -219.964 -2.25 -3.735 -220.98 -3.125 
3 16 -2.424 -219.964 -2.25 -2.424 -219.964 -3.125 -3.735 -220.98 -3.125 
3 16 -8.441 -208.231 -2.25 -5.067 -219.873 -2.25 -8.441 -208.231 -3.125 
3 16 -5.067 -219.873 -2.25 -5.067 -219.873 -3.125 -8.441 -208.231 -3.125 
3 16 8.3 -25.239 1.227 8.3 -34.285 1.124 9.125 -23.895 0.869 
3 16 8.3 -34.285 1.124 9.125 -52.084 0.811 9.125 -23.895 0.869 
3 16 8.3 -34.285 1.124 1.308 -55.805 2.583 9.125 -52.084 0.811 
3 16 9.125 -52.084 0.811 1.308 -55.805 2.583 6.063 -74.12 0.804 
3 16 -0.936 -56.386 3.098 -3.803 -78.765 2.753 0 -56.713 2.877 
3 16 6.063 -74.12 0.804 0 -56.713 2.877 -3.803 -78.765 2.753 
3 16 1.308 -55.805 2.583 0 -56.713 2.877 6.063 -74.12 0.804 
3 16 -10.314 -39.087 3.125 -6.283 -51.493 3.125 -8.3 -34.285 3.125 
3 16 -6.283 -51.493 3.125 -1.308 -55.805 3.11 -8.3 -34.285 3.125 
3 16 -6.283 -51.493 3.125 -9.256 -81.136 2.723 -1.308 -55.805 3.11 
3 16 -1.308 -55.805 3.11 -9.256 -81.136 2.723 -0.936 -56.386 3.098 
3 16 -9.256 -81.136 2.723 -3.803 -78.765 2.753 -0.936 -56.386 3.098 
3 16 -9.256 -81.136 2.723 -11.438 -125 2.5 -3.803 -78.765 2.753 
3 16 -11.438 -125 2.5 -6.621 -124.167 2.5 -3.803 -78.765 2.753 
3 16 3.021 -118.031 0.797 6.063 -74.12 0.804 -6.621 -124.167 2.5 
3 16 -3.803 -78.765 2.753 -6.621 -124.167 2.5 6.063 -74.12 0.804 
3 16 -6.621 -124.167 2.5 -5.517 -153.757 2.618 3.021 -118.031 0.797 
3 16 3.021 -118.031 0.797 -5.517 -153.757 2.618 3.584 -149.48 0.802 
3 16 -5.517 -153.757 2.618 -0.102 -186.557 3.125 3.584 -149.48 0.802 
3 16 9.288 -185.518 0.814 3.584 -149.48 0.802 -0.102 -186.557 3.125 
3 16 -10.567 -150.603 2.588 -5.559 -185 3.125 -5.517 -153.757 2.618 
3 16 -5.517 -153.757 2.618 -5.559 -185 3.125 -0.102 -186.557 3.125 
3 16 2.289 -220.892 3.125 6.007 -204.187 3.125 1.364 -205.266 3.125 
3 16 -5.559 -185 3.125 1.364 -205.266 3.125 -0.102 -186.557 3.125 
3 16 1.364 -205.266 3.125 6.007 -204.187 3.125 -0.102 -186.557 3.125 
3 16 19.425 -207.132 0.741 9.288 -185.518 0.814 6.007 -204.187 3.125 
3 16 9.288 -185.518 0.814 -0.102 -186.557 3.125 6.007 -204.187 3.125 
3 16 14.249 -226.893 0.797 19.425 -207.132 0.741 2.289 -220.892 3.125 
3 16 19.425 -207.132 0.741 6.007 -204.187 3.125 2.289 -220.892 3.125 
3 16 1.364 -205.266 3.125 -3.987 -225.38 3.125 2.289 -220.892 3.125 
3 16 -3.987 -225.38 3.125 -8.786 -221.636 3.125 -4 -240.097 3.125 
3 16 6.912 -247.495 0.798 14.249 -226.893 0.797 -4 -240.097 3.125 
3 16 2.289 -220.892 3.125 -4 -240.097 3.125 14.249 -226.893 0.797 
3 16 -5.38 -251.635 3.125 -4 -240.097 3.125 -8.264 -247.579 3.125 
3 16 -8.264 -247.579 3.125 -4 -240.097 3.125 -8.786 -221.636 3.125 
3 16 -4 -240.097 3.125 2.289 -220.892 3.125 -3.987 -225.38 3.125 
3 16 -0.976 -264.845 0.803 6.912 -247.495 0.798 -5.371 -251.569 2.625 
3 16 -5.371 -251.569 2.625 6.912 -247.495 0.798 -4 -240.097 3.125 
3 16 -6.924 -261.377 2.205 -0.976 -264.845 0.803 -5.371 -251.569 2.625 
3 16 -7.721 -272.003 1.427 -0.976 -264.845 0.803 -6.924 -261.377 2.205 
3 16 -7.003 -276.089 0.815 -0.976 -264.845 0.803 -7.721 -272.003 1.427 
3 16 -8.3 -34.285 3.125 -13.14 -35.244 3.125 -10.314 -39.087 3.125 
3 16 -13.14 -35.244 3.125 -8.3 -34.285 3.125 -8.3 -29.75 3.125 
3 16 -19.238 -200.384 3.125 -15.268 -198.299 3.125 -19.238 -39.297 3.125 
3 16 -15.268 -198.299 3.125 -15.268 -42.619 3.125 -19.238 -39.297 3.125 
3 16 -19.238 -39.297 3.125 -15.268 -42.619 3.125 -13.14 -35.244 3.125 
3 16 -10.314 -39.087 3.125 -13.14 -35.244 3.125 -15.268 -42.619 3.125 
3 16 -8.441 -208.231 3.125 -15.268 -198.299 3.125 -12.482 -208.901 3.125 
3 16 -12.482 -208.901 3.125 -15.268 -198.299 3.125 -19.238 -200.384 3.125 
3 16 -8.786 -221.636 3.125 -3.987 -225.38 3.125 -12.482 -208.901 3.125 
3 16 -12.482 -208.901 3.125 -3.987 -225.38 3.125 -8.441 -208.231 3.125 
3 16 -10.075 -261.378 3.125 -13.253 -276.046 3.125 -7.72 -272.022 3.125 
3 16 -13.253 -276.046 3.125 -7.003 -276.089 3.125 -7.72 -272.022 3.125 
3 16 -8.264 -247.579 3.125 -10.075 -261.378 3.125 -5.38 -251.635 3.125 
3 16 -5.38 -251.635 3.125 -10.075 -261.378 3.125 -6.932 -261.439 3.125 
3 16 -10.075 -261.378 3.125 -7.72 -272.022 3.125 -6.932 -261.439 3.125 
3 16 -7.003 -276.089 3.125 -13.253 -276.046 3.125 -8.339 -278.048 3.125 
3 16 -8.339 -278.048 3.125 -13.253 -276.046 3.125 -12.283 -277.972 3.125 
3 16 -10.268 -278.75 3.125 -8.339 -278.048 3.125 -12.283 -277.972 3.125 
3 16 -5.517 -153.757 2.618 -6.621 -124.167 2.5 -10.567 -150.603 2.588 
3 16 -11.438 -125 2.5 -10.567 -150.603 2.588 -6.621 -124.167 2.5 
3 16 8.3 -25.239 -1.227 9.125 -23.895 -0.869 8.3 -34.285 -1.124 
3 16 8.3 -34.285 -1.124 9.125 -23.895 -0.869 9.125 -52.084 -0.811 
3 16 8.3 -34.285 -1.124 9.125 -52.084 -0.811 1.308 -55.805 -2.583 
3 16 9.125 -52.084 -0.811 6.063 -74.12 -0.804 1.308 -55.805 -2.583 
3 16 -0.936 -56.386 -3.098 0 -56.713 -2.877 -3.803 -78.765 -2.753 
3 16 6.063 -74.12 -0.804 -3.803 -78.765 -2.753 0 -56.713 -2.877 
3 16 1.308 -55.805 -2.583 6.063 -74.12 -0.804 0 -56.713 -2.877 
3 16 -10.314 -39.087 -3.125 -8.3 -34.285 -3.125 -6.283 -51.493 -3.125 
3 16 -6.283 -51.493 -3.125 -8.3 -34.285 -3.125 -1.308 -55.805 -3.11 
3 16 -6.283 -51.493 -3.125 -1.308 -55.805 -3.11 -9.256 -81.136 -2.723 
3 16 -1.308 -55.805 -3.11 -0.936 -56.386 -3.098 -9.256 -81.136 -2.723 
3 16 -9.256 -81.136 -2.723 -0.936 -56.386 -3.098 -3.803 -78.765 -2.753 
3 16 -9.256 -81.136 -2.723 -3.803 -78.765 -2.753 -11.438 -125 -2.5 
3 16 -11.438 -125 -2.5 -3.803 -78.765 -2.753 -6.621 -124.167 -2.5 
3 16 3.021 -118.031 -0.797 -6.621 -124.167 -2.5 6.063 -74.12 -0.804 
3 16 -3.803 -78.765 -2.753 6.063 -74.12 -0.804 -6.621 -124.167 -2.5 
3 16 -6.621 -124.167 -2.5 3.021 -118.031 -0.797 -5.517 -153.757 -2.618 
3 16 3.021 -118.031 -0.797 3.584 -149.48 -0.802 -5.517 -153.757 -2.618 
3 16 -5.517 -153.757 -2.618 3.584 -149.48 -0.802 -0.102 -186.557 -3.125 
3 16 9.288 -185.518 -0.814 -0.102 -186.557 -3.125 3.584 -149.48 -0.802 
3 16 -10.567 -150.603 -2.588 -5.517 -153.757 -2.618 -5.559 -185 -3.125 
3 16 -5.517 -153.757 -2.618 -0.102 -186.557 -3.125 -5.559 -185 -3.125 
3 16 2.289 -220.892 -3.125 1.364 -205.266 -3.125 6.007 -204.187 -3.125 
3 16 -5.559 -185 -3.125 -0.102 -186.557 -3.125 1.364 -205.266 -3.125 
3 16 1.364 -205.266 -3.125 -0.102 -186.557 -3.125 6.007 -204.187 -3.125 
3 16 19.425 -207.132 -0.741 6.007 -204.187 -3.125 9.288 -185.518 -0.814 
3 16 9.288 -185.518 -0.814 6.007 -204.187 -3.125 -0.102 -186.557 -3.125 
3 16 14.249 -226.893 -0.797 2.289 -220.892 -3.125 19.425 -207.132 -0.741 
3 16 19.425 -207.132 -0.741 2.289 -220.892 -3.125 6.007 -204.187 -3.125 
3 16 1.364 -205.266 -3.125 2.289 -220.892 -3.125 -2.424 -219.964 -3.125 
3 16 -3.735 -220.98 -3.125 -2.424 -219.964 -3.125 2.289 -220.892 -3.125 
3 16 -3.735 -220.98 -3.125 -4 -240.097 -3.125 -8.786 -221.636 -3.125 
3 16 6.912 -247.495 -0.798 -4 -240.097 -3.125 14.249 -226.893 -0.797 
3 16 2.289 -220.892 -3.125 14.249 -226.893 -0.797 -4 -240.097 -3.125 
3 16 -5.38 -251.635 -3.125 -8.264 -247.579 -3.125 -4 -240.097 -3.125 
3 16 -8.264 -247.579 -3.125 -8.786 -221.636 -3.125 -4 -240.097 -3.125 
3 16 -4 -240.097 -3.125 -3.735 -220.98 -3.125 2.289 -220.892 -3.125 
3 16 -0.976 -264.845 -0.803 -5.371 -251.569 -2.625 6.912 -247.495 -0.798 
3 16 -5.371 -251.569 -2.625 -4 -240.097 -3.125 6.912 -247.495 -0.798 
3 16 -6.924 -261.377 -2.205 -5.371 -251.569 -2.625 -0.976 -264.845 -0.803 
3 16 -7.721 -272.003 -1.427 -6.924 -261.377 -2.205 -0.976 -264.845 -0.803 
3 16 -7.003 -276.089 -0.815 -7.721 -272.003 -1.427 -0.976 -264.845 -0.803 
3 16 -8.3 -34.285 -3.125 -10.314 -39.087 -3.125 -13.14 -35.244 -3.125 
3 16 -13.14 -35.244 -3.125 -8.3 -29.75 -3.125 -8.3 -34.285 -3.125 
3 16 -19.238 -200.384 -3.125 -19.238 -39.297 -3.125 -15.268 -198.299 -3.125 
3 16 -15.268 -198.299 -3.125 -19.238 -39.297 -3.125 -15.268 -42.619 -3.125 
3 16 -19.238 -39.297 -3.125 -13.14 -35.244 -3.125 -15.268 -42.619 -3.125 
3 16 -10.314 -39.087 -3.125 -15.268 -42.619 -3.125 -13.14 -35.244 -3.125 
3 16 -8.441 -208.231 -3.125 -12.482 -208.901 -3.125 -15.268 -198.299 -3.125 
3 16 -12.482 -208.901 -3.125 -19.238 -200.384 -3.125 -15.268 -198.299 -3.125 
3 16 -8.786 -221.636 -3.125 -5.067 -219.873 -3.125 -3.735 -220.98 -3.125 
3 16 -8.786 -221.636 -3.125 -12.482 -208.901 -3.125 -5.067 -219.873 -3.125 
3 16 -12.482 -208.901 -3.125 -8.441 -208.231 -3.125 -5.067 -219.873 -3.125 
3 16 -10.075 -261.378 -3.125 -7.72 -272.022 -3.125 -13.253 -276.046 -3.125 
3 16 -13.253 -276.046 -3.125 -7.72 -272.022 -3.125 -7.003 -276.089 -3.125 
3 16 -8.264 -247.579 -3.125 -5.38 -251.635 -3.125 -10.075 -261.378 -3.125 
3 16 -5.38 -251.635 -3.125 -6.932 -261.439 -3.125 -10.075 -261.378 -3.125 
3 16 -10.075 -261.378 -3.125 -6.932 -261.439 -3.125 -7.72 -272.022 -3.125 
3 16 -7.003 -276.089 -3.125 -8.339 -278.048 -3.125 -13.253 -276.046 -3.125 
3 16 -8.339 -278.048 -3.125 -12.283 -277.972 -3.125 -13.253 -276.046 -3.125 
3 16 -10.268 -278.75 -3.125 -12.283 -277.972 -3.125 -8.339 -278.048 -3.125 
3 16 -5.517 -153.757 -2.618 -10.567 -150.603 -2.588 -6.621 -124.167 -2.5 
3 16 -11.438 -125 -2.5 -6.621 -124.167 -2.5 -10.567 -150.603 -2.588 
3 16 -3.987 -225.38 3.125 1.364 -205.266 3.125 -3.987 -225.38 0.75 
3 16 -3.987 -225.38 0.75 1.364 -205.266 3.125 1.364 -205.266 -2.25 
3 16 -5.559 -185 3.125 -5.559 -185 -3.125 1.364 -205.266 -2.25 
3 16 -5.559 -185 -3.125 1.364 -205.266 -3.125 1.364 -205.266 -2.25 
3 16 1.364 -205.266 -2.25 1.364 -205.266 3.125 -5.559 -185 3.125 
3 16 -15.268 -198.299 -3.125 -15.268 -198.299 3.125 -8.441 -208.231 -2.25 
3 16 -8.441 -208.231 -3.125 -15.268 -198.299 -3.125 -8.441 -208.231 -2.25 
3 16 -15.268 -198.299 3.125 -8.441 -208.231 3.125 -8.441 -208.231 -2.25 
3 16 -15.268 -42.619 -3.125 -10.314 -39.087 -3.125 -15.268 -42.619 3.125 
3 16 -10.314 -39.087 -3.125 -10.314 -39.087 3.125 -15.268 -42.619 3.125 
3 16 -6.283 -51.493 3.125 -10.314 -39.087 3.125 -6.283 -51.493 -3.125 
3 16 -10.314 -39.087 3.125 -10.314 -39.087 -3.125 -6.283 -51.493 -3.125 
3 16 -9.256 -81.136 2.723 -6.283 -51.493 3.125 -9.256 -81.136 -2.723 
3 16 -6.283 -51.493 3.125 -6.283 -51.493 -3.125 -9.256 -81.136 -2.723 
3 16 -9.256 -81.136 -2.723 -11.438 -125 -2.5 -9.256 -81.136 2.723 
3 16 -9.256 -81.136 2.723 -11.438 -125 -2.5 -11.438 -125 2.5 
3 16 -10.567 -150.603 -2.588 -5.559 -185 -3.125 -10.567 -150.603 2.588 
3 16 -5.559 -185 -3.125 -5.559 -185 3.125 -10.567 -150.603 2.588 
3 16 -11.438 -125 -2.5 -10.567 -150.603 -2.588 -11.438 -125 2.5 
3 16 -11.438 -125 2.5 -10.567 -150.603 -2.588 -10.567 -150.603 2.588 
3 16 -15.268 -42.619 3.125 -15.268 -198.299 3.125 -15.268 -42.619 -3.125 
3 16 -15.268 -198.299 3.125 -15.268 -198.299 -3.125 -15.268 -42.619 -3.125 
3 16 -3.987 -225.38 0.75 -8.441 -208.231 -2.25 -3.987 -225.38 3.125 
