0 Hi-Res Ring  4 x 0.75
0 Name: 48\3-4ring4.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 4 0 0 5 0 0 4.957224 0 0.652631 3.96578 0 0.5221048 
4 16 3.96578 0 0.5221048 4.957224 0 0.652631 4.829629 0 1.294095 3.863703 0 1.035276 
4 16 3.863703 0 1.035276 4.829629 0 1.294095 4.619398 0 1.913417 3.695518 0 1.530734 
4 16 3.695518 0 1.530734 4.619398 0 1.913417 4.330127 0 2.5 3.464102 0 2 
4 16 3.464102 0 2 4.330127 0 2.5 3.966767 0 3.043807 3.173413 0 2.435046 
4 16 3.173413 0 2.435046 3.966767 0 3.043807 3.535534 0 3.535534 2.828427 0 2.828427 
4 16 2.828427 0 2.828427 3.535534 0 3.535534 3.043807 0 3.966767 2.435045 0 3.173414 
4 16 2.435045 0 3.173414 3.043807 0 3.966767 2.5 0 4.330127 2 0 3.464102 
4 16 2 0 3.464102 2.5 0 4.330127 1.913417 0 4.619398 1.530734 0 3.695518 
4 16 1.530734 0 3.695518 1.913417 0 4.619398 1.294095 0 4.829629 1.035276 0 3.863703 
4 16 1.035276 0 3.863703 1.294095 0 4.829629 0.6526306 0 4.957224 0.5221045 0 3.96578 
4 16 0.5221045 0 3.96578 0.6526306 0 4.957224 -2.185569E-07 0 5 -1.748456E-07 0 4 
4 16 -1.748456E-07 0 4 -2.185569E-07 0 5 -0.652631 0 4.957224 -0.5221049 0 3.96578 
4 16 -0.5221049 0 3.96578 -0.652631 0 4.957224 -1.294096 0 4.829629 -1.035277 0 3.863703 
4 16 -1.035277 0 3.863703 -1.294096 0 4.829629 -1.913418 0 4.619398 -1.530734 0 3.695518 
4 16 -1.530734 0 3.695518 -1.913418 0 4.619398 -2.5 0 4.330127 -2 0 3.464102 
4 16 -2 0 3.464102 -2.5 0 4.330127 -3.043807 0 3.966767 -2.435046 0 3.173413 
4 16 -2.435046 0 3.173413 -3.043807 0 3.966767 -3.535534 0 3.535534 -2.828427 0 2.828427 
4 16 -2.828427 0 2.828427 -3.535534 0 3.535534 -3.966767 0 3.043807 -3.173413 0 2.435046 
4 16 -3.173413 0 2.435046 -3.966767 0 3.043807 -4.330127 0 2.5 -3.464102 0 2 
4 16 -3.464102 0 2 -4.330127 0 2.5 -4.619398 0 1.913416 -3.695518 0 1.530733 
4 16 -3.695518 0 1.530733 -4.619398 0 1.913416 -4.829629 0 1.294095 -3.863703 0 1.035276 
4 16 -3.863703 0 1.035276 -4.829629 0 1.294095 -4.957224 0 0.6526304 -3.96578 0 0.5221043 
4 16 -3.96578 0 0.5221043 -4.957224 0 0.6526304 -5 0 -4.371139E-07 -4 0 -3.496911E-07 
4 16 -4 0 -3.496911E-07 -5 0 -4.371139E-07 -4.957224 0 -0.6526313 -3.965779 0 -0.522105 
4 16 -3.965779 0 -0.522105 -4.957224 0 -0.6526313 -4.829629 0 -1.294095 -3.863703 0 -1.035276 
4 16 -3.863703 0 -1.035276 -4.829629 0 -1.294095 -4.619398 0 -1.913417 -3.695518 0 -1.530734 
4 16 -3.695518 0 -1.530734 -4.619398 0 -1.913417 -4.330126 0 -2.500001 -3.464101 0 -2.000001 
4 16 -3.464101 0 -2.000001 -4.330126 0 -2.500001 -3.966766 0 -3.043808 -3.173413 0 -2.435046 
4 16 -3.173413 0 -2.435046 -3.966766 0 -3.043808 -3.535533 0 -3.535534 -2.828427 0 -2.828428 
4 16 -2.828427 0 -2.828428 -3.535533 0 -3.535534 -3.043808 0 -3.966766 -2.435046 0 -3.173413 
4 16 -2.435046 0 -3.173413 -3.043808 0 -3.966766 -2.5 0 -4.330127 -2 0 -3.464102 
4 16 -2 0 -3.464102 -2.5 0 -4.330127 -1.913416 0 -4.619399 -1.530733 0 -3.695519 
4 16 -1.530733 0 -3.695519 -1.913416 0 -4.619399 -1.294095 0 -4.829629 -1.035276 0 -3.863703 
4 16 -1.035276 0 -3.863703 -1.294095 0 -4.829629 -0.6526296 0 -4.957224 -0.5221037 0 -3.96578 
4 16 -0.5221037 0 -3.96578 -0.6526296 0 -4.957224 5.96244E-08 0 -5 4.769952E-08 0 -4 

0 end of file 


