1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol2.dat
1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 -20.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 -20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 -20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 -20.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 -20.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 0.0000 4.0000 11.9006 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000 4.0099 0.0000 0.0000 box3u4p.dat
1 16 0.0000 4.0000 -11.9006 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000 -4.0099 0.0000 0.0000 box3u4p.dat
