0 Torus Outside  1 x 0.0909 x 0.125
0 Name: t08o0909.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 11
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0909 0 0  0 0 0.0909  0 1 0  4-4edge.dat
4 16 1.0000 0.0909 0.0000 0.9914 0.0909 0.1305 1.0032 0.0901 0.1321 1.0119 0.0901 0.0000
4 16 0.9914 0.0909 0.1305 0.9659 0.0909 0.2588 0.9774 0.0901 0.2619 1.0032 0.0901 0.1321
4 16 0.9659 0.0909 0.2588 0.9239 0.0909 0.3827 0.9348 0.0901 0.3872 0.9774 0.0901 0.2619
4 16 1.0119 0.0901 0.0000 1.0032 0.0901 0.1321 1.0148 0.0878 0.1336 1.0235 0.0878 0.0000
4 16 1.0032 0.0901 0.1321 0.9774 0.0901 0.2619 0.9887 0.0878 0.2649 1.0148 0.0878 0.1336
4 16 0.9774 0.0901 0.2619 0.9348 0.0901 0.3872 0.9456 0.0878 0.3917 0.9887 0.0878 0.2649
4 16 1.0235 0.0878 0.0000 1.0148 0.0878 0.1336 1.0259 0.0840 0.1351 1.0348 0.0840 0.0000
4 16 1.0148 0.0878 0.1336 0.9887 0.0878 0.2649 0.9995 0.0840 0.2678 1.0259 0.0840 0.1351
4 16 0.9887 0.0878 0.2649 0.9456 0.0878 0.3917 0.9560 0.0840 0.3960 0.9995 0.0840 0.2678
4 16 1.0348 0.0840 0.0000 1.0259 0.0840 0.1351 1.0365 0.0787 0.1365 1.0455 0.0787 0.0000
4 16 1.0259 0.0840 0.1351 0.9995 0.0840 0.2678 1.0098 0.0787 0.2706 1.0365 0.0787 0.1365
4 16 0.9995 0.0840 0.2678 0.9560 0.0840 0.3960 0.9659 0.0787 0.4001 1.0098 0.0787 0.2706
4 16 1.0455 0.0787 0.0000 1.0365 0.0787 0.1365 1.0463 0.0721 0.1377 1.0553 0.0721 0.0000
4 16 1.0365 0.0787 0.1365 1.0098 0.0787 0.2706 1.0194 0.0721 0.2731 1.0463 0.0721 0.1377
4 16 1.0098 0.0787 0.2706 0.9659 0.0787 0.4001 0.9750 0.0721 0.4039 1.0194 0.0721 0.2731
4 16 1.0553 0.0721 0.0000 1.0463 0.0721 0.1377 1.0552 0.0643 0.1389 1.0643 0.0643 0.0000
4 16 1.0463 0.0721 0.1377 1.0194 0.0721 0.2731 1.0280 0.0643 0.2755 1.0552 0.0643 0.1389
4 16 1.0194 0.0721 0.2731 0.9750 0.0721 0.4039 0.9833 0.0643 0.4073 1.0280 0.0643 0.2755
4 16 1.0643 0.0643 0.0000 1.0552 0.0643 0.1389 1.0630 0.0553 0.1399 1.0721 0.0553 0.0000
4 16 1.0552 0.0643 0.1389 1.0280 0.0643 0.2755 1.0356 0.0553 0.2775 1.0630 0.0553 0.1399
4 16 1.0280 0.0643 0.2755 0.9833 0.0643 0.4073 0.9905 0.0553 0.4103 1.0356 0.0553 0.2775
4 16 1.0721 0.0553 0.0000 1.0630 0.0553 0.1399 1.0695 0.0455 0.1408 1.0787 0.0455 0.0000
