1 16 190 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 30 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 10 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -10 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -30 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -50 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -70 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -70 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -90 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -110 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -130 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -150 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 310 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 290 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 270 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 250 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 230 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 210 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 190 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -290 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -310 0 -310 -1 0 0 0 1 0 0 0 -1 studbp1.dat
0 // Corner
1 16 310.751 0 310.761 9.2388 0 -3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 -310.751 0 310.761 -9.2388 0 3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 310.751 0 -310.761 9.2388 0 -3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 -310.751 0 -310.761 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 310.751 4 310.761 9.2388 0 -3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 -310.751 4 310.761 -9.2388 0 3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 310.751 4 -310.761 9.2388 0 -3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 -310.751 4 -310.761 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 310.751 0 310.761 9.2388 0 -3.82683 0 4 0 3.82683 0 9.2388 1-8cyli.dat
1 16 -310.751 0 310.761 -9.2388 0 3.82683 0 4 0 3.82683 0 9.2388 1-8cyli.dat
1 16 310.751 0 -310.761 9.2388 0 -3.82683 0 4 0 -3.82683 0 -9.2388 1-8cyli.dat
1 16 -310.751 0 -310.761 -9.2388 0 3.82683 0 4 0 -3.82683 0 -9.2388 1-8cyli.dat
4 16 316 0 316 320 0 314.588 317.822 0 317.832 314.578 0 320
4 16 -316 0 316 -314.578 0 320 -317.822 0 317.832 -320 0 314.588
4 16 316 0 -316 314.578 0 -320 317.822 0 -317.832 320 0 -314.588
4 16 -316 0 -316 -320 0 -314.588 -317.822 0 -317.832 -314.578 0 -320
4 16 316 4 316 314.578 4 320 317.822 4 317.832 320 4 314.588
4 16 -316 4 316 -320 4 314.588 -317.822 4 317.832 -314.578 4 320
4 16 316 4 -316 320 4 -314.588 317.822 4 -317.832 314.578 4 -320
4 16 -316 4 -316 -314.578 4 -320 -317.822 4 -317.832 -320 4 -314.588
0 // Horizontal Edge
4 16 316 0 316 314.578 0 320 -314.578 0 320 -316 0 316
4 16 316 0 -316 -316 0 -316 -314.578 0 -320 314.578 0 -320
4 16 316 4 316 -316 4 316 -314.578 4 320 314.578 4 320
4 16 316 4 -316 314.578 4 -320 -314.578 4 -320 -316 4 -316
1 16 0 2 320 314.578 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 2 -320 314.578 0 0 0 0 -2 0 1 0 rect.dat
0 // Vertical Edge
4 16 316 0 316 316 0 -316 320 0 -314.588 320 0 314.588
4 16 -316 0 316 -320 0 314.588 -320 0 -314.588 -316 0 -316
4 16 316 4 316 320 4 314.588 320 4 -314.588 316 4 -316
4 16 -316 4 316 -316 4 -316 -320 4 -314.588 -320 4 314.588
1 16 320 2 0 0 -1 0 0 0 2 314.588 0 0 rect.dat
1 16 -320 2 0 0 1 0 0 0 2 314.588 0 0 rect.dat
0 // Stud
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 250 0 70 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stug-7x7.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 -310 0 240 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -290 0 240 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -310 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -290 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -310 0 -80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -290 0 -80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -310 0 -240 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -290 0 -240 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stug-7x1.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stug-7x1.dat
0 //
4 16 176 4 -316 -284 4 -316 -124 4 -144 -104 4 -144
4 16 176 4 316 176 4 -316 -104 4 -144 -104 4 136
4 16 -284 4 316 176 4 316 -104 4 136 -124 4 136
4 16 -284 4 -316 -284 4 316 -124 4 136 -124 4 -144
4 16 -104 0 -144 -124 0 -144 -284 0 -316 176 0 -316
