0 MINI  COSTUME NO. 1 (Needs Work)
0 Name: 18819.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 8.76 -0.2 -9.948 13.529 -0.311 -10.659 8.897 -7.541 -5.693 
3 16 8.897 -7.541 -5.693 13.529 -0.311 -10.659 14.353 -7.163 -5.367 
3 16 11.945 7.64 -13.69 13.529 -0.311 -10.659 8.867 6.277 -11.899 
3 16 8.867 6.277 -11.899 13.529 -0.311 -10.659 8.76 -0.2 -9.948 
3 16 8.867 6.277 -11.899 8.598 18.105 -13.157 11.945 7.64 -13.69 
3 16 11.945 7.64 -13.69 8.598 18.105 -13.157 11.573 19.064 -15.76 
3 16 8.598 18.105 -13.157 8.342 23.226 -13.944 11.573 19.064 -15.76 
3 16 11.573 19.064 -15.76 8.342 23.226 -13.944 11.701 23.158 -16.51 
3 16 8.342 23.226 -13.944 8.001 32.293 -14.973 11.701 23.158 -16.51 
3 16 11.701 23.158 -16.51 8.001 32.293 -14.973 11.564 33.427 -18.081 
3 16 11.532 46.715 -19.091 8.342 46.374 -16.218 11.967 60.934 -18.706 
3 16 11.967 60.934 -18.706 8.342 46.374 -16.218 8.701 62.337 -17.129 
3 16 11.967 60.934 -18.706 8.701 62.337 -17.129 11.524 67.899 -17.402 
3 16 11.524 67.899 -17.402 8.701 62.337 -17.129 8.788 67.622 -16.716 
3 16 8.788 67.622 -16.716 8.23 72.354 -15.877 11.524 67.899 -17.402 
3 16 11.524 67.899 -17.402 8.23 72.354 -15.877 10.428 74.025 -15.465 
3 16 8.23 72.354 -15.877 6.154 75.817 -15.184 10.428 74.025 -15.465 
3 16 10.428 74.025 -15.465 6.154 75.817 -15.184 7.072 77.308 -14.674 
3 16 6.154 75.817 -15.184 0 78.167 -15.09 7.072 77.308 -14.674 
3 16 7.072 77.308 -14.674 0 78.167 -15.09 0 80.019 -14.422 
3 16 18.346 -0.126 7.222 17.217 -4.116 -0.676 19.25 6.74 2.948 
3 16 19.25 6.74 2.948 17.217 -4.116 -0.676 17.108 3.218 -6.984 
3 16 19.25 6.74 2.948 17.108 3.218 -6.984 19.268 12.111 0.086 
3 16 19.268 12.111 0.086 17.108 3.218 -6.984 16.199 9.759 -10.662 
3 16 16.164 19.798 -12.676 19.372 16.655 -0.627 16.199 9.759 -10.662 
3 16 16.199 9.759 -10.662 19.372 16.655 -0.627 19.268 12.111 0.086 
3 16 16.116 24.116 -13.257 15.182 33.641 -14.591 17.914 26.952 -8.643 
3 16 17.914 26.952 -8.643 15.182 33.641 -14.591 15.955 33.528 -10.512 
3 16 16.876 47.157 -10.328 15.594 47.449 -16.105 17.67 60.794 -10.51 
3 16 17.67 60.794 -10.51 15.594 47.449 -16.105 15.863 61.321 -15.537 
3 16 17.67 60.794 -10.51 15.863 61.321 -15.537 16.237 69.197 -10.409 
3 16 16.237 69.197 -10.409 15.863 61.321 -15.537 14.805 69.339 -14.104 
3 16 16.237 69.197 -10.409 14.805 69.339 -14.104 12.839 74.912 -10.478 
3 16 12.839 74.912 -10.478 14.805 69.339 -14.104 12.105 74.721 -13.248 
3 16 13.529 -0.311 -10.659 17.108 3.218 -6.984 14.353 -7.163 -5.367 
3 16 14.353 -7.163 -5.367 17.108 3.218 -6.984 17.217 -4.116 -0.676 
3 16 16.199 9.759 -10.662 17.108 3.218 -6.984 11.945 7.64 -13.69 
3 16 11.945 7.64 -13.69 17.108 3.218 -6.984 13.529 -0.311 -10.659 
3 16 11.945 7.64 -13.69 11.573 19.064 -15.76 16.199 9.759 -10.662 
3 16 16.199 9.759 -10.662 11.573 19.064 -15.76 16.164 19.798 -12.676 
3 16 16.116 24.116 -13.257 16.164 19.798 -12.676 11.701 23.158 -16.51 
3 16 11.701 23.158 -16.51 16.164 19.798 -12.676 11.573 19.064 -15.76 
3 16 16.116 24.116 -13.257 11.701 23.158 -16.51 15.182 33.641 -14.591 
3 16 15.182 33.641 -14.591 11.701 23.158 -16.51 11.564 33.427 -18.081 
3 16 11.532 46.715 -19.091 11.967 60.934 -18.706 15.594 47.449 -16.105 
3 16 15.594 47.449 -16.105 11.967 60.934 -18.706 15.863 61.321 -15.537 
3 16 11.967 60.934 -18.706 11.524 67.899 -17.402 15.863 61.321 -15.537 
3 16 15.863 61.321 -15.537 11.524 67.899 -17.402 14.805 69.339 -14.104 
3 16 11.524 67.899 -17.402 10.428 74.025 -15.465 14.805 69.339 -14.104 
3 16 14.805 69.339 -14.104 10.428 74.025 -15.465 12.105 74.721 -13.248 
3 16 10.428 74.025 -15.465 7.072 77.308 -14.674 12.105 74.721 -13.248 
3 16 12.105 74.721 -13.248 7.072 77.308 -14.674 6.589 79.116 -11.729 
3 16 15.594 47.449 -16.105 16.876 47.157 -10.328 15.182 33.641 -14.591 
3 16 15.182 33.641 -14.591 16.876 47.157 -10.328 15.955 33.528 -10.512 
3 16 11.564 33.427 -18.081 11.532 46.715 -19.091 15.182 33.641 -14.591 
