0 Hi-Res Ring 57 x 1.0
0 Name: 48\4-4rin57.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 57 0 0 58 0 0 57.5038 0 7.570519 56.51236 0 7.439993 
4 16 56.51236 0 7.439993 57.5038 0 7.570519 56.0237 0 15.0115 55.05777 0 14.75269 
4 16 55.05777 0 14.75269 56.0237 0 15.0115 53.58501 0 22.19564 52.66113 0 21.81296 
4 16 52.66113 0 21.81296 53.58501 0 22.19564 50.22947 0 29 49.36345 0 28.5 
4 16 49.36345 0 28.5 50.22947 0 29 46.01449 0 35.30816 45.22114 0 34.6994 
4 16 45.22114 0 34.6994 46.01449 0 35.30816 41.01219 0 41.01219 40.30508 0 40.30508 
4 16 40.30508 0 40.30508 41.01219 0 41.01219 35.30816 0 46.0145 34.6994 0 45.22114 
4 16 34.6994 0 45.22114 35.30816 0 46.0145 29 0 50.22948 28.5 0 49.36345 
4 16 28.5 0 49.36345 29 0 50.22948 22.19564 0 53.58501 21.81296 0 52.66113 
4 16 21.81296 0 52.66113 22.19564 0 53.58501 15.01151 0 56.0237 14.75269 0 55.05777 
4 16 14.75269 0 55.05777 15.01151 0 56.0237 7.570515 0 57.5038 7.439989 0 56.51236 
4 16 7.439989 0 56.51236 7.570515 0 57.5038 -2.535261E-06 0 58 -2.491549E-06 0 57 
4 16 -2.491549E-06 0 57 -2.535261E-06 0 58 -7.57052 0 57.5038 -7.439994 0 56.51236 
4 16 -7.439994 0 56.51236 -7.57052 0 57.5038 -15.01151 0 56.0237 -14.75269 0 55.05777 
4 16 -14.75269 0 55.05777 -15.01151 0 56.0237 -22.19564 0 53.58501 -21.81296 0 52.66113 
4 16 -21.81296 0 52.66113 -22.19564 0 53.58501 -29 0 50.22947 -28.5 0 49.36345 
4 16 -28.5 0 49.36345 -29 0 50.22947 -35.30816 0 46.01449 -34.6994 0 45.22114 
4 16 -34.6994 0 45.22114 -35.30816 0 46.01449 -41.01219 0 41.01219 -40.30508 0 40.30508 
4 16 -40.30508 0 40.30508 -41.01219 0 41.01219 -46.01449 0 35.30816 -45.22114 0 34.6994 
4 16 -45.22114 0 34.6994 -46.01449 0 35.30816 -50.22947 0 29 -49.36345 0 28.5 
4 16 -49.36345 0 28.5 -50.22947 0 29 -53.58502 0 22.19563 -52.66114 0 21.81295 
4 16 -52.66114 0 21.81295 -53.58502 0 22.19563 -56.0237 0 15.0115 -55.05777 0 14.75268 
4 16 -55.05777 0 14.75268 -56.0237 0 15.0115 -57.5038 0 7.570513 -56.51236 0 7.439987 
4 16 -56.51236 0 7.439987 -57.5038 0 7.570513 -58 0 -5.070521E-06 -57 0 -4.983098E-06 
4 16 -57 0 -4.983098E-06 -58 0 -5.070521E-06 -57.5038 0 -7.570523 -56.51236 0 -7.439997 
4 16 -56.51236 0 -7.439997 -57.5038 0 -7.570523 -56.0237 0 -15.01151 -55.05777 0 -14.75269 
4 16 -55.05777 0 -14.75269 -56.0237 0 -15.01151 -53.58501 0 -22.19564 -52.66113 0 -21.81296 
4 16 -52.66113 0 -21.81296 -53.58501 0 -22.19564 -50.22947 0 -29.00001 -49.36344 0 -28.50001 
4 16 -49.36344 0 -28.50001 -50.22947 0 -29.00001 -46.01448 0 -35.30817 -45.22113 0 -34.69941 
4 16 -45.22113 0 -34.69941 -46.01448 0 -35.30817 -41.01218 0 -41.0122 -40.30508 0 -40.30509 
4 16 -40.30508 0 -40.30509 -41.01218 0 -41.0122 -35.30817 0 -46.01449 -34.69941 0 -45.22113 
4 16 -34.69941 0 -45.22113 -35.30817 0 -46.01449 -28.99999 0 -50.22948 -28.49999 0 -49.36345 
4 16 -28.49999 0 -49.36345 -28.99999 0 -50.22948 -22.19562 0 -53.58502 -21.81294 0 -52.66114 
4 16 -21.81294 0 -52.66114 -22.19562 0 -53.58502 -15.0115 0 -56.0237 -14.75268 0 -55.05777 
4 16 -14.75268 0 -55.05777 -15.0115 0 -56.0237 -7.570503 0 -57.5038 -7.439977 0 -56.51236 
4 16 -7.439977 0 -56.51236 -7.570503 0 -57.5038 6.916431E-07 0 -58 6.797182E-07 0 -57 
4 16 6.797182E-07 0 -57 6.916431E-07 0 -58 7.570532 0 -57.5038 7.440005 0 -56.51236 
4 16 7.440005 0 -56.51236 7.570532 0 -57.5038 15.0115 0 -56.0237 14.75268 0 -55.05777 
4 16 14.75268 0 -55.05777 15.0115 0 -56.0237 22.19565 0 -53.58501 21.81297 0 -52.66113 
4 16 21.81297 0 -52.66113 22.19565 0 -53.58501 28.99999 0 -50.22948 28.49999 0 -49.36345 
4 16 28.49999 0 -49.36345 28.99999 0 -50.22948 35.30817 0 -46.01449 34.69941 0 -45.22113 
4 16 34.69941 0 -45.22113 35.30817 0 -46.01449 41.01221 0 -41.01218 40.3051 0 -40.30507 
4 16 40.3051 0 -40.30507 41.01221 0 -41.01218 46.0145 0 -35.30816 45.22114 0 -34.6994 
4 16 45.22114 0 -34.6994 46.0145 0 -35.30816 50.22948 0 -28.99999 49.36346 0 -28.49999 
4 16 49.36346 0 -28.49999 50.22948 0 -28.99999 53.58501 0 -22.19564 52.66114 0 -21.81296 
4 16 52.66114 0 -21.81296 53.58501 0 -22.19564 56.0237 0 -15.01149 55.05777 0 -14.75267 
4 16 55.05777 0 -14.75267 56.0237 0 -15.01149 57.5038 0 -7.570521 56.51236 0 -7.439995 
4 16 56.51236 0 -7.439995 57.5038 0 -7.570521 58 0 1.014104E-05 57 0 9.966197E-06 

0 end of file 


