0 Torus Inside  1 x 0.4000 x 0.5
0 Name: t02i4000.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 10
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/16 = 0.5
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat
4 16 0.6000 0.0000 0.0000 0.5949 0.0000 0.0783 0.5983 0.0522 0.0788 0.6034 0.0522 0.0000
4 16 0.5949 0.0000 0.0783 0.5796 0.0000 0.1553 0.5829 0.0522 0.1562 0.5983 0.0522 0.0788
4 16 0.5796 0.0000 0.1553 0.5543 0.0000 0.2296 0.5575 0.0522 0.2309 0.5829 0.0522 0.1562
4 16 0.6034 0.0522 0.0000 0.5983 0.0522 0.0788 0.6084 0.1035 0.0801 0.6136 0.1035 0.0000
4 16 0.5983 0.0522 0.0788 0.5829 0.0522 0.1562 0.5927 0.1035 0.1588 0.6084 0.1035 0.0801
4 16 0.5829 0.0522 0.1562 0.5575 0.0522 0.2309 0.5669 0.1035 0.2348 0.5927 0.1035 0.1588
4 16 0.6136 0.1035 0.0000 0.6084 0.1035 0.0801 0.6251 0.1531 0.0823 0.6304 0.1531 0.0000
4 16 0.6084 0.1035 0.0801 0.5927 0.1035 0.1588 0.6090 0.1531 0.1632 0.6251 0.1531 0.0823
4 16 0.5927 0.1035 0.1588 0.5669 0.1035 0.2348 0.5825 0.1531 0.2413 0.6090 0.1531 0.1632
4 16 0.6304 0.1531 0.0000 0.6251 0.1531 0.0823 0.6480 0.2000 0.0853 0.6536 0.2000 0.0000
4 16 0.6251 0.1531 0.0823 0.6090 0.1531 0.1632 0.6313 0.2000 0.1692 0.6480 0.2000 0.0853
4 16 0.6090 0.1531 0.1632 0.5825 0.1531 0.2413 0.6038 0.2000 0.2501 0.6313 0.2000 0.1692
4 16 0.6536 0.2000 0.0000 0.6480 0.2000 0.0853 0.6768 0.2435 0.0891 0.6827 0.2435 0.0000
4 16 0.6480 0.2000 0.0853 0.6313 0.2000 0.1692 0.6594 0.2435 0.1767 0.6768 0.2435 0.0891
4 16 0.6313 0.2000 0.1692 0.6038 0.2000 0.2501 0.6307 0.2435 0.2612 0.6594 0.2435 0.1767
4 16 0.6827 0.2435 0.0000 0.6768 0.2435 0.0891 0.7110 0.2828 0.0936 0.7172 0.2828 0.0000
4 16 0.6768 0.2435 0.0891 0.6594 0.2435 0.1767 0.6927 0.2828 0.1856 0.7110 0.2828 0.0936
4 16 0.6594 0.2435 0.1767 0.6307 0.2435 0.2612 0.6626 0.2828 0.2745 0.6927 0.2828 0.1856
4 16 0.7172 0.2828 0.0000 0.7110 0.2828 0.0936 0.7500 0.3173 0.0987 0.7565 0.3173 0.0000
4 16 0.7110 0.2828 0.0936 0.6927 0.2828 0.1856 0.7307 0.3173 0.1958 0.7500 0.3173 0.0987
4 16 0.6927 0.2828 0.1856 0.6626 0.2828 0.2745 0.6989 0.3173 0.2895 0.7307 0.3173 0.1958
4 16 0.7565 0.3173 0.0000 0.7500 0.3173 0.0987 0.7932 0.3464 0.1044 0.8000 0.3464 0.0000
4 16 0.7500 0.3173 0.0987 0.7307 0.3173 0.1958 0.7727 0.3464 0.2071 0.7932 0.3464 0.1044
4 16 0.7307 0.3173 0.1958 0.6989 0.3173 0.2895 0.7391 0.3464 0.3061 0.7727 0.3464 0.2071
4 16 0.8000 0.3464 0.0000 0.7932 0.3464 0.1044 0.8397 0.3696 0.1105 0.8469 0.3696 0.0000
4 16 0.7932 0.3464 0.1044 0.7727 0.3464 0.2071 0.8181 0.3696 0.2192 0.8397 0.3696 0.1105
4 16 0.7727 0.3464 0.2071 0.7391 0.3464 0.3061 0.7825 0.3696 0.3241 0.8181 0.3696 0.2192
