0 HERO CORE (Needs Work)
0 Name: 98570.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 3.464 -2 -10 3.464 -2 0 2 -3.464 -10 
3 16 3.464 -2 0 2 -3.464 0 2 -3.464 -10 
3 16 2 -3.464 -10 2 -3.464 0 0 -4 -10 
3 16 2 -3.464 0 0 -4 0 0 -4 -10 
3 16 0 -4 -10 0 -4 0 -2 -3.464 -10 
3 16 0 -4 0 -2 -3.464 0 -2 -3.464 -10 
3 16 -2 -3.464 -10 -2 -3.464 0 -3.464 -2 -10 
3 16 -2 -3.464 0 -3.464 -2 0 -3.464 -2 -10 
3 16 -3.464 -2 -10 -3.464 -2 0 -4 0 -10 
3 16 -3.464 -2 0 -4 0 0 -4 0 -10 
3 16 -4 0 -10 -4 0 0 -3.464 2 -10 
3 16 -4 0 0 -3.464 2 0 -3.464 2 -10 
3 16 -3.464 2 -10 -3.464 2 0 -2 3.464 -10 
3 16 -3.464 2 0 -2 3.464 0 -2 3.464 -10 
3 16 -2 3.464 -10 -2 3.464 0 0 4 -10 
3 16 -2 3.464 0 0 4 0 0 4 -10 
3 16 0 4 -10 0 4 0 2 3.464 -10 
3 16 0 4 0 2 3.464 0 2 3.464 -10 
3 16 2 3.464 -10 2 3.464 0 3.464 2 -10 
3 16 2 3.464 0 3.464 2 0 3.464 2 -10 
3 16 3.464 2 -10 3.464 2 0 4 0 -10 
3 16 3.464 2 0 4 0 0 4 0 -10 
3 16 4 0 -10 4 0 0 3.464 -2 -10 
3 16 4 0 0 3.464 -2 0 3.464 -2 -10 
3 16 2 -3.464 0 3.464 -2 0 0 0 0 
3 16 0 -4 0 2 -3.464 0 0 0 0 
3 16 -2 -3.464 0 0 -4 0 0 0 0 
3 16 -3.464 -2 0 -2 -3.464 0 0 0 0 
3 16 -4 0 0 -3.464 -2 0 0 0 0 
3 16 -3.464 2 0 -4 0 0 0 0 0 
3 16 -2 3.464 0 -3.464 2 0 0 0 0 
3 16 0 4 0 -2 3.464 0 0 0 0 
3 16 2 3.464 0 0 4 0 0 0 0 
3 16 3.464 2 0 2 3.464 0 0 0 0 
3 16 4 0 0 3.464 2 0 0 0 0 
3 16 3.464 -2 0 4 0 0 0 0 0 
3 16 3.464 -22 -10 3.464 -22 0 2 -23.464 -10 
3 16 3.464 -22 0 2 -23.464 0 2 -23.464 -10 
3 16 2 -23.464 -10 2 -23.464 0 0 -24 -10 
3 16 2 -23.464 0 0 -24 0 0 -24 -10 
3 16 0 -24 -10 0 -24 0 -2 -23.464 -10 
3 16 0 -24 0 -2 -23.464 0 -2 -23.464 -10 
3 16 -2 -23.464 -10 -2 -23.464 0 -3.464 -22 -10 
3 16 -2 -23.464 0 -3.464 -22 0 -3.464 -22 -10 
3 16 -3.464 -22 -10 -3.464 -22 0 -4 -20 -10 
3 16 -3.464 -22 0 -4 -20 0 -4 -20 -10 
3 16 -4 -20 -10 -4 -20 0 -3.464 -18 -10 
3 16 -4 -20 0 -3.464 -18 0 -3.464 -18 -10 
3 16 -3.464 -18 -10 -3.464 -18 0 -2 -16.536 -10 
3 16 -3.464 -18 0 -2 -16.536 0 -2 -16.536 -10 
3 16 -2 -16.536 -10 -2 -16.536 0 0 -16 -10 
3 16 -2 -16.536 0 0 -16 0 0 -16 -10 
3 16 0 -16 -10 0 -16 0 2 -16.536 -10 
3 16 0 -16 0 2 -16.536 0 2 -16.536 -10 
3 16 2 -16.536 -10 2 -16.536 0 3.464 -18 -10 
3 16 2 -16.536 0 3.464 -18 0 3.464 -18 -10 
3 16 3.464 -18 -10 3.464 -18 0 4 -20 -10 
3 16 3.464 -18 0 4 -20 0 4 -20 -10 
3 16 4 -20 -10 4 -20 0 3.464 -22 -10 
3 16 4 -20 0 3.464 -22 0 3.464 -22 -10 
3 16 2 -23.464 0 3.464 -22 0 0 -20 0 
3 16 0 -24 0 2 -23.464 0 0 -20 0 
3 16 -2 -23.464 0 0 -24 0 0 -20 0 
3 16 -3.464 -22 0 -2 -23.464 0 0 -20 0 
3 16 -4 -20 0 -3.464 -22 0 0 -20 0 
3 16 -3.464 -18 0 -4 -20 0 0 -20 0 
3 16 -2 -16.536 0 -3.464 -18 0 0 -20 0 
3 16 0 -16 0 -2 -16.536 0 0 -20 0 
3 16 2 -16.536 0 0 -16 0 0 -20 0 
3 16 3.464 -18 0 2 -16.536 0 0 -20 0 
3 16 4 -20 0 3.464 -18 0 0 -20 0 
3 16 3.464 -22 0 4 -20 0 0 -20 0 
3 16 -17.661 -4.262 -10 -18.496 -8.342 -10 -18.177 -8.371 -10 
3 16 -18.496 -8.342 -11.25 -18.177 -8.371 -10 -18.496 -8.342 -10 
3 16 -18.177 -11.629 -10 -18.177 -8.371 -10 -18.177 -11.629 -17.25 
3 16 -18.177 -8.371 -10 -18.177 -8.371 -17.25 -18.177 -11.629 -17.25 
3 16 -18.177 -8.371 -10 -18.496 -8.342 -11.25 -18.177 -8.371 -17.25 
3 16 -19.92 -8.214 -17.1 -18.177 -8.371 -17.25 -18.496 -8.342 -11.25 
3 16 -17.661 -4.262 -11.25 -18.496 -8.342 -11.25 -17.661 -4.262 -10 
3 16 -18.496 -8.342 -11.25 -18.496 -8.342 -10 -17.661 -4.262 -10 
3 16 -15.023 0.915 -11.25 -17.661 -4.262 -11.25 -15.023 0.915 -10 
3 16 -17.661 -4.262 -11.25 -17.661 -4.262 -10 -15.023 0.915 -10 
3 16 -9.841 5.748 -10 -15.023 0.915 -10 -9.781 1.84 -10 
3 16 -9.781 1.84 -10 -15.023 0.915 -10 -13.044 -1.398 -10 
3 16 -15.331 -6.983 -10 -13.044 -1.398 -10 -17.661 -4.262 -10 
3 16 -13.044 -1.398 -10 -15.023 0.915 -10 -17.661 -4.262 -10 
3 16 -15.023 0.915 -10 -9.841 5.748 -10 -15.023 0.915 -11.25 
3 16 -9.841 5.748 -10 -9.841 5.748 -11.25 -15.023 0.915 -11.25 
3 16 -9.841 5.748 -10 -8.479 3.569 -10 -9.841 5.748 -11.25 
3 16 -8.479 3.569 -10 -8.479 3.569 -17.25 -9.841 5.748 -11.25 
3 16 -8.479 3.569 -10 -5.994 4.835 -10 -8.479 3.569 -17.25 
3 16 -5.994 4.835 -10 -5.994 4.835 -17.25 -8.479 3.569 -17.25 
3 16 -5.994 4.835 -17.25 -5.994 4.835 -10 -6.743 6.689 -17.1 
3 16 -5.994 4.835 -10 -6.743 6.689 -10 -6.743 6.689 -17.1 
3 16 -4.784 -0.95 -10 0 -4.794 -10 0 8 -10 
3 16 0 8 -10 -5.994 4.835 -10 -4.784 -0.95 -10 
3 16 -4.784 -0.95 -10 -5.994 4.835 -10 -6.637 1.604 -10 
3 16 -9.841 5.748 -10 -9.781 1.84 -10 -8.479 3.569 -10 
3 16 -5.994 4.835 -10 -8.479 3.569 -10 -6.637 1.604 -10 
3 16 -6.637 1.604 -10 -8.479 3.569 -10 -9.781 1.84 -10 
3 16 0 8 -10 -6.743 6.689 -10 -5.994 4.835 -10 
3 16 -6.743 6.689 -10 0 8 -10 -6.743 6.689 -17.1 
3 16 -6.743 6.689 -17.1 0 8 -10 0 8 -17.1 
3 16 0 -4.794 -10 -4.784 -0.95 -10 -2.718 -4.06 -10 
3 16 -9.781 1.84 -10 -13.044 -1.398 -10 -9.781 1.84 -12 
3 16 -9.781 1.84 -12 -13.044 -1.398 -10 -13.044 -1.398 -12 
3 16 -13.044 -1.398 -10 -15.331 -6.983 -10 -13.044 -1.398 -12 
3 16 -15.331 -6.983 -10 -15.331 -6.983 -12 -13.044 -1.398 -12 
3 16 -15.625 -10 -12 -15.331 -6.983 -12 -15.625 -10 -10 
3 16 -15.331 -6.983 -12 -15.331 -6.983 -10 -15.625 -10 -10 
3 16 -3.098 -3.776 -12 0 -4.888 -12 -2.718 -4.06 -10 
