0 Hi-Res Ring 101 x 1.0
0 Name: 48\4-4ring101.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 101 0 0 102 0 0 101.1274 0 13.31367 100.1359 0 13.18315 
4 16 100.1359 0 13.18315 101.1274 0 13.31367 98.52443 0 26.39954 97.55851 0 26.14072 
4 16 97.55851 0 26.14072 98.52443 0 26.39954 94.23571 0 39.03371 93.31183 0 38.65103 
4 16 93.31183 0 38.65103 94.23571 0 39.03371 88.33459 0 51 87.46857 0 50.5 
4 16 87.46857 0 50.5 88.33459 0 51 80.92204 0 62.09367 80.12868 0 61.48491 
4 16 80.12868 0 61.48491 80.92204 0 62.09367 72.12489 0 72.12489 71.41779 0 71.41779 
4 16 71.41779 0 71.41779 72.12489 0 72.12489 62.09366 0 80.92204 61.4849 0 80.12869 
4 16 61.4849 0 80.12869 62.09366 0 80.92204 51 0 88.33459 50.5 0 87.46857 
4 16 50.5 0 87.46857 51 0 88.33459 39.03371 0 94.23571 38.65103 0 93.31183 
4 16 38.65103 0 93.31183 39.03371 0 94.23571 26.39955 0 98.52443 26.14073 0 97.55851 
4 16 26.14073 0 97.55851 26.39955 0 98.52443 13.31366 0 101.1274 13.18314 0 100.1359 
4 16 13.18314 0 100.1359 13.31366 0 101.1274 -4.458562E-06 0 102 -4.41485E-06 0 101 
4 16 -4.41485E-06 0 101 -4.458562E-06 0 102 -13.31367 0 101.1274 -13.18315 0 100.1359 
4 16 -13.18315 0 100.1359 -13.31367 0 101.1274 -26.39956 0 98.52443 -26.14074 0 97.55851 
4 16 -26.14074 0 97.55851 -26.39956 0 98.52443 -39.03372 0 94.23571 -38.65104 0 93.31183 
4 16 -38.65104 0 93.31183 -39.03372 0 94.23571 -51.00001 0 88.33459 -50.50001 0 87.46857 
4 16 -50.50001 0 87.46857 -51.00001 0 88.33459 -62.09367 0 80.92204 -61.48491 0 80.12868 
4 16 -61.48491 0 80.12868 -62.09367 0 80.92204 -72.12489 0 72.12489 -71.41779 0 71.41779 
4 16 -71.41779 0 71.41779 -72.12489 0 72.12489 -80.92204 0 62.09367 -80.12868 0 61.48491 
4 16 -80.12868 0 61.48491 -80.92204 0 62.09367 -88.33459 0 51.00001 -87.46857 0 50.50001 
4 16 -87.46857 0 50.50001 -88.33459 0 51.00001 -94.23572 0 39.0337 -93.31184 0 38.65101 
4 16 -93.31184 0 38.65101 -94.23572 0 39.0337 -98.52444 0 26.39953 -97.55851 0 26.14071 
4 16 -97.55851 0 26.14071 -98.52444 0 26.39953 -101.1274 0 13.31366 -100.1359 0 13.18313 
4 16 -100.1359 0 13.18313 -101.1274 0 13.31366 -102 0 -8.917124E-06 -101 0 -8.8297E-06 
4 16 -101 0 -8.8297E-06 -102 0 -8.917124E-06 -101.1274 0 -13.31368 -100.1359 0 -13.18315 
4 16 -100.1359 0 -13.18315 -101.1274 0 -13.31368 -98.52443 0 -26.39955 -97.55851 0 -26.14073 
4 16 -97.55851 0 -26.14073 -98.52443 0 -26.39955 -94.23571 0 -39.03371 -93.31183 0 -38.65103 
4 16 -93.31183 0 -38.65103 -94.23571 0 -39.03371 -88.33458 0 -51.00002 -87.46855 0 -50.50002 
4 16 -87.46855 0 -50.50002 -88.33458 0 -51.00002 -80.92203 0 -62.09369 -80.12867 0 -61.48492 
4 16 -80.12867 0 -61.48492 -80.92203 0 -62.09369 -72.12488 0 -72.1249 -71.41777 0 -71.41779 
4 16 -71.41777 0 -71.41779 -72.12488 0 -72.1249 -62.09367 0 -80.92204 -61.48491 0 -80.12868 
4 16 -61.48491 0 -80.12868 -62.09367 0 -80.92204 -50.99999 0 -88.33459 -50.49999 0 -87.46857 
4 16 -50.49999 0 -87.46857 -50.99999 0 -88.33459 -39.03368 0 -94.23573 -38.651 0 -93.31185 
4 16 -38.651 0 -93.31185 -39.03368 0 -94.23573 -26.39954 0 -98.52444 -26.14072 0 -97.55851 
4 16 -26.14072 0 -97.55851 -26.39954 0 -98.52444 -13.31364 0 -101.1274 -13.18312 0 -100.1359 
4 16 -13.18312 0 -100.1359 -13.31364 0 -101.1274 1.216338E-06 0 -102 1.204413E-06 0 -101 
4 16 1.204413E-06 0 -101 1.216338E-06 0 -102 13.31369 0 -101.1274 13.18317 0 -100.1359 
4 16 13.18317 0 -100.1359 13.31369 0 -101.1274 26.39954 0 -98.52443 26.14072 0 -97.55851 
4 16 26.14072 0 -97.55851 26.39954 0 -98.52443 39.03373 0 -94.2357 38.65104 0 -93.31182 
4 16 38.65104 0 -93.31182 39.03373 0 -94.2357 50.99999 0 -88.33459 50.49999 0 -87.46857 
4 16 50.49999 0 -87.46857 50.99999 0 -88.33459 62.09368 0 -80.92204 61.48492 0 -80.12868 
4 16 61.48492 0 -80.12868 62.09368 0 -80.92204 72.12492 0 -72.12486 71.41781 0 -71.41776 
4 16 71.41781 0 -71.41776 72.12492 0 -72.12486 80.92204 0 -62.09366 80.12869 0 -61.4849 
