0 Minifig Hair Mohawk Wide
0 Name: 27385.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-25 [ejboer] File preparation for LDraw Parts Tracker

0 BFC INVERTNEXT
1 16 0 4 0 -3.06147 0 7.39103 0 -10.4 0 7.39103 0 3.06147 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -4.97489 0 12.01044 0 13 0 12.01044 0 4.97489 1-8cyli.dat

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27385s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27385s01.dat
5 24 0 -6.769 8.909 0 -5.812 10.71 1.722 -6 10.029 -1.722 -6 10.029
5 24 0 0 -8 0 .3046 -9.9136 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 7.036 16.363 0 16.02 15.229 1.947 15.814 15.064 -1.947 15.814 15.064
5 24 0 .5234 -10.3226 0 -5.039 -11.7 -1.009 -4.957 -11.499 1.009 -4.957 -11.499
5 24 0 -5.039 -11.7 0 -5.889 -11.554 -.917 -5.93 -11.441 .917 -5.93 -11.441
5 24 0 -2.821 14.719 0 -1.156 15.599 1.41 -2.126 14.734 -1.41 -2.126 14.734
5 24 0 17.966 12.7597 0 17 13 1.0897 17.8599 12.5694 -1.0897 17.8599 12.5694
5 24 0 17.938 14.508 0 17.966 12.7597 1.345 17.68 14.329 -1.345 17.68 14.329
5 24 0 -7.817 -.82 0 -7.473 2.362 1.27 -7.571 .951 -1.27 -7.571 .951
5 24 0 -7.034 6.891 0 -6.769 8.909 1.327 -6.849 6.847 -1.327 -6.849 6.847
5 24 0 16.02 15.229 0 17.938 14.508 1.345 17.68 14.329 -1.345 17.68 14.329
5 24 0 -7.473 2.362 0 -7.628 4.911 1.832 -7.389 3.883 -1.832 -7.389 3.883
5 24 0 .3046 -9.9136 0 .5234 -10.3226 .8167 .577 -10.2604 -.8167 .577 -10.2604
5 24 0 -7.204 -8.248 0 -7.727 -5.535 2.321 -7.504 -7.665 -2.321 -7.504 -7.665
5 24 0 -7.384 -2.643 0 -7.817 -.82 -.683 -7.441 -2.8 .683 -7.441 -2.8
5 24 0 -5.812 10.71 0 -4.239 12.921 -2.647 -4.936 12.384 2.647 -4.936 12.384
5 24 0 -.08 16.063 0 1.511 16.741 .876 -.245 16.006 -.876 -.245 16.006
5 24 0 -7.628 4.911 0 -7.034 6.891 1.327 -6.849 6.847 -1.327 -6.849 6.847
5 24 0 -5.889 -11.554 0 -6.756 -10.223 -.917 -5.93 -11.441 .917 -5.93 -11.441
5 24 0 -7.727 -5.535 0 -7.384 -2.643 -.683 -7.441 -2.8 .683 -7.441 -2.8
5 24 0 -4.239 12.921 0 -2.821 14.719 1.741 -2.541 14.23 -1.741 -2.541 14.23
5 24 0 -6.756 -10.223 0 -7.204 -8.248 .975 -6.989 -9.124 -.975 -6.989 -9.124
5 24 0 -1.156 15.599 0 -.08 16.063 -.876 -.245 16.006 .876 -.245 16.006
5 24 0 1.511 16.741 0 7.036 16.363 -2.308 1.802 16.644 2.308 1.802 16.644
