3 16 5.500 -30.000 9.579 5.218 -31.420 9.280 7.730 -31.420 9.280 0.113 0.461 0.117 0.481 0.081 0.481
3 16 5.218 -31.420 9.280 5.043 -32.296 8.678 7.730 -31.420 9.280 0.117 0.481 0.119 0.495 0.081 0.481
3 16 3.743 -34.243 7.340 7.730 -31.420 9.280 5.043 -32.296 8.678 0.138 0.524 0.081 0.481 0.119 0.495
3 16 7.730 -31.420 9.280 3.743 -34.243 7.340 7.610 -34.300 7.300 0.081 0.481 0.138 0.524 0.083 0.525
3 16 3.743 -34.243 7.340 3.657 -34.300 7.300 7.610 -34.300 7.300 0.138 0.524 0.139 0.525 0.083 0.525
3 16 -6.102 -28.000 10.000 -8.500 -31.420 9.280 -6.500 -30.000 9.579 0.278 0.432 0.312 0.481 0.284 0.461
3 16 -8.500 -31.420 9.280 -6.102 -28.000 10.000 -8.500 -28.000 10.000 0.312 0.481 0.278 0.432 0.312 0.432
3 16 -8.500 -31.420 9.280 -6.218 -31.420 9.280 -6.500 -30.000 9.579 0.312 0.481 0.280 0.481 0.284 0.461
3 16 -8.500 -31.420 9.280 -6.043 -32.296 8.678 -6.218 -31.420 9.280 0.312 0.481 0.277 0.495 0.280 0.481
3 16 -6.043 -32.296 8.678 -8.500 -34.300 7.300 -4.743 -34.243 7.340 0.277 0.495 0.312 0.524 0.259 0.524
3 16 -8.500 -34.300 7.300 -6.043 -32.296 8.678 -8.500 -31.420 9.280 0.312 0.524 0.277 0.495 0.312 0.481
3 16 -8.500 -34.300 7.300 -4.657 -34.300 7.300 -4.743 -34.243 7.340 0.312 0.524 0.257 0.525 0.259 0.524
3 16 -0.500 -24.000 10.000 -8.500 -23.900 10.000 -2.796 -24.457 10.000 0.198 0.375 0.312 0.374 0.231 0.382
3 16 -8.500 -23.900 10.000 -0.500 -24.000 10.000 -0.500 -16.000 10.000 0.312 0.374 0.198 0.375 0.198 0.262
3 16 -2.796 -24.457 10.000 -8.500 -28.000 10.000 -4.743 -25.757 10.000 0.231 0.382 0.312 0.432 0.259 0.400
3 16 -8.500 -28.000 10.000 -2.796 -24.457 10.000 -8.500 -23.900 10.000 0.312 0.432 0.231 0.382 0.312 0.374
3 16 -8.500 -28.000 10.000 -6.043 -27.704 10.000 -4.743 -25.757 10.000 0.312 0.432 0.277 0.428 0.259 0.400
3 16 -8.500 -28.000 10.000 -6.102 -28.000 10.000 -6.043 -27.704 10.000 0.312 0.432 0.278 0.432 0.277 0.428
3 16 5.102 -28.000 10.000 7.860 -28.000 10.000 5.043 -27.704 10.000 0.118 0.432 0.079 0.432 0.119 0.428
3 16 5.043 -27.704 10.000 7.860 -28.000 10.000 3.743 -25.757 10.000 0.119 0.428 0.079 0.432 0.138 0.400
3 16 3.743 -25.757 10.000 5.500 -16.000 10.000 1.796 -24.457 10.000 0.138 0.400 0.112 0.262 0.165 0.382
3 16 5.500 -16.000 10.000 3.743 -25.757 10.000 7.860 -28.000 10.000 0.112 0.262 0.138 0.400 0.079 0.432
3 16 5.500 -16.000 10.000 -0.500 -24.000 10.000 1.796 -24.457 10.000 0.112 0.262 0.198 0.375 0.165 0.382
3 16 -0.500 -24.000 10.000 5.500 -16.000 10.000 -0.500 -16.000 10.000 0.198 0.375 0.112 0.262 0.198 0.262
3 16 9.000 0.000 10.000 -0.500 -4.000 10.000 5.500 -4.000 10.000 0.063 0.034 0.198 0.091 0.113 0.091
3 16 -0.500 -4.000 10.000 9.000 0.000 10.000 -9.000 0.000 10.000 0.198 0.091 0.063 0.034 0.319 0.034
3 16 -6.500 -4.000 10.000 -0.500 -4.000 10.000 -9.000 0.000 10.000 0.285 0.091 0.198 0.091 0.319 0.034
3 16 -6.500 -4.000 10.000 -9.000 0.000 10.000 -6.500 -10.000 10.000 0.285 0.091 0.319 0.034 0.284 0.176
3 16 -6.500 -10.000 10.000 -9.000 -23.900 10.000 -6.500 -16.000 10.000 0.284 0.176 0.319 0.374 0.284 0.261
3 16 -9.000 -23.900 10.000 -6.500 -10.000 10.000 -9.000 0.000 10.000 0.319 0.374 0.284 0.176 0.319 0.034
3 16 -6.500 -16.000 10.000 -8.500 -23.900 10.000 -0.500 -16.000 10.000 0.284 0.261 0.312 0.374 0.198 0.262
3 16 -8.500 -23.900 10.000 -6.500 -16.000 10.000 -9.000 -23.900 10.000 0.312 0.374 0.284 0.261 0.319 0.374
3 16 7.860 -28.000 10.000 5.500 -10.000 10.000 5.500 -16.000 10.000 0.079 0.432 0.113 0.176 0.112 0.262
3 16 5.500 -10.000 10.000 7.860 -28.000 10.000 9.000 0.000 10.000 0.113 0.176 0.079 0.432 0.063 0.034
3 16 5.500 -4.000 10.000 5.500 -10.000 10.000 9.000 0.000 10.000 0.113 0.091 0.113 0.176 0.063 0.034
3 16 3.840 -34.000 6.000 2.319 -35.194 6.000 3.743 -34.243 6.000 -0.615 0.619 -0.635 0.603 -0.619 0.618
3 16 -6.043 -32.296 6.000 -4.743 -34.243 6.000 -3.319 -35.194 6.000 -0.621 0.489 -0.642 0.511 -0.650 0.531
3 16 -2.780 -28.000 4.000 -2.780 -34.000 6.000 -2.780 -31.000 4.000 -0.598 0.823 -0.520 0.848 -0.559 0.823
3 16 -2.780 -25.000 1.000 -2.780 -24.450 6.000 -2.780 -25.000 4.000 -0.637 0.784 -0.644 0.848 -0.637 0.823
3 16 -6.500 -10.000 6.000 -6.448 -9.217 10.000 -6.500 -10.000 10.000 0.451 1.162 0.502 1.173 0.502 1.162
3 16 -6.448 -9.217 10.000 -6.500 -10.000 6.000 -6.448 -9.217 6.000 0.502 1.173 0.451 1.162 0.451 1.173
3 16 -6.448 -9.217 6.000 -6.295 -8.447 10.000 -6.448 -9.217 10.000 0.451 1.173 0.502 1.183 0.502 1.173
3 16 -6.295 -8.447 10.000 -6.448 -9.217 6.000 -6.295 -8.447 6.000 0.502 1.183 0.451 1.173 0.451 1.183
3 16 -6.295 -8.447 6.000 -6.043 -7.704 10.000 -6.295 -8.447 10.000 0.451 1.183 0.502 1.192 0.502 1.183
3 16 -6.043 -7.704 10.000 -6.295 -8.447 6.000 -6.043 -7.704 6.000 0.502 1.192 0.451 1.183 0.451 1.192
3 16 -6.043 -7.704 6.000 -5.696 -7.000 10.000 -6.043 -7.704 10.000 0.451 1.192 0.502 1.202 0.502 1.192
3 16 -5.696 -7.000 10.000 -6.043 -7.704 6.000 -5.696 -7.000 6.000 0.502 1.202 0.451 1.192 0.451 1.202
3 16 -5.696 -7.000 6.000 -5.260 -6.347 10.000 -5.696 -7.000 10.000 0.451 1.202 0.502 1.210 0.502 1.202
3 16 -5.260 -6.347 10.000 -5.696 -7.000 6.000 -5.260 -6.347 6.000 0.502 1.210 0.451 1.202 0.451 1.210
3 16 -5.260 -6.347 6.000 -4.743 -5.757 10.000 -5.260 -6.347 10.000 0.451 1.210 0.502 1.218 0.502 1.210
3 16 -4.743 -5.757 10.000 -5.260 -6.347 6.000 -4.743 -5.757 6.000 0.502 1.218 0.451 1.210 0.451 1.218
3 16 -4.743 -5.757 6.000 -4.153 -5.240 10.000 -4.743 -5.757 10.000 0.237 1.219 0.185 1.212 0.185 1.219
3 16 -4.153 -5.240 10.000 -4.743 -5.757 6.000 -4.153 -5.240 6.000 0.185 1.212 0.237 1.219 0.237 1.211
3 16 -4.153 -5.240 6.000 -3.500 -4.804 10.000 -4.153 -5.240 10.000 0.237 1.211 0.186 1.203 0.185 1.212
3 16 -3.500 -4.804 10.000 -4.153 -5.240 6.000 -3.500 -4.804 6.000 0.186 1.203 0.237 1.211 0.237 1.203
3 16 -3.500 -4.804 6.000 -2.796 -4.457 10.000 -3.500 -4.804 10.000 0.237 1.203 0.186 1.194 0.186 1.203
3 16 -2.796 -4.457 10.000 -3.500 -4.804 6.000 -2.796 -4.457 6.000 0.186 1.194 0.237 1.203 0.238 1.194
3 16 -2.796 -4.457 6.000 -2.053 -4.205 10.000 -2.796 -4.457 10.000 0.238 1.194 0.186 1.184 0.186 1.194
3 16 -2.053 -4.205 10.000 -2.796 -4.457 6.000 -2.053 -4.205 6.000 0.186 1.184 0.238 1.194 0.238 1.184
3 16 -2.053 -4.205 6.000 -1.283 -4.052 10.000 -2.053 -4.205 10.000 0.238 1.184 0.186 1.174 0.186 1.184
3 16 -1.283 -4.052 10.000 -2.053 -4.205 6.000 -1.283 -4.052 6.000 0.186 1.174 0.238 1.184 0.238 1.174
3 16 -1.283 -4.052 6.000 -0.500 -4.000 10.000 -1.283 -4.052 10.000 0.238 1.174 0.186 1.164 0.186 1.174
3 16 -0.500 -4.000 10.000 -1.283 -4.052 6.000 -0.500 -4.000 6.000 0.186 1.164 0.238 1.174 0.238 1.164
3 16 -0.500 -4.000 6.000 0.283 -4.052 10.000 -0.500 -4.000 10.000 0.291 1.219 0.239 1.209 0.239 1.219
3 16 0.283 -4.052 10.000 -0.500 -4.000 6.000 0.283 -4.052 6.000 0.239 1.209 0.291 1.219 0.291 1.209
3 16 0.283 -4.052 6.000 1.053 -4.205 10.000 0.283 -4.052 10.000 0.291 1.209 0.239 1.199 0.239 1.209
3 16 1.053 -4.205 10.000 0.283 -4.052 6.000 1.053 -4.205 6.000 0.239 1.199 0.291 1.209 0.291 1.199
3 16 1.053 -4.205 6.000 1.796 -4.457 10.000 1.053 -4.205 10.000 0.291 1.199 0.239 1.189 0.239 1.199
3 16 1.796 -4.457 10.000 1.053 -4.205 6.000 1.796 -4.457 6.000 0.239 1.189 0.291 1.199 0.291 1.189
3 16 1.796 -4.457 6.000 2.500 -4.804 10.000 1.796 -4.457 10.000 0.291 1.189 0.239 1.180 0.239 1.189
3 16 2.500 -4.804 10.000 1.796 -4.457 6.000 2.500 -4.804 6.000 0.239 1.180 0.291 1.189 0.290 1.180
3 16 2.500 -4.804 6.000 3.153 -5.240 10.000 2.500 -4.804 10.000 0.290 1.180 0.238 1.172 0.239 1.180
3 16 3.153 -5.240 10.000 2.500 -4.804 6.000 3.153 -5.240 6.000 0.238 1.172 0.290 1.180 0.290 1.172
3 16 3.153 -5.240 6.000 3.743 -5.757 10.000 3.153 -5.240 10.000 0.290 1.172 0.238 1.164 0.238 1.172
3 16 3.743 -5.757 10.000 3.153 -5.240 6.000 3.743 -5.757 6.000 0.238 1.164 0.290 1.172 0.290 1.164
3 16 3.743 -5.757 6.000 4.260 -6.347 10.000 3.743 -5.757 10.000 0.502 1.162 0.554 1.170 0.554 1.162
3 16 4.260 -6.347 10.000 3.743 -5.757 6.000 4.260 -6.347 6.000 0.554 1.170 0.502 1.162 0.502 1.170
3 16 4.260 -6.347 6.000 4.696 -7.000 10.000 4.260 -6.347 10.000 0.502 1.170 0.554 1.179 0.554 1.170
3 16 4.696 -7.000 10.000 4.260 -6.347 6.000 4.696 -7.000 6.000 0.554 1.179 0.502 1.170 0.502 1.179
3 16 4.696 -7.000 6.000 5.043 -7.704 10.000 4.696 -7.000 10.000 0.502 1.179 0.554 1.188 0.554 1.179
3 16 5.043 -7.704 10.000 4.696 -7.000 6.000 5.043 -7.704 6.000 0.554 1.188 0.502 1.179 0.502 1.188
3 16 5.043 -7.704 6.000 5.295 -8.447 10.000 5.043 -7.704 10.000 0.502 1.188 0.554 1.197 0.554 1.188
3 16 5.295 -8.447 10.000 5.043 -7.704 6.000 5.295 -8.447 6.000 0.554 1.197 0.502 1.188 0.502 1.197
3 16 5.295 -8.447 6.000 5.448 -9.217 10.000 5.295 -8.447 10.000 0.502 1.197 0.554 1.207 0.554 1.197
3 16 5.448 -9.217 10.000 5.295 -8.447 6.000 5.448 -9.217 6.000 0.554 1.207 0.502 1.197 0.502 1.207
3 16 5.448 -9.217 6.000 5.500 -10.000 10.000 5.448 -9.217 10.000 0.502 1.207 0.554 1.217 0.554 1.207
3 16 5.500 -10.000 10.000 5.448 -9.217 6.000 5.500 -10.000 6.000 0.554 1.217 0.502 1.207 0.502 1.217
3 16 5.500 -10.000 6.000 5.448 -10.783 10.000 5.500 -10.000 10.000 0.002 1.168 0.054 1.178 0.054 1.168
3 16 5.448 -10.783 10.000 5.500 -10.000 6.000 5.448 -10.783 6.000 0.054 1.178 0.002 1.168 0.002 1.178
3 16 5.448 -10.783 6.000 5.295 -11.553 10.000 5.448 -10.783 10.000 0.002 1.178 0.054 1.188 0.054 1.178
3 16 5.295 -11.553 10.000 5.448 -10.783 6.000 5.295 -11.553 6.000 0.054 1.188 0.002 1.178 0.002 1.188
3 16 5.295 -11.553 6.000 5.043 -12.296 10.000 5.295 -11.553 10.000 0.002 1.188 0.054 1.198 0.054 1.188
3 16 5.043 -12.296 10.000 5.295 -11.553 6.000 5.043 -12.296 6.000 0.054 1.198 0.002 1.188 0.002 1.198
3 16 5.043 -12.296 6.000 4.696 -13.000 10.000 5.043 -12.296 10.000 0.002 1.198 0.054 1.207 0.054 1.198
3 16 4.696 -13.000 10.000 5.043 -12.296 6.000 4.696 -13.000 6.000 0.054 1.207 0.002 1.198 0.002 1.207
3 16 4.696 -13.000 6.000 4.260 -13.653 10.000 4.696 -13.000 10.000 0.002 1.207 0.054 1.215 0.054 1.207
3 16 4.260 -13.653 10.000 4.696 -13.000 6.000 4.260 -13.653 6.000 0.054 1.215 0.002 1.207 0.002 1.215
3 16 4.260 -13.653 6.000 3.743 -14.243 10.000 4.260 -13.653 10.000 0.002 1.215 0.054 1.223 0.054 1.215
3 16 3.743 -14.243 10.000 4.260 -13.653 6.000 3.743 -14.243 6.000 0.054 1.223 0.002 1.215 0.002 1.223
3 16 3.743 -14.243 6.000 3.153 -14.760 10.000 3.743 -14.243 10.000 0.359 1.157 0.411 1.165 0.411 1.157
3 16 3.153 -14.760 10.000 3.743 -14.243 6.000 3.153 -14.760 6.000 0.411 1.165 0.359 1.157 0.360 1.164
3 16 3.153 -14.760 6.000 2.500 -15.196 10.000 3.153 -14.760 10.000 0.360 1.164 0.412 1.173 0.411 1.165
3 16 2.500 -15.196 10.000 3.153 -14.760 6.000 2.500 -15.196 6.000 0.412 1.173 0.360 1.164 0.360 1.173
3 16 2.500 -15.196 6.000 1.796 -15.543 10.000 2.500 -15.196 10.000 0.360 1.173 0.412 1.182 0.412 1.173
3 16 1.796 -15.543 10.000 2.500 -15.196 6.000 1.796 -15.543 6.000 0.412 1.182 0.360 1.173 0.360 1.182
3 16 1.796 -15.543 6.000 1.053 -15.795 10.000 1.796 -15.543 10.000 0.360 1.182 0.412 1.192 0.412 1.182
3 16 1.053 -15.795 10.000 1.796 -15.543 6.000 1.053 -15.795 6.000 0.412 1.192 0.360 1.182 0.361 1.192
3 16 1.053 -15.795 6.000 0.283 -15.948 10.000 1.053 -15.795 10.000 0.361 1.192 0.412 1.202 0.412 1.192
3 16 0.283 -15.948 10.000 1.053 -15.795 6.000 0.283 -15.948 6.000 0.412 1.202 0.361 1.192 0.361 1.202
3 16 0.283 -15.948 6.000 -0.500 -16.000 10.000 0.283 -15.948 10.000 0.361 1.202 0.412 1.212 0.412 1.202
3 16 -0.500 -16.000 10.000 0.283 -15.948 6.000 -0.500 -16.000 6.000 0.412 1.212 0.361 1.202 0.361 1.212
3 16 -0.500 -16.000 6.000 -1.283 -15.948 10.000 -0.500 -16.000 10.000 0.133 1.164 0.185 1.174 0.185 1.164
3 16 -1.283 -15.948 10.000 -0.500 -16.000 6.000 -1.283 -15.948 6.000 0.185 1.174 0.133 1.164 0.133 1.174
3 16 -1.283 -15.948 6.000 -2.053 -15.795 10.000 -1.283 -15.948 10.000 0.133 1.174 0.185 1.184 0.185 1.174
3 16 -2.053 -15.795 10.000 -1.283 -15.948 6.000 -2.053 -15.795 6.000 0.185 1.184 0.133 1.174 0.133 1.184
3 16 -2.053 -15.795 6.000 -2.796 -15.543 10.000 -2.053 -15.795 10.000 0.133 1.184 0.185 1.194 0.185 1.184
3 16 -2.796 -15.543 10.000 -2.053 -15.795 6.000 -2.796 -15.543 6.000 0.185 1.194 0.133 1.184 0.133 1.194
3 16 -2.796 -15.543 6.000 -3.500 -15.196 10.000 -2.796 -15.543 10.000 0.133 1.194 0.184 1.203 0.185 1.194
3 16 -3.500 -15.196 10.000 -2.796 -15.543 6.000 -3.500 -15.196 6.000 0.184 1.203 0.133 1.194 0.133 1.203
3 16 -3.500 -15.196 6.000 -4.153 -14.760 10.000 -3.500 -15.196 10.000 0.133 1.203 0.184 1.211 0.184 1.203
3 16 -4.153 -14.760 10.000 -3.500 -15.196 6.000 -4.153 -14.760 6.000 0.184 1.211 0.133 1.203 0.132 1.212
3 16 -4.153 -14.760 6.000 -4.743 -14.243 10.000 -4.153 -14.760 10.000 0.132 1.212 0.184 1.219 0.184 1.211
3 16 -4.743 -14.243 10.000 -4.153 -14.760 6.000 -4.743 -14.243 6.000 0.184 1.219 0.132 1.212 0.132 1.219
3 16 -4.743 -14.243 6.000 -5.260 -13.653 10.000 -4.743 -14.243 10.000 0.054 1.168 0.106 1.175 0.106 1.168
3 16 -5.260 -13.653 10.000 -4.743 -14.243 6.000 -5.260 -13.653 6.000 0.106 1.175 0.054 1.168 0.054 1.175
3 16 -5.260 -13.653 6.000 -5.696 -13.000 10.000 -5.260 -13.653 10.000 0.054 1.175 0.106 1.184 0.106 1.175
3 16 -5.696 -13.000 10.000 -5.260 -13.653 6.000 -5.696 -13.000 6.000 0.106 1.184 0.054 1.175 0.054 1.184
3 16 -5.696 -13.000 6.000 -6.043 -12.296 10.000 -5.696 -13.000 10.000 0.054 1.184 0.106 1.193 0.106 1.184
3 16 -6.043 -12.296 10.000 -5.696 -13.000 6.000 -6.043 -12.296 6.000 0.106 1.193 0.054 1.184 0.054 1.193
3 16 -6.043 -12.296 6.000 -6.295 -11.553 10.000 -6.043 -12.296 10.000 0.054 1.193 0.106 1.202 0.106 1.193
3 16 -6.295 -11.553 10.000 -6.043 -12.296 6.000 -6.295 -11.553 6.000 0.106 1.202 0.054 1.193 0.054 1.202
3 16 -6.295 -11.553 6.000 -6.448 -10.783 10.000 -6.295 -11.553 10.000 0.054 1.202 0.106 1.212 0.106 1.202
3 16 -6.448 -10.783 10.000 -6.295 -11.553 6.000 -6.448 -10.783 6.000 0.106 1.212 0.054 1.202 0.054 1.212
3 16 -6.448 -10.783 6.000 -6.500 -10.000 10.000 -6.448 -10.783 10.000 0.054 1.212 0.106 1.222 0.106 1.212
3 16 -6.500 -10.000 10.000 -6.448 -10.783 6.000 -6.500 -10.000 6.000 0.106 1.222 0.054 1.212 0.054 1.222
3 16 -6.500 -4.000 6.000 -6.448 -9.217 6.000 -6.500 -10.000 6.000 -0.155 0.984 -0.155 1.052 -0.155 1.062
3 16 -6.500 -4.000 6.000 -6.295 -8.447 6.000 -6.448 -9.217 6.000 -0.155 0.984 -0.157 1.042 -0.155 1.052
3 16 -6.500 -4.000 6.000 -6.043 -7.704 6.000 -6.295 -8.447 6.000 -0.155 0.984 -0.161 1.032 -0.157 1.042
3 16 -6.500 -4.000 6.000 -5.696 -7.000 6.000 -6.043 -7.704 6.000 -0.155 0.984 -0.165 1.023 -0.161 1.032
3 16 -6.500 -4.000 6.000 -5.260 -6.347 6.000 -5.696 -7.000 6.000 -0.155 0.984 -0.171 1.014 -0.165 1.023
3 16 -6.500 -4.000 6.000 -4.743 -5.757 6.000 -5.260 -6.347 6.000 -0.155 0.984 -0.178 1.007 -0.171 1.014
3 16 -6.500 -4.000 6.000 -4.153 -5.240 6.000 -4.743 -5.757 6.000 -0.155 0.984 -0.185 1.000 -0.178 1.007
3 16 -6.500 -4.000 6.000 -3.500 -4.804 6.000 -4.153 -5.240 6.000 -0.155 0.984 -0.194 0.994 -0.185 1.000
3 16 -6.500 -4.000 6.000 -2.796 -4.457 6.000 -3.500 -4.804 6.000 -0.155 0.984 -0.203 0.990 -0.194 0.994
3 16 -6.500 -4.000 6.000 -2.053 -4.205 6.000 -2.796 -4.457 6.000 -0.155 0.984 -0.212 0.987 -0.203 0.990
3 16 -6.500 -4.000 6.000 -1.283 -4.052 6.000 -2.053 -4.205 6.000 -0.155 0.984 -0.222 0.985 -0.212 0.987
3 16 -6.500 -4.000 6.000 -0.500 -4.000 6.000 -1.283 -4.052 6.000 -0.155 0.984 -0.233 0.984 -0.222 0.985
3 16 5.500 -4.000 6.000 0.283 -4.052 6.000 -0.500 -4.000 6.000 -0.252 1.061 -0.319 1.061 -0.329 1.061
3 16 5.500 -4.000 6.000 1.053 -4.205 6.000 0.283 -4.052 6.000 -0.252 1.061 -0.309 1.059 -0.319 1.061
3 16 5.500 -4.000 6.000 1.796 -4.457 6.000 1.053 -4.205 6.000 -0.252 1.061 -0.300 1.056 -0.309 1.059
3 16 5.500 -4.000 6.000 2.500 -4.804 6.000 1.796 -4.457 6.000 -0.252 1.061 -0.290 1.051 -0.300 1.056
3 16 5.500 -4.000 6.000 3.153 -5.240 6.000 2.500 -4.804 6.000 -0.252 1.061 -0.282 1.045 -0.290 1.051
3 16 5.500 -4.000 6.000 3.743 -5.757 6.000 3.153 -5.240 6.000 -0.252 1.061 -0.274 1.039 -0.282 1.045
3 16 5.500 -4.000 6.000 4.260 -6.347 6.000 3.743 -5.757 6.000 -0.252 1.061 -0.268 1.031 -0.274 1.039
3 16 5.500 -4.000 6.000 4.696 -7.000 6.000 4.260 -6.347 6.000 -0.252 1.061 -0.262 1.023 -0.268 1.031
3 16 5.500 -4.000 6.000 5.043 -7.704 6.000 4.696 -7.000 6.000 -0.252 1.061 -0.258 1.014 -0.262 1.023
3 16 5.500 -4.000 6.000 5.295 -8.447 6.000 5.043 -7.704 6.000 -0.252 1.061 -0.254 1.004 -0.258 1.014
3 16 5.500 -4.000 6.000 5.448 -9.217 6.000 5.295 -8.447 6.000 -0.252 1.061 -0.252 0.994 -0.254 1.004
3 16 5.500 -4.000 6.000 5.500 -10.000 6.000 5.448 -9.217 6.000 -0.252 1.061 -0.252 0.984 -0.252 0.994
3 16 5.500 -16.000 6.000 5.448 -10.783 6.000 5.500 -10.000 6.000 -0.339 1.062 -0.406 1.061 -0.416 1.062
3 16 5.500 -16.000 6.000 5.295 -11.553 6.000 5.448 -10.783 6.000 -0.339 1.062 -0.396 1.059 -0.406 1.061
3 16 5.500 -16.000 6.000 5.043 -12.296 6.000 5.295 -11.553 6.000 -0.339 1.062 -0.387 1.056 -0.396 1.059
3 16 5.500 -16.000 6.000 4.696 -13.000 6.000 5.043 -12.296 6.000 -0.339 1.062 -0.377 1.052 -0.387 1.056
3 16 5.500 -16.000 6.000 4.260 -13.653 6.000 4.696 -13.000 6.000 -0.339 1.062 -0.369 1.046 -0.377 1.052
3 16 5.500 -16.000 6.000 3.743 -14.243 6.000 4.260 -13.653 6.000 -0.339 1.062 -0.361 1.039 -0.369 1.046
3 16 5.500 -16.000 6.000 3.153 -14.760 6.000 3.743 -14.243 6.000 -0.339 1.062 -0.355 1.032 -0.361 1.039
3 16 5.500 -16.000 6.000 2.500 -15.196 6.000 3.153 -14.760 6.000 -0.339 1.062 -0.349 1.023 -0.355 1.032
3 16 5.500 -16.000 6.000 1.796 -15.543 6.000 2.500 -15.196 6.000 -0.339 1.062 -0.344 1.014 -0.349 1.023
3 16 5.500 -16.000 6.000 1.053 -15.795 6.000 1.796 -15.543 6.000 -0.339 1.062 -0.341 1.005 -0.344 1.014
3 16 5.500 -16.000 6.000 0.283 -15.948 6.000 1.053 -15.795 6.000 -0.339 1.062 -0.339 0.995 -0.341 1.005
3 16 5.500 -16.000 6.000 -0.500 -16.000 6.000 0.283 -15.948 6.000 -0.339 1.062 -0.339 0.984 -0.339 0.995
3 16 -6.500 -16.000 6.000 -1.283 -15.948 6.000 -0.500 -16.000 6.000 -0.123 1.026 -0.075 0.979 -0.068 0.971
3 16 -6.500 -16.000 6.000 -2.053 -15.795 6.000 -1.283 -15.948 6.000 -0.123 1.026 -0.081 0.988 -0.075 0.979
3 16 -6.500 -16.000 6.000 -2.796 -15.543 6.000 -2.053 -15.795 6.000 -0.123 1.026 -0.085 0.997 -0.081 0.988
3 16 -6.500 -16.000 6.000 -3.500 -15.196 6.000 -2.796 -15.543 6.000 -0.123 1.026 -0.088 1.006 -0.085 0.997
3 16 -6.500 -16.000 6.000 -4.153 -14.760 6.000 -3.500 -15.196 6.000 -0.123 1.026 -0.090 1.016 -0.088 1.006
3 16 -6.500 -16.000 6.000 -4.743 -14.243 6.000 -4.153 -14.760 6.000 -0.123 1.026 -0.091 1.026 -0.090 1.016
3 16 -6.500 -16.000 6.000 -5.260 -13.653 6.000 -4.743 -14.243 6.000 -0.123 1.026 -0.090 1.037 -0.091 1.026
3 16 -6.500 -16.000 6.000 -5.696 -13.000 6.000 -5.260 -13.653 6.000 -0.123 1.026 -0.088 1.047 -0.090 1.037
3 16 -6.500 -16.000 6.000 -6.043 -12.296 6.000 -5.696 -13.000 6.000 -0.123 1.026 -0.085 1.056 -0.088 1.047
3 16 -6.500 -16.000 6.000 -6.295 -11.553 6.000 -6.043 -12.296 6.000 -0.123 1.026 -0.081 1.065 -0.085 1.056
3 16 -6.500 -16.000 6.000 -6.448 -10.783 6.000 -6.295 -11.553 6.000 -0.123 1.026 -0.075 1.074 -0.081 1.065
3 16 -6.500 -16.000 6.000 -6.500 -10.000 6.000 -6.448 -10.783 6.000 -0.123 1.026 -0.068 1.081 -0.075 1.074
3 16 5.500 -20.000 -2.000 -6.500 -4.000 -2.000 -6.500 -20.000 -2.000 -0.517 0.175 -0.672 -0.032 -0.672 0.175
3 16 -6.500 -4.000 -2.000 5.500 -20.000 -2.000 5.500 -4.000 -2.000 -0.672 -0.032 -0.517 0.175 -0.517 -0.032
3 16 5.500 -20.000 -2.000 -6.500 -20.000 6.000 5.500 -20.000 6.000 -0.436 1.087 -0.539 0.931 -0.539 1.087
3 16 -6.500 -20.000 6.000 5.500 -20.000 -2.000 -6.500 -20.000 -2.000 -0.539 0.931 -0.436 1.087 -0.436 0.931
3 16 -6.500 -20.000 -2.000 -6.500 -4.000 6.000 -6.500 -20.000 6.000 -0.605 1.113 -0.501 1.320 -0.501 1.113
3 16 -6.500 -4.000 6.000 -6.500 -20.000 -2.000 -6.500 -4.000 -2.000 -0.501 1.320 -0.605 1.113 -0.605 1.320
3 16 5.500 -4.000 -2.000 5.500 -20.000 6.000 5.500 -4.000 6.000 -0.605 0.906 -0.501 1.113 -0.501 0.906
3 16 5.500 -20.000 6.000 5.500 -4.000 -2.000 5.500 -20.000 -2.000 -0.501 1.113 -0.605 0.906 -0.605 1.113
3 16 -6.500 -4.000 -6.000 5.500 0.000 -6.000 -6.500 0.000 -6.000 -0.463 -0.046 -0.411 0.109 -0.411 -0.046
3 16 5.500 0.000 -6.000 -6.500 -4.000 -6.000 5.500 -4.000 -6.000 -0.411 0.109 -0.463 -0.046 -0.463 0.109
3 16 5.500 -4.000 -2.000 -6.500 -4.000 -6.000 -6.500 -4.000 -2.000 -0.656 1.217 -0.605 1.061 -0.656 1.061
3 16 -6.500 -4.000 -6.000 5.500 -4.000 -2.000 5.500 -4.000 -6.000 -0.605 1.061 -0.656 1.217 -0.605 1.217
3 16 -2.780 -25.000 1.000 -8.500 -25.026 1.392 -8.500 -25.000 1.000 -0.166 0.337 -0.161 0.263 -0.166 0.263
3 16 -8.500 -25.026 1.392 -2.780 -25.000 1.000 -2.780 -25.026 1.392 -0.161 0.263 -0.166 0.337 -0.161 0.337
3 16 -2.780 -25.026 1.392 -8.500 -25.102 1.776 -8.500 -25.026 1.392 -0.161 0.337 -0.156 0.263 -0.161 0.263
3 16 -8.500 -25.102 1.776 -2.780 -25.026 1.392 -2.780 -25.102 1.776 -0.156 0.263 -0.161 0.337 -0.156 0.337
3 16 -2.780 -25.102 1.776 -8.500 -25.228 2.148 -8.500 -25.102 1.776 -0.156 0.337 -0.151 0.263 -0.156 0.263
