2 16 9.358 -1.230 24.235 8.978 -1.130 23.240
2 16 -9.680 -13.235 18.063 -11.923 -14.313 18.063
2 16 6.153 -35.158 28.062 6.158 -37.325 28.062
2 16 -17.023 -58.795 25.312 -20.875 -55.283 25.312
2 16 0.000 -72.500 22.123 -0.310 -72.498 22.215
2 16 -20.445 -60.405 20.062 -21.010 -61.708 20.062
2 16 9.933 -1.387 26.313 9.720 -3.207 26.313
2 16 -4.015 -41.040 -22.813 -5.408 -39.385 -22.813
2 16 23.998 -21.345 27.563 20.853 -17.193 27.563
2 16 22.195 -47.688 -18.813 22.195 -47.688 18.063
2 16 13.820 -66.225 20.062 12.893 -65.153 20.062
2 16 -14.518 -3.035 24.235 -14.880 -3.195 23.240
2 16 -24.075 -63.350 26.313 -25.633 -61.883 26.313
2 16 -25.553 -59.343 26.313 -27.100 -60.325 26.313
2 16 17.430 -11.405 23.220 17.298 -11.313 24.125
2 16 1.863 -5.957 23.220 1.173 -5.923 20.062
2 16 22.980 -16.425 20.062 22.523 -15.905 23.220
2 16 -25.633 -61.883 26.313 -27.100 -60.325 26.313
2 16 -1.173 -66.578 20.062 -1.863 -66.543 23.220
2 16 -14.965 -62.655 24.125 -16.113 -64.518 26.313
2 16 -24.560 -40.743 20.062 -24.970 -36.250 20.062
2 16 5.423 -43.745 30.063 2.848 -45.050 30.063
2 16 -23.973 -58.250 26.313 -25.553 -59.343 26.313
2 16 -23.093 -61.803 26.313 -24.075 -63.350 26.313
2 16 13.973 -2.800 26.313 13.003 -4.358 26.313
2 16 18.475 -9.468 26.313 17.310 -8.700 26.313
2 16 5.580 -2.263 26.313 5.025 -4.103 26.313
2 16 18.728 -52.763 20.062 15.455 -55.860 20.062
2 16 -6.130 -35.028 20.062 -6.250 -36.250 20.062
2 16 7.632 -34.905 30.063 7.635 -37.583 30.063
2 16 -7.483 -30.813 25.312 -8.798 -33.390 25.312
2 16 20.875 -17.218 25.312 17.023 -13.705 25.312
2 16 -27.748 -12.923 23.240 -27.990 -13.215 22.488
2 16 -27.163 -44.008 27.563 -27.765 -41.455 27.563
2 16 -28.648 -46.273 20.062 -29.308 -44.140 20.062
2 16 21.065 -65.753 26.313 19.773 -64.450 26.313
2 16 -2.395 -42.023 20.062 -4.420 -40.670 20.062
2 16 22.603 -7.908 22.123 22.360 -7.718 22.215
2 16 24.075 -9.150 26.313 23.093 -10.698 26.313
2 16 13.820 -6.275 20.062 12.893 -7.348 20.062
2 16 9.250 -36.250 30.063 9.135 -37.705 30.063
2 16 19.733 -25.440 22.812 17.180 -21.723 22.812
2 16 -32.900 -21.028 22.488 -33.055 -21.370 23.240
2 16 -2.590 -64.380 27.563 -7.713 -63.428 27.563
2 16 19.000 -61.558 20.062 17.993 -60.693 20.062
2 16 27.493 -59.878 24.235 27.100 -60.325 26.313
2 16 -22.413 -15.785 24.125 -23.973 -14.250 26.313
2 16 20.113 -47.688 -18.813 20.113 -47.688 18.063
2 16 2.848 -45.050 30.063 0.000 -45.500 30.063
2 16 -17.993 -60.693 20.062 -19.000 -61.558 20.062
2 16 27.100 -60.325 26.313 25.633 -61.883 26.313
2 16 29.975 -22.430 20.062 28.903 -23.358 20.062
2 16 -22.358 -7.718 22.215 -22.603 -7.908 22.123
2 16 -4.852 -25.618 18.063 -7.648 -27.413 18.063
2 16 9.250 -36.250 30.063 8.798 -33.390 30.063
2 16 9.933 -1.387 26.313 9.358 -1.230 24.235
2 16 12.103 -8.418 20.062 10.025 -7.602 20.062
2 16 24.075 -63.350 26.313 23.093 -61.803 26.313
2 16 35.613 -43.013 24.235 35.538 -43.400 23.240
2 16 31.778 -18.810 26.313 30.050 -19.423 26.313
2 16 5.438 -43.733 25.312 2.855 -45.048 25.312
2 16 -2.123 -1.873 26.313 -2.253 -3.790 26.313
2 16 -26.783 -54.725 26.313 -28.200 -56.023 26.313
2 16 -19.825 -59.230 20.062 -21.460 -57.710 20.062
2 16 -2.618 -64.378 25.312 -7.738 -63.420 25.312
2 16 -27.833 -48.353 20.062 -28.100 -47.715 23.220
2 16 -14.563 -69.445 27.563 -19.820 -66.600 27.563
2 16 -19.825 -59.230 20.062 -20.345 -58.773 23.220
2 16 -21.460 -57.710 24.125 -22.413 -56.715 24.125
2 16 -22.413 -56.715 24.125 -22.523 -56.595 23.220
2 16 -24.545 -62.925 27.563 -28.605 -58.518 27.563
2 16 -21.460 -57.710 20.062 -22.980 -56.075 20.062
2 16 -29.948 -31.325 23.220 -29.975 -31.488 24.125
2 16 -35.613 -29.488 24.235 -35.720 -30.073 26.313
2 16 -22.523 -56.595 23.220 -22.980 -56.075 20.062
2 16 -17.430 -61.095 23.220 -17.993 -60.693 20.062
2 16 -27.748 -59.578 23.240 -27.990 -59.285 22.488
2 16 -36.200 -34.325 26.313 -36.225 -34.920 24.235
2 16 36.225 -37.580 24.235 36.200 -38.175 26.313
2 16 29.948 -31.325 23.220 29.828 -30.645 20.062
2 16 21.863 -7.335 23.240 21.545 -7.098 24.235
2 16 7.635 -34.918 28.062 6.723 -32.393 28.062
2 16 -19.825 -59.230 20.062 -20.445 -60.405 20.062
2 16 24.545 -9.575 27.563 19.820 -5.900 27.563
2 16 33.003 -35.695 20.062 31.633 -35.325 20.062
2 16 -9.358 -1.230 24.235 -9.933 -1.387 26.313
2 16 33.003 -36.805 20.062 31.633 -37.175 20.062
2 16 35.720 -30.073 26.313 33.988 -30.670 26.313
2 16 -19.000 -10.943 20.062 -20.143 -10.100 20.062
2 16 -5.772 -38.645 28.062 -6.130 -37.473 28.062
2 16 -1.223 -30.120 28.062 -2.395 -30.478 28.062
2 16 -18.475 -63.033 26.313 -19.773 -64.450 26.313
2 16 -7.763 -3.743 20.062 -7.885 -4.198 20.062
2 16 -3.398 -6.090 20.062 -5.605 -6.422 20.062
2 16 -17.440 -4.473 26.313 -19.285 -5.558 26.313
2 16 -25.698 -20.103 20.062 -26.815 -22.035 20.062
2 16 14.563 -3.055 27.563 8.900 -1.110 27.563
2 16 25.923 -15.153 20.062 25.458 -15.240 20.062
2 16 15.223 -3.350 22.488 14.880 -3.195 23.240
2 16 0.000 -45.500 30.063 -2.855 -45.048 30.063
2 16 -17.180 -50.778 22.812 -19.733 -47.060 22.812
2 16 -17.298 -61.188 24.125 -18.475 -63.033 26.313
2 16 32.243 -52.818 23.240 32.060 -53.168 24.235
2 16 -22.840 -8.100 22.215 -23.035 -8.260 22.488
2 16 -17.298 -61.188 24.125 -17.430 -61.095 23.220
2 16 -36.023 -40.308 26.313 -36.200 -38.175 26.313
2 16 0.560 -0.005 22.488 0.310 -0.002 22.215
2 16 7.750 -59.985 -22.813 3.925 -60.908 -22.813
2 16 13.003 -4.358 26.313 12.053 -6.028 26.313
2 16 -32.300 -43.053 20.062 -32.658 -43.360 20.062
2 16 14.550 -69.453 27.563 8.893 -71.393 27.563
2 16 -16.113 -64.518 26.313 -17.310 -63.800 26.313
2 16 23.973 -58.250 26.313 23.008 -59.258 26.313
2 16 -19.285 -5.558 26.313 -21.065 -6.748 26.313
2 16 7.765 -71.660 22.215 7.520 -71.713 22.488
2 16 19.285 -5.558 26.313 17.440 -4.473 26.313
2 16 17.993 -11.808 20.062 16.148 -10.553 20.062
2 16 0.925 -4.618 20.062 0.555 -3.247 20.062
2 16 -20.345 -58.773 23.220 -20.465 -58.663 24.125
2 16 30.635 -28.310 20.062 29.308 -28.360 20.062
2 16 -17.993 -11.808 20.062 -19.000 -10.943 20.062
2 16 18.485 -26.825 -28.313 18.485 -26.825 -21.013
2 16 -17.755 -53.805 -18.813 -20.208 -50.915 -18.813
2 16 -2.668 -43.525 28.062 -5.003 -42.170 28.062
2 16 -23.008 -59.258 26.313 -23.973 -58.250 26.313
2 16 -32.243 -52.818 23.240 -32.413 -52.480 22.488
2 16 -20.345 -64.038 23.270 -20.345 -64.038 23.270
2 16 -16.230 -3.837 22.488 -16.568 -4.008 23.240
2 16 2.848 -27.450 25.312 0.000 -27.000 25.312
2 16 -20.465 -58.663 24.125 -21.460 -57.710 24.125
2 16 -16.148 -61.948 20.062 -17.993 -60.693 20.062
2 16 -3.643 -68.583 26.313 -5.025 -68.398 26.313
2 16 5.605 -66.078 20.062 4.925 -66.198 23.220
2 16 4.925 -66.198 23.220 4.763 -66.225 24.125
2 16 -24.443 -18.258 20.062 -24.845 -18.820 23.220
2 16 13.938 -53.913 22.812 13.938 -53.913 25.312
2 16 -30.710 -46.998 26.313 -31.143 -45.670 26.313
2 16 -22.000 -60.223 26.313 -23.008 -59.258 26.313
2 16 -20.465 -58.663 24.125 -22.000 -60.223 26.313
2 16 -11.315 -8.088 24.125 -11.465 -8.150 23.220
2 16 19.803 -66.613 27.563 14.550 -69.453 27.563
2 16 6.138 -67.295 20.062 5.605 -66.078 20.062
2 16 -11.315 -8.088 24.125 -12.053 -6.028 26.313
2 16 -14.880 -3.195 23.240 -15.223 -3.350 22.488
2 16 4.852 -25.618 18.063 1.655 -24.680 18.063
2 16 -22.000 -60.223 26.313 -23.093 -61.803 26.313
2 16 9.933 -71.113 26.313 9.720 -69.293 26.313
2 16 -5.438 -43.733 -25.513 -7.483 -41.688 -25.513
2 16 -26.150 -56.393 20.062 -26.338 -56.828 20.062
2 16 11.215 -32.960 18.063 9.835 -29.935 18.063
2 16 -11.210 -32.943 18.063 -11.568 -34.578 18.063
2 16 0.000 -45.500 -30.063 -2.848 -45.050 -30.063
2 16 11.363 -33.320 2.278 11.363 -34.620 3.315
2 16 19.820 -5.900 27.563 14.563 -3.055 27.563
2 16 -13.973 -69.700 26.313 -14.520 -69.465 24.235
2 16 -5.423 -43.745 25.312 -7.470 -41.708 25.312
2 16 36.238 -35.313 23.240 36.245 -35.690 22.488
2 16 35.020 -26.893 24.235 34.863 -26.318 26.313
2 16 -21.490 -29.585 22.812 -22.388 -33.998 22.812
2 16 -13.003 -68.143 26.313 -13.973 -69.700 26.313
2 16 17.440 -4.473 26.313 16.918 -4.190 24.235
2 16 -24.443 -54.243 20.062 -25.308 -55.250 20.062
2 16 -9.835 -29.935 20.062 -11.215 -32.960 20.062
2 16 -4.000 -22.833 -23.513 -4.000 -22.833 -21.013
2 16 -5.195 -32.778 20.062 -5.772 -33.855 20.062
2 16 -4.555 -42.520 -30.063 -6.270 -40.805 -30.063
2 16 23.998 -51.155 25.312 20.853 -55.308 25.312
2 16 -15.810 -16.925 20.062 -17.635 -18.575 20.062
2 16 -11.923 -14.313 18.063 -14.043 -15.605 18.063
2 16 -14.520 -69.465 24.235 -14.880 -69.305 23.240
2 16 -29.828 -41.855 20.062 -29.948 -41.175 23.220
2 16 -29.948 -41.175 23.220 -29.975 -41.013 24.125
2 16 1.330 -0.025 24.235 0.938 -0.012 23.240
2 16 -2.025 -5.967 24.125 -3.398 -6.090 24.125
2 16 17.180 -21.723 25.312 13.938 -18.588 25.312
2 16 30.293 -34.388 23.220 30.283 -34.225 24.125
2 16 25.553 -13.158 26.313 23.973 -14.250 26.313
2 16 22.163 -7.563 22.488 21.863 -7.335 23.240
2 16 -30.695 -16.965 26.313 -31.778 -18.810 26.313
2 16 -14.880 -69.305 23.240 -15.223 -69.150 22.488
2 16 -10.748 -66.960 26.313 -12.053 -66.473 26.313
2 16 -1.863 -66.543 23.220 -2.025 -66.533 24.125
2 16 -12.893 -65.153 20.062 -13.820 -66.225 20.062
2 16 21.065 -6.748 26.313 19.285 -5.558 26.313
2 16 0.000 0.000 22.123 -0.308 -0.002 22.215
2 16 0.023 -11.283 18.063 -2.463 -11.403 18.063
2 16 -6.130 -37.473 20.062 -6.250 -36.250 20.062
2 16 22.195 -47.688 -18.813 20.113 -47.688 -18.813
2 16 -20.113 -47.688 -18.813 -22.195 -47.688 -18.813
2 16 -7.713 -9.073 25.312 -12.570 -10.950 25.312
2 16 32.525 -52.258 22.215 32.413 -52.480 22.488
2 16 -12.593 -10.963 27.563 -17.023 -13.705 27.563
2 16 -13.820 -66.225 20.062 -14.200 -66.505 20.062
2 16 32.460 -38.503 26.313 30.283 -38.275 24.125
2 16 3.643 -3.918 26.313 2.253 -3.790 26.313
2 16 -27.833 -24.148 20.062 -28.648 -26.225 20.062
2 16 5.025 -4.103 26.313 3.643 -3.918 26.313
2 16 -31.045 -42.388 20.062 -32.300 -43.053 20.062
2 16 -19.733 -25.440 25.312 -21.490 -29.588 25.312
2 16 29.975 -31.488 24.125 29.948 -31.325 23.220
2 16 -29.828 -41.855 20.062 -31.045 -42.388 20.062
2 16 -1.665 -24.683 18.063 -4.852 -25.618 18.063
2 16 20.113 -32.598 -0.905 20.113 -33.320 -2.403
2 16 -28.688 -58.413 22.488 -28.915 -58.113 23.240
2 16 -15.450 -69.043 22.215 -15.728 -68.910 22.123
2 16 -15.728 -68.910 22.123 -16.008 -68.775 22.215
2 16 -16.568 -68.493 23.240 -16.918 -68.310 24.235
2 16 -29.153 -57.795 24.235 -29.503 -57.315 26.313
2 16 5.772 -33.855 20.062 5.195 -32.778 20.062
2 16 2.618 -8.123 25.312 -2.590 -8.120 25.312
2 16 -22.195 -24.813 -18.813 -22.195 -24.813 18.063
2 16 -28.163 -24.935 24.125 -28.648 -26.225 24.125
2 16 -31.893 -49.253 26.313 -33.450 -50.223 26.313
2 16 -14.215 -9.435 20.062 -14.558 -8.150 20.062
2 16 -0.925 -67.883 20.062 -1.173 -66.578 20.062
2 16 35.120 -27.273 23.240 35.020 -26.893 24.235
2 16 14.520 -3.035 24.235 13.973 -2.800 26.313
2 16 -17.658 -40.675 -21.013 -18.958 -40.255 -21.013
2 16 -16.008 -68.775 22.215 -16.230 -68.663 22.488
2 16 -16.230 -68.663 22.488 -16.568 -68.493 23.240
2 16 -28.915 -58.113 23.240 -29.153 -57.795 24.235
2 16 -14.803 -66.215 20.062 -14.820 -65.745 20.062
2 16 26.148 -56.395 20.062 25.308 -55.250 20.062
2 16 -9.420 -5.108 26.313 -9.720 -3.207 26.313
2 16 -1.655 -24.680 20.062 -4.852 -25.618 20.062
2 16 3.473 -41.445 20.062 2.395 -42.023 20.062
2 16 -9.135 -34.795 30.063 -9.250 -36.250 30.063
2 16 -16.918 -68.310 24.235 -17.440 -68.028 26.313
2 16 2.123 -1.873 26.313 1.925 -0.050 26.313
2 16 2.253 -3.790 26.313 2.123 -1.873 26.313
2 16 -10.023 -7.602 20.062 -12.103 -8.418 20.062
2 16 -28.903 -49.143 20.062 -29.975 -50.070 20.062
2 16 24.938 -18.953 24.125 24.845 -18.820 23.220
2 16 -28.200 -56.023 26.313 -29.503 -57.315 26.313
2 16 -14.558 -64.350 20.062 -14.820 -65.745 20.062
2 16 31.143 -26.830 26.313 29.073 -27.538 24.125
2 16 -27.768 -41.445 25.312 -28.250 -36.250 25.312
2 16 -36.248 -36.558 22.215 -36.245 -36.810 22.488
2 16 -17.440 -68.028 26.313 -19.285 -66.945 26.313
2 16 -7.892 -65.555 20.062 -8.557 -65.368 23.220
2 16 -19.820 -66.600 27.563 -24.545 -62.925 27.563
2 16 15.728 -68.910 22.123 15.448 -69.043 22.215
2 16 12.570 -61.550 25.312 7.713 -63.428 25.312
2 16 -23.355 -45.080 20.062 -24.560 -40.743 20.062
2 16 -16.828 -66.300 26.313 -17.440 -68.028 26.313
2 16 22.413 -56.715 24.125 21.460 -57.710 24.125
2 16 36.245 -36.810 22.488 36.238 -37.188 23.240
2 16 35.273 -27.885 22.215 35.213 -27.640 22.488
2 16 6.178 -0.530 26.313 5.580 -2.263 26.313
2 16 16.025 -17.103 18.063 14.050 -15.610 18.063
2 16 19.000 -10.943 20.062 17.993 -11.808 20.062
2 16 9.135 -34.795 25.312 8.793 -33.375 25.312
2 16 5.025 -68.398 26.313 3.643 -68.583 26.313
2 16 -2.855 -45.048 30.063 -5.438 -43.733 30.063
2 16 -17.755 -53.805 18.063 -20.208 -50.915 18.063
2 16 -33.055 -51.130 23.240 -33.215 -50.768 24.235
2 16 2.253 -68.710 26.313 2.123 -70.628 26.313
2 16 8.978 -1.130 23.240 8.610 -1.037 22.488
2 16 -0.333 -2.830 20.062 -0.555 -3.247 20.062
2 16 0.555 -3.247 20.062 0.335 -2.830 20.062
2 16 11.363 -37.880 -3.440 11.363 -39.180 -2.403
2 16 -7.765 -0.840 22.215 -8.068 -0.910 22.123
2 16 -19.825 -13.270 20.062 -20.345 -13.728 23.220
2 16 -12.103 -64.083 20.062 -12.893 -65.153 20.062
2 16 23.973 -14.250 26.313 22.413 -15.785 24.125
2 16 22.000 -12.278 26.313 20.465 -13.838 24.125
2 16 8.798 -39.110 25.312 7.483 -41.688 25.312
2 16 -8.713 -7.177 24.125 -10.025 -7.602 24.125
2 16 17.180 -21.723 22.812 13.938 -18.588 22.812
2 16 35.463 -43.770 22.488 35.408 -44.018 22.215
2 16 -23.008 -13.243 26.313 -23.973 -14.250 26.313
2 16 -20.853 -17.193 25.312 -23.998 -21.345 25.312
2 16 8.900 -1.110 27.563 2.993 -0.125 27.563
2 16 35.538 -29.100 23.240 35.463 -28.730 22.488
2 16 33.215 -21.733 24.235 33.055 -21.370 23.240
2 16 -8.368 -71.520 22.215 -8.610 -71.463 22.488
2 16 -14.215 -63.065 20.062 -16.148 -61.948 20.062
2 16 -28.605 -58.518 27.563 -31.878 -53.508 27.563
2 16 -32.793 -51.698 22.215 -32.900 -51.473 22.488
2 16 -14.215 -63.065 20.062 -14.823 -62.735 23.220
2 16 -24.845 -53.680 23.220 -24.938 -53.548 24.125
2 16 -16.148 -61.948 24.125 -17.298 -61.188 24.125
2 16 -7.713 -63.428 27.563 -12.570 -61.550 27.563
2 16 25.308 -55.250 20.062 24.443 -54.243 20.062
2 16 1.655 -24.680 18.063 -1.665 -24.683 18.063
2 16 22.195 -24.813 -18.813 22.195 -24.813 18.063
2 16 0.000 -61.218 -22.813 -3.925 -60.908 -22.813
2 16 4.983 -42.185 28.062 2.655 -43.530 28.062
2 16 -14.215 -63.065 20.062 -14.558 -64.350 20.062
2 16 -17.845 -18.785 18.063 -19.493 -20.648 18.063
2 16 35.720 -42.428 26.313 33.988 -41.830 26.313
2 16 0.000 -30.000 20.062 -1.223 -30.120 20.062
2 16 -9.250 -54.825 -23.513 -11.738 -53.360 -23.513
2 16 -28.915 -14.388 23.240 -29.153 -14.705 24.235
2 16 -11.315 -64.413 24.125 -12.053 -66.473 26.313
2 16 5.605 -6.422 20.062 4.925 -6.303 23.220
2 16 -35.340 -28.183 22.123 -35.408 -28.483 22.215
2 16 -22.388 -33.998 22.812 -22.388 -38.503 22.812
2 16 -34.273 -24.443 27.563 -35.133 -27.320 27.563
2 16 -8.798 -39.110 30.063 -9.250 -36.250 30.063
2 16 -27.765 -31.045 25.312 -28.128 -33.630 25.312
2 16 -11.315 -64.413 24.125 -11.465 -64.350 23.220
2 16 -0.335 -69.670 20.062 -0.555 -69.253 20.062
2 16 -24.938 -53.548 24.125 -26.783 -54.725 26.313
2 16 0.050 -22.833 -9.050 0.050 -22.833 8.925
2 16 -26.405 -51.215 24.125 -28.268 -52.363 26.313
2 16 2.855 -45.048 25.312 0.000 -45.500 25.312
2 16 -11.465 -64.350 23.220 -12.103 -64.083 20.062
2 16 -12.053 -66.473 26.313 -13.003 -68.143 26.313
2 16 -12.450 -24.813 -6.550 -20.113 -24.813 -6.550
2 16 7.635 -37.583 30.063 6.723 -40.108 30.063
2 16 -25.308 -55.250 20.062 -26.150 -56.393 20.062
2 16 2.123 -70.628 26.313 1.925 -72.450 26.313
2 16 35.613 -29.488 24.235 35.538 -29.100 23.240
2 16 -14.823 -62.735 23.220 -14.965 -62.655 24.125
2 16 -24.155 -15.805 20.062 -25.458 -15.240 20.062
2 16 5.408 -33.115 28.062 4.015 -31.460 28.062
2 16 -17.310 -63.800 26.313 -18.475 -63.033 26.313
2 16 -4.058 -72.273 26.313 -6.178 -71.970 26.313
2 16 -7.750 -59.985 -22.813 -7.750 -59.985 -20.813
2 16 18.485 -45.675 -28.313 18.485 -45.675 -21.013
2 16 17.310 -63.800 26.313 16.113 -64.518 26.313
2 16 4.852 -25.618 20.062 1.665 -24.683 20.062
2 16 28.915 -58.113 23.240 28.688 -58.413 22.488
2 16 -26.148 -16.105 20.062 -26.338 -15.673 20.062
2 16 -36.250 -36.250 22.123 -36.248 -36.558 22.215
2 16 -30.160 -39.648 24.125 -30.283 -38.275 24.125
2 16 -16.113 -64.518 26.313 -16.828 -66.300 26.313
2 16 -17.395 -27.363 -21.013 -18.485 -26.825 -21.013
2 16 33.450 -22.278 26.313 33.215 -21.733 24.235
2 16 28.268 -20.138 26.313 26.405 -21.285 24.125
2 16 12.893 -7.348 20.062 12.103 -8.418 20.062
2 16 12.053 -6.028 26.313 11.315 -8.088 24.125
2 16 -5.772 -33.855 20.062 -6.130 -35.028 20.062
2 16 21.460 -14.790 24.125 20.465 -13.838 24.125
