0 FILE 973pb2834.dat
0 Torso Knit Sweater Pattern
0 Name:  973pb2834.dat
0 Author:  
0 BL_Item_No 973pb2834
0 BFC CERTIFY CCW
3 16 12.000 0.000 10.000 8.800 1.350 10.000 7.700 1.300 10.000
3 16 12.000 0.000 10.000 7.700 1.300 10.000 4.600 1.200 10.000
3 16 4.600 1.200 10.000 4.200 1.200 10.000 0.800 1.150 10.000
3 16 0.800 1.150 10.000 12.000 0.000 10.000 4.600 1.200 10.000
3 16 12.000 0.000 10.000 0.800 1.150 10.000 0.400 1.150 10.000
3 16 0.400 1.150 10.000 -2.750 1.250 10.000 -3.150 1.200 10.000
3 16 -3.150 1.200 10.000 12.000 0.000 10.000 0.400 1.150 10.000
3 16 12.000 0.000 10.000 -3.150 1.200 10.000 -6.050 1.100 10.000
3 16 -6.050 1.100 10.000 -12.000 0.000 10.000 12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -6.050 1.100 10.000 -6.400 1.100 10.000
3 16 -12.000 0.000 10.000 -6.400 1.100 10.000 -6.650 1.650 10.000
3 16 -6.650 1.650 10.000 -8.800 1.350 10.000 -12.000 0.000 10.000
3 16 -6.150 2.050 10.000 -6.050 1.100 10.000 -3.150 1.200 10.000
3 16 -3.150 1.200 10.000 -4.950 2.500 10.000 -6.150 2.050 10.000
3 16 -3.150 1.200 10.000 -3.400 2.550 10.000 -4.950 2.500 10.000
3 16 -2.850 2.700 10.000 -2.750 1.250 10.000 0.400 1.150 10.000
3 16 0.400 1.150 10.000 -1.300 3.000 10.000 -2.850 2.700 10.000
3 16 0.400 1.150 10.000 0.100 2.900 10.000 -1.300 3.000 10.000
3 16 0.800 2.900 10.000 0.800 1.150 10.000 4.200 1.200 10.000
3 16 4.200 1.200 10.000 2.300 3.050 10.000 0.800 2.900 10.000
3 16 4.200 1.200 10.000 4.200 2.700 10.000 2.300 3.050 10.000
3 16 4.850 2.650 10.000 4.600 1.200 10.000 6.600 2.250 10.000
3 16 6.600 2.250 10.000 5.550 2.700 10.000 4.850 2.650 10.000
3 16 4.600 1.200 10.000 7.700 1.300 10.000 6.600 2.250 10.000
3 16 0.400 10.000 10.000 1.300 11.200 10.000 -0.400 13.800 10.000
3 16 -0.400 13.800 10.000 -1.300 12.500 10.000 0.400 10.000 10.000
3 16 1.100 21.800 10.000 0.400 22.900 10.000 -1.100 20.900 10.000
3 16 -1.100 20.900 10.000 -0.400 19.700 10.000 1.100 21.800 10.000
3 16 0.400 28.800 10.000 1.200 29.400 10.000 -0.100 29.350 10.000
3 16 -0.500 30.200 10.000 0.500 30.200 10.000 0.500 31.550 10.000
3 16 0.500 31.550 10.000 -0.500 31.550 10.000 -0.500 30.200 10.000
3 16 0.500 31.550 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -0.500 31.550 10.000 0.500 31.550 10.000
3 16 5.600 6.900 -10.000 6.700 6.500 -10.000 7.400 5.400 -10.000
3 16 7.400 5.400 -10.000 5.700 6.000 -10.000 5.600 6.900 -10.000
3 16 7.400 5.400 -10.000 6.700 6.500 -10.000 7.300 6.200 -10.000
3 16 -6.600 1.200 -10.000 -8.800 1.400 -10.000 -7.900 3.800 -10.000
3 16 -6.600 1.200 -10.000 -12.000 0.000 -10.000 -9.800 1.400 -10.000
3 16 -9.800 1.400 -10.000 -8.800 1.400 -10.000 -6.600 1.200 -10.000
3 16 -12.000 0.000 -10.000 -10.800 1.300 -10.000 -9.800 1.400 -10.000
3 16 -12.000 0.000 -10.000 -11.400 1.400 -10.000 -10.800 1.300 -10.000
3 16 -6.600 1.200 -10.000 5.700 1.100 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -6.600 1.200 -10.000
3 16 12.000 0.000 -10.000 5.700 1.100 -10.000 7.600 1.100 -10.000
3 16 7.600 1.100 -10.000 9.800 1.400 -10.000 10.800 1.300 -10.000
3 16 10.800 1.300 -10.000 12.000 0.000 -10.000 7.600 1.100 -10.000
3 16 12.000 0.000 -10.000 10.800 1.300 -10.000 11.400 1.400 -10.000
3 16 7.600 1.100 -10.000 8.800 3.300 -10.000 9.800 1.400 -10.000
3 16 7.600 1.100 -10.000 5.700 1.100 -10.000 5.500 1.800 -10.000
3 16 5.500 1.800 -10.000 8.300 3.900 -10.000 7.600 1.100 -10.000
3 16 5.500 1.800 -10.000 6.600 4.700 -10.000 8.300 3.900 -10.000
3 16 5.900 4.900 -10.000 5.000 1.900 -10.000 3.000 2.200 -10.000
3 16 3.000 2.200 -10.000 3.400 5.800 -10.000 5.900 4.900 -10.000
3 16 2.700 5.900 -10.000 2.400 2.200 -10.000 0.000 2.400 -10.000
3 16 0.000 2.400 -10.000 1.500 6.000 -10.000 2.700 5.900 -10.000
3 16 0.000 2.400 -10.000 0.000 6.000 -10.000 1.500 6.000 -10.000
3 16 -0.700 5.900 -10.000 -0.700 2.400 -10.000 -3.500 2.100 -10.000
3 16 -3.500 2.100 -10.000 -2.500 6.000 -10.000 -0.700 5.900 -10.000
3 16 -3.500 2.100 -10.000 -4.100 5.700 -10.000 -2.500 6.000 -10.000
3 16 -5.000 5.700 -10.000 -4.200 2.100 -10.000 -6.100 1.800 -10.000
3 16 -6.100 1.800 -10.000 -6.400 5.400 -10.000 -5.000 5.700 -10.000
