2 16 -9.723 -4.028 -2.825 -12.063 -7.150 -2.825
2 16 -12.063 -7.150 -2.825 -13.433 -10.808 -2.825
2 16 -3.555 -0.467 2.825 -6.873 -1.842 2.825
2 16 3.555 -0.467 2.825 0.000 0.000 2.825
2 16 -3.903 -9.028 2.200 -4.723 -9.848 2.200
2 16 -5.372 -7.003 2.200 -6.747 -8.378 2.200
2 16 4.723 -17.653 2.200 3.903 -18.473 2.200
2 16 6.747 -19.123 2.200 5.372 -20.498 2.200
2 16 -2.000 -10.285 1.000 -2.828 -10.923 1.000
2 16 -3.563 -7.580 -15.000 -5.038 -8.713 -15.000
2 16 11.375 -13.808 -1.340 11.005 -10.875 -1.340
2 16 6.883 -15.593 -7.500 6.170 -17.313 -7.500
2 16 -2.943 -0.317 -2.825 -6.600 -1.688 -2.825
2 16 -6.600 -1.688 -2.825 -9.723 -4.028 -2.825
2 16 5.038 -8.713 -7.500 3.563 -7.580 -7.500
2 16 8.133 -21.883 -7.500 5.750 -23.710 -7.500
2 16 11.345 -15.625 15.000 10.538 -18.360 15.000
2 16 0.510 -9.783 -5.000 -0.510 -9.783 -5.000
2 16 5.250 -12.250 -7.500 3.708 -12.250 -7.500
2 16 -3.708 -12.250 -7.500 -5.250 -12.250 -7.500
2 16 -3.865 -14.785 0.250 -4.000 -13.750 0.250
2 16 -1.500 -8.500 -15.000 -1.500 -10.043 -15.000
2 16 -1.500 -17.458 -15.000 -1.500 -19.000 -15.000
2 16 3.708 -12.250 -15.000 3.708 -12.250 -7.500
2 16 1.500 -10.043 -15.000 1.500 -10.043 -7.500
2 16 0.950 -0.032 -2.825 -2.943 -0.317 -2.825
2 16 -6.883 -11.908 -7.500 -7.125 -13.750 -7.500
2 16 -1.875 -5.333 2.200 -1.875 -7.920 2.200
2 16 -1.875 -19.580 2.200 -1.875 -22.168 2.200
2 16 2.828 -16.578 1.000 2.000 -17.215 1.000
2 16 11.345 -11.875 15.000 10.538 -9.140 15.000
2 16 -2.940 -8.378 2.200 -3.903 -9.028 2.200
2 16 1.500 -19.000 -15.000 -1.500 -19.000 -15.000
2 16 -1.875 -7.920 2.200 -2.940 -8.378 2.200
2 16 5.372 -7.003 2.200 3.723 -5.970 2.200
2 16 5.750 -23.710 -7.500 2.975 -24.860 -7.500
2 16 11.110 -10.775 -15.000 9.960 -8.000 -15.000
2 16 9.960 -19.500 -15.000 8.133 -21.883 -15.000
2 16 9.960 -8.000 -15.000 8.133 -5.618 -15.000
2 16 -1.035 -17.615 1.000 -2.000 -17.215 1.000
2 16 2.000 -10.285 0.250 1.035 -9.885 0.250
2 16 11.345 -15.625 6.250 8.418 -15.625 2.200
2 16 -2.425 -16.930 -15.000 -3.180 -16.175 -15.000
2 16 2.828 -16.578 0.250 2.000 -17.215 0.250
2 16 2.943 -2.763 0.940 0.000 -2.375 0.940
2 16 7.125 -13.750 -15.000 6.883 -11.908 -15.000
2 16 -3.708 -12.250 -5.000 -3.968 -13.240 -5.000
2 16 3.865 -14.785 0.250 3.465 -15.750 0.250
2 16 9.845 -19.450 -1.340 8.043 -21.793 -1.340
2 16 8.418 -11.875 2.200 7.780 -10.028 2.200
2 16 3.180 -16.175 -5.000 2.425 -16.930 -5.000
2 16 12.898 -8.985 -5.000 -4.765 -26.648 -5.000
2 16 -2.425 -10.570 -5.000 -3.180 -11.325 -5.000
2 16 4.765 -0.853 -5.000 -12.898 -18.515 -5.000
2 16 4.000 -13.750 0.250 3.865 -14.785 0.250
2 16 -3.563 -7.580 -7.500 -5.038 -8.713 -7.500
2 16 1.500 -8.500 -15.000 -1.500 -8.500 -15.000
2 16 -2.975 -2.640 -7.500 -5.750 -3.790 -7.500
2 16 -8.133 -5.618 -7.500 -9.960 -8.000 -7.500
2 16 8.133 -5.618 -7.500 5.750 -3.790 -7.500
2 16 0.000 -6.625 -15.000 -1.843 -6.868 -15.000
2 16 11.005 -10.875 0.250 9.870 -8.095 0.250
2 16 5.830 -11.875 6.250 5.372 -10.810 6.250
2 16 6.873 -1.842 2.825 3.555 -0.467 2.825
2 16 2.875 -2.745 -1.340 -0.055 -2.375 -1.340
2 16 3.865 -12.715 1.000 3.465 -11.750 1.000
2 16 5.655 -3.880 0.250 2.875 -2.745 0.250
2 16 11.908 -20.625 2.825 9.723 -23.473 2.825
2 16 7.780 -10.028 2.200 6.747 -8.378 2.200
2 16 3.465 -15.750 1.000 2.828 -16.578 1.000
2 16 -3.968 -13.240 -5.000 -3.968 -14.260 -5.000
2 16 -5.703 -3.908 -1.340 -8.043 -5.708 -1.340
2 16 -8.043 -21.793 0.940 -9.853 -19.438 0.940
2 16 -3.708 -15.250 -5.000 -3.968 -14.260 -5.000
2 16 11.005 -10.875 0.250 -2.875 -24.755 0.250
2 16 2.875 -2.745 0.250 -11.005 -16.625 0.250
2 16 -0.055 -2.375 -1.340 -2.980 -2.773 -1.340
2 16 3.708 -12.250 -15.000 3.180 -11.325 -15.000
2 16 11.375 -13.808 -1.340 10.978 -16.730 -1.340
2 16 2.975 -2.640 -15.000 0.000 -2.250 -15.000
2 16 3.968 -14.260 -7.500 3.708 -15.250 -7.500
2 16 6.883 -11.908 -15.000 6.170 -10.188 -15.000
2 16 3.865 -14.785 1.000 3.465 -15.750 1.000
2 16 4.000 -13.750 1.000 3.865 -14.785 1.000
2 16 5.038 -18.788 -7.500 3.563 -19.920 -7.500
2 16 -9.960 -8.000 -7.500 -11.110 -10.775 -7.500
2 16 -6.747 -8.378 2.200 -7.780 -10.028 2.200
2 16 0.000 -2.375 0.940 -2.943 -2.763 0.940
2 16 -3.865 -12.715 1.000 -4.000 -13.750 1.000
2 16 0.000 0.000 2.825 -3.555 -0.467 2.825
2 16 -5.372 -10.810 2.200 -5.830 -11.875 2.200
2 16 1.843 -20.633 -15.000 0.000 -20.875 -15.000
2 16 5.372 -16.690 6.250 4.723 -17.653 6.250
2 16 2.425 -10.570 -15.000 1.500 -10.043 -15.000
2 16 5.250 -12.250 -15.000 5.250 -15.250 -15.000
2 16 5.830 -15.625 2.200 5.372 -16.690 2.200
2 16 -3.968 -13.240 -7.500 -3.968 -14.260 -7.500
2 16 8.133 -21.883 -15.000 5.750 -23.710 -15.000
2 16 5.038 -8.713 -15.000 3.563 -7.580 -15.000
2 16 -5.250 -12.250 -15.000 -5.250 -15.250 -15.000
2 16 3.968 -13.240 -7.500 3.708 -12.250 -7.500
2 16 13.283 -10.195 2.825 11.908 -6.878 2.825
2 16 2.425 -16.930 -5.000 1.500 -17.458 -5.000
2 16 -5.688 -3.898 0.940 -8.043 -5.708 0.940
2 16 5.250 -15.250 -15.000 3.708 -15.250 -15.000
2 16 -3.708 -15.250 -15.000 -5.250 -15.250 -15.000
2 16 3.865 -12.715 0.250 3.465 -11.750 0.250
2 16 0.510 -17.718 -5.000 -0.510 -17.718 -5.000
2 16 -9.960 -19.500 -7.500 -11.110 -16.725 -7.500
2 16 -11.110 -10.775 -7.500 -11.500 -13.750 -7.500
2 16 -3.180 -16.175 -5.000 -3.708 -15.250 -5.000
2 16 0.000 -2.250 6.250 -1.875 -2.405 6.250
2 16 -1.843 -6.868 -15.000 -3.563 -7.580 -15.000
2 16 11.375 -13.750 0.940 10.988 -10.808 0.940
2 16 -1.500 -10.043 -15.000 -2.425 -10.570 -15.000
2 16 11.500 -13.750 -15.000 11.110 -10.775 -15.000
2 16 9.723 -23.473 2.825 6.873 -25.658 2.825
2 16 5.250 -15.250 -7.500 3.708 -15.250 -7.500
2 16 -3.708 -15.250 -7.500 -5.250 -15.250 -7.500
2 16 -11.908 -6.878 2.825 -13.283 -10.195 2.825
2 16 10.538 -9.140 15.000 9.075 -6.690 15.000
2 16 11.500 -13.750 -15.000 11.110 -16.725 -15.000
2 16 2.000 -17.215 0.250 1.035 -17.615 0.250
2 16 0.000 -9.750 1.000 -1.035 -9.885 1.000
2 16 -3.563 -19.920 -15.000 -5.038 -18.788 -15.000
2 16 2.940 -8.378 2.200 1.875 -7.920 2.200
2 16 -1.843 -20.633 -15.000 -3.563 -19.920 -15.000
2 16 2.000 -17.215 1.000 1.035 -17.615 1.000
2 16 4.723 -9.848 6.250 3.903 -9.028 6.250
2 16 0.510 -17.718 -7.500 -0.510 -17.718 -7.500
2 16 -2.975 -24.860 -15.000 -5.750 -23.710 -15.000
2 16 -1.500 -17.458 -5.000 -2.425 -16.930 -5.000
2 16 -5.038 -18.788 -15.000 -6.170 -17.313 -15.000
2 16 8.043 -21.793 0.940 5.688 -23.603 0.940
2 16 -11.110 -16.725 -7.500 -11.500 -13.750 -7.500
2 16 1.035 -17.615 1.000 0.000 -17.750 1.000
2 16 -5.750 -23.710 -15.000 -8.133 -21.883 -15.000
2 16 -4.610 -3.213 15.000 -7.060 -4.675 15.000
2 16 1.035 -17.615 0.250 0.000 -17.750 0.250
2 16 0.000 -20.875 -7.500 -1.843 -20.633 -7.500
2 16 9.075 -20.810 15.000 7.060 -22.825 15.000
2 16 -7.060 -4.675 15.000 -9.075 -6.690 15.000
2 16 1.843 -20.633 -7.500 0.000 -20.875 -7.500
2 16 13.750 -13.750 2.825 13.283 -17.305 2.825
2 16 -6.883 -11.908 -15.000 -7.125 -13.750 -15.000
2 16 -5.372 -16.690 2.200 -5.830 -15.625 2.200
2 16 3.723 -21.530 2.200 1.875 -22.168 2.200
2 16 -0.510 -17.718 -5.000 -1.500 -17.458 -5.000
2 16 -11.345 -11.875 6.250 -11.500 -13.750 6.250
2 16 -11.345 -15.625 6.250 -11.500 -13.750 6.250
2 16 -3.555 -27.033 2.825 -6.873 -25.658 2.825
2 16 0.000 -25.250 15.000 -1.875 -25.095 15.000
2 16 0.000 -9.750 0.250 -1.035 -9.885 0.250
2 16 1.875 -2.405 6.250 0.000 -2.250 6.250
2 16 11.345 -15.625 6.250 5.830 -15.625 6.250
2 16 -5.830 -15.625 6.250 -11.345 -15.625 6.250
2 16 -1.500 -19.000 -15.000 -1.500 -19.000 -7.500
2 16 -5.250 -15.250 -15.000 -5.250 -15.250 -7.500
2 16 2.000 -10.285 1.000 1.035 -9.885 1.000
2 16 5.700 -23.595 -1.340 2.980 -24.728 -1.340
2 16 -7.780 -17.473 2.200 -8.418 -15.625 2.200
2 16 0.000 -2.250 15.000 -1.875 -2.405 15.000
2 16 -2.828 -16.578 1.000 -3.465 -15.750 1.000
2 16 2.940 -19.123 2.200 1.875 -19.580 2.200
2 16 -8.133 -21.883 -7.500 -9.960 -19.500 -7.500
2 16 2.940 -8.378 6.250 1.875 -7.920 6.250
2 16 -2.425 -16.930 -5.000 -3.180 -16.175 -5.000
2 16 4.610 -3.213 15.000 1.875 -2.405 15.000
2 16 -9.075 -6.690 15.000 -10.538 -9.140 15.000
2 16 -3.563 -19.920 -7.500 -5.038 -18.788 -7.500
2 16 7.060 -4.675 15.000 4.610 -3.213 15.000
2 16 -10.978 -10.770 -1.340 -11.375 -13.695 -1.340
2 16 0.000 -20.875 -15.000 -1.843 -20.633 -15.000
2 16 -2.940 -8.378 6.250 -3.903 -9.028 6.250
2 16 -1.875 -2.405 6.250 -1.875 -7.920 6.250
2 16 -1.875 -19.580 6.250 -1.875 -25.095 6.250
2 16 -3.865 -14.785 1.000 -4.000 -13.750 1.000
2 16 -6.170 -17.313 -15.000 -6.883 -15.593 -15.000
2 16 -8.043 -5.708 -1.340 -9.843 -8.048 -1.340
2 16 8.043 -5.708 0.940 5.688 -3.898 0.940
2 16 12.898 -8.985 -2.825 11.005 -10.875 -1.340
2 16 4.765 -0.853 -2.825 2.875 -2.745 -1.340
2 16 1.035 -9.885 0.250 0.000 -9.750 0.250
2 16 1.875 -2.405 6.250 1.875 -5.333 2.200
2 16 -10.988 -10.808 0.940 -11.375 -13.750 0.940
2 16 2.828 -10.923 0.250 2.000 -10.285 0.250
2 16 -6.170 -10.188 -7.500 -6.883 -11.908 -7.500
2 16 5.750 -3.790 -7.500 2.975 -2.640 -7.500
2 16 3.708 -15.250 -5.000 3.180 -16.175 -5.000
2 16 2.425 -16.930 -15.000 1.500 -17.458 -15.000
2 16 9.960 -8.000 -7.500 8.133 -5.618 -7.500
2 16 0.000 -2.250 -15.000 -2.975 -2.640 -15.000
2 16 5.250 -15.250 -15.000 5.250 -15.250 -7.500
2 16 -1.500 -8.500 -15.000 -1.500 -8.500 -7.500
2 16 9.960 -19.500 -7.500 8.133 -21.883 -7.500
2 16 6.170 -10.188 -15.000 5.038 -8.713 -15.000
2 16 0.000 -25.250 -7.500 -2.975 -24.860 -7.500
2 16 3.968 -14.260 -5.000 3.708 -15.250 -5.000
2 16 11.375 -13.750 0.940 10.988 -16.693 0.940
2 16 -2.425 -10.570 -15.000 -3.180 -11.325 -15.000
2 16 3.180 -16.175 -15.000 2.425 -16.930 -15.000
2 16 -3.465 -15.750 0.250 -3.865 -14.785 0.250
2 16 5.038 -18.788 -15.000 3.563 -19.920 -15.000
2 16 -5.750 -3.790 -15.000 -8.133 -5.618 -15.000
2 16 -0.510 -17.718 -7.500 -1.500 -17.458 -7.500
2 16 -13.283 -10.195 2.825 -13.750 -13.750 2.825
2 16 -6.170 -10.188 -15.000 -6.883 -11.908 -15.000
2 16 -7.780 -10.028 2.200 -8.418 -11.875 2.200
2 16 5.750 -3.790 -15.000 2.975 -2.640 -15.000
2 16 3.465 -15.750 0.250 2.828 -16.578 0.250
2 16 -9.853 -8.063 0.940 -10.988 -10.808 0.940
2 16 -5.038 -8.713 -15.000 -6.170 -10.188 -15.000
2 16 3.968 -13.240 -5.000 3.968 -14.260 -5.000
2 16 1.500 -8.500 -7.500 1.500 -10.043 -7.500
2 16 1.500 -17.458 -7.500 1.500 -19.000 -7.500
2 16 0.000 -2.250 -7.500 -2.975 -2.640 -7.500
2 16 -5.250 -12.250 -7.500 -5.250 -15.250 -7.500
2 16 9.853 -19.438 0.940 8.043 -21.793 0.940
2 16 6.747 -8.378 2.200 5.372 -7.003 2.200
2 16 11.500 -13.750 15.000 11.345 -11.875 15.000
2 16 -0.510 -9.783 -5.000 -1.500 -10.043 -5.000
2 16 -2.000 -10.285 0.250 -2.828 -10.923 0.250
2 16 -8.043 -5.708 0.940 -9.853 -8.063 0.940
2 16 -9.853 -19.438 0.250 -11.005 -16.625 0.250
2 16 0.510 -9.783 -7.500 -0.510 -9.783 -7.500
2 16 -3.865 -12.715 0.250 -4.000 -13.750 0.250
2 16 5.688 -3.898 0.940 2.943 -2.763 0.940
2 16 3.563 -19.920 -15.000 1.843 -20.633 -15.000
2 16 9.853 -8.063 0.940 8.043 -5.708 0.940
2 16 -0.510 -9.783 -7.500 -1.500 -10.043 -7.500
2 16 3.563 -7.580 -7.500 1.843 -6.868 -7.500
2 16 -8.133 -5.618 -15.000 -9.960 -8.000 -15.000
2 16 -2.975 -2.640 -15.000 -5.750 -3.790 -15.000
2 16 -3.180 -11.325 -15.000 -3.708 -12.250 -15.000
2 16 3.723 -5.970 2.200 1.875 -5.333 2.200
2 16 11.345 -11.875 6.250 8.418 -11.875 2.200
2 16 11.500 -13.750 -7.500 11.110 -10.775 -7.500
2 16 6.883 -15.593 -15.000 6.170 -17.313 -15.000
2 16 7.125 -13.750 -7.500 6.883 -15.593 -7.500
2 16 -9.960 -19.500 -15.000 -11.110 -16.725 -15.000
2 16 -1.875 -5.333 2.200 -3.723 -5.970 2.200
2 16 2.425 -10.570 -5.000 1.500 -10.043 -5.000
2 16 -1.035 -9.885 0.250 -2.000 -10.285 0.250
2 16 3.465 -11.750 0.250 2.828 -10.923 0.250
2 16 -11.110 -10.775 -15.000 -11.500 -13.750 -15.000
2 16 -9.960 -8.000 -15.000 -11.110 -10.775 -15.000
2 16 6.883 -11.908 -7.500 6.170 -10.188 -7.500
2 16 3.563 -7.580 -15.000 1.843 -6.868 -15.000
2 16 11.110 -16.725 -15.000 9.960 -19.500 -15.000
2 16 5.830 -11.875 2.200 5.372 -10.810 2.200
2 16 -3.708 -15.250 -7.500 -3.968 -14.260 -7.500
2 16 -2.828 -10.923 0.250 -3.465 -11.750 0.250
2 16 -3.465 -11.750 0.250 -3.865 -12.715 0.250
2 16 5.750 -23.710 -15.000 2.975 -24.860 -15.000
2 16 -1.500 -10.043 -5.000 -2.425 -10.570 -5.000
2 16 -3.180 -16.175 -15.000 -3.708 -15.250 -15.000
2 16 0.000 -6.625 -7.500 -1.843 -6.868 -7.500
2 16 5.250 -12.250 -7.500 5.250 -15.250 -7.500
2 16 2.975 -24.860 -15.000 0.000 -25.250 -15.000
2 16 -3.903 -9.028 6.250 -4.723 -9.848 6.250
2 16 4.723 -17.653 6.250 3.903 -18.473 6.250
2 16 13.283 -17.305 2.825 11.908 -20.625 2.825
2 16 -7.060 -22.825 15.000 -9.075 -20.810 15.000
2 16 3.555 -27.033 2.825 0.000 -27.500 2.825
2 16 0.058 -25.125 -1.340 -2.875 -24.755 -1.340
2 16 -6.873 -25.658 2.825 -9.723 -23.473 2.825
2 16 -11.908 -20.625 2.825 -13.283 -17.305 2.825
2 16 -9.723 -23.473 2.825 -11.908 -20.625 2.825
2 16 -4.610 -24.288 15.000 -7.060 -22.825 15.000
2 16 -9.723 -4.028 2.825 -11.908 -6.878 2.825
2 16 -6.873 -1.842 2.825 -9.723 -4.028 2.825
2 16 9.723 -4.028 2.825 6.873 -1.842 2.825
2 16 8.418 -15.625 2.200 7.780 -17.473 2.200
2 16 -3.180 -11.325 -5.000 -3.708 -12.250 -5.000
2 16 -5.372 -20.498 2.200 -6.747 -19.123 2.200
2 16 -3.465 -11.750 1.000 -3.865 -12.715 1.000
2 16 -2.828 -10.923 1.000 -3.465 -11.750 1.000
2 16 -6.883 -15.593 -7.500 -7.125 -13.750 -7.500
2 16 5.830 -15.625 6.250 5.372 -16.690 6.250
2 16 -1.875 -19.580 2.200 -1.875 -19.580 6.250
2 16 -5.830 -15.625 2.200 -5.830 -15.625 6.250
2 16 11.005 -10.875 -1.340 11.005 -10.875 0.250
2 16 2.875 -2.745 -1.340 2.875 -2.745 0.250
2 16 -1.875 -19.580 2.200 -2.940 -19.123 2.200
2 16 -1.035 -17.615 0.250 -2.000 -17.215 0.250
2 16 3.708 -15.250 -15.000 3.708 -15.250 -7.500
2 16 -1.500 -10.043 -15.000 -1.500 -10.043 -7.500
2 16 -2.875 -24.755 0.250 -5.688 -23.603 0.250
2 16 1.875 -7.920 2.200 1.875 -7.920 6.250
2 16 5.830 -11.875 2.200 5.830 -11.875 6.250
2 16 -2.940 -19.123 6.250 -3.903 -18.473 6.250
2 16 1.875 -25.095 15.000 0.000 -25.250 15.000
2 16 -5.830 -11.875 2.200 -5.830 -11.875 6.250
2 16 1.875 -19.580 2.200 1.875 -19.580 6.250
2 16 -5.688 -23.603 0.250 -8.043 -21.793 0.250
2 16 1.875 -22.168 2.200 1.875 -25.095 6.250
2 16 -1.875 -19.580 6.250 -2.940 -19.123 6.250
2 16 -1.500 -17.458 -15.000 -1.500 -17.458 -7.500
2 16 -3.708 -15.250 -15.000 -3.708 -15.250 -7.500
2 16 -10.538 -18.360 15.000 -11.345 -15.625 15.000
2 16 -9.075 -20.810 15.000 -10.538 -18.360 15.000
2 16 -8.418 -11.875 2.200 -11.345 -11.875 6.250
2 16 4.610 -24.288 15.000 1.875 -25.095 15.000
2 16 1.875 -2.405 6.250 1.875 -7.920 6.250
2 16 1.875 -19.580 6.250 1.875 -25.095 6.250
2 16 1.500 -17.458 -15.000 1.500 -17.458 -7.500
2 16 -3.708 -12.250 -15.000 -3.708 -12.250 -7.500
2 16 1.500 -17.458 -7.500 0.510 -17.718 -7.500
2 16 1.500 -19.000 -15.000 1.500 -19.000 -7.500
2 16 -5.250 -12.250 -15.000 -5.250 -12.250 -7.500
2 16 5.688 -23.603 0.940 2.943 -24.738 0.940
2 16 -8.418 -15.625 2.200 -11.345 -15.625 6.250
2 16 1.500 -8.500 -7.500 -1.500 -8.500 -7.500
2 16 -3.903 -18.473 2.200 -4.723 -17.653 2.200
2 16 -2.975 -24.860 -7.500 -5.750 -23.710 -7.500
2 16 3.903 -18.473 2.200 2.940 -19.123 2.200
2 16 5.372 -10.810 6.250 4.723 -9.848 6.250
2 16 -3.903 -18.473 6.250 -4.723 -17.653 6.250
2 16 -11.345 -11.875 15.000 -11.500 -13.750 15.000
2 16 -1.875 -22.168 2.200 -1.875 -25.095 6.250
2 16 -5.688 -23.603 0.940 -8.043 -21.793 0.940
2 16 1.500 -10.043 -5.000 0.510 -9.783 -5.000
2 16 -1.500 -17.458 -15.000 -2.425 -16.930 -15.000
2 16 -11.345 -15.625 15.000 -11.500 -13.750 15.000
2 16 -8.043 -21.793 0.250 -9.853 -19.438 0.250
2 16 5.250 -12.250 -15.000 5.250 -12.250 -7.500
2 16 1.500 -8.500 -15.000 1.500 -8.500 -7.500
2 16 -9.723 -23.473 -13.750 -9.723 -23.473 -13.750
2 16 -10.988 -16.693 0.940 -11.375 -13.750 0.940
2 16 11.500 -13.750 15.000 11.345 -15.625 15.000
2 16 -3.723 -5.970 2.200 -5.372 -7.003 2.200
2 16 1.500 -10.043 -7.500 0.510 -9.783 -7.500
2 16 -2.875 -24.755 -1.340 -4.765 -26.648 -2.825
2 16 -11.005 -16.625 -1.340 -12.898 -18.515 -2.825
2 16 3.563 -19.920 -7.500 1.843 -20.633 -7.500
2 16 1.500 -17.458 -5.000 0.510 -17.718 -5.000
2 16 7.060 -22.825 15.000 4.610 -24.288 15.000
2 16 -2.943 -24.738 0.940 -5.688 -23.603 0.940
2 16 -1.875 -25.095 15.000 -4.610 -24.288 15.000
