0 FILE 3626cpb1410.dat
0 Minifigure, Head Female White Eye Shadow, Orange Lips and Black Tiger Stripes Pattern - Hollow Stud 
0 Name:  3626cpb1410.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -9.750 14.620 -8.358 -10.180 15.850 -7.714 -9.192 15.684 -9.193
3 16 -9.192 15.684 -9.193 -9.192 14.555 -9.193 -9.750 14.620 -8.358
3 16 -9.750 14.620 -8.358 -10.440 14.680 -7.325 -10.180 15.850 -7.714
3 16 -10.440 14.680 -7.325 -11.090 14.520 -6.353 -11.120 16.280 -6.308
3 16 -11.120 16.280 -6.308 -10.180 15.850 -7.714 -10.440 14.680 -7.325
3 16 -11.090 14.520 -6.353 -11.650 14.150 -5.515 -11.640 16.850 -5.530
3 16 -11.640 16.850 -5.530 -11.120 16.280 -6.308 -11.090 14.520 -6.353
3 16 -9.192 12.923 -9.193 -9.192 11.929 -9.193 -10.190 11.580 -7.699
3 16 -10.190 11.580 -7.699 -10.020 12.720 -7.954 -9.192 12.923 -9.193
3 16 -10.020 12.720 -7.954 -10.190 11.580 -7.699 -11.160 10.580 -6.248
3 16 -11.160 10.580 -6.248 -10.610 12.690 -7.071 -10.020 12.720 -7.954
3 16 -11.160 10.580 -6.248 -11.190 12.820 -6.203 -10.610 12.690 -7.071
3 16 -11.190 12.820 -6.203 -11.160 10.580 -6.248 -11.490 10.030 -5.754
3 16 -11.490 10.030 -5.754 -11.690 13.100 -5.455 -11.190 12.820 -6.203
3 16 -12.011 4.000 -4.975 -10.800 9.100 -6.787 -10.200 9.200 -7.684
3 16 -10.200 9.200 -7.684 -9.192 4.000 -9.192 -12.011 4.000 -4.975
3 16 -9.192 4.000 -9.192 -10.200 9.200 -7.684 -9.680 9.420 -8.463
3 16 -9.192 4.000 -9.192 -9.680 9.420 -8.463 -9.192 9.757 -9.193
3 16 -12.011 4.000 -4.975 -11.280 9.200 -6.068 -10.800 9.100 -6.787
3 16 -12.011 4.000 -4.975 -11.550 9.570 -5.664 -11.280 9.200 -6.068
3 16 -11.490 10.030 -5.754 -11.550 9.570 -5.664 -11.840 13.630 -5.231
3 16 -11.840 13.630 -5.231 -11.690 13.100 -5.455 -11.490 10.030 -5.754
3 16 -12.011 4.000 -4.975 -11.840 13.630 -5.231 -11.550 9.570 -5.664
3 16 -12.011 4.000 -4.975 -12.011 17.000 -4.975 -11.840 13.630 -5.231
3 16 -11.840 13.630 -5.231 -12.011 17.000 -4.975 -11.640 16.850 -5.530
3 16 -11.640 16.850 -5.530 -11.650 14.150 -5.515 -11.840 13.630 -5.231
3 16 -11.640 16.850 -5.530 -12.011 17.000 -4.975 -11.679 17.000 -5.472
3 16 -4.975 8.860 -12.011 -5.090 8.840 -11.934 -5.440 8.950 -11.700
3 16 -5.440 8.950 -11.700 -4.975 9.640 -12.011 -4.975 8.860 -12.011
3 16 -5.440 8.950 -11.700 -5.750 9.230 -11.493 -4.975 9.640 -12.011
3 16 -5.750 9.230 -11.493 -6.220 9.540 -11.179 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.975 9.640 -12.011 -5.750 9.230 -11.493
3 16 -7.440 14.220 -10.363 -7.820 15.660 -10.109 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -6.790 13.930 -10.798 -7.440 14.220 -10.363
3 16 -7.440 14.220 -10.363 -8.280 14.450 -9.802 -8.990 15.650 -9.328
3 16 -8.990 15.650 -9.328 -7.820 15.660 -10.109 -7.440 14.220 -10.363
3 16 -8.280 14.450 -9.802 -9.192 14.555 -9.193 -9.192 15.684 -9.193
3 16 -9.192 15.684 -9.193 -8.990 15.650 -9.328 -8.280 14.450 -9.802
3 16 -6.790 13.930 -10.798 -6.990 12.160 -10.664 -7.850 12.160 -10.089
3 16 -7.850 12.160 -10.089 -7.710 13.490 -10.183 -6.790 13.930 -10.798
3 16 -7.710 13.490 -10.183 -7.850 12.160 -10.089 -8.990 12.000 -9.328
3 16 -8.990 12.000 -9.328 -9.040 12.960 -9.294 -7.710 13.490 -10.183
3 16 -9.040 12.960 -9.294 -8.990 12.000 -9.328 -9.192 11.929 -9.193
3 16 -9.192 11.929 -9.193 -9.192 12.923 -9.193 -9.040 12.960 -9.294
3 16 -8.390 16.290 -9.728 -9.192 17.000 -9.192 -4.975 17.000 -12.011
3 16 -7.820 15.660 -10.109 -8.390 16.290 -9.728 -4.975 17.000 -12.011
3 16 -6.790 13.930 -10.798 -4.975 17.000 -12.011 -6.220 9.540 -11.179
3 16 -6.220 9.540 -11.179 -6.990 12.160 -10.664 -6.790 13.930 -10.798
3 16 -6.220 9.540 -11.179 -6.750 9.610 -10.825 -7.740 11.180 -10.163
3 16 -7.740 11.180 -10.163 -6.990 12.160 -10.664 -6.220 9.540 -11.179
3 16 -7.360 9.490 -10.417 -7.740 11.180 -10.163 -6.750 9.610 -10.825
3 16 -8.710 10.090 -9.515 -7.740 11.180 -10.163 -7.360 9.490 -10.417
3 16 -7.360 9.490 -10.417 -7.760 9.210 -10.150 -8.710 10.090 -9.515
3 16 -9.192 9.757 -9.193 -8.710 10.090 -9.515 -7.760 9.210 -10.150
3 16 -7.760 9.210 -10.150 -7.940 8.940 -10.029 -9.192 9.757 -9.193
3 16 -7.940 8.940 -10.029 -7.950 8.780 -10.023 -8.110 8.100 -9.916
3 16 -8.110 8.100 -9.916 -9.192 9.757 -9.193 -7.940 8.940 -10.029
3 16 -8.110 8.100 -9.916 -8.190 7.200 -9.862 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -9.192 9.757 -9.193 -8.110 8.100 -9.916
3 16 -9.192 4.000 -9.192 -8.190 7.200 -9.862 -8.130 6.410 -9.902
3 16 -9.192 4.000 -9.192 -8.130 6.410 -9.902 -7.800 5.530 -10.123
3 16 -9.192 4.000 -9.192 -7.800 5.530 -10.123 -7.530 5.000 -10.303
3 16 -7.530 5.000 -10.303 -7.240 4.730 -10.497 -7.070 4.520 -10.611
3 16 -7.070 4.520 -10.611 -9.192 4.000 -9.192 -7.530 5.000 -10.303
3 16 -9.192 4.000 -9.192 -7.070 4.520 -10.611 -6.730 4.310 -10.838
3 16 -9.192 4.000 -9.192 -6.730 4.310 -10.838 -6.260 4.210 -11.152
3 16 -6.260 4.210 -11.152 -5.780 4.180 -11.473 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -6.260 4.210 -11.152
3 16 -4.975 4.000 -12.011 -5.330 4.250 -11.774 -4.975 4.410 -12.011
3 16 -4.975 4.000 -12.011 -5.780 4.180 -11.473 -5.330 4.250 -11.774
3 16 -4.975 8.860 -12.011 -4.975 9.640 -12.011 -4.863 9.015 -12.033
3 16 -4.975 9.640 -12.011 -4.975 17.000 -12.011 -4.863 10.265 -12.033
3 16 -2.220 8.680 -12.559 -2.310 8.850 -12.541 -2.237 9.015 -12.555
3 16 -2.237 9.015 -12.555 -1.980 8.650 -12.606 -2.220 8.680 -12.559
3 16 -1.980 8.650 -12.606 -2.237 9.015 -12.555 -1.450 8.780 -12.712
3 16 -1.450 8.780 -12.712 -1.730 8.700 -12.656 -1.980 8.650 -12.606
3 16 -2.237 9.015 -12.555 -2.129 9.640 -12.577 -1.300 8.835 -12.741
3 16 -1.300 8.835 -12.741 -1.450 8.780 -12.712 -2.237 9.015 -12.555
3 16 -1.300 8.200 -12.741 -1.570 8.495 -12.688 -1.410 8.640 -12.720
3 16 -1.300 8.200 -12.741 -1.410 8.640 -12.720 -1.300 8.835 -12.741
3 16 -1.300 8.835 -12.741 -1.180 7.790 -12.765 -1.300 8.200 -12.741
3 16 -4.975 4.410 -12.011 -4.160 4.870 -12.173 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -4.975 4.410 -12.011
3 16 -4.160 4.870 -12.173 -3.310 5.470 -12.342 -2.590 5.870 -12.485
3 16 -2.590 5.870 -12.485 0.000 4.000 -13.000 -4.160 4.870 -12.173
3 16 -2.590 5.870 -12.485 -1.840 6.160 -12.634 -1.330 6.310 -12.736
3 16 -1.330 6.310 -12.736 0.000 4.000 -13.000 -2.590 5.870 -12.485
3 16 0.000 4.000 -13.000 -1.330 6.310 -12.736 -1.100 6.460 -12.781
3 16 0.000 4.000 -13.000 -1.100 6.460 -12.781 -1.040 6.700 -12.793
3 16 -1.290 7.120 -12.743 -1.560 7.160 -12.690 -1.260 7.370 -12.749
3 16 -1.290 7.120 -12.743 -1.260 7.370 -12.749 -1.180 7.790 -12.765
3 16 -1.180 7.790 -12.765 -1.110 6.920 -12.779 -1.290 7.120 -12.743
3 16 0.000 16.350 -13.000 -0.800 16.460 -12.841 0.000 17.000 -13.000
3 16 -0.800 16.460 -12.841 -1.570 16.450 -12.688 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 0.000 17.000 -13.000 -0.800 16.460 -12.841
3 16 -1.930 16.380 -12.616 -4.975 17.000 -12.011 -1.570 16.450 -12.688
3 16 -2.360 16.130 -12.531 -4.975 17.000 -12.011 -1.930 16.380 -12.616
3 16 -4.975 17.000 -12.011 -2.360 16.130 -12.531 -3.390 15.500 -12.326
3 16 -3.610 15.380 -12.282 -4.975 17.000 -12.011 -3.390 15.500 -12.326
3 16 -3.680 15.250 -12.268 -4.975 17.000 -12.011 -3.610 15.380 -12.282
3 16 -4.863 10.265 -12.033 -4.975 17.000 -12.011 -4.555 10.795 -12.094
3 16 -4.555 10.795 -12.094 -4.975 17.000 -12.011 -3.680 15.250 -12.268
3 16 -3.680 15.250 -12.268 -4.094 11.149 -12.186 -4.555 10.795 -12.094
3 16 -4.094 11.149 -12.186 -3.680 15.250 -12.268 -3.640 15.140 -12.276
3 16 -3.640 15.140 -12.276 -3.430 14.870 -12.318 -3.550 11.273 -12.294
3 16 -3.550 11.273 -12.294 -4.094 11.149 -12.186 -3.640 15.140 -12.276
3 16 -3.430 14.870 -12.318 -3.190 14.620 -12.366 -3.006 11.149 -12.402
3 16 -3.006 11.149 -12.402 -3.550 11.273 -12.294 -3.430 14.870 -12.318
3 16 -3.190 14.620 -12.366 -2.840 14.430 -12.435 -2.410 14.050 -12.521
3 16 -2.410 14.050 -12.521 -3.006 11.149 -12.402 -3.190 14.620 -12.366
3 16 -3.006 11.149 -12.402 -2.410 14.050 -12.521 -2.030 13.640 -12.596
3 16 -2.030 13.640 -12.596 -2.545 10.795 -12.494 -3.006 11.149 -12.402
3 16 -2.545 10.795 -12.494 -2.030 13.640 -12.596 -1.750 13.410 -12.652
3 16 -1.750 13.410 -12.652 -2.237 10.265 -12.555 -2.545 10.795 -12.494
3 16 -0.440 13.930 -12.913 -0.170 13.910 -12.966 0.000 13.760 -13.000
3 16 0.000 13.760 -13.000 -0.710 13.820 -12.859 -0.440 13.930 -12.913
3 16 -0.880 13.600 -12.825 -0.710 13.820 -12.859 0.000 13.760 -13.000
3 16 -0.880 13.600 -12.825 0.000 13.760 -13.000 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -1.140 13.400 -12.773 -0.880 13.600 -12.825
3 16 -1.110 6.920 -12.779 -1.180 7.790 -12.765 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -1.040 6.700 -12.793 -1.110 6.920 -12.779
3 16 -1.180 7.790 -12.765 -1.300 8.835 -12.741 -1.140 13.400 -12.773
3 16 -1.140 13.400 -12.773 0.000 4.000 -13.000 -1.180 7.790 -12.765
3 16 -1.300 8.835 -12.741 -2.129 9.640 -12.577 -2.237 10.265 -12.555
3 16 -2.237 10.265 -12.555 -1.140 13.400 -12.773 -1.300 8.835 -12.741
3 16 -2.237 10.265 -12.555 -1.450 13.350 -12.712 -1.140 13.400 -12.773
3 16 -2.237 10.265 -12.555 -1.750 13.410 -12.652 -1.450 13.350 -12.712
3 16 4.975 8.860 -12.011 4.863 9.015 -12.033 4.975 9.640 -12.011
3 16 4.975 9.640 -12.011 4.863 10.265 -12.033 4.830 13.420 -12.040
3 16 4.830 13.420 -12.040 4.975 17.000 -12.011 4.975 9.640 -12.011
3 16 2.220 8.680 -12.559 1.980 8.650 -12.606 2.237 9.015 -12.555
3 16 2.237 9.015 -12.555 2.310 8.850 -12.541 2.220 8.680 -12.559
3 16 1.980 8.650 -12.606 1.730 8.700 -12.656 1.450 8.780 -12.712
