2 16 3.998 -10.008 0.420 3.823 -10.008 1.243
2 16 -4.228 -10.008 3.808 -4.928 -10.008 2.845
2 16 3.998 0.000 -0.420 3.998 0.000 0.420
2 16 -7.983 -33.148 1.933 -8.023 -32.748 1.228
2 16 -2.363 0.000 3.253 -2.988 0.000 2.690
2 16 -2.948 -32.748 -7.562 -3.700 -32.525 -7.152
2 16 1.585 -21.850 0.915 1.360 -21.850 1.225
2 16 -1.360 -21.850 -1.225 -1.585 -21.850 -0.915
2 16 -5.657 -10.008 -0.595 -5.657 -10.008 0.595
2 16 4.820 -31.168 5.913 4.608 -30.400 5.768
2 16 2.315 -10.008 5.198 1.183 -10.008 5.565
2 16 4.928 -10.008 2.845 4.228 -10.008 3.808
2 16 -1.740 -21.850 -0.565 -1.820 -21.850 -0.192
2 16 3.823 0.000 1.243 3.480 0.000 2.010
2 16 1.800 -16.098 -1.038 1.545 -16.098 -1.390
2 16 0.835 -10.008 3.933 0.000 -10.008 4.020
2 16 8.045 -32.525 0.372 8.023 -32.748 1.228
2 16 1.545 -16.098 1.390 1.220 -16.098 1.680
2 16 1.360 -16.098 1.225 1.075 -16.098 1.480
2 16 -2.988 -10.008 -2.690 -3.480 -10.008 -2.010
2 16 0.432 -16.098 2.033 0.000 -16.098 2.078
2 16 -0.745 -16.098 -1.673 -1.075 -16.098 -1.480
2 16 -0.432 -16.098 -2.032 -0.845 -16.098 -1.898
2 16 -0.380 -16.098 -1.790 -0.745 -16.098 -1.673
2 16 -2.948 -32.748 7.563 -3.700 -32.525 7.153
2 16 -1.585 -16.098 0.915 -1.740 -16.098 0.565
2 16 0.835 -10.008 -3.933 0.000 -10.008 -4.020
2 16 5.657 -10.008 0.595 5.410 -10.008 1.758
2 16 -1.585 -21.850 -0.915 -1.740 -21.850 -0.565
2 16 0.000 -16.098 2.078 -0.432 -16.098 2.033
2 16 1.220 -16.098 -1.680 0.845 -16.098 -1.898
2 16 0.000 -10.008 -5.690 -1.183 -10.008 -5.565
2 16 0.000 -34.248 9.928 0.000 -35.318 10.383
2 16 1.545 -16.098 -1.390 1.220 -16.098 -1.680
2 16 1.820 -21.850 -0.192 1.740 -21.850 -0.565
2 16 7.983 -33.148 1.933 7.973 -33.248 2.108
2 16 -1.220 -16.098 -1.680 -1.545 -16.098 -1.390
2 16 -1.075 -16.098 -1.480 -1.360 -16.098 -1.225
2 16 -1.975 -16.098 -0.642 -2.065 -16.098 -0.218
2 16 0.000 -16.098 1.830 -0.380 -16.098 1.790
2 16 -1.635 -10.008 3.673 -2.363 -10.008 3.253
2 16 -2.660 -29.573 6.623 -2.710 -31.168 7.130
2 16 2.318 -33.148 -7.880 2.163 -33.248 -7.957
2 16 -2.363 -10.008 3.253 -2.988 -10.008 2.690
2 16 -0.745 -16.098 1.673 -1.075 -16.098 1.480
2 16 8.598 -34.248 4.963 8.153 -32.950 4.708
2 16 2.390 -31.018 7.205 2.375 -31.100 7.235
2 16 -7.180 -29.750 4.145 -7.645 -31.308 4.415
2 16 -4.608 -30.400 5.768 -4.820 -31.168 5.913
2 16 -7.645 -31.308 4.415 -8.153 -32.950 4.708
2 16 -7.983 -33.148 -1.933 -7.973 -33.248 -2.108
2 16 5.078 -31.100 5.675 5.045 -31.018 5.673
2 16 -0.432 0.000 -2.032 -0.845 0.000 -1.898
2 16 -7.983 -33.148 -1.933 -8.023 -32.748 -1.228
2 16 -7.645 -31.308 -4.415 -8.153 -32.950 -4.708
2 16 -5.665 -33.148 5.948 -5.810 -33.248 5.852
2 16 -1.075 -21.850 1.480 -1.360 -21.850 1.225
2 16 3.345 -10.008 -4.603 2.315 -10.008 -5.198
2 16 7.455 -31.100 1.560 7.435 -31.018 1.533
2 16 0.000 0.000 2.078 -0.432 0.000 2.033
2 16 4.228 -10.008 -3.808 3.345 -10.008 -4.603
2 16 0.000 -34.248 -9.928 0.000 -35.318 -10.383
2 16 -0.835 0.000 3.933 -1.635 0.000 3.673
2 16 0.000 -21.850 1.830 -0.380 -21.850 1.790
2 16 -7.973 -33.248 2.108 -8.290 -34.660 2.735
2 16 1.635 -10.008 3.673 0.835 -10.008 3.933
2 16 1.585 -21.850 -0.915 1.360 -21.850 -1.225
2 16 3.998 -10.008 -0.420 3.823 -10.008 -1.243
2 16 0.000 -10.008 -4.020 -0.835 -10.008 -3.933
2 16 6.513 -34.660 5.810 5.810 -33.248 5.852
2 16 1.183 -10.008 5.565 0.000 -10.008 5.690
2 16 -1.775 -34.660 8.545 -2.163 -33.248 7.958
2 16 5.075 -32.748 6.333 4.478 -32.558 6.705
2 16 -8.023 -32.748 1.228 -8.045 -32.525 0.372
2 16 5.418 -32.028 5.750 5.078 -31.100 5.675
2 16 0.000 -32.950 9.415 0.000 -34.248 9.928
2 16 -2.690 -30.400 6.875 -2.710 -31.168 7.130
2 16 0.745 -21.850 -1.673 0.380 -21.850 -1.790
2 16 -2.315 -10.008 5.198 -3.345 -10.008 4.603
2 16 3.998 0.000 -0.420 3.823 0.000 -1.243
2 16 4.820 -31.168 5.913 4.380 -29.705 5.685
2 16 3.480 -10.008 -2.010 2.988 -10.008 -2.690
2 16 1.075 -21.850 1.480 0.745 -21.850 1.673
2 16 -4.228 -10.008 -3.808 -4.928 -10.008 -2.845
2 16 5.657 -10.008 -0.595 5.410 -10.008 -1.757
2 16 5.410 -10.008 -1.757 4.928 -10.008 -2.845
2 16 -2.315 -10.008 -5.198 -3.345 -10.008 -4.603
2 16 2.318 -33.148 7.880 2.163 -33.248 7.958
2 16 -3.480 0.000 2.010 -3.823 0.000 1.243
2 16 -4.928 -10.008 2.845 -5.410 -10.008 1.758
2 16 -1.360 -21.850 1.225 -1.585 -21.850 0.915
2 16 -0.745 -21.850 1.673 -1.075 -21.850 1.480
2 16 -0.845 -16.098 -1.898 -1.220 -16.098 -1.680
2 16 0.745 -21.850 1.673 0.380 -21.850 1.790
2 16 0.745 -16.098 1.673 0.380 -16.098 1.790
2 16 -2.065 0.000 -0.218 -2.065 0.000 0.218
2 16 0.835 0.000 3.933 0.000 0.000 4.020
2 16 2.988 0.000 2.690 2.363 0.000 3.253
2 16 -1.545 0.000 1.390 -1.800 0.000 1.038
2 16 1.075 -16.098 -1.480 0.745 -16.098 -1.673
2 16 0.745 -16.098 -1.673 0.380 -16.098 -1.790
2 16 -2.988 0.000 -2.690 -3.480 0.000 -2.010
2 16 -1.775 -34.660 -8.545 -2.163 -33.248 -7.957
2 16 -7.983 -33.148 1.933 -7.973 -33.248 2.108
2 16 -1.820 -21.850 -0.192 -1.820 -21.850 0.192
2 16 4.928 -10.008 -2.845 4.228 -10.008 -3.808
2 16 -2.270 -32.028 -7.567 -2.390 -31.015 -7.205
2 16 0.000 -29.750 8.293 0.000 -31.308 8.830
2 16 1.820 -16.098 -0.192 1.820 -16.098 0.192
2 16 -3.700 -32.525 7.153 -4.478 -32.558 6.705
2 16 1.545 0.000 -1.390 1.220 0.000 -1.680
2 16 0.000 -32.950 -9.415 0.000 -34.248 -9.928
2 16 2.948 -32.748 -7.562 2.318 -33.148 -7.880
2 16 8.290 -34.660 -2.735 7.973 -33.248 -2.108
2 16 -7.973 -33.248 -2.108 -8.290 -34.660 -2.735
2 16 4.608 -30.400 5.768 4.380 -29.705 5.685
2 16 -2.988 0.000 2.690 -3.480 0.000 2.010
2 16 -2.270 -32.028 7.568 -2.390 -31.018 7.205
2 16 -1.075 -16.098 1.480 -1.360 -16.098 1.225
2 16 -1.183 -10.008 -5.565 -2.315 -10.008 -5.198
2 16 8.992 -35.318 5.190 8.598 -34.248 4.963
2 16 6.513 -34.660 -5.810 5.810 -33.248 -5.852
2 16 -2.270 -32.028 -7.567 -2.375 -31.100 -7.235
2 16 4.478 -32.558 -6.705 3.700 -32.525 -7.152
2 16 1.360 -21.850 -1.225 1.075 -21.850 -1.480
2 16 0.380 -16.098 -1.790 0.000 -16.098 -1.830
2 16 3.700 -32.525 -7.152 2.948 -32.748 -7.562
2 16 -3.823 0.000 1.243 -3.998 0.000 0.420
2 16 -1.360 -16.098 1.225 -1.585 -16.098 0.915
2 16 1.740 -21.850 0.565 1.585 -21.850 0.915
2 16 3.480 -10.008 2.010 2.988 -10.008 2.690
2 16 -1.800 0.000 -1.038 -1.975 0.000 -0.642
2 16 1.820 -16.098 -0.192 1.740 -16.098 -0.565
2 16 -4.478 -32.558 6.705 -5.075 -32.748 6.333
2 16 -1.975 0.000 -0.642 -2.065 0.000 -0.218
2 16 5.410 -10.008 1.758 4.928 -10.008 2.845
2 16 -4.380 -29.613 5.645 -4.608 -30.400 5.768
2 16 1.545 0.000 1.390 1.220 0.000 1.680
2 16 3.480 0.000 2.010 2.988 0.000 2.690
2 16 1.585 -16.098 0.915 1.360 -16.098 1.225
2 16 8.045 -32.558 -0.525 8.023 -32.748 -1.228
2 16 1.800 -16.098 1.038 1.545 -16.098 1.390
2 16 -8.153 -32.950 4.708 -8.598 -34.248 4.963
2 16 -4.380 -29.613 5.645 -4.820 -31.168 5.913
2 16 7.645 -31.308 4.415 7.180 -29.750 4.145
2 16 8.153 -32.950 4.708 7.645 -31.308 4.415
2 16 -7.130 -29.783 0.993 -7.298 -30.400 1.108
2 16 1.820 -16.098 0.192 1.740 -16.098 0.565
2 16 -1.220 0.000 1.680 -1.545 0.000 1.390
2 16 2.375 -31.100 7.235 2.270 -32.028 7.568
2 16 0.432 0.000 2.033 0.000 0.000 2.078
2 16 2.390 -31.018 7.205 2.270 -32.028 7.568
2 16 3.823 0.000 -1.243 3.480 0.000 -2.010
2 16 0.000 -16.098 -2.077 -0.432 -16.098 -2.032
2 16 -3.480 -10.008 2.010 -3.823 -10.008 1.243
2 16 5.418 -32.028 5.750 5.045 -31.018 5.673
2 16 -2.690 -30.400 -6.875 -2.710 -31.168 -7.130
2 16 8.153 -32.950 -4.708 7.645 -31.308 -4.415
2 16 5.810 -33.248 5.852 5.665 -33.148 5.948
2 16 1.800 0.000 1.038 1.545 0.000 1.390
2 16 2.163 -33.248 7.958 1.775 -34.660 8.545
2 16 8.023 -32.748 -1.228 7.983 -33.148 -1.933
2 16 1.635 0.000 3.673 0.835 0.000 3.933
2 16 4.228 -10.008 3.808 3.345 -10.008 4.603
2 16 7.798 -37.333 6.200 7.798 -37.333 6.200
2 16 -2.700 -29.653 -6.628 -2.710 -31.168 -7.130
2 16 -2.318 -33.148 7.880 -2.948 -32.748 7.563
2 16 -2.163 -33.248 7.958 -2.318 -33.148 7.880
2 16 7.983 -33.148 -1.933 7.973 -33.248 -2.108
2 16 -8.153 -32.950 -4.708 -8.598 -34.248 -4.962
2 16 -8.598 -34.248 -4.962 -8.992 -35.318 -5.192
2 16 -4.928 -10.008 -2.845 -5.410 -10.008 -1.757
2 16 -5.410 -10.008 -1.757 -5.657 -10.008 -0.595
2 16 1.800 0.000 -1.038 1.545 0.000 -1.390
2 16 8.023 -32.748 1.228 7.983 -33.148 1.933
2 16 -2.065 -16.098 -0.218 -2.065 -16.098 0.218
2 16 -1.820 -16.098 -0.192 -1.820 -16.098 0.192
2 16 -1.360 -16.098 -1.225 -1.585 -16.098 -0.915
2 16 -2.988 -10.008 2.690 -3.480 -10.008 2.010
2 16 5.665 -33.148 -5.948 5.075 -32.748 -6.333
2 16 5.810 -33.248 -5.852 5.665 -33.148 -5.948
2 16 -0.380 -21.850 1.790 -0.745 -21.850 1.673
2 16 -0.835 -10.008 3.933 -1.635 -10.008 3.673
2 16 1.635 -10.008 -3.673 0.835 -10.008 -3.933
2 16 2.363 -10.008 3.253 1.635 -10.008 3.673
2 16 -1.800 -16.098 1.038 -1.975 -16.098 0.643
2 16 -3.823 -10.008 -1.243 -3.998 -10.008 -0.420
2 16 3.998 -10.008 -0.420 3.998 -10.008 0.420
2 16 2.065 0.000 0.218 1.975 0.000 0.643
2 16 7.645 -31.308 -4.415 7.180 -29.750 -4.145
2 16 0.000 0.000 -4.020 -0.835 0.000 -3.933
2 16 -4.478 -32.558 -6.705 -5.075 -32.748 -6.333
2 16 8.045 -32.525 0.372 8.045 -32.558 -0.525
2 16 -1.800 -16.098 -1.038 -1.975 -16.098 -0.642
2 16 0.000 -31.308 8.830 0.000 -32.950 9.415
2 16 -1.545 0.000 -1.390 -1.800 0.000 -1.038
2 16 8.290 -34.660 2.735 7.973 -33.248 2.108
2 16 0.380 -21.850 -1.790 0.000 -21.850 -1.830
2 16 -4.608 -30.400 -5.767 -4.820 -31.168 -5.912
2 16 2.390 -31.015 -7.205 2.270 -32.028 -7.567
2 16 5.418 -32.028 -5.750 5.078 -31.100 -5.675
2 16 5.418 -32.028 -5.750 5.045 -31.018 -5.673
2 16 -2.700 -29.653 -6.628 -2.690 -30.400 -6.875
2 16 0.000 0.000 -2.077 -0.432 0.000 -2.032
2 16 3.480 0.000 -2.010 2.988 0.000 -2.690
2 16 -3.998 0.000 -0.420 -3.998 0.000 0.420
2 16 0.845 -16.098 -1.898 0.432 -16.098 -2.032
2 16 1.975 -16.098 -0.642 1.800 -16.098 -1.038
2 16 -5.665 -33.148 -5.948 -5.810 -33.248 -5.852
2 16 1.220 0.000 1.680 0.845 0.000 1.898
2 16 3.345 -10.008 4.603 2.315 -10.008 5.198
2 16 1.975 0.000 0.643 1.800 0.000 1.038
2 16 5.657 -10.008 -0.595 5.657 -10.008 0.595
2 16 1.740 -21.850 -0.565 1.585 -21.850 -0.915
2 16 -5.075 -32.748 6.333 -5.665 -33.148 5.948
2 16 -1.545 -16.098 1.390 -1.800 -16.098 1.038
2 16 1.975 0.000 -0.642 1.800 0.000 -1.038
2 16 8.992 -35.318 -5.192 8.598 -34.248 -4.962
2 16 2.163 -33.248 -7.957 1.775 -34.660 -8.545
2 16 2.065 0.000 -0.218 2.065 0.000 0.218
2 16 3.823 -10.008 1.243 3.480 -10.008 2.010
2 16 -1.545 -16.098 -1.390 -1.800 -16.098 -1.038
2 16 -2.163 -33.248 -7.957 -2.318 -33.148 -7.880
2 16 -1.585 -16.098 -0.915 -1.740 -16.098 -0.565
2 16 -1.635 -10.008 -3.673 -2.363 -10.008 -3.253
2 16 0.000 0.000 4.020 -0.835 0.000 3.933
2 16 7.690 -32.028 1.817 7.455 -31.100 1.560
2 16 7.690 -32.028 1.817 7.435 -31.018 1.533
2 16 -7.298 -30.400 1.108 -7.530 -31.168 1.218
2 16 1.183 -10.008 -5.565 0.000 -10.008 -5.690
2 16 0.000 -21.850 -1.830 -0.380 -21.850 -1.790
2 16 -1.635 0.000 3.673 -2.363 0.000 3.253
2 16 2.988 -10.008 -2.690 2.363 -10.008 -3.253
2 16 -1.740 -21.850 0.565 -1.820 -21.850 0.192
2 16 0.000 -10.008 5.690 -1.183 -10.008 5.565
2 16 -0.845 -16.098 1.898 -1.220 -16.098 1.680
2 16 0.000 -29.750 -8.293 0.000 -31.308 -8.830
2 16 -1.740 -16.098 0.565 -1.820 -16.098 0.192
2 16 -0.835 0.000 -3.933 -1.635 0.000 -3.673
2 16 2.988 -10.008 2.690 2.363 -10.008 3.253
2 16 1.220 -16.098 1.680 0.845 -16.098 1.898
2 16 1.075 -16.098 1.480 0.745 -16.098 1.673
2 16 -1.585 -21.850 0.915 -1.740 -21.850 0.565
2 16 -5.810 -33.248 5.852 -6.513 -34.660 5.810
2 16 8.598 -34.248 -4.962 8.153 -32.950 -4.708
2 16 1.585 -16.098 -0.915 1.360 -16.098 -1.225
2 16 -0.845 0.000 -1.898 -1.220 0.000 -1.680
2 16 -1.635 0.000 -3.673 -2.363 0.000 -3.253
2 16 2.363 0.000 3.253 1.635 0.000 3.673
2 16 -0.845 0.000 1.898 -1.220 0.000 1.680
2 16 2.315 -10.008 -5.198 1.183 -10.008 -5.565
2 16 -5.045 -31.018 5.673 -5.078 -31.100 5.675
2 16 2.363 -10.008 -3.253 1.635 -10.008 -3.673
2 16 2.065 -16.098 0.218 1.975 -16.098 0.643
2 16 -3.998 -10.008 -0.420 -3.998 -10.008 0.420
2 16 2.065 -16.098 -0.218 2.065 -16.098 0.218
2 16 1.360 -16.098 -1.225 1.075 -16.098 -1.480
2 16 -7.130 -29.783 0.993 -7.530 -31.168 1.218
2 16 5.078 -31.100 -5.675 5.045 -31.018 -5.673
2 16 -2.375 -31.100 -7.235 -2.390 -31.015 -7.205
2 16 -0.745 -21.850 -1.673 -1.075 -21.850 -1.480
2 16 0.000 -31.308 -8.830 0.000 -32.950 -9.415
2 16 -5.410 -10.008 1.758 -5.657 -10.008 0.595
2 16 -2.363 -10.008 -3.253 -2.988 -10.008 -2.690
2 16 -7.180 -29.750 -4.145 -7.645 -31.308 -4.415
2 16 -8.598 -34.248 4.963 -8.992 -35.318 5.190
2 16 -2.375 -31.100 7.235 -2.390 -31.018 7.205
2 16 1.075 -21.850 -1.480 0.745 -21.850 -1.673
2 16 1.220 0.000 -1.680 0.845 0.000 -1.898
2 16 -1.800 0.000 1.038 -1.975 0.000 0.643
2 16 5.075 -32.748 -6.333 4.478 -32.558 -6.705
2 16 -1.975 -16.098 0.643 -2.065 -16.098 0.218
2 16 1.360 -21.850 1.225 1.075 -21.850 1.480
2 16 -8.045 -32.525 0.372 -8.045 -32.558 -0.525
2 16 -1.975 0.000 0.643 -2.065 0.000 0.218
2 16 3.700 -32.525 7.153 2.948 -32.748 7.563
2 16 -1.220 -16.098 1.680 -1.545 -16.098 1.390
2 16 -3.480 -10.008 -2.010 -3.823 -10.008 -1.243
2 16 -0.432 -16.098 2.033 -0.845 -16.098 1.898
2 16 -1.740 -16.098 -0.565 -1.820 -16.098 -0.192
2 16 -0.432 0.000 2.033 -0.845 0.000 1.898
2 16 -8.023 -32.748 -1.228 -8.045 -32.558 -0.525
2 16 -3.345 -10.008 -4.603 -4.228 -10.008 -3.808
2 16 2.363 0.000 -3.253 1.635 0.000 -3.673
2 16 2.988 0.000 -2.690 2.363 0.000 -3.253
2 16 -3.823 0.000 -1.243 -3.998 0.000 -0.420
2 16 -5.810 -33.248 -5.852 -6.513 -34.660 -5.810
2 16 -4.423 -29.788 -5.683 -4.608 -30.400 -5.767
2 16 2.390 -31.015 -7.205 2.375 -31.100 -7.235
2 16 1.635 0.000 -3.673 0.835 0.000 -3.933
2 16 0.845 0.000 -1.898 0.432 0.000 -2.032
2 16 -4.423 -29.788 -5.683 -4.820 -31.168 -5.912
2 16 0.835 0.000 -3.933 0.000 0.000 -4.020
2 16 2.375 -31.100 -7.235 2.270 -32.028 -7.567
2 16 -5.078 -31.100 -5.675 -5.418 -32.028 -5.750
2 16 -5.045 -31.018 -5.673 -5.418 -32.028 -5.750
2 16 -5.045 -31.018 -5.673 -5.078 -31.100 -5.675
3 16 8.700 -36.965 6.240 7.955 -35.418 5.945 7.798 -37.333 6.200
3 16 7.955 -35.418 5.945 7.100 -35.728 5.933 7.798 -37.333 6.200
3 16 9.908 -39.670 6.905 9.458 -38.630 6.633 9.130 -40.160 6.993
3 16 9.458 -38.630 6.633 8.520 -38.958 6.613 9.130 -40.160 6.993
3 16 9.908 -39.670 6.905 9.130 -40.160 6.993 10.290 -40.325 7.065
3 16 9.130 -40.160 6.993 9.498 -40.750 7.193 10.290 -40.325 7.065
3 16 11.698 -44.410 7.968 11.690 -44.775 7.433 12.315 -44.345 7.728
3 16 11.690 -44.775 7.433 12.310 -44.535 7.445 12.315 -44.345 7.728
3 16 11.690 -44.775 7.433 11.895 -44.903 6.868 12.310 -44.535 7.445
3 16 11.895 -44.903 6.868 12.410 -44.603 7.165 12.310 -44.535 7.445
3 16 13.175 -42.883 7.608 12.795 -43.025 8.077 13.083 -43.543 7.553
3 16 12.795 -43.025 8.077 12.893 -43.615 7.785 13.083 -43.543 7.553
3 16 12.795 -43.025 8.077 12.335 -43.400 8.340 12.893 -43.615 7.785
3 16 12.335 -43.400 8.340 12.650 -43.813 7.923 12.893 -43.615 7.785
3 16 12.335 -43.400 8.340 11.935 -43.908 8.300 12.650 -43.813 7.923
3 16 11.935 -43.908 8.300 12.440 -44.080 7.903 12.650 -43.813 7.923
3 16 11.935 -43.908 8.300 11.698 -44.410 7.968 12.440 -44.080 7.903
3 16 11.698 -44.410 7.968 12.315 -44.345 7.728 12.440 -44.080 7.903
3 16 11.045 -44.328 8.068 11.033 -44.828 7.330 11.698 -44.410 7.968
3 16 11.033 -44.828 7.330 11.690 -44.775 7.433 11.698 -44.410 7.968
3 16 11.033 -44.828 7.330 11.325 -45.005 6.538 11.690 -44.775 7.433
3 16 11.325 -45.005 6.538 11.895 -44.903 6.868 11.690 -44.775 7.433
3 16 13.088 -42.225 7.555 12.555 -42.420 8.220 13.175 -42.883 7.608
3 16 12.555 -42.420 8.220 12.795 -43.025 8.077 13.175 -42.883 7.608
3 16 12.555 -42.420 8.220 11.923 -42.938 8.583 12.795 -43.025 8.077
3 16 11.923 -42.938 8.583 12.335 -43.400 8.340 12.795 -43.025 8.077
3 16 11.923 -42.938 8.583 11.370 -43.635 8.525 12.335 -43.400 8.340
3 16 11.370 -43.635 8.525 11.935 -43.908 8.300 12.335 -43.400 8.340
3 16 11.370 -43.635 8.525 11.045 -44.328 8.068 11.935 -43.908 8.300
3 16 11.045 -44.328 8.068 11.698 -44.410 7.968 11.935 -43.908 8.300
3 16 10.420 -44.103 8.020 10.405 -44.690 7.153 11.045 -44.328 8.068
3 16 10.405 -44.690 7.153 11.033 -44.828 7.330 11.045 -44.328 8.068
3 16 10.405 -44.690 7.153 10.755 -44.900 6.210 11.033 -44.828 7.330
3 16 10.755 -44.900 6.210 11.325 -45.005 6.538 11.033 -44.828 7.330
3 16 12.828 -41.630 7.405 12.195 -41.860 8.200 13.088 -42.225 7.555
3 16 12.195 -41.860 8.200 12.555 -42.420 8.220 13.088 -42.225 7.555
3 16 12.195 -41.860 8.200 11.453 -42.468 8.622 12.555 -42.420 8.220
3 16 11.453 -42.468 8.622 11.923 -42.938 8.583 12.555 -42.420 8.220
3 16 11.453 -42.468 8.622 10.803 -43.288 8.558 11.923 -42.938 8.583
3 16 10.803 -43.288 8.558 11.370 -43.635 8.525 11.923 -42.938 8.583
3 16 10.803 -43.288 8.558 10.420 -44.103 8.020 11.370 -43.635 8.525
3 16 10.420 -44.103 8.020 11.045 -44.328 8.068 11.370 -43.635 8.525
3 16 9.885 -43.755 7.825 9.870 -44.375 6.913 10.420 -44.103 8.020
3 16 9.870 -44.375 6.913 10.405 -44.690 7.153 10.420 -44.103 8.020
3 16 9.870 -44.375 6.913 10.243 -44.595 5.913 10.405 -44.690 7.153
3 16 10.243 -44.595 5.913 10.755 -44.900 6.210 10.405 -44.690 7.153
3 16 12.420 -41.158 7.170 11.750 -41.400 8.013 12.828 -41.630 7.405
3 16 11.750 -41.400 8.013 12.195 -41.860 8.200 12.828 -41.630 7.405
3 16 11.750 -41.400 8.013 10.970 -42.038 8.460 12.195 -41.860 8.200
3 16 10.970 -42.038 8.460 11.453 -42.468 8.622 12.195 -41.860 8.200
3 16 10.970 -42.038 8.460 10.288 -42.900 8.390 11.453 -42.468 8.622
3 16 10.288 -42.900 8.390 10.803 -43.288 8.558 11.453 -42.468 8.622
3 16 10.288 -42.900 8.390 9.885 -43.755 7.825 10.803 -43.288 8.558
3 16 9.885 -43.755 7.825 10.420 -44.103 8.020 10.803 -43.288 8.558
3 16 9.490 -43.325 7.505 9.478 -43.915 6.638 9.885 -43.755 7.825
3 16 9.478 -43.915 6.638 9.870 -44.375 6.913 9.885 -43.755 7.825
3 16 9.478 -43.915 6.638 9.835 -44.123 5.678 9.870 -44.375 6.913
3 16 9.835 -44.123 5.678 10.243 -44.595 5.913 9.870 -44.375 6.913
3 16 11.908 -40.853 6.875 11.265 -41.083 7.685 12.420 -41.158 7.170
3 16 11.265 -41.083 7.685 11.750 -41.400 8.013 12.420 -41.158 7.170
3 16 11.265 -41.083 7.685 10.523 -41.690 8.108 11.750 -41.400 8.013
3 16 10.523 -41.690 8.108 10.970 -42.038 8.460 11.750 -41.400 8.013
3 16 10.523 -41.690 8.108 9.873 -42.510 8.043 10.970 -42.038 8.460
3 16 9.873 -42.510 8.043 10.288 -42.900 8.390 10.970 -42.038 8.460
3 16 9.873 -42.510 8.043 9.490 -43.325 7.505 10.288 -42.900 8.390
3 16 9.490 -43.325 7.505 9.885 -43.755 7.825 10.288 -42.900 8.390
3 16 9.278 -42.848 7.090 9.290 -43.423 6.418 9.490 -43.325 7.505
3 16 9.290 -43.423 6.418 9.478 -43.915 6.638 9.490 -43.325 7.505
3 16 9.290 -43.423 6.418 9.605 -43.623 5.545 9.478 -43.915 6.638
3 16 9.605 -43.623 5.545 9.835 -44.123 5.678 9.478 -43.915 6.638
3 16 11.453 -40.773 6.613 10.785 -40.993 7.328 11.908 -40.853 6.875
3 16 10.785 -40.993 7.328 11.265 -41.083 7.685 11.908 -40.853 6.875
3 16 10.785 -40.993 7.328 10.155 -41.438 7.558 11.265 -41.083 7.685
3 16 10.155 -41.438 7.558 10.523 -41.690 8.108 11.265 -41.083 7.685
3 16 10.155 -41.438 7.558 9.558 -42.100 7.415 10.523 -41.690 8.108
3 16 9.558 -42.100 7.415 9.873 -42.510 8.043 10.523 -41.690 8.108
3 16 9.558 -42.100 7.415 9.278 -42.848 7.090 9.873 -42.510 8.043
3 16 9.278 -42.848 7.090 9.490 -43.325 7.505 9.873 -42.510 8.043
3 16 12.818 -44.135 7.400 12.315 -44.345 7.728 12.310 -44.535 7.445
