0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Top Red Fill
0 Name: s\98100ps1s13.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
4 16 7.564 -5.522 0 10.805 -7.393 0 9.438 -9.438 0 6.746 -6.746 0
4 16 9.438 9.438 0 10.805 7.393 0 7.564 5.522 0 6.746 6.746 0
4 16 11.919 5.727 0 12.332 5.108 0 8.814 3.651 0 8.678 3.855 0
4 16 8.814 -3.651 0 12.332 -5.108 0 11.919 -5.727 0 8.678 -3.855 0
4 16 12.332 -5.108 0 8.814 -3.651 0 9.54 0 0 13.348 0 0
4 16 5.108 -12.332 0 3.651 -8.814 0 6.746 -6.746 0 9.438 -9.438 0
4 16 3.651 -8.814 0 5.108 -12.332 0 1 -13.149 0 1 -9.341 0
4 16 1 13.149 0 5.108 12.332 0 3.651 8.814 0 1 9.341 0
4 16 -3.651 8.814 0 -5.108 12.332 0 -1 13.149 0 -1 9.341 0
4 16 -8.814 3.651 0 -12.332 5.108 0 -11.919 5.727 0 -8.678 3.855 0
4 16 -7.564 5.522 0 -10.805 7.393 0 -9.438 9.438 0 -6.746 6.746 0
4 16 -5.108 12.332 0 -3.651 8.814 0 -6.746 6.746 0 -9.438 9.438 0
4 16 6.746 6.746 0 3.651 8.814 0 5.108 12.332 0 9.438 9.438 0
4 16 9.54 0 0 8.814 3.651 0 12.332 5.108 0 13.348 0 0
4 16 -12.332 5.108 0 -8.814 3.651 0 -9.54 0 0 -13.348 0 0
4 16 -1 -13.149 0 -5.108 -12.332 0 -3.651 -8.814 0 -1 -9.341 0
4 16 -11.919 -5.727 0 -12.332 -5.108 0 -8.814 -3.651 0 -8.678 -3.855 0
4 16 -9.438 -9.438 0 -10.805 -7.393 0 -7.564 -5.522 0 -6.746 -6.746 0
4 16 -6.746 -6.746 0 -3.651 -8.814 0 -5.108 -12.332 0 -9.438 -9.438 0
4 16 -9.54 0 0 -8.814 -3.651 0 -12.332 -5.108 0 -13.348 0 0
