0 Hi-Res Cone 10 x 0.5
0 Name: 48\2-4con10.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 10 1 0 11 0 0 0.9914449 0 -0.1305262 9.914449 1 1.305262 
4 16 11 0 0 10 1 0 9.914449 1 1.305262 10.90589 0 1.435788 
5 24 9.914449 1 1.305262 10.90589 0 1.435788 10 1 0 0.9659258 0 0.258819 
4 16 10.90589 0 1.435788 9.914449 1 1.305262 9.659258 1 2.588191 10.62518 0 2.847009 
5 24 9.659258 1 2.588191 10.62518 0 2.847009 9.914449 1 1.305262 0.9238795 0 0.3826835 
4 16 10.62518 0 2.847009 9.659258 1 2.588191 9.238795 1 3.826835 10.16267 0 4.209518 
5 24 9.238795 1 3.826835 10.16267 0 4.209518 9.659258 1 2.588191 0.8660254 0 0.5 
4 16 10.16267 0 4.209518 9.238795 1 3.826835 8.660254 1 5 9.526279 0 5.5 
5 24 8.660254 1 5 9.526279 0 5.5 9.238795 1 3.826835 0.7933533 0 0.6087614 
4 16 9.526279 0 5.5 8.660254 1 5 7.933533 1 6.087614 8.726887 0 6.696376 
5 24 7.933533 1 6.087614 8.726887 0 6.696376 8.660254 1 5 0.7071068 0 0.7071068 
4 16 8.726887 0 6.696376 7.933533 1 6.087614 7.071068 1 7.071068 7.778174 0 7.778174 
5 24 7.071068 1 7.071068 7.778174 0 7.778174 7.933533 1 6.087614 0.6087614 0 0.7933534 
4 16 7.778174 0 7.778174 7.071068 1 7.071068 6.087614 1 7.933534 6.696375 0 8.726887 
5 24 6.087614 1 7.933534 6.696375 0 8.726887 7.071068 1 7.071068 0.5 0 0.8660254 
4 16 6.696375 0 8.726887 6.087614 1 7.933534 5 1 8.660254 5.5 0 9.526279 
5 24 5 1 8.660254 5.5 0 9.526279 6.087614 1 7.933534 0.3826834 0 0.9238795 
4 16 5.5 0 9.526279 5 1 8.660254 3.826834 1 9.238795 4.209517 0 10.16267 
5 24 3.826834 1 9.238795 4.209517 0 10.16267 5 1 8.660254 0.2588191 0 0.9659258 
4 16 4.209517 0 10.16267 3.826834 1 9.238795 2.588191 1 9.659258 2.84701 0 10.62518 
5 24 2.588191 1 9.659258 2.84701 0 10.62518 3.826834 1 9.238795 0.1305261 0 0.9914449 
4 16 2.84701 0 10.62518 2.588191 1 9.659258 1.305261 1 9.914449 1.435787 0 10.90589 
5 24 1.305261 1 9.914449 1.435787 0 10.90589 2.588191 1 9.659258 -4.371139E-08 0 1 
4 16 1.435787 0 10.90589 1.305261 1 9.914449 -4.371139E-07 1 10 -4.808253E-07 0 11 
5 24 -4.371139E-07 1 10 -4.808253E-07 0 11 1.305261 1 9.914449 -0.1305262 0 0.9914449 
4 16 -4.808253E-07 0 11 -4.371139E-07 1 10 -1.305262 1 9.914449 -1.435788 0 10.90589 
5 24 -1.305262 1 9.914449 -1.435788 0 10.90589 -4.371139E-07 1 10 -0.2588192 0 0.9659258 
4 16 -1.435788 0 10.90589 -1.305262 1 9.914449 -2.588192 1 9.659258 -2.847011 0 10.62518 
5 24 -2.588192 1 9.659258 -2.847011 0 10.62518 -1.305262 1 9.914449 -0.3826835 0 0.9238795 
4 16 -2.847011 0 10.62518 -2.588192 1 9.659258 -3.826835 1 9.238795 -4.209518 0 10.16267 
5 24 -3.826835 1 9.238795 -4.209518 0 10.16267 -2.588192 1 9.659258 -0.5000001 0 0.8660254 
4 16 -4.209518 0 10.16267 -3.826835 1 9.238795 -5 1 8.660254 -5.5 0 9.526279 
5 24 -5 1 8.660254 -5.5 0 9.526279 -3.826835 1 9.238795 -0.6087614 0 0.7933533 
4 16 -5.5 0 9.526279 -5 1 8.660254 -6.087614 1 7.933533 -6.696376 0 8.726887 
5 24 -6.087614 1 7.933533 -6.696376 0 8.726887 -5 1 8.660254 -0.7071068 0 0.7071068 
4 16 -6.696376 0 8.726887 -6.087614 1 7.933533 -7.071068 1 7.071068 -7.778174 0 7.778174 
5 24 -7.071068 1 7.071068 -7.778174 0 7.778174 -6.087614 1 7.933533 -0.7933533 0 0.6087614 
4 16 -7.778174 0 7.778174 -7.071068 1 7.071068 -7.933533 1 6.087614 -8.726887 0 6.696376 
5 24 -7.933533 1 6.087614 -8.726887 0 6.696376 -7.071068 1 7.071068 -0.8660254 0 0.5000001 
4 16 -8.726887 0 6.696376 -7.933533 1 6.087614 -8.660254 1 5 -9.526279 0 5.5 
5 24 -8.660254 1 5 -9.526279 0 5.5 -7.933533 1 6.087614 -0.9238796 0 0.3826833 
4 16 -9.526279 0 5.5 -8.660254 1 5 -9.238796 1 3.826833 -10.16268 0 4.209516 
5 24 -9.238796 1 3.826833 -10.16268 0 4.209516 -8.660254 1 5 -0.9659259 0 0.2588189 
4 16 -10.16268 0 4.209516 -9.238796 1 3.826833 -9.659259 1 2.588189 -10.62519 0 2.847008 
5 24 -9.659259 1 2.588189 -10.62519 0 2.847008 -9.238796 1 3.826833 -0.9914449 0 0.1305261 
4 16 -10.62519 0 2.847008 -9.659259 1 2.588189 -9.914449 1 1.305261 -10.90589 0 1.435787 
5 24 -9.914449 1 1.305261 -10.90589 0 1.435787 -9.659259 1 2.588189 -1 0 -8.742278E-08 
4 16 -10.90589 0 1.435787 -9.914449 1 1.305261 -10 1 -8.742278E-07 -11 0 -9.616506E-07 
5 24 -10 1 -8.742278E-07 -11 0 -9.616506E-07 -9.914449 1 1.305261 -0.9914448 0 -0.1305263 
0 conditional lines
0 end of file
0
