0 Hi-Res Ring  2 x 0.3125
0 Name: 48\5-16rin2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 2 0 0 3 0 0 2.974335 0 0.3915786 1.98289 0 0.2610524 
4 16 1.98289 0 0.2610524 2.974335 0 0.3915786 2.897778 0 0.7764571 1.931852 0 0.5176381 
4 16 1.931852 0 0.5176381 2.897778 0 0.7764571 2.771638 0 1.14805 1.847759 0 0.7653669 
4 16 1.847759 0 0.7653669 2.771638 0 1.14805 2.598076 0 1.5 1.732051 0 1 
4 16 1.732051 0 1 2.598076 0 1.5 2.38006 0 1.826284 1.586707 0 1.217523 
4 16 1.586707 0 1.217523 2.38006 0 1.826284 2.12132 0 2.12132 1.414214 0 1.414214 
4 16 1.414214 0 1.414214 2.12132 0 2.12132 1.826284 0 2.38006 1.217523 0 1.586707 
4 16 1.217523 0 1.586707 1.826284 0 2.38006 1.5 0 2.598076 0.9999999 0 1.732051 
4 16 0.9999999 0 1.732051 1.5 0 2.598076 1.14805 0 2.771638 0.7653669 0 1.847759 
4 16 0.7653669 0 1.847759 1.14805 0 2.771638 0.7764572 0 2.897778 0.5176381 0 1.931852 
4 16 0.5176381 0 1.931852 0.7764572 0 2.897778 0.3915784 0 2.974335 0.2610523 0 1.98289 
4 16 0.2610523 0 1.98289 0.3915784 0 2.974335 -1.311342E-07 0 3 -8.742278E-08 0 2 
4 16 -8.742278E-08 0 2 -1.311342E-07 0 3 -0.3915786 0 2.974335 -0.2610524 0 1.98289 
4 16 -0.2610524 0 1.98289 -0.3915786 0 2.974335 -0.7764575 0 2.897778 -0.5176383 0 1.931852 
4 16 -0.5176383 0 1.931852 -0.7764575 0 2.897778 -1.148051 0 2.771638 -0.765367 0 1.847759 
0
