2 16 131.250 -10.053 1.000 131.250 -10.053 3.878
2 16 20.000 0.000 -8.125 15.938 0.000 -7.037
2 16 -35.938 0.000 7.038 -40.000 0.000 8.125
2 16 43.125 0.000 -14.587 40.000 0.000 -13.750
2 16 -160.000 -20.725 20.000 -160.000 -32.000 20.000
2 16 -50.000 -8.000 -23.750 -53.125 -8.000 -24.587
2 16 60.000 -5.250 8.125 55.938 -5.250 7.038
2 16 4.063 -5.250 -7.037 0.000 -5.250 -8.125
2 16 16.500 0.000 -24.680 16.500 -28.250 -24.680
2 16 15.000 0.000 -26.180 15.000 -28.250 -26.180
2 16 23.125 0.000 -5.412 20.000 0.000 -6.250
2 16 70.000 -36.450 -23.750 66.875 -36.450 -24.587
2 16 24.063 0.000 -7.037 20.000 0.000 -8.125
2 16 16.500 0.000 -36.250 16.500 -28.250 -36.250
2 16 -66.000 -8.000 30.000 -66.535 -8.000 28.000
2 16 28.125 -24.000 60.000 27.038 -24.000 64.063
2 16 -133.465 -11.200 12.000 -133.863 -11.408 11.035
2 16 -66.875 -8.000 35.413 -70.000 -8.000 36.250
2 16 -91.618 -17.420 36.038 -93.125 -17.230 35.413
2 16 6.675 -16.000 75.150 4.850 -16.000 73.325
2 16 45.413 0.000 16.875 43.125 0.000 14.588
2 16 25.413 0.000 -3.125 23.125 0.000 -5.412
2 16 0.000 0.000 6.250 -3.125 0.000 5.413
2 16 69.048 -8.000 -37.500 40.000 -8.000 -37.500
2 16 -40.000 -8.000 -37.500 -69.048 -8.000 -37.500
2 16 100.000 -5.250 8.250 97.450 -5.250 7.845
2 16 47.038 0.000 15.938 44.063 0.000 12.963
2 16 27.038 0.000 -4.062 24.063 0.000 -7.037
2 16 6.500 0.000 -24.680 5.000 0.000 -26.180
2 16 0.000 -29.250 91.750 -2.550 -29.250 92.155
2 16 93.325 -5.250 -4.850 92.155 -5.250 -2.550
2 16 26.250 0.000 0.000 25.413 0.000 -3.125
2 16 52.000 -8.000 33.465 50.000 -8.000 34.000
2 16 28.125 0.000 0.000 27.038 0.000 -4.062
2 16 32.963 0.000 15.938 31.875 0.000 20.000
2 16 -95.413 -8.000 -26.875 -96.065 -8.000 -28.495
2 16 26.250 0.000 0.000 25.413 0.000 3.125
2 16 38.635 -29.250 105.460 35.483 -29.250 118.070
2 16 33.930 -29.250 124.283 30.778 -29.250 136.895
2 16 29.223 -29.250 143.105 26.070 -29.250 155.718
2 16 28.125 0.000 0.000 27.038 0.000 4.063
2 16 -27.038 -24.000 84.063 -28.125 -24.000 80.000
2 16 -106.875 -36.450 15.413 -110.000 -36.450 16.250
2 16 -34.588 -8.000 -3.125 -36.875 -8.000 -5.412
2 16 -64.588 -8.000 -33.125 -66.875 -8.000 -35.412
2 16 -40.000 0.000 -26.250 -43.125 0.000 -25.412
2 16 15.000 -28.250 26.180 13.500 -28.250 24.680
2 16 68.000 -8.000 33.465 66.535 -8.000 32.000
2 16 130.000 -9.405 -14.000 128.000 -8.367 -13.465
2 16 23.125 0.000 5.413 20.000 0.000 6.250
2 16 0.000 0.000 11.875 -4.063 0.000 12.963
2 16 48.125 0.000 -20.000 47.038 0.000 -24.062
2 16 76.250 -36.450 -30.000 75.413 -36.450 -33.125
2 16 24.063 0.000 7.038 20.000 0.000 8.125
2 16 -90.000 -8.000 26.000 -92.000 -8.000 26.535
2 16 -43.125 -5.250 25.413 -45.413 -5.250 23.125
2 16 -53.085 -5.250 15.470 -55.470 -5.250 13.085
2 16 36.250 0.000 -23.750 26.500 0.000 -23.750
2 16 23.500 0.000 -23.750 16.500 0.000 -23.750
2 16 13.500 0.000 -23.750 6.500 0.000 -23.750
2 16 3.500 0.000 -23.750 -3.500 0.000 -23.750
2 16 -6.500 0.000 -23.750 -13.500 0.000 -23.750
2 16 -16.500 0.000 -23.750 -23.500 0.000 -23.750
2 16 -26.500 0.000 -23.750 -36.250 0.000 -23.750
2 16 -16.250 -16.000 -40.000 -16.250 -29.250 -40.000
2 16 60.000 0.000 36.250 60.000 -5.250 36.250
2 16 -84.243 -8.000 -32.435 -84.563 -9.175 -33.082
2 16 24.063 -5.250 12.963 20.000 -5.250 11.875
2 16 26.500 -28.250 -24.680 25.000 -28.250 -26.180
2 16 20.000 0.000 6.250 16.875 0.000 5.413
2 16 20.000 0.000 8.125 15.938 0.000 7.038
2 16 5.413 -16.000 -43.125 3.125 -16.000 -45.412
2 16 108.750 -8.000 -3.877 108.750 -8.000 3.878
2 16 16.875 0.000 5.413 14.588 0.000 3.125
2 16 -3.125 0.000 -14.587 -5.412 0.000 -16.875
2 16 36.250 0.000 23.750 36.250 -28.250 23.750
2 16 15.938 0.000 7.038 12.963 0.000 4.063
2 16 -4.063 0.000 -12.962 -7.037 0.000 -15.937
2 16 -25.000 0.000 -33.820 -26.500 0.000 -35.320
2 16 14.588 0.000 3.125 13.750 0.000 0.000
2 16 12.963 0.000 4.063 11.875 0.000 0.000
2 16 -52.000 -36.450 33.465 -53.465 -36.450 32.000
2 16 -106.675 -5.250 4.850 -107.845 -5.250 2.550
2 16 56.123 -8.000 31.250 55.413 -8.000 33.125
2 16 -144.588 -16.963 13.125 -146.875 -18.148 15.413
2 16 14.588 0.000 -3.125 13.750 0.000 0.000
2 16 12.963 0.000 -4.062 11.875 0.000 0.000
2 16 7.845 -16.000 122.550 6.675 -16.000 124.850
2 16 -5.000 -28.250 33.820 -6.500 -28.250 35.320
2 16 -13.500 -28.250 24.680 -15.000 -28.250 26.180
2 16 -23.500 -28.250 24.680 -25.000 -28.250 26.180
2 16 -15.000 -28.250 33.820 -16.500 -28.250 35.320
2 16 -25.000 -28.250 33.820 -26.500 -28.250 35.320
2 16 -15.000 -28.250 -26.180 -16.500 -28.250 -24.680
2 16 -5.000 -28.250 -26.180 -6.500 -28.250 -24.680
2 16 -13.500 -28.250 -35.320 -15.000 -28.250 -33.820
2 16 -25.000 -28.250 -26.180 -26.500 -28.250 -24.680
2 16 -23.500 -28.250 -35.320 -25.000 -28.250 -33.820
2 16 26.500 -28.250 -35.320 25.000 -28.250 -33.820
2 16 16.500 -28.250 -35.320 15.000 -28.250 -33.820
2 16 25.000 -28.250 -26.180 23.500 -28.250 -24.680
2 16 15.000 -28.250 -26.180 13.500 -28.250 -24.680
2 16 6.500 -28.250 -35.320 5.000 -28.250 -33.820
2 16 5.000 -28.250 -26.180 3.500 -28.250 -24.680
2 16 -3.500 -28.250 -35.320 -5.000 -28.250 -33.820
2 16 16.500 -28.250 24.680 15.000 -28.250 26.180
2 16 6.500 -28.250 24.680 5.000 -28.250 26.180
2 16 15.000 -28.250 33.820 13.500 -28.250 35.320
2 16 26.500 -28.250 24.680 25.000 -28.250 26.180
2 16 25.000 -28.250 33.820 23.500 -28.250 35.320
2 16 -3.500 -28.250 24.680 -5.000 -28.250 26.180
2 16 5.000 -28.250 33.820 3.500 -28.250 35.320
2 16 20.000 0.000 -6.250 16.875 0.000 -5.412
2 16 -150.000 -36.450 -14.000 -152.000 -36.450 -13.465
2 16 76.875 0.000 5.413 74.588 0.000 3.125
2 16 36.250 0.000 -36.250 36.250 -28.250 -36.250
2 16 -66.000 -8.000 -30.000 -66.535 -8.000 -32.000
2 16 -7.845 -29.250 62.550 -8.250 -29.250 60.000
2 16 -60.000 0.000 36.250 -108.750 0.000 20.000
2 16 -50.000 -8.000 34.000 -52.000 -8.000 33.465
2 16 156.250 -23.005 -10.000 156.038 -22.895 -11.617
2 16 80.000 0.000 8.125 75.938 0.000 7.038
2 16 83.877 -8.000 31.250 83.877 -32.000 31.250
2 16 80.000 0.000 6.250 76.875 0.000 5.413
2 16 20.000 -16.000 140.000 20.000 -24.000 140.000
2 16 -20.000 -24.000 100.000 -20.000 -29.250 100.000
2 16 -100.000 -8.000 20.000 -100.000 -32.000 20.000
2 16 16.250 -16.000 136.250 16.250 -29.250 136.250
2 16 -102.300 -8.000 17.700 -102.300 -32.000 17.700
2 16 83.125 0.000 5.413 80.000 0.000 6.250
2 16 -110.000 -36.450 3.750 -113.125 -36.450 4.588
2 16 -2.550 -16.000 87.845 -4.850 -16.000 86.675
2 16 35.483 -24.000 118.070 35.483 -29.250 118.070
2 16 36.875 0.000 5.413 34.588 0.000 3.125
2 16 16.875 0.000 -14.587 14.588 0.000 -16.875
2 16 63.878 -8.000 31.250 63.878 -32.000 31.250
2 16 84.063 0.000 7.038 80.000 0.000 8.125
2 16 116.250 0.000 -16.250 116.250 0.000 16.250
2 16 -146.875 -36.450 15.413 -150.000 -36.450 16.250
2 16 -3.672 -16.000 65.058 -5.057 -16.000 63.673
2 16 128.750 -32.000 -3.877 128.750 -32.000 -1.000
2 16 128.750 -32.000 1.000 128.750 -32.000 3.878
2 16 94.000 -9.172 29.938 93.465 -12.103 32.000
2 16 20.000 -24.000 -71.875 20.000 -29.250 -71.875
2 16 46.250 -5.250 20.000 45.413 -5.250 23.125
2 16 88.125 0.000 0.000 87.038 0.000 4.063
2 16 23.500 0.000 -36.250 23.500 0.000 -35.320
2 16 23.500 0.000 -24.680 23.500 0.000 -23.750
2 16 23.500 0.000 23.750 23.500 0.000 24.680
2 16 23.500 0.000 35.320 23.500 0.000 36.250
2 16 86.250 0.000 0.000 85.413 0.000 3.125
2 16 -63.878 -8.000 -31.250 -64.588 -8.000 -33.125
2 16 3.673 -29.250 65.058 1.933 -29.250 65.945
2 16 -31.875 -5.250 0.000 -32.963 -5.250 -4.062
2 16 6.250 -29.250 -120.000 5.945 -29.250 -121.933
2 16 -27.248 -24.000 136.013 -27.248 -29.250 136.013
2 16 88.125 0.000 0.000 87.038 0.000 -4.062
2 16 86.250 0.000 0.000 85.413 0.000 -3.125
2 16 7.845 -16.000 -82.550 6.675 -16.000 -84.850
2 16 -43.125 -5.250 -14.587 -45.413 -5.250 -16.875
2 16 3.500 0.000 36.250 3.500 -28.250 36.250
2 16 87.038 0.000 -4.062 84.063 0.000 -7.037
2 16 85.413 0.000 -3.125 83.125 0.000 -5.412
2 16 95.150 0.000 6.675 93.325 0.000 4.850
2 16 6.675 -16.000 -104.850 4.850 -16.000 -106.675
2 16 2.550 -29.250 -87.845 0.000 -29.250 -88.250
2 16 84.063 0.000 -7.037 80.000 0.000 -8.125
2 16 93.125 -36.450 -35.412 90.000 -36.450 -36.250
2 16 20.000 -24.000 -51.875 20.000 -29.250 -51.875
2 16 83.125 0.000 -5.412 80.000 0.000 -6.250
2 16 63.125 -8.000 -5.412 60.000 -8.000 -6.250
2 16 80.000 0.000 -8.125 75.938 0.000 -7.037
