0 Animal Dolphin
0 Name: 6228.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town

0 !HISTORY 2011-11-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-30 [angmarec] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6228s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6228s01.dat
5 24 0 -27.133 0.136 0 -25.136 17.283 -10.185 -23.783 16.942 10.316 -25.733 -0.387
5 24 0 11.932 63.698 0 11.092 57.35 -1.715 11.248 58.037 1.715 11.248 58.037
5 24 0 11.092 57.35 0 9.793 47.016 -1.715 11.248 58.037 1.715 11.248 58.037
5 24 0 10.606 83.401 0 11.578 78.467 -15.093 10.24 85.923 15.093 10.24 85.923
5 24 0 11.243 85.544 0 10.606 83.401 -11.524 9.981 88.425 11.524 9.981 88.425
5 24 0 12.313 72.201 0 11.932 63.698 -3.736 12.025 64.118 3.736 12.025 64.118
5 24 0 11.578 78.467 0 12.313 72.201 -10.025 13.974 74.526 10.025 13.974 74.526
5 24 0 6.4 91.323 0 8.341 93.386 -8.961 6.199 95.327 8.961 6.199 95.327
5 24 0 12.393 93.316 0 14.134 89.019 -9.029 10.7 95.403 9.029 10.7 95.403
5 24 0 14.134 89.019 0 11.243 85.544 -11.524 9.981 88.425 11.524 9.981 88.425
5 24 0 8.341 93.386 0 12.393 93.316 -9.029 10.7 95.403 9.029 10.7 95.403
5 24 0 9.793 47.016 0 10.649 35.217 -6.762 8.262 47.069 6.762 8.262 47.069
5 24 0 6.075 89.455 0 6.4 91.323 -7.079 5.274 92.664 7.079 5.274 92.664
5 24 0 5.607 84.831 0 6.075 89.455 -7.006 5.396 90.088 7.006 5.396 90.088
5 24 0 4.191 76.89 0 5.607 84.831 -6.185 6.394 84.662 6.185 6.394 84.662
5 24 0 -1.238 -76.321 0 -2.762 -79.112 -1.695 -2.903 -79.032 1.695 -2.903 -79.032
5 24 0 0.02 -72.612 0 -1.238 -76.321 -5.45 -1.951 -74.484 5.45 -1.951 -74.484
5 24 0 10.55 -34.31 0 9.386 -41.355 -12.688 6.463 -38.318 12.688 6.463 -38.318
5 24 0 9.386 -41.355 0 6.68 -52.028 -11.352 6.184 -42.665 11.352 6.184 -42.665
5 24 0 6.68 -52.028 0 4.14 -59.525 -9.406 3.282 -53.662 9.406 3.282 -53.662
5 24 0 4.14 -59.525 0 1.912 -66.505 -8.532 1.36 -61.661 8.532 1.36 -61.661
5 24 0 1.912 -66.505 0 0.02 -72.612 -7.111 -0.268 -68.666 7.111 -0.268 -68.666
5 24 0 -2.762 -79.112 0 -4.564 -79.871 -2.054 -4.425 -79.472 2.054 -4.425 -79.472
5 24 0 -4.564 -79.871 0 -6.255 -79.484 -2.128 -6.345 -78.861 2.128 -6.345 -78.861
5 24 0 -3.985 66.382 0 4.191 76.89 -5.721 3.205 72.804 5.721 3.205 72.804
5 24 0 -10.607 56.056 0 -3.985 66.382 -4.484 -5.039 63.736 4.484 -5.039 63.736
5 24 0 -19.709 35.957 0 -10.607 56.056 -5.955 -10.493 54.504 5.955 -10.493 54.504
5 24 0 -25.136 17.283 0 -19.709 35.957 -8.984 -18.532 34.78 8.984 -18.532 34.78
5 24 0 -26.979 -21.17 0 -27.133 0.136 -10.316 -25.733 -0.387 10.316 -25.733 -0.387
5 24 0 -24.382 -39.799 0 -24.571 -38.448 -0.937 -24.455 -38.218 0.937 -24.455 -38.218
5 24 0 -21.835 -49.502 0 -24.382 -39.799 -8.571 -22.792 -41.196 8.571 -22.792 -41.196
5 24 0 -17.338 -57.857 0 -21.835 -49.502 -5.927 -17.543 -51.87 5.927 -17.543 -51.87
5 24 0 -14.305 -61.29 0 -17.338 -57.857 -5.864 -13.59 -59.955 5.864 -13.59 -59.955
5 24 0 -10.996 -67.953 0 -14.305 -61.29 -3.699 -10.417 -67.021 3.699 -10.417 -67.021
5 24 0 -8.022 -77.142 0 -10.996 -67.953 -2.17 -8.112 -76.062 2.17 -8.112 -76.062
5 24 0 -6.465 -78.87 0 -8.022 -77.142 -2.045 -6.366 -78.451 2.045 -6.366 -78.451
5 24 0 -6.255 -79.484 0 -6.465 -78.87 -2.128 -6.345 -78.861 2.128 -6.345 -78.861
5 24 0 -25.13 -34.434 0 -26.979 -21.17 -0.937 -24.939 -34.742 0.937 -24.939 -34.742
5 24 0 -24.571 -38.448 0 -21.181 -39.316 -0.938 -21.181 -39.056 0.937 -24.455 -38.218
5 24 0 -21.181 -35.445 0 -25.13 -34.434 -0.937 -24.939 -34.742 0.937 -21.181 -35.704
5 24 0 -44.846 29.372 0 -45.097 30.69 -0.94 -44.847 29.372 0.94 -44.847 29.372
5 24 0 -44.094 26.548 0 -44.846 29.372 -0.94 -44.847 29.372 0.971 -43.317 23.633
5 24 0 -45.097 30.69 0 -44.788 32.813 -0.867 -44.664 32.97 0.867 -44.664 32.97
5 24 0 -43.018 35.634 0 -40.591 36.511 -2 -40.706 35.987 2 -40.706 35.987
5 24 0 -44.788 32.813 0 -44.348 34.172 -0.867 -44.664 32.97 0.867 -44.664 32.97
5 24 0 -44.348 34.172 0 -43.018 35.634 -1.409 -43.172 35.293 1.409 -43.172 35.293
5 24 0 -40.591 36.511 0 -24.538 32.968 -2 -40.706 35.987 2 -40.706 35.987
5 24 0 -24.538 32.968 0 -19.956 35.104 -3.75 -19.538 34.42 2 -24.654 32.445
5 24 0 6.522 11.357 0 6.35 11.383 -0.027 6.521 11.35 0.027 6.521 11.35
5 24 0 6.35 11.383 0 1.78 12.066 -0.027 1.779 12.059 0.027 6.521 11.35
5 24 0 -1.793 -14.211 0 6.068 -15.386 -0.027 6.069 -15.378 0.027 -2.089 -14.159
5 24 0 -2.09 -14.167 0 -1.793 -14.211 -0.027 -2.089 -14.159 0.027 -2.089 -14.159
