0 FILE 3008px5.dat
0 Brick 1 x 8 with 'GRINGOTTS' Pattern 
0 Name:  3008px5.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -78.500 1.000 -10.000 -80.000 0.000 -10.000 -80.000 24.000 -10.000
3 16 -80.000 24.000 -10.000 -78.500 22.000 -10.000 -78.500 1.000 -10.000
3 16 -78.500 22.000 -10.000 -80.000 24.000 -10.000 80.000 24.000 -10.000
3 16 80.000 24.000 -10.000 78.500 22.000 -10.000 -78.500 22.000 -10.000
3 16 78.500 22.000 -10.000 80.000 24.000 -10.000 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 78.500 1.000 -10.000 78.500 22.000 -10.000
3 16 80.000 0.000 -10.000 -80.000 0.000 -10.000 -78.500 1.000 -10.000
3 16 -78.500 1.000 -10.000 78.500 1.000 -10.000 80.000 0.000 -10.000
3 16 76.400 2.500 -10.000 75.900 2.500 -10.000 76.150 3.800 -10.000
3 16 77.500 2.000 -10.000 75.900 2.500 -10.000 76.400 2.500 -10.000
3 16 77.500 2.000 -10.000 76.400 2.500 -10.000 77.000 2.500 -10.000
3 16 77.000 2.500 -10.000 77.000 4.500 -10.000 77.500 21.000 -10.000
3 16 77.500 21.000 -10.000 77.500 2.000 -10.000 77.000 2.500 -10.000
3 16 76.600 2.900 -10.000 76.300 4.500 -10.000 76.600 4.500 -10.000
3 16 75.700 2.900 -10.000 75.700 4.500 -10.000 76.000 4.500 -10.000
3 16 75.300 4.500 -10.000 74.900 2.900 -10.000 74.400 2.900 -10.000
3 16 74.400 2.900 -10.000 74.400 4.500 -10.000 75.300 4.500 -10.000
3 16 75.300 4.500 -10.000 75.300 2.500 -10.000 74.900 2.500 -10.000
3 16 74.900 2.500 -10.000 74.900 2.900 -10.000 75.300 4.500 -10.000
3 16 77.500 2.000 -10.000 74.900 2.500 -10.000 75.300 2.500 -10.000
3 16 77.500 2.000 -10.000 75.300 2.500 -10.000 75.900 2.500 -10.000
3 16 74.000 2.900 -10.000 73.500 2.900 -10.000 72.000 3.750 -10.000
3 16 72.000 3.750 -10.000 74.000 4.500 -10.000 74.000 2.900 -10.000
3 16 77.500 2.000 -10.000 73.500 2.500 -10.000 74.900 2.500 -10.000
3 16 14.250 5.000 -10.000 13.328 5.091 -10.000 12.204 5.495 -10.000
3 16 12.204 5.495 -10.000 15.664 5.139 -10.000 14.250 5.000 -10.000
3 16 15.664 5.139 -10.000 12.204 5.495 -10.000 11.167 6.095 -10.000
3 16 11.167 6.095 -10.000 16.795 5.482 -10.000 15.664 5.139 -10.000
3 16 16.795 5.482 -10.000 11.167 6.095 -10.000 10.257 6.904 -10.000
3 16 10.257 6.904 -10.000 17.833 6.095 -10.000 16.795 5.482 -10.000
3 16 17.833 6.095 -10.000 10.257 6.904 -10.000 9.511 7.889 -10.000
3 16 9.511 7.889 -10.000 18.743 6.904 -10.000 17.833 6.095 -10.000
3 16 18.743 6.904 -10.000 9.511 7.889 -10.000 8.957 9.013 -10.000
3 16 8.957 9.013 -10.000 19.489 7.889 -10.000 18.743 6.904 -10.000
