1 16 -3.748000 -15.750000 1.265000 0.000000 -1.000000 0.053000 -4.250000 0.000000 0.000000 0.000000 0.000000 0.265000 rect1.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 -4.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 -3.748000 -15.750000 -1.265000 0.000000 -1.000000 0.053000 -4.250000 0.000000 0.000000 0.000000 0.000000 -0.265000 rect1.dat
0 BFC INVERTNEXT
1 16 0.000000 -20.000000 0.000000 -3.695000 0.000000 1.531000 0.000000 8.500000 0.000000 -1.531000 0.000000 -3.695000 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 -3.695000 0.000000 1.531000 0.000000 1.000000 0.000000 -1.531000 0.000000 -3.695000 3-8edge.dat
1 16 3.748000 -15.750000 -1.265000 0.000000 1.000000 -0.053000 -4.250000 0.000000 0.000000 0.000000 0.000000 -0.265000 rect1.dat
1 16 4.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 4.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
0 BFC INVERTNEXT
1 16 0.000000 0.000000 0.000000 4.000000 0.000000 0.000000 0.000000 -11.500000 0.000000 0.000000 0.000000 4.000000 4-4cyli.dat
0 Friction
1 16 4.243000 -14.000000 4.243000 -0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -14.000000 4.243000 0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -14.000000 4.243000 -0.848000 0.177000 0.000000 0.000000 0.000000 1.000000 0.566000 0.177000 0.000000 1-4cyli.dat
1 16 4.243000 -14.000000 4.243000 0.566000 0.177000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.177000 0.000000 1-4cyli.dat
1 16 4.419000 -14.000000 4.419000 -0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -14.000000 4.419000 0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -14.000000 4.419000 -0.848000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4chrd.dat
1 16 4.419000 -14.000000 4.419000 0.566000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4chrd.dat
1 16 3.483000 -16.000000 4.897000 0.088000 1.000000 0.000000 0.000000 0.000000 -2.000000 0.088000 0.000000 0.000000 rect3.dat
1 16 4.897000 -16.000000 3.483000 0.088000 -1.000000 0.000000 0.000000 0.000000 -2.000000 0.088000 0.000000 0.000000 rect3.dat
4 16 4.4190 -13.0000 4.4190 3.5720 -14.0000 4.9860 3.5720 -18.0000 4.9860 4.4190 -18.0000 4.4190
4 16 4.4190 -18.0000 4.4190 4.9860 -18.0000 3.5720 4.9860 -14.0000 3.5720 4.4190 -13.0000 4.4190
2 24 4.4190 -18.0000 4.4190 3.5720 -18.0000 4.9860
2 24 4.4190 -18.0000 4.4190 4.9860 -18.0000 3.5720
5 24 4.4190 -13.0000 4.4190 4.4190 -18.0000 4.4190 3.5720 -16.0000 4.9860 4.9860 -16.0000 3.5720
1 16 -4.243000 -14.000000 4.243000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -14.000000 4.243000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -14.000000 4.243000 -0.566000 -0.177000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.177000 0.000000 1-4cyli.dat
1 16 -4.243000 -14.000000 4.243000 0.848000 -0.177000 0.000000 0.000000 0.000000 1.000000 0.566000 0.177000 0.000000 1-4cyli.dat
1 16 -4.419000 -14.000000 4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -14.000000 4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -14.000000 4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.848000 0.000000 0.000000 1-4chrd.dat
1 16 -4.419000 -14.000000 4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 0.566000 0.000000 0.000000 1-4chrd.dat
1 16 -4.897000 -16.000000 3.483000 -0.088000 1.000000 0.000000 0.000000 0.000000 -2.000000 0.088000 0.000000 0.000000 rect3.dat
1 16 -3.483000 -16.000000 4.897000 -0.088000 -1.000000 0.000000 0.000000 0.000000 -2.000000 0.088000 0.000000 0.000000 rect3.dat
4 16 -4.4190 -13.0000 4.4190 -4.9860 -14.0000 3.5720 -4.9860 -18.0000 3.5720 -4.4190 -18.0000 4.4190
4 16 -4.4190 -18.0000 4.4190 -3.5720 -18.0000 4.9860 -3.5720 -14.0000 4.9860 -4.4190 -13.0000 4.4190
2 24 -4.4190 -18.0000 4.4190 -4.9860 -18.0000 3.5720
2 24 -4.4190 -18.0000 4.4190 -3.5720 -18.0000 4.9860
5 24 -4.4190 -13.0000 4.4190 -4.4190 -18.0000 4.4190 -4.9860 -16.0000 3.5720 -3.5720 -16.0000 4.9860
1 16 -4.243000 -14.000000 -4.243000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -14.000000 -4.243000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -14.000000 -4.243000 0.848000 -0.177000 0.000000 0.000000 0.000000 1.000000 -0.566000 -0.177000 0.000000 1-4cyli.dat
1 16 -4.243000 -14.000000 -4.243000 -0.566000 -0.177000 0.000000 0.000000 0.000000 1.000000 0.848000 -0.177000 0.000000 1-4cyli.dat
1 16 -4.419000 -14.000000 -4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -14.000000 -4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -14.000000 -4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4chrd.dat
1 16 -4.419000 -14.000000 -4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4chrd.dat
1 16 -3.483000 -16.000000 -4.897000 -0.088000 -1.000000 0.000000 0.000000 0.000000 -2.000000 -0.088000 0.000000 0.000000 rect3.dat
1 16 -4.897000 -16.000000 -3.483000 -0.088000 1.000000 0.000000 0.000000 0.000000 -2.000000 -0.088000 0.000000 0.000000 rect3.dat
4 16 -4.4190 -13.0000 -4.4190 -3.5720 -14.0000 -4.9860 -3.5720 -18.0000 -4.9860 -4.4190 -18.0000 -4.4190
4 16 -4.4190 -18.0000 -4.4190 -4.9860 -18.0000 -3.5720 -4.9860 -14.0000 -3.5720 -4.4190 -13.0000 -4.4190
2 24 -4.4190 -18.0000 -4.4190 -3.5720 -18.0000 -4.9860
2 24 -4.4190 -18.0000 -4.4190 -4.9860 -18.0000 -3.5720
5 24 -4.4190 -13.0000 -4.4190 -4.4190 -18.0000 -4.4190 -3.5720 -16.0000 -4.9860 -4.9860 -16.0000 -3.5720
1 16 4.243000 -14.000000 -4.243000 0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -14.000000 -4.243000 -0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -14.000000 -4.243000 0.566000 0.177000 0.000000 0.000000 0.000000 1.000000 0.848000 -0.177000 0.000000 1-4cyli.dat
1 16 4.243000 -14.000000 -4.243000 -0.848000 0.177000 0.000000 0.000000 0.000000 1.000000 -0.566000 -0.177000 0.000000 1-4cyli.dat
1 16 4.419000 -14.000000 -4.419000 0.566000 1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -14.000000 -4.419000 -0.848000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -14.000000 -4.419000 0.566000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.848000 0.000000 0.000000 1-4chrd.dat
1 16 4.419000 -14.000000 -4.419000 -0.848000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.566000 0.000000 0.000000 1-4chrd.dat
1 16 4.897000 -16.000000 -3.483000 0.088000 -1.000000 0.000000 0.000000 0.000000 -2.000000 -0.088000 0.000000 0.000000 rect3.dat
1 16 3.483000 -16.000000 -4.897000 0.088000 1.000000 0.000000 0.000000 0.000000 -2.000000 -0.088000 0.000000 0.000000 rect3.dat
4 16 4.4190 -13.0000 -4.4190 4.9860 -14.0000 -3.5720 4.9860 -18.0000 -3.5720 4.4190 -18.0000 -4.4190
4 16 4.4190 -18.0000 -4.4190 3.5720 -18.0000 -4.9860 3.5720 -14.0000 -4.9860 4.4190 -13.0000 -4.4190
2 24 4.4190 -18.0000 -4.4190 4.9860 -18.0000 -3.5720
2 24 4.4190 -18.0000 -4.4190 3.5720 -18.0000 -4.9860
5 24 4.4190 -13.0000 -4.4190 4.4190 -18.0000 -4.4190 4.9860 -16.0000 -3.5720 3.5720 -16.0000 -4.9860
1 16 4.243000 -6.000000 -4.243000 -0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -6.000000 -4.243000 0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -6.000000 -4.243000 -0.848000 0.177000 0.000000 0.000000 0.000000 -1.000000 -0.566000 -0.177000 0.000000 1-4cyli.dat
1 16 4.243000 -6.000000 -4.243000 0.566000 0.177000 0.000000 0.000000 0.000000 -1.000000 0.848000 -0.177000 0.000000 1-4cyli.dat
1 16 4.419000 -6.000000 -4.419000 -0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -6.000000 -4.419000 0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.419000 -6.000000 -4.419000 -0.848000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4chrd.dat
1 16 4.419000 -6.000000 -4.419000 0.566000 -1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4chrd.dat
1 16 3.483000 -4.000000 -4.897000 0.088000 1.000000 0.000000 0.000000 0.000000 2.000000 -0.088000 0.000000 0.000000 rect3.dat
1 16 4.897000 -4.000000 -3.483000 0.088000 -1.000000 0.000000 0.000000 0.000000 2.000000 -0.088000 0.000000 0.000000 rect3.dat
4 16 4.4190 -7.0000 -4.4190 3.5720 -6.0000 -4.9860 3.5720 -2.0000 -4.9860 4.4190 -2.0000 -4.4190
4 16 4.4190 -2.0000 -4.4190 4.9860 -2.0000 -3.5720 4.9860 -6.0000 -3.5720 4.4190 -7.0000 -4.4190
2 24 4.4190 -2.0000 -4.4190 3.5720 -2.0000 -4.9860
2 24 4.4190 -2.0000 -4.4190 4.9860 -2.0000 -3.5720
5 24 4.4190 -7.0000 -4.4190 4.4190 -2.0000 -4.4190 3.5720 -4.0000 -4.9860 4.9860 -4.0000 -3.5720
1 16 -4.243000 -6.000000 -4.243000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -6.000000 -4.243000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -6.000000 -4.243000 -0.566000 -0.177000 0.000000 0.000000 0.000000 -1.000000 0.848000 -0.177000 0.000000 1-4cyli.dat
1 16 -4.243000 -6.000000 -4.243000 0.848000 -0.177000 0.000000 0.000000 0.000000 -1.000000 -0.566000 -0.177000 0.000000 1-4cyli.dat
1 16 -4.419000 -6.000000 -4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -6.000000 -4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -6.000000 -4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.848000 0.000000 0.000000 1-4chrd.dat
1 16 -4.419000 -6.000000 -4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.566000 0.000000 0.000000 1-4chrd.dat
1 16 -4.897000 -4.000000 -3.483000 -0.088000 1.000000 0.000000 0.000000 0.000000 2.000000 -0.088000 0.000000 0.000000 rect3.dat
1 16 -3.483000 -4.000000 -4.897000 -0.088000 -1.000000 0.000000 0.000000 0.000000 2.000000 -0.088000 0.000000 0.000000 rect3.dat
4 16 -4.4190 -7.0000 -4.4190 -4.9860 -6.0000 -3.5720 -4.9860 -2.0000 -3.5720 -4.4190 -2.0000 -4.4190
4 16 -4.4190 -2.0000 -4.4190 -3.5720 -2.0000 -4.9860 -3.5720 -6.0000 -4.9860 -4.4190 -7.0000 -4.4190
2 24 -4.4190 -2.0000 -4.4190 -4.9860 -2.0000 -3.5720
2 24 -4.4190 -2.0000 -4.4190 -3.5720 -2.0000 -4.9860
5 24 -4.4190 -7.0000 -4.4190 -4.4190 -2.0000 -4.4190 -4.9860 -4.0000 -3.5720 -3.5720 -4.0000 -4.9860
1 16 -4.243000 -6.000000 4.243000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -6.000000 4.243000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.243000 -6.000000 4.243000 0.848000 -0.177000 0.000000 0.000000 0.000000 -1.000000 0.566000 0.177000 0.000000 1-4cyli.dat
1 16 -4.243000 -6.000000 4.243000 -0.566000 -0.177000 0.000000 0.000000 0.000000 -1.000000 -0.848000 0.177000 0.000000 1-4cyli.dat
1 16 -4.419000 -6.000000 4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.566000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -6.000000 4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 -4.419000 -6.000000 4.419000 0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.566000 0.000000 0.000000 1-4chrd.dat
1 16 -4.419000 -6.000000 4.419000 -0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.848000 0.000000 0.000000 1-4chrd.dat
1 16 -3.483000 -4.000000 4.897000 -0.088000 -1.000000 0.000000 0.000000 0.000000 2.000000 0.088000 0.000000 0.000000 rect3.dat
1 16 -4.897000 -4.000000 3.483000 -0.088000 1.000000 0.000000 0.000000 0.000000 2.000000 0.088000 0.000000 0.000000 rect3.dat
4 16 -4.4190 -7.0000 4.4190 -3.5720 -6.0000 4.9860 -3.5720 -2.0000 4.9860 -4.4190 -2.0000 4.4190
4 16 -4.4190 -2.0000 4.4190 -4.9860 -2.0000 3.5720 -4.9860 -6.0000 3.5720 -4.4190 -7.0000 4.4190
2 24 -4.4190 -2.0000 4.4190 -3.5720 -2.0000 4.9860
2 24 -4.4190 -2.0000 4.4190 -4.9860 -2.0000 3.5720
5 24 -4.4190 -7.0000 4.4190 -4.4190 -2.0000 4.4190 -3.5720 -4.0000 4.9860 -4.9860 -4.0000 3.5720
1 16 4.243000 -6.000000 4.243000 0.566000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.848000 0.000000 0.000000 1-4edge.dat
1 16 4.243000 -6.000000 4.243000 -0.848000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.566000 0.000000 0.000000 1-4edge.dat
