0 Torus Outside  1 x 0.3750 x 0.25
0 Name: t04o3750.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 8
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3750 0 0  0 0 0.3750  0 1 0  4-4edge.dat
4 16 1.0000 0.3750 0.0000 0.9914 0.3750 0.1305 1.0400 0.3718 0.1369 1.0489 0.3718 0.0000
4 16 0.9914 0.3750 0.1305 0.9659 0.3750 0.2588 1.0132 0.3718 0.2715 1.0400 0.3718 0.1369
4 16 0.9659 0.3750 0.2588 0.9239 0.3750 0.3827 0.9691 0.3718 0.4014 1.0132 0.3718 0.2715
4 16 1.0489 0.3718 0.0000 1.0400 0.3718 0.1369 1.0877 0.3622 0.1432 1.0971 0.3622 0.0000
4 16 1.0400 0.3718 0.1369 1.0132 0.3718 0.2715 1.0597 0.3622 0.2839 1.0877 0.3622 0.1432
4 16 1.0132 0.3718 0.2715 0.9691 0.3718 0.4014 1.0135 0.3622 0.4198 1.0597 0.3622 0.2839
4 16 1.0971 0.3622 0.0000 1.0877 0.3622 0.1432 1.1337 0.3465 0.1493 1.1435 0.3465 0.0000
4 16 1.0877 0.3622 0.1432 1.0597 0.3622 0.2839 1.1045 0.3465 0.2960 1.1337 0.3465 0.1493
4 16 1.0597 0.3622 0.2839 1.0135 0.3622 0.4198 1.0565 0.3465 0.4376 1.1045 0.3465 0.2960
4 16 1.1435 0.3465 0.0000 1.1337 0.3465 0.1493 1.1773 0.3248 0.1550 1.1875 0.3248 0.0000
4 16 1.1337 0.3465 0.1493 1.1045 0.3465 0.2960 1.1470 0.3248 0.3073 1.1773 0.3248 0.1550
4 16 1.1045 0.3465 0.2960 1.0565 0.3465 0.4376 1.0971 0.3248 0.4544 1.1470 0.3248 0.3073
4 16 1.1875 0.3248 0.0000 1.1773 0.3248 0.1550 1.2178 0.2975 0.1603 1.2283 0.2975 0.0000
4 16 1.1773 0.3248 0.1550 1.1470 0.3248 0.3073 1.1864 0.2975 0.3179 1.2178 0.2975 0.1603
4 16 1.1470 0.3248 0.3073 1.0971 0.3248 0.4544 1.1348 0.2975 0.4700 1.1864 0.2975 0.3179
4 16 1.2283 0.2975 0.0000 1.2178 0.2975 0.1603 1.2543 0.2652 0.1651 1.2652 0.2652 0.0000
4 16 1.2178 0.2975 0.1603 1.1864 0.2975 0.3179 1.2221 0.2652 0.3274 1.2543 0.2652 0.1651
4 16 1.1864 0.2975 0.3179 1.1348 0.2975 0.4700 1.1689 0.2652 0.4842 1.2221 0.2652 0.3274
4 16 1.2652 0.2652 0.0000 1.2543 0.2652 0.1651 1.2864 0.2283 0.1694 1.2975 0.2283 0.0000
4 16 1.2543 0.2652 0.1651 1.2221 0.2652 0.3274 1.2533 0.2283 0.3358 1.2864 0.2283 0.1694
4 16 1.2221 0.2652 0.3274 1.1689 0.2652 0.4842 1.1987 0.2283 0.4965 1.2533 0.2283 0.3358
4 16 1.2975 0.2283 0.0000 1.2864 0.2283 0.1694 1.3134 0.1875 0.1729 1.3248 0.1875 0.0000
4 16 1.2864 0.2283 0.1694 1.2533 0.2283 0.3358 1.2796 0.1875 0.3429 1.3134 0.1875 0.1729
4 16 1.2533 0.2283 0.3358 1.1987 0.2283 0.4965 1.2239 0.1875 0.5070 1.2796 0.1875 0.3429
