0 ~Brick 1 x 2 Log
0 Name: s\48\30136s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -4.587 0 9.239 0 0 7.071 -4 0 6 -10 0 10
3 16 -4 0 6 -16 0 6 -10 0 10
4 16 -15.413 0 9.239 -10 0 10 -16 0 6 -20 0 7.071
4 16 -4 0 -6 0 0 -7.071 -4.587 0 -9.239 -10 0 -10
3 16 -10 0 -10 -16 0 -6 -4 0 -6
4 16 -16 0 -6 -10 0 -10 -15.413 0 -9.239 -20 0 -7.071
4 16 15.413 0 9.239 20 0 7.071 16 0 6 10 0 10
3 16 16 0 6 4 0 6 10 0 10
4 16 4.587 0 9.239 10 0 10 4 0 6 0 0 7.071
4 16 16 0 -6 20 0 -7.071 15.413 0 -9.239 10 0 -10
3 16 10 0 -10 4 0 -6 16 0 -6
4 16 4 0 -6 10 0 -10 4.587 0 -9.239 0 0 -7.071
4 16 20 0 7.071 20 0 -7.071 16 0 -6 16 0 6
4 16 -16 0 -6 -20 0 -7.071 -20 0 7.071 -16 0 6
4 16 4 0 -6 0 0 -7.071 0 0 7.071 4 0 6
4 16 0 0 7.071 0 0 -7.071 -4 0 -6 -4 0 6
4 16 20 0 -7.071 18.6099 0 -7.933 17.071699 0 -8.6599 15.413 0 -9.239
4 16 15.4125 0 -9.239 13.6604 0 -9.659 11.8462 0 -9.915 10 0 -9.9998
4 16 10 0 -9.9998 8.1538 0 -9.915 6.3396 0 -9.659 4.5875 0 -9.239
4 16 4.587 0 -9.239 2.9283 0 -8.6599 1.3901 0 -7.933 0.001 0 -7.071
4 16 -0.001 0 -7.071 -1.3901 0 -7.933 -2.9283 0 -8.6599 -4.587 0 -9.239
4 16 -4.5875 0 -9.239 -6.3396 0 -9.659 -8.1538 0 -9.915 -10 0 -9.9998
4 16 -10 0 -9.9998 -11.8462 0 -9.915 -13.6604 0 -9.659 -15.4125 0 -9.239
4 16 -15.413 0 -9.239 -17.071699 0 -8.6599 -18.6099 0 -7.933 -20 0 -7.071
4 16 -20 0 7.071 -18.6099 0 7.933 -17.071699 0 8.6599 -15.413 0 9.239
4 16 -15.4125 0 9.239 -13.6604 0 9.659 -11.8462 0 9.915 -10 0 9.9998
4 16 -10 0 9.9998 -8.1538 0 9.915 -6.3396 0 9.659 -4.5875 0 9.239
4 16 -4.587 0 9.239 -2.9283 0 8.6599 -1.3901 0 7.933 -0.001 0 7.071
4 16 0.001 0 7.071 1.3901 0 7.933 2.9283 0 8.6599 4.587 0 9.239
4 16 4.5875 0 9.239 6.3396 0 9.659 8.1538 0 9.915 10 0 9.9998
4 16 10 0 9.9998 11.8462 0 9.915 13.6604 0 9.659 15.4125 0 9.239
4 16 15.413 0 9.239 17.071699 0 8.6599 18.6099 0 7.933 20 0 7.071
