1 0 0.0000 39.8486 167.8118 0.0000 0.0000 1.0000 -0.8755 0.0815 0.0000 0.4833 0.1476 0.0000 LS10.DAT
1 0 0.0000 39.9154 167.9329 0.0000 0.0000 1.0000 -0.8705 0.0830 0.0000 0.4921 0.1468 0.0000 LS10.DAT
1 0 0.0000 39.9834 168.0531 0.0000 0.0000 1.0000 -0.8655 0.0845 0.0000 0.5009 0.1459 0.0000 LS10.DAT
1 0 0.0000 40.0526 168.1727 0.0000 0.0000 1.0000 -0.8604 0.0859 0.0000 0.5097 0.1451 0.0000 LS10.DAT
1 0 0.0000 40.1230 168.2915 0.0000 0.0000 1.0000 -0.8551 0.0874 0.0000 0.5184 0.1442 0.0000 LS10.DAT
1 0 0.0000 40.1945 168.4095 0.0000 0.0000 1.0000 -0.8498 0.0889 0.0000 0.5271 0.1433 0.0000 LS10.DAT
1 0 0.0000 40.2672 168.5267 0.0000 0.0000 1.0000 -0.8444 0.0904 0.0000 0.5358 0.1424 0.0000 LS10.DAT
1 0 0.0000 40.3411 168.6432 0.0000 0.0000 1.0000 -0.8388 0.0918 0.0000 0.5444 0.1415 0.0000 LS10.DAT
1 0 0.0000 40.4161 168.7588 0.0000 0.0000 1.0000 -0.8332 0.0933 0.0000 0.5530 0.1405 0.0000 LS10.DAT
1 0 0.0000 40.4923 168.8736 0.0000 0.0000 1.0000 -0.8275 0.0947 0.0000 0.5615 0.1395 0.0000 LS10.DAT
1 0 0.0000 40.5697 168.9876 0.0000 0.0000 1.0000 -0.8216 0.0961 0.0000 0.5700 0.1385 0.0000 LS10.DAT
1 0 0.0000 40.6482 169.1007 0.0000 0.0000 1.0000 -0.8157 0.0975 0.0000 0.5784 0.1375 0.0000 LS10.DAT
1 0 0.0000 40.7278 169.2130 0.0000 0.0000 1.0000 -0.8097 0.0989 0.0000 0.5868 0.1365 0.0000 LS10.DAT
1 0 0.0000 40.8085 169.3244 0.0000 0.0000 1.0000 -0.8036 0.1003 0.0000 0.5952 0.1354 0.0000 LS10.DAT
1 0 0.0000 40.8904 169.4349 0.0000 0.0000 1.0000 -0.7974 0.1017 0.0000 0.6035 0.1344 0.0000 LS10.DAT
1 0 0.0000 40.9733 169.5445 0.0000 0.0000 1.0000 -0.7911 0.1030 0.0000 0.6117 0.1333 0.0000 LS10.DAT
1 0 0.0000 41.0574 169.6532 0.0000 0.0000 1.0000 -0.7847 0.1044 0.0000 0.6198 0.1322 0.0000 LS10.DAT
1 0 0.0000 41.1425 169.7610 0.0000 0.0000 1.0000 -0.7783 0.1057 0.0000 0.6279 0.1310 0.0000 LS10.DAT
1 0 0.0000 41.2287 169.8679 0.0000 0.0000 1.0000 -0.7717 0.1070 0.0000 0.6359 0.1299 0.0000 LS10.DAT
1 0 0.0000 41.3160 169.9738 0.0000 0.0000 1.0000 -0.7651 0.1084 0.0000 0.6439 0.1287 0.0000 LS10.DAT
1 0 0.0000 41.4043 170.0788 0.0000 0.0000 1.0000 -0.7584 0.1096 0.0000 0.6518 0.1276 0.0000 LS10.DAT
1 0 0.0000 41.4937 170.1828 0.0000 0.0000 1.0000 -0.7516 0.1109 0.0000 0.6596 0.1264 0.0000 LS10.DAT
1 0 0.0000 41.5842 170.2858 0.0000 0.0000 1.0000 -0.7447 0.1122 0.0000 0.6674 0.1252 0.0000 LS10.DAT
1 0 0.0000 41.6756 170.3879 0.0000 0.0000 1.0000 -0.7378 0.1134 0.0000 0.6750 0.1240 0.0000 LS10.DAT
1 0 0.0000 41.7681 170.4890 0.0000 0.0000 1.0000 -0.7308 0.1146 0.0000 0.6826 0.1227 0.0000 LS10.DAT
1 0 0.0000 41.8616 170.5891 0.0000 0.0000 1.0000 -0.7237 0.1159 0.0000 0.6901 0.1215 0.0000 LS10.DAT
1 0 0.0000 41.9561 170.6882 0.0000 0.0000 1.0000 -0.7165 0.1171 0.0000 0.6976 0.1202 0.0000 LS10.DAT
1 0 0.0000 42.0516 170.7862 0.0000 0.0000 1.0000 -0.7093 0.1182 0.0000 0.7049 0.1190 0.0000 LS10.DAT
1 0 0.0000 42.1481 170.8833 0.0000 0.0000 1.0000 -0.7020 0.1194 0.0000 0.7122 0.1177 0.0000 LS10.DAT
1 0 0.0000 42.2455 170.9793 0.0000 0.0000 1.0000 -0.6946 0.1205 0.0000 0.7194 0.1164 0.0000 LS10.DAT
1 0 0.0000 42.3438 171.0743 0.0000 0.0000 1.0000 -0.6872 0.1217 0.0000 0.7265 0.1151 0.0000 LS10.DAT
1 0 0.0000 42.4432 171.1683 0.0000 0.0000 1.0000 -0.6797 0.1228 0.0000 0.7335 0.1138 0.0000 LS10.DAT
1 0 0.0000 42.5434 171.2612 0.0000 0.0000 1.0000 -0.6722 0.1239 0.0000 0.7404 0.1125 0.0000 LS10.DAT
1 0 0.0000 42.6446 171.3530 0.0000 0.0000 1.0000 -0.6646 0.1249 0.0000 0.7472 0.1111 0.0000 LS10.DAT
1 0 0.0000 42.7466 171.4438 0.0000 0.0000 1.0000 -0.6569 0.1260 0.0000 0.7540 0.1098 0.0000 LS10.DAT
1 0 0.0000 42.8496 171.5335 0.0000 0.0000 1.0000 -0.6492 0.1270 0.0000 0.7606 0.1084 0.0000 LS10.DAT
1 0 0.0000 42.9534 171.6221 0.0000 0.0000 1.0000 -0.6414 0.1281 0.0000 0.7672 0.1071 0.0000 LS10.DAT
1 0 0.0000 43.0582 171.7097 0.0000 0.0000 1.0000 -0.6336 0.1291 0.0000 0.7736 0.1057 0.0000 LS10.DAT
1 0 0.0000 43.1637 171.7961 0.0000 0.0000 1.0000 -0.6258 0.1301 0.0000 0.7800 0.1043 0.0000 LS10.DAT
1 0 0.0000 43.2701 171.8815 0.0000 0.0000 1.0000 -0.6179 0.1310 0.0000 0.7863 0.1030 0.0000 LS10.DAT
1 0 0.0000 43.3774 171.9658 0.0000 0.0000 1.0000 -0.6099 0.1320 0.0000 0.7925 0.1016 0.0000 LS10.DAT
1 0 0.0000 43.4855 172.0490 0.0000 0.0000 1.0000 -0.6019 0.1329 0.0000 0.7986 0.1002 0.0000 LS10.DAT
1 0 0.0000 43.5944 172.1310 0.0000 0.0000 1.0000 -0.5939 0.1343 0.0000 0.8046 0.0991 0.0000 LS10.DAT
1 0 0.0000 43.7040 172.2120 0.0000 0.0000 1.0000 -0.5856 0.1404 0.0000 0.8106 0.1014 0.0000 LS10.DAT
1 0 0.0000 43.8191 172.2951 0.0000 0.0000 1.0000 -0.5772 0.1413 0.0000 0.8166 0.0999 0.0000 LS10.DAT
1 0 0.0000 43.9350 172.3771 0.0000 0.0000 1.0000 -0.5687 0.1422 0.0000 0.8226 0.0983 0.0000 LS10.DAT
1 0 0.0000 44.0518 172.4578 0.0000 0.0000 1.0000 -0.5601 0.1432 0.0000 0.8284 0.0968 0.0000 LS10.DAT
1 0 0.0000 44.1693 172.5373 0.0000 0.0000 1.0000 -0.5516 0.1441 0.0000 0.8341 0.0953 0.0000 LS10.DAT
1 0 0.0000 44.2877 172.6155 0.0000 0.0000 1.0000 -0.5430 0.1449 0.0000 0.8398 0.0937 0.0000 LS10.DAT
1 0 0.0000 44.4068 172.6925 0.0000 0.0000 1.0000 -0.5343 0.1458 0.0000 0.8453 0.0922 0.0000 LS10.DAT
1 0 0.0000 44.5267 172.7683 0.0000 0.0000 1.0000 -0.5257 0.1466 0.0000 0.8507 0.0906 0.0000 LS10.DAT
1 0 0.0000 44.6473 172.8429 0.0000 0.0000 1.0000 -0.5170 0.1474 0.0000 0.8560 0.0891 0.0000 LS10.DAT
1 0 0.0000 44.7687 172.9162 0.0000 0.0000 1.0000 -0.5083 0.1482 0.0000 0.8612 0.0875 0.0000 LS10.DAT
1 0 0.0000 44.8908 172.9882 0.0000 0.0000 1.0000 -0.4995 0.1490 0.0000 0.8663 0.0859 0.0000 LS10.DAT
1 0 0.0000 45.0136 173.0590 0.0000 0.0000 1.0000 -0.4908 0.1498 0.0000 0.8713 0.0844 0.0000 LS10.DAT
1 0 0.0000 45.1371 173.1286 0.0000 0.0000 1.0000 -0.4820 0.1505 0.0000 0.8762 0.0828 0.0000 LS10.DAT
1 0 0.0000 45.2613 173.1969 0.0000 0.0000 1.0000 -0.4732 0.1518 0.0000 0.8810 0.0815 0.0000 LS10.DAT
1 0 0.0000 45.3861 173.2640 0.0000 0.0000 1.0000 -0.4642 0.1581 0.0000 0.8858 0.0828 0.0000 LS10.DAT
1 0 0.0000 45.5167 173.3324 0.0000 0.0000 1.0000 -0.4550 0.1588 0.0000 0.8905 0.0811 0.0000 LS10.DAT
1 0 0.0000 45.6479 173.3994 0.0000 0.0000 1.0000 -0.4457 0.1595 0.0000 0.8952 0.0794 0.0000 LS10.DAT
1 0 0.0000 45.7798 173.4651 0.0000 0.0000 1.0000 -0.4365 0.1602 0.0000 0.8997 0.0777 0.0000 LS10.DAT
1 0 0.0000 45.9124 173.5294 0.0000 0.0000 1.0000 -0.4272 0.1609 0.0000 0.9041 0.0760 0.0000 LS10.DAT
1 0 0.0000 46.0456 173.5924 0.0000 0.0000 1.0000 -0.4180 0.1616 0.0000 0.9085 0.0744 0.0000 LS10.DAT
1 0 0.0000 46.1794 173.6539 0.0000 0.0000 1.0000 -0.4087 0.1623 0.0000 0.9127 0.0727 0.0000 LS10.DAT
1 0 0.0000 46.3138 173.7141 0.0000 0.0000 1.0000 -0.3994 0.1629 0.0000 0.9168 0.0710 0.0000 LS10.DAT
1 0 0.0000 46.4489 173.7730 0.0000 0.0000 1.0000 -0.3901 0.1635 0.0000 0.9208 0.0693 0.0000 LS10.DAT
1 0 0.0000 46.5845 173.8304 0.0000 0.0000 1.0000 -0.3808 0.1641 0.0000 0.9247 0.0676 0.0000 LS10.DAT
1 0 0.0000 46.7207 173.8865 0.0000 0.0000 1.0000 -0.3715 0.1647 0.0000 0.9284 0.0659 0.0000 LS10.DAT
1 0 0.0000 46.8574 173.9412 0.0000 0.0000 1.0000 -0.3621 0.1658 0.0000 0.9321 0.0644 0.0000 LS10.DAT
1 0 0.0000 46.9947 173.9946 0.0000 0.0000 1.0000 -0.3526 0.1722 0.0000 0.9358 0.0649 0.0000 LS10.DAT
1 0 0.0000 47.1378 174.0485 0.0000 0.0000 1.0000 -0.3429 0.1727 0.0000 0.9394 0.0631 0.0000 LS10.DAT
1 0 0.0000 47.2815 174.1009 0.0000 0.0000 1.0000 -0.3332 0.1733 0.0000 0.9429 0.0612 0.0000 LS10.DAT
1 0 0.0000 47.4257 174.1519 0.0000 0.0000 1.0000 -0.3235 0.1738 0.0000 0.9462 0.0594 0.0000 LS10.DAT
1 0 0.0000 47.5704 174.2013 0.0000 0.0000 1.0000 -0.3138 0.1743 0.0000 0.9495 0.0576 0.0000 LS10.DAT
1 0 0.0000 47.7156 174.2493 0.0000 0.0000 1.0000 -0.3041 0.1748 0.0000 0.9527 0.0558 0.0000 LS10.DAT
1 0 0.0000 47.8612 174.2958 0.0000 0.0000 1.0000 -0.2943 0.1753 0.0000 0.9557 0.0540 0.0000 LS10.DAT
1 0 0.0000 48.0074 174.3408 0.0000 0.0000 1.0000 -0.2846 0.1757 0.0000 0.9586 0.0522 0.0000 LS10.DAT
1 0 0.0000 48.1540 174.3844 0.0000 0.0000 1.0000 -0.2749 0.1762 0.0000 0.9615 0.0504 0.0000 LS10.DAT
1 0 0.0000 48.3010 174.4264 0.0000 0.0000 1.0000 -0.2652 0.1766 0.0000 0.9642 0.0486 0.0000 LS10.DAT
1 0 0.0000 48.4484 174.4669 0.0000 0.0000 1.0000 -0.2554 0.1770 0.0000 0.9668 0.0468 0.0000 LS10.DAT
1 0 0.0000 48.5963 174.5060 0.0000 0.0000 1.0000 -0.2457 0.1774 0.0000 0.9693 0.0450 0.0000 LS10.DAT
1 0 0.0000 48.7445 174.5436 0.0000 0.0000 1.0000 -0.2360 0.1783 0.0000 0.9718 0.0433 0.0000 LS10.DAT
1 0 0.0000 48.8931 174.5797 0.0000 0.0000 1.0000 -0.2261 0.1847 0.0000 0.9741 0.0429 0.0000 LS10.DAT
1 0 0.0000 49.0475 174.6155 0.0000 0.0000 1.0000 -0.2160 0.1850 0.0000 0.9764 0.0409 0.0000 LS10.DAT
1 0 0.0000 49.2024 174.6498 0.0000 0.0000 1.0000 -0.2059 0.1854 0.0000 0.9786 0.0390 0.0000 LS10.DAT
1 0 0.0000 49.3575 174.6824 0.0000 0.0000 1.0000 -0.1958 0.1857 0.0000 0.9806 0.0371 0.0000 LS10.DAT
1 0 0.0000 49.5130 174.7135 0.0000 0.0000 1.0000 -0.1857 0.1860 0.0000 0.9826 0.0352 0.0000 LS10.DAT
1 0 0.0000 49.6688 174.7429 0.0000 0.0000 1.0000 -0.1757 0.1863 0.0000 0.9845 0.0332 0.0000 LS10.DAT
1 0 0.0000 49.8250 174.7708 0.0000 0.0000 1.0000 -0.1656 0.1866 0.0000 0.9862 0.0313 0.0000 LS10.DAT
1 0 0.0000 49.9813 174.7970 0.0000 0.0000 1.0000 -0.1555 0.1868 0.0000 0.9878 0.0294 0.0000 LS10.DAT
1 0 0.0000 50.1380 174.8217 0.0000 0.0000 1.0000 -0.1454 0.1871 0.0000 0.9894 0.0275 0.0000 LS10.DAT
1 0 0.0000 50.2949 174.8447 0.0000 0.0000 1.0000 -0.1354 0.1873 0.0000 0.9908 0.0256 0.0000 LS10.DAT
1 0 0.0000 50.4520 174.8662 0.0000 0.0000 1.0000 -0.1253 0.1875 0.0000 0.9921 0.0237 0.0000 LS10.DAT
1 0 0.0000 50.6093 174.8861 0.0000 0.0000 1.0000 -0.1152 0.1877 0.0000 0.9933 0.0218 0.0000 LS10.DAT
1 0 0.0000 50.7668 174.9043 0.0000 0.0000 1.0000 -0.1051 0.1879 0.0000 0.9945 0.0199 0.0000 LS10.DAT
1 0 0.0000 50.9245 174.9210 0.0000 0.0000 1.0000 -0.0951 0.1880 0.0000 0.9955 0.0180 0.0000 LS10.DAT
1 0 0.0000 51.0824 174.9361 0.0000 0.0000 1.0000 -0.0850 0.1882 0.0000 0.9964 0.0161 0.0000 LS10.DAT
1 0 0.0000 51.2404 174.9496 0.0000 0.0000 1.0000 -0.0750 0.1883 0.0000 0.9972 0.0142 0.0000 LS10.DAT
1 0 0.0000 51.3985 174.9615 0.0000 0.0000 1.0000 -0.0649 0.1884 0.0000 0.9979 0.0123 0.0000 LS10.DAT
1 0 0.0000 51.5568 174.9718 0.0000 0.0000 1.0000 -0.0548 0.1885 0.0000 0.9985 0.0104 0.0000 LS10.DAT
1 0 0.0000 51.7151 174.9804 0.0000 0.0000 1.0000 -0.0448 0.1886 0.0000 0.9990 0.0085 0.0000 LS10.DAT
1 0 0.0000 51.8735 174.9875 0.0000 0.0000 1.0000 -0.0347 0.1887 0.0000 0.9994 0.0066 0.0000 LS10.DAT
1 0 0.0000 52.0320 174.9931 0.0000 0.0000 1.0000 -0.0247 0.1887 0.0000 0.9997 0.0047 0.0000 LS10.DAT
1 0 0.0000 52.1906 174.9970 0.0000 0.0000 1.0000 -0.0146 0.1887 0.0000 0.9999 0.0028 0.0000 LS10.DAT
1 0 0.0000 52.3491 174.9993 0.0000 0.0000 1.0000 -0.0045 0.1888 0.0000 1.0000 0.0009 0.0000 LS10.DAT
1 0 0.0000 52.5077 175.0000 0.0000 0.0000 1.0000 0.0055 0.1888 0.0000 1.0000 -0.0010 0.0000 LS10.DAT
1 0 0.0000 52.6663 174.9991 0.0000 0.0000 1.0000 0.0156 0.1887 0.0000 0.9999 -0.0029 0.0000 LS10.DAT
1 0 0.0000 52.8249 174.9967 0.0000 0.0000 1.0000 0.0256 0.1887 0.0000 0.9997 -0.0048 0.0000 LS10.DAT
1 0 0.0000 52.9834 174.9926 0.0000 0.0000 1.0000 0.0357 0.1887 0.0000 0.9994 -0.0067 0.0000 LS10.DAT
1 0 0.0000 53.1419 174.9869 0.0000 0.0000 1.0000 0.0457 0.1886 0.0000 0.9990 -0.0086 0.0000 LS10.DAT
1 0 0.0000 53.3003 174.9797 0.0000 0.0000 1.0000 0.0558 0.1885 0.0000 0.9984 -0.0105 0.0000 LS10.DAT
1 0 0.0000 53.4586 174.9708 0.0000 0.0000 1.0000 0.0659 0.1884 0.0000 0.9978 -0.0124 0.0000 LS10.DAT
1 0 0.0000 53.6169 174.9604 0.0000 0.0000 1.0000 0.0759 0.1883 0.0000 0.9971 -0.0143 0.0000 LS10.DAT
1 0 0.0000 53.7750 174.9483 0.0000 0.0000 1.0000 0.0860 0.1882 0.0000 0.9963 -0.0162 0.0000 LS10.DAT
1 0 0.0000 53.9330 174.9347 0.0000 0.0000 1.0000 0.0961 0.1881 0.0000 0.9954 -0.0181 0.0000 LS10.DAT
1 0 0.0000 54.0908 174.9195 0.0000 0.0000 1.0000 0.1061 0.1879 0.0000 0.9944 -0.0201 0.0000 LS10.DAT
1 0 0.0000 54.2485 174.9026 0.0000 0.0000 1.0000 0.1162 0.1877 0.0000 0.9932 -0.0220 0.0000 LS10.DAT
1 0 0.0000 54.4060 174.8842 0.0000 0.0000 1.0000 0.1263 0.1875 0.0000 0.9920 -0.0239 0.0000 LS10.DAT
1 0 0.0000 54.5633 174.8642 0.0000 0.0000 1.0000 0.1363 0.1873 0.0000 0.9907 -0.0258 0.0000 LS10.DAT
1 0 0.0000 54.7204 174.8426 0.0000 0.0000 1.0000 0.1464 0.1871 0.0000 0.9892 -0.0277 0.0000 LS10.DAT
1 0 0.0000 54.8773 174.8194 0.0000 0.0000 1.0000 0.1565 0.1869 0.0000 0.9877 -0.0296 0.0000 LS10.DAT
1 0 0.0000 55.0339 174.7945 0.0000 0.0000 1.0000 0.1666 0.1866 0.0000 0.9860 -0.0315 0.0000 LS10.DAT
1 0 0.0000 55.1903 174.7681 0.0000 0.0000 1.0000 0.1766 0.1864 0.0000 0.9843 -0.0334 0.0000 LS10.DAT
1 0 0.0000 55.3463 174.7401 0.0000 0.0000 1.0000 0.1867 0.1861 0.0000 0.9824 -0.0354 0.0000 LS10.DAT
1 0 0.0000 55.5021 174.7105 0.0000 0.0000 1.0000 0.1968 0.1858 0.0000 0.9804 -0.0373 0.0000 LS10.DAT
1 0 0.0000 55.6576 174.6793 0.0000 0.0000 1.0000 0.2069 0.1854 0.0000 0.9784 -0.0392 0.0000 LS10.DAT
1 0 0.0000 55.8127 174.6465 0.0000 0.0000 1.0000 0.2170 0.1851 0.0000 0.9762 -0.0411 0.0000 LS10.DAT
1 0 0.0000 55.9675 174.6121 0.0000 0.0000 1.0000 0.2271 0.1842 0.0000 0.9739 -0.0429 0.0000 LS10.DAT
1 0 0.0000 56.1219 174.5761 0.0000 0.0000 1.0000 0.2370 0.1778 0.0000 0.9715 -0.0434 0.0000 LS10.DAT
1 0 0.0000 56.2705 174.5399 0.0000 0.0000 1.0000 0.2467 0.1774 0.0000 0.9691 -0.0452 0.0000 LS10.DAT
1 0 0.0000 56.4187 174.5021 0.0000 0.0000 1.0000 0.2564 0.1770 0.0000 0.9666 -0.0470 0.0000 LS10.DAT
1 0 0.0000 56.5665 174.4629 0.0000 0.0000 1.0000 0.2662 0.1766 0.0000 0.9639 -0.0488 0.0000 LS10.DAT
1 0 0.0000 56.7139 174.4222 0.0000 0.0000 1.0000 0.2759 0.1762 0.0000 0.9612 -0.0506 0.0000 LS10.DAT
1 0 0.0000 56.8608 174.3800 0.0000 0.0000 1.0000 0.2856 0.1758 0.0000 0.9583 -0.0524 0.0000 LS10.DAT
1 0 0.0000 57.0074 174.3364 0.0000 0.0000 1.0000 0.2953 0.1753 0.0000 0.9554 -0.0542 0.0000 LS10.DAT
1 0 0.0000 57.1535 174.2912 0.0000 0.0000 1.0000 0.3050 0.1748 0.0000 0.9523 -0.0560 0.0000 LS10.DAT
