0 FILE 4865pb083.dat
0 Panel 1 x 2 x 1 with White "RESERVED" on Black Background Pattern (Sticker) - Set 21319
0 Name:  4865pb083.dat
0 Author:  
0 BL_Item_No 4865pb083
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4865b.dat
3 0 -0.225 8.960 10.250 0.675 10.000 10.250 0.900 11.800 10.250
3 0 0.900 11.800 10.250 -0.225 15.840 10.250 -0.225 8.960 10.250
3 0 0.675 8.960 10.250 0.675 10.000 10.250 -0.225 8.960 10.250
3 0 0.675 8.960 10.250 18.000 4.000 10.250 3.375 8.960 10.250
3 0 0.675 15.840 10.250 3.375 15.840 10.250 18.000 20.000 10.250
3 0 0.675 15.840 10.250 -0.225 15.840 10.250 0.675 14.800 10.250
3 0 -18.000 20.000 10.250 -0.225 15.840 10.250 0.675 15.840 10.250
3 0 0.675 15.840 10.250 18.000 20.000 10.250 -18.000 20.000 10.250
3 0 -0.225 15.840 10.250 0.900 11.800 10.250 0.900 12.800 10.250
3 0 0.900 12.800 10.250 0.675 14.800 10.250 -0.225 15.840 10.250
3 0 8.775 12.800 10.250 9.900 12.800 10.250 9.900 14.800 10.250
3 0 9.900 14.800 10.250 8.550 14.800 10.250 8.775 12.800 10.250
3 0 13.140 9.040 10.250 11.250 8.960 10.250 18.000 4.000 10.250
3 0 18.000 4.000 10.250 13.590 8.960 10.250 13.140 9.040 10.250
3 0 13.140 9.040 10.250 12.825 9.360 10.250 11.250 8.960 10.250
3 0 11.250 15.840 10.250 12.150 15.840 10.250 18.000 20.000 10.250
3 0 12.150 15.840 10.250 13.725 15.840 10.250 18.000 20.000 10.250
3 0 11.250 15.840 10.250 11.250 8.960 10.250 12.600 10.200 10.250
3 0 12.600 10.200 10.250 12.600 11.800 10.250 11.250 15.840 10.250
3 0 12.645 9.800 10.250 12.600 10.200 10.250 11.250 8.960 10.250
3 0 12.825 9.360 10.250 12.645 9.800 10.250 11.250 8.960 10.250
3 0 11.250 15.840 10.250 12.600 11.800 10.250 12.690 12.200 10.250
3 0 12.690 12.200 10.250 12.150 15.840 10.250 11.250 15.840 10.250
3 0 12.870 12.480 10.250 13.050 12.600 10.250 12.150 15.840 10.250
3 0 12.690 12.200 10.250 12.870 12.480 10.250 12.150 15.840 10.250
