3 0x296CA3C -8.044 0.000 9.883 -8.043 0.000 10.960 -8.550 0.000 12.596
3 0x296CA3C -13.200 0.000 -5.800 -15.600 0.000 -7.100 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 0.000 0.000 -19.600 -13.200 0.000 -5.800
3 288 -12.000 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 -9.600 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -13.200 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 24.200 -9.600 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -9.600 0.000 24.200 -7.200 0.000 24.200
3 0x296CA3C -7.200 0.000 24.200 -4.800 0.000 24.200 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 -15.600 0.000 26.400 -7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -4.800 0.000 24.200 -2.400 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -2.400 0.000 24.200 0.000 0.000 24.200
3 288 0.000 0.000 24.200 -2.400 0.000 24.200 -2.400 0.000 23.000
3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0x296CA3C 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 288 -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 288 -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 288 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 288 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -7.200 0.000 20.600 -9.600 0.000 20.600 -9.600 0.000 18.200
3 288 0.000 0.000 11.600 -0.330 0.000 11.690 -0.220 0.000 10.780
3 288 -0.220 0.000 10.780 0.220 0.000 10.780 0.000 0.000 11.600
3 288 -0.330 0.000 11.690 -2.460 0.000 11.750 -0.220 0.000 10.780
3 288 -2.460 0.000 11.750 -0.330 0.000 11.690 -0.330 0.000 14.040
3 288 -0.330 0.000 14.040 -1.860 0.000 14.810 -2.460 0.000 11.750
3 288 -2.460 0.000 15.760 -2.460 0.000 11.750 -1.860 0.000 14.810
3 288 -1.860 0.000 14.810 -1.860 0.000 15.310 -2.460 0.000 15.760
3 288 -2.120 0.000 15.980 -2.460 0.000 15.760 -1.860 0.000 15.310
3 288 -2.120 0.000 15.980 -1.860 0.000 15.310 -1.610 0.000 15.310
3 288 -1.610 0.000 15.310 -1.550 0.000 16.280 -2.120 0.000 15.980
3 288 -0.090 0.000 14.830 -1.120 0.000 16.460 -1.550 0.000 16.280
3 288 -1.550 0.000 16.280 -1.610 0.000 15.310 -0.090 0.000 14.830
3 288 -0.090 0.000 14.830 0.000 0.000 16.690 -0.630 0.000 16.630
3 288 -0.630 0.000 16.630 -1.120 0.000 16.460 -0.090 0.000 14.830
3 288 -3.750 0.000 8.470 -0.420 0.000 8.470 -0.430 0.000 10.260
3 288 -0.430 0.000 10.260 -3.150 0.000 11.390 -3.750 0.000 8.470
3 288 -3.750 0.000 8.470 -3.150 0.000 11.390 -4.340 0.000 11.390
3 288 -4.340 0.000 11.390 -5.470 0.000 13.300 -5.470 0.000 7.310
3 288 -5.470 0.000 7.310 -3.750 0.000 8.470 -4.340 0.000 11.390
3 288 -4.340 0.000 11.390 -4.690 0.000 13.500 -5.100 0.000 13.420
3 288 -5.100 0.000 13.420 -5.470 0.000 13.300 -4.340 0.000 11.390
3 288 -4.340 0.000 11.390 -4.340 0.000 13.510 -4.690 0.000 13.500
3 288 -3.750 0.000 8.470 -5.470 0.000 7.310 -3.750 0.000 1.500
3 288 -3.750 0.000 1.500 -5.470 0.000 7.310 -8.039 0.000 7.310
3 288 -8.039 0.000 7.310 -8.039 0.000 0.520 -3.750 0.000 1.500
3 288 -2.510 0.000 -0.500 -3.660 0.000 0.580 -8.039 0.000 -1.890
3 288 -8.039 0.000 -1.890 -6.330 0.000 -5.800 -2.510 0.000 -0.500
3 288 -8.039 0.000 -1.890 -8.039 0.000 -3.990 -6.330 0.000 -5.800
3 288 -4.750 0.000 -7.382 -1.208 0.000 -10.916 -0.480 0.000 -2.430
3 288 -0.480 0.000 -2.430 -2.040 0.000 -0.960 -4.750 0.000 -7.382
3 15 0.000 0.000 -12.950 0.570 0.000 -12.440 0.000 0.000 -7.100
3 15 0.000 0.000 -7.100 -0.570 0.000 -12.440 0.000 0.000 -12.950
3 15 -6.370 0.000 -6.950 -6.210 0.000 -7.500 -5.620 0.000 -7.440
3 15 -5.620 0.000 -7.440 -4.230 0.000 -4.260 -6.370 0.000 -6.950
3 15 -8.330 0.000 -0.210 -8.540 0.000 -0.750 -8.039 0.000 -1.060
3 15 -8.039 0.000 -1.060 -4.990 0.000 0.590 -8.330 0.000 -0.210
3 0x296CA3C -0.090 0.000 14.830 -0.330 0.000 11.690 0.000 0.000 11.600
3 0x296CA3C 0.000 0.000 11.600 0.090 0.000 14.830 -0.090 0.000 14.830
3 0x296CA3C -0.090 0.000 14.830 -0.330 0.000 14.040 -0.330 0.000 11.690
3 0x296CA3C -1.610 0.000 15.310 -1.860 0.000 14.810 -0.330 0.000 14.040
3 0x296CA3C -0.330 0.000 14.040 -0.090 0.000 14.830 -1.610 0.000 15.310
3 0x296CA3C -1.610 0.000 15.310 -1.860 0.000 15.310 -1.860 0.000 14.810
3 0x296CA3C -0.500 0.000 17.000 -0.630 0.000 16.630 0.000 0.000 16.690
3 0x296CA3C 0.000 0.000 16.690 0.500 0.000 17.000 -0.500 0.000 17.000
3 0x296CA3C -1.120 0.000 16.460 -0.630 0.000 16.630 -0.500 0.000 17.000
3 0x296CA3C -0.500 0.000 17.000 -2.400 0.000 20.600 -1.120 0.000 16.460
3 0x296CA3C -2.400 0.000 20.600 -0.500 0.000 17.000 -0.500 0.000 19.500
3 0x296CA3C 0.000 0.000 20.600 -2.400 0.000 20.600 -0.500 0.000 19.500
3 0x296CA3C -0.500 0.000 19.500 0.500 0.000 19.500 0.000 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -1.550 0.000 16.280 -1.120 0.000 16.460
3 0x296CA3C -2.400 0.000 20.600 -2.120 0.000 15.980 -1.550 0.000 16.280
3 0x296CA3C -2.460 0.000 15.760 -2.120 0.000 15.980 -2.400 0.000 20.600
3 0x296CA3C -2.460 0.000 15.760 -2.400 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.340 0.000 13.510 -2.460 0.000 15.760
3 0x296CA3C -4.800 0.000 20.600 -4.690 0.000 13.500 -4.340 0.000 13.510
3 0x296CA3C -4.690 0.000 13.500 -4.800 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -5.100 0.000 13.420 -4.690 0.000 13.500
3 0x296CA3C -7.200 0.000 20.600 -5.470 0.000 13.300 -5.100 0.000 13.420
3 0x296CA3C -7.200 0.000 20.600 -5.996 0.000 13.103 -5.470 0.000 13.300
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 15.800 -5.996 0.000 13.103
3 0x296CA3C -5.996 0.000 13.103 -7.200 0.000 20.600 -9.600 0.000 18.200
3 0x296CA3C -8.039 0.000 7.310 -8.039 0.000 7.990 -9.600 0.000 8.600
3 0x296CA3C -9.600 0.000 8.600 -9.600 0.000 6.200 -8.039 0.000 7.310
3 0x296CA3C -8.039 0.000 7.310 -9.600 0.000 6.200 -9.600 0.000 3.800
3 0x296CA3C -9.600 0.000 3.800 -9.600 0.000 1.400 -8.039 0.000 0.520
3 0x296CA3C -8.039 0.000 0.520 -8.039 0.000 7.310 -9.600 0.000 3.800
3 0x296CA3C -8.330 0.000 -0.210 -8.039 0.000 0.520 -9.600 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 -1.000 -8.330 0.000 -0.210
3 0x296CA3C -2.460 0.000 11.750 -2.460 0.000 15.760 -4.340 0.000 13.510
3 0x296CA3C -4.340 0.000 13.510 -4.340 0.000 11.390 -2.460 0.000 11.750
3 0x296CA3C -2.460 0.000 11.750 -4.340 0.000 11.390 -3.150 0.000 11.390
3 0x296CA3C -2.460 0.000 11.750 -3.150 0.000 11.390 -0.430 0.000 10.260
3 0x296CA3C -0.430 0.000 10.260 -0.220 0.000 10.780 -2.460 0.000 11.750
3 0x296CA3C -5.470 0.000 7.310 -5.470 0.000 13.300 -5.996 0.000 13.103
3 0x296CA3C -5.996 0.000 13.103 -6.000 0.000 7.990 -5.470 0.000 7.310
3 0x296CA3C -8.039 0.000 7.310 -5.470 0.000 7.310 -6.000 0.000 7.990
3 0x296CA3C -6.000 0.000 7.990 -8.039 0.000 7.990 -8.039 0.000 7.310
3 0x296CA3C -0.420 0.000 8.470 -3.750 0.000 8.470 -3.000 0.000 7.680
3 0x296CA3C -3.000 0.000 7.680 -3.750 0.000 8.470 -3.750 0.000 1.500
3 0x296CA3C -3.750 0.000 1.500 -3.000 0.000 1.110 -3.000 0.000 7.680
3 0x296CA3C -3.750 0.000 1.500 -4.990 0.000 0.590 -3.660 0.000 0.580
3 0x296CA3C -3.660 0.000 0.580 -3.000 0.000 1.110 -3.750 0.000 1.500
3 0x296CA3C -4.990 0.000 0.590 -3.750 0.000 1.500 -8.039 0.000 0.520
3 0x296CA3C -8.039 0.000 0.520 -8.330 0.000 -0.210 -4.990 0.000 0.590
3 0x296CA3C -9.600 0.000 -1.000 -8.540 0.000 -0.750 -8.330 0.000 -0.210
3 0x296CA3C -9.600 0.000 -3.400 -8.039 0.000 -3.990 -8.039 0.000 -1.890
3 0x296CA3C -8.039 0.000 -1.890 -9.600 0.000 -1.000 -9.600 0.000 -3.400
3 0x296CA3C -8.039 0.000 -3.990 -9.600 0.000 -3.400 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -6.330 0.000 -5.800 -8.039 0.000 -3.990
3 0x296CA3C -8.039 0.000 -1.890 -8.039 0.000 -1.060 -8.540 0.000 -0.750
3 0x296CA3C -8.540 0.000 -0.750 -9.600 0.000 -1.000 -8.039 0.000 -1.890
3 0x296CA3C -8.039 0.000 -1.060 -8.039 0.000 -1.890 -3.660 0.000 0.580
3 0x296CA3C -3.660 0.000 0.580 -4.990 0.000 0.590 -8.039 0.000 -1.060
3 0x296CA3C -3.000 0.000 1.110 -3.660 0.000 0.580 -2.510 0.000 -0.500
3 0x296CA3C -2.040 0.000 -0.960 0.000 0.000 -1.770 -3.000 0.000 1.110
3 0x296CA3C -3.000 0.000 1.110 -2.510 0.000 -0.500 -2.040 0.000 -0.960
3 0x296CA3C -2.040 0.000 -0.960 -0.480 0.000 -2.430 0.000 0.000 -1.770
3 0x296CA3C -4.230 0.000 -4.260 -2.510 0.000 -0.500 -6.330 0.000 -5.800
3 0x296CA3C -6.330 0.000 -5.800 -6.370 0.000 -6.950 -4.230 0.000 -4.260
3 0x296CA3C -9.600 0.000 -5.800 -6.370 0.000 -6.950 -6.330 0.000 -5.800
3 0x296CA3C -4.230 0.000 -4.260 -4.750 0.000 -7.382 -2.040 0.000 -0.960
