0 ~Technic Bionicle Thornax Fruit 1/8
0 Name: s\85582s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-04-19 [arezey] File preparation for LDraw Parts Tracker

4 16 0 16.25 0 0 16.25 3.75 2.561 16.25 2.561 3.75 16.25 0
3 16 9.191 15.06 0 3.75 16.25 0 7.959 15.06 4.595
3 16 3.75 16.25 0 2.561 16.25 2.561 7.959 15.06 4.595
3 16 4.595 15.06 7.959 2.561 16.25 2.561 0 15.06 9.191
3 16 2.561 16.25 2.561 0 16.25 3.75 0 15.06 9.191
3 16 4.595 15.06 7.959 7.959 15.06 4.595 2.561 16.25 2.561
3 16 6.955 12.245 12.047 12.047 12.085 6.955 7.959 15.06 4.595
3 16 4.595 15.06 7.959 6.955 12.245 12.047 7.959 15.06 4.595
3 16 6.955 12.245 12.047 4.595 15.06 7.959 0 12.095 13.91
3 16 0 12.095 13.91 4.595 15.06 7.959 0 15.06 9.191
3 16 0 5.725 17.694 8.847 5.725 15.324 6.955 12.245 12.047
3 16 0 5.725 17.694 6.955 12.245 12.047 0 12.095 13.91
3 16 12.047 12.085 6.955 6.955 12.245 12.047 8.847 5.725 15.324
3 16 12.047 12.085 6.955 8.847 5.725 15.324 15.324 5.725 8.847
3 16 13.91 12.095 0 9.191 15.06 0 12.047 12.085 6.955
3 16 9.191 15.06 0 7.959 15.06 4.595 12.047 12.085 6.955
3 16 13.91 12.095 0 12.047 12.085 6.955 15.324 5.725 8.847
3 16 17.695 5.725 0 13.91 12.095 0 15.324 5.725 8.847
5 24 9.191 15.06 0 12.047 12.085 6.955 13.91 12.095 0 7.959 15.06 4.595
5 24 12.047 12.085 6.955 13.91 12.095 0 9.191 15.06 0 15.324 5.725 8.847
5 24 15.324 5.725 8.847 13.91 12.095 0 12.047 12.085 6.955 17.695 5.725 0
5 24 0 16.25 3.75 2.561 16.25 2.561 0 16.25 0 0 15.06 9.191
5 24 2.561 16.25 2.561 3.75 16.25 0 0 16.25 0 7.959 15.06 4.595
5 24 17.695 5.725 0 13.91 12.095 0 15.324 5.725 8.847 15.324 5.725 -8.847
2 24 15.324 5.725 8.847 17.695 5.725 0
5 24 12.047 12.085 6.955 15.324 5.725 8.847 13.91 12.095 0 8.847 5.725 15.324
5 24 13.91 12.095 0 9.191 15.06 0 12.047 12.085 6.955 12.047 12.085 -6.955
5 24 9.191 15.06 0 7.959 15.06 4.595 12.047 12.085 6.955 3.75 16.25 0
5 24 7.959 15.06 4.595 12.047 12.085 6.955 9.191 15.06 0 6.955 12.245 12.047
5 24 9.191 15.06 0 3.75 16.25 0 7.959 15.06 4.595 7.959 15.06 -4.595
5 24 3.75 16.25 0 7.959 15.06 4.595 9.191 15.06 0 2.561 16.25 2.561
5 24 2.561 16.25 2.561 7.959 15.06 4.595 3.75 16.25 0 4.595 15.06 7.959
5 24 4.595 15.06 7.959 2.561 16.25 2.561 0 15.06 9.191 7.959 15.06 4.595
5 24 2.561 16.25 2.561 0 15.06 9.191 4.595 15.06 7.959 0 16.25 3.75
5 24 0 15.06 9.191 4.595 15.06 7.959 2.561 16.25 2.561 0 12.095 13.91
5 24 0 16.25 3.75 0 15.06 9.191 2.561 16.25 2.561 -2.561 16.25 2.561
5 24 4.595 15.06 7.959 7.959 15.06 4.595 2.561 16.25 2.561 6.955 12.245 12.047
5 24 6.955 12.245 12.047 12.047 12.085 6.955 7.959 15.06 4.595 8.847 5.725 15.324
5 24 7.959 15.06 4.595 6.955 12.245 12.047 12.047 12.085 6.955 4.595 15.06 7.959
5 24 4.595 15.06 7.959 6.955 12.245 12.047 7.959 15.06 4.595 0 12.095 13.91
5 24 4.595 15.06 7.959 0 12.095 13.91 6.955 12.245 12.047 0 15.06 9.191
5 24 0 12.095 13.91 6.955 12.245 12.047 4.595 15.06 7.959 0 5.725 17.694
5 24 0 15.06 9.191 0 12.095 13.91 4.595 15.06 7.959 -4.595 15.06 7.959
2 24 0 5.725 17.694 8.847 5.725 15.324
5 24 8.847 5.725 15.324 6.955 12.245 12.047 0 5.725 17.694 12.047 12.085 6.955
5 24 6.955 12.245 12.047 0 5.725 17.694 8.847 5.725 15.324 0 12.095 13.91
5 24 0 12.095 13.91 0 5.725 17.694 6.955 12.245 12.047 -6.955 12.245 12.047
5 24 8.847 5.725 15.324 12.047 12.085 6.955 6.955 12.245 12.047 15.324 5.725 8.847
2 24 8.847 5.725 15.324 15.324 5.725 8.847
0 // begin thorn
