2 24 -51.693 1.5 -50.36 -42.647 1.5 -50.6
2 24 -70.72 1.5 -49.83 -60.74 1.5 -50.12
2 24 -60.74 1.5 -50.12 -51.693 1.5 -50.36
2 24 -80.7 1.5 -49.54 -70.72 1.5 -49.83
2 24 -89.605 1.5 -49.04 -80.7 1.5 -49.54
2 24 -98.51 1.5 -48.54 -89.605 1.5 -49.04
2 24 -105.33 1.5 -48.035 -98.51 1.5 -48.54
2 24 -112.15 1.5 -47.53 -105.33 1.5 -48.035
2 24 -120.41 1.5 -46.815 -112.15 1.5 -47.53
2 24 -137.645 1.5 -45.095 -128.67 1.5 -46.1
2 24 -128.67 1.5 -46.1 -120.41 1.5 -46.815
2 24 -146.62 1.5 -44.09 -137.645 1.5 -45.095
2 24 -157.245 1.5 -42.65 -146.62 1.5 -44.09
2 24 -167.87 1.5 -41.21 -157.245 1.5 -42.65
2 24 -174.335 1.5 -40.205 -167.87 1.5 -41.21
2 24 -180.8 1.5 -39.2 -174.335 1.5 -40.205
2 24 -188.555 1.5 -37.695 -180.8 1.5 -39.2
2 24 -203.92 1.5 -34.61 -196.31 1.5 -36.19
2 24 -196.31 1.5 -36.19 -188.555 1.5 -37.695
2 24 -211.53 1.5 -33.03 -203.92 1.5 -34.61
2 24 -221.295 1.5 -30.515 -211.53 1.5 -33.03
2 24 -231.06 1.5 -28 -221.295 1.5 -30.515
2 24 -241.83 1.5 -24.56 -231.06 1.5 -28
2 24 -247.575 1.5 -22.62 -241.83 1.5 -24.56
2 24 -253.32 1.5 -20.68 -247.575 1.5 -22.62
2 24 -262.79 1.5 -17.38 -253.32 1.5 -20.68
2 24 -269.11 1.5 -14.865 -262.79 1.5 -17.38
2 24 -253.17 7.5 16.37 -264.587 6.054 13.175
2 24 -275.43 1.5 -12.35 -269.11 1.5 -14.865
2 24 -264.587 6.054 13.175 -276.005 4.609 9.98
2 24 -281.03 1.5 -9.91 -275.43 1.5 -12.35
2 24 -276.005 4.609 9.98 -287.423 3.163 6.785
2 24 -286.63 1.5 -7.47 -281.03 1.5 -9.91
2 24 -287.423 3.163 6.785 -298.84 1.718 3.59
2 24 -293.165 1.5 -4.165 -286.63 1.5 -7.47
2 24 -298.84 1.718 3.59 -299.7 1.609 2.87
2 24 -299.7 1.5 -0.86 -293.165 1.5 -4.165
2 24 -299.7 1.609 2.87 -300.27 1.537 1.58
2 24 -300.27 1.5 0 -299.7 1.5 -0.86
2 24 -300.56 1.5 0.86 -300.27 1.5 0
2 24 -300.27 1.537 1.58 -300.56 1.5 0.86
2 24 -179.5 5 -19.1 -185.54 5.205 -16.95
2 24 -185.54 5.205 -16.95 -192.43 5.439 -14.5
2 24 -192.43 5.439 -14.5 -197.45 5.609 -12.64
2 24 -197.45 5.609 -12.64 -207.94 5.965 -8.33
2 24 -207.94 5.965 -8.33 -213.465 6.152 -5.745
2 24 -213.465 6.152 -5.745 -218.99 6.34 -3.16
2 24 -218.99 6.34 -3.16 -220.72 6.399 -2.3
2 24 -220.72 6.399 -2.3 -231.34 6.759 2.87
2 24 -231.34 6.759 2.87 -238.02 6.986 6.82
2 24 -238.02 6.986 6.82 -244.7 7.213 10.77
2 24 -244.7 7.213 10.77 -253.17 7.5 16.37
0 //
2 24 -20 3.92 -29 -16.556 3.995 -28.315
2 24 -20 3.92 -29 -21.432 3.995 -28.715
2 24 -16.556 3.995 -28.315 -14.729 4.15 -27.094
0 //
2 24 -113.45 3.628 -30.44 -113.45 5 -19.1
2 24 -114.799 3.648 -30.278 -113.45 3.628 -30.44
2 24 -117.471 3.663 -29.957 -114.799 3.648 -30.278
2 24 -121.78 3.727 -29.44 -117.471 3.663 -29.957
2 24 -125.323 3.765 -29.133 -121.78 3.727 -29.44
2 24 -130.1 4.586 -22.462 -130.1 5 -19.1
2 24 -128.238 3.765 -28.881 -125.323 3.765 -29.133
2 24 -130.1 4.304 -24.615 -130.1 4.586 -22.462
2 24 -136.69 3.889 -27.894 -133.69 3.839 -28.29
2 24 -133.69 3.839 -28.29 -133.69 5 -19.1
2 24 -130.1 3.785 -28.72 -128.238 3.765 -28.881
2 24 -130.1 3.785 -28.72 -130.1 4.304 -24.615
2 24 -142.205 3.914 -27.166 -136.69 3.889 -27.894
2 24 -151.433 4.129 -25.572 -143.46 3.936 -27
2 24 -143.46 3.936 -27 -142.205 3.914 -27.166
2 24 -153.728 4.151 -25.161 -151.433 4.129 -25.572
2 24 -164.705 4.495 -22.704 -155.52 4.196 -24.84
2 24 -155.52 4.196 -24.84 -153.728 4.151 -25.161
2 24 -166.313 4.521 -22.326 -166.01 4.515 -22.4
2 24 -166.01 4.515 -22.4 -164.705 4.495 -22.704
2 24 -167.029 4.547 -22.151 -166.313 4.521 -22.326
2 24 -179.5 5 -19.1 -178.471 4.963 -19.352
2 24 -26.38 3.474 -33.015 -25.163 3.472 -33.03
2 24 -31.823 3.481 -32.949 -26.38 3.474 -33.015
2 24 -46.965 3.482 -32.761 -43.07 3.488 -32.81
2 24 -48.68 4.27 -25.674 -48.68 4.666 -22.129
2 24 -36.62 3.479 -32.89 -36.384 3.479 -32.893
2 24 -43.07 3.488 -32.81 -36.62 3.479 -32.89
2 24 -48.68 4.666 -22.129 -48.68 5 -19.1
2 24 -57.579 3.495 -32.54 -53.67 3.492 -32.676
2 24 -51.84 3.484 -32.74 -51.84 5 -19.1
2 24 -53.67 3.492 -32.676 -51.84 3.484 -32.74
2 24 -48.68 3.484 -32.74 -46.965 3.482 -32.761
2 24 -48.68 3.484 -32.74 -48.68 4.27 -25.674
2 24 -60.17 3.497 -32.45 -57.579 3.495 -32.54
2 24 -65.775 3.489 -32.365 -60.17 3.497 -32.45
2 24 -69.36 3.484 -32.31 -65.775 3.489 -32.365
2 24 -69.36 3.484 -32.31 -69.36 3.625 -31.062
2 24 -72.38 3.481 -32.31 -72.38 5 -19.1
2 24 -80.42 3.514 -32.02 -72.38 3.481 -32.31
2 24 -69.36 3.625 -31.062 -69.36 5 -19.1
2 24 -83.486 3.525 -31.927 -80.42 3.514 -32.02
2 24 -87.251 3.514 -31.812 -83.486 3.525 -31.927
2 24 -93.34 3.556 -31.45 -93.34 5 -19.1
2 24 -94.118 3.563 -31.394 -93.34 3.556 -31.45
2 24 -89.61 3.522 -31.74 -87.251 3.514 -31.812
2 24 -89.61 3.522 -31.74 -89.61 5 -19.1
2 24 -97.773 3.57 -31.13 -94.118 3.563 -31.394
2 24 -101.38 3.601 -30.87 -97.773 3.57 -31.13
2 24 -104.876 3.622 -30.693 -101.38 3.601 -30.87
2 24 -107.554 3.614 -30.557 -104.876 3.622 -30.693
2 24 -36.384 3.479 -32.893 -31.823 3.481 -32.949
2 24 -23.401 3.698 -31.012 -21.432 3.951 -28.715
2 24 -23.721 3.656 -31.386 -23.401 3.698 -31.012
2 24 -25.13 3.472 -33.03 -23.721 3.656 -31.386
2 24 -25.163 3.472 -33.03 -25.13 3.472 -33.03
2 24 -109.86 3.628 -30.44 -107.554 3.614 -30.557
2 24 -109.86 3.628 -30.44 -109.86 5 -19.1
2 24 -133.69 5 -19.1 -166.979 5 -19.1
2 24 -113.45 5 -19.1 -130.1 5 -19.1
2 24 -93.34 5 -19.1 -109.86 5 -19.1
2 24 -72.38 5 -19.1 -89.61 5 -19.1
2 24 -51.84 5 -19.1 -69.36 5 -19.1
2 24 -29 5 -19.1 -48.68 5 -19.1
0 //
4 16 -218.99 3.519 -3.16 -220.72 3.379 -2.3 -207.22 4.469 26.42 -205.35 4.619 26.42
4 16 -205.35 4.619 26.42 -207.22 4.469 26.42 -214.97 3.843 36.04 -214.97 3.843 38.63
4 16 -214.97 3.843 38.63 -214.97 3.843 36.04 -224.74 3.054 28.43 -224.74 3.054 30.87
4 16 -224.74 3.054 30.87 -224.74 3.054 28.43 -241.97 1.664 37.05 -240.25 1.803 38.63
4 16 -240.25 1.803 38.63 -241.97 1.664 37.05 -242.69 1.606 38.2 -240.68 1.768 39.06
4 16 -240.68 1.768 39.06 -242.69 1.606 38.2 -242.83 1.594 39.49 -240.68 1.768 39.78
4 16 -240.68 1.768 39.78 -242.83 1.594 39.49 -242.26 1.64 40.78 -240.1 1.815 40.35
4 16 -240.1 1.815 40.35 -242.26 1.64 40.78 -241.54 1.699 41.64 -233.64 2.336 42.79
4 16 -233.64 2.336 42.79 -241.54 1.699 41.64 -233.93 2.313 44.37 -224.6 3.066 45.23
4 16 -224.6 3.066 45.23 -233.93 2.313 44.37 -225.17 3.02 46.67 -212.96 4.005 46.96
4 16 -212.96 4.005 46.96 -225.17 3.02 46.67 -213.54 3.958 48.68 -202.34 4.862 49.69
3 16 -212.96 4.005 46.96 -202.34 4.862 49.69 -202.05 4.886 48.11
4 16 -200.28 5.029 48.253 -202.05 4.886 48.11 -202.34 4.862 49.69 -200.365 5.021 49.725
4 16 -198.51 5.171 48.397 -200.28 5.029 48.253 -200.365 5.021 49.725 -198.39 5.181 49.76
4 16 -196.74 5.314 48.54 -198.51 5.171 48.397 -198.39 5.181 49.76 -196.415 5.34 49.795
4 16 -196.16 5.361 48.11 -196.74 5.314 48.54 -196.415 5.34 49.795 -194.44 5.5 49.83
3 16 -196.16 5.361 48.11 -194.44 5.5 49.83 -195.87 5.385 47.25
4 16 -195.87 5.385 47.25 -194.44 5.5 49.83 -194.877 5.464 -13.594 -196.291 5.351 -13.069
2 24 -196.291 5.351 -13.069 -194.877 5.464 -13.594
2 24 -218.99 1.5 -3.16 -205.35 1.5 26.42
2 24 -205.35 1.5 26.42 -214.97 1.5 38.63
2 24 -214.97 1.5 38.63 -224.74 1.5 30.87
2 24 -224.74 1.5 30.87 -240.25 1.5 38.63
2 24 -240.25 1.5 38.63 -240.68 1.5 39.06
2 24 -240.68 1.5 39.06 -240.68 1.5 39.78
2 24 -240.68 1.5 39.78 -240.1 1.5 40.35
2 24 -240.1 1.5 40.35 -233.64 1.5 42.79
2 24 -233.64 1.5 42.79 -224.6 1.5 45.23
2 24 -224.6 1.5 45.23 -212.96 1.5 46.96
2 24 -212.96 1.5 46.96 -202.05 1.5 48.11
2 24 -202.05 1.5 48.11 -196.74 1.5 48.54
2 24 -196.74 1.5 48.54 -196.16 1.5 48.11
2 24 -196.16 1.5 48.11 -195.87 1.5 47.25
2 24 -195.87 1.5 47.25 -196.291 1.5 -13.069
2 24 -240.68 1.768 39.06 -240.68 1.768 39.78
2 24 -240.25 1.803 38.63 -240.68 1.768 39.06
2 24 -240.68 1.768 39.78 -240.1 1.815 40.35
2 24 -240.1 1.815 40.35 -233.64 2.336 42.79
2 24 -224.74 3.054 30.87 -240.25 1.803 38.63
2 24 -233.64 2.336 42.79 -224.6 3.066 45.23
2 24 -214.97 3.843 38.63 -224.74 3.054 30.87
2 24 -224.6 3.066 45.23 -212.96 4.005 46.96
2 24 -218.99 3.519 -3.16 -205.35 4.619 26.42
2 24 -218.99 3.519 -3.16 -218.99 1.5 -3.16
2 24 -205.35 4.619 26.42 -214.97 3.843 38.63
2 24 -212.96 4.005 46.96 -202.05 4.886 48.11
2 24 -202.05 4.886 48.11 -196.74 5.314 48.54
2 24 -196.74 5.314 48.54 -196.16 5.361 48.11
2 24 -195.87 5.385 47.25 -196.291 5.351 -13.069
2 24 -196.291 1.5 -13.069 -196.291 5.351 -13.069
2 24 -196.16 5.361 48.11 -195.87 5.385 47.25
2 24 -242.69 1.606 38.2 -242.83 1.594 39.49
2 24 -242.83 1.594 39.49 -242.26 1.64 40.78
2 24 -241.97 1.664 37.05 -242.69 1.606 38.2
2 24 -242.26 1.64 40.78 -241.54 1.699 41.64
2 24 -241.54 1.699 41.64 -233.93 2.313 44.37
2 24 -224.74 3.054 28.43 -241.97 1.664 37.05
2 24 -233.93 2.313 44.37 -225.17 3.02 46.67
2 24 -214.97 3.843 36.04 -224.74 3.054 28.43
2 24 -225.17 3.02 46.67 -213.54 3.958 48.68
2 24 -220.72 3.379 -2.3 -207.22 4.469 26.42
2 24 -207.22 4.469 26.42 -214.97 3.843 36.04
2 24 -213.54 3.958 48.68 -202.34 4.862 49.69
2 24 -202.34 4.862 49.69 -194.44 5.5 49.83
2 24 -194.44 5.5 49.83 -194.877 5.464 -13.594
2 24 -220.72 3.379 -2.3 -218.99 3.519 -3.16
4 16 -218.99 3.519 -3.16 -205.35 4.619 26.42 -205.35 1.5 26.42 -218.99 1.5 -3.16
4 16 -205.35 4.619 26.42 -214.97 3.843 38.63 -214.97 1.5 38.63 -205.35 1.5 26.42
4 16 -214.97 3.843 38.63 -224.74 3.054 30.87 -224.74 1.5 30.87 -214.97 1.5 38.63
4 16 -224.74 3.054 30.87 -240.25 1.803 38.63 -240.25 1.5 38.63 -224.74 1.5 30.87
4 16 -240.25 1.803 38.63 -240.68 1.768 39.06 -240.68 1.5 39.06 -240.25 1.5 38.63
4 16 -240.68 1.768 39.06 -240.68 1.768 39.78 -240.68 1.5 39.78 -240.68 1.5 39.06
4 16 -240.68 1.768 39.78 -240.1 1.815 40.35 -240.1 1.5 40.35 -240.68 1.5 39.78
4 16 -240.1 1.815 40.35 -233.64 2.336 42.79 -233.64 1.5 42.79 -240.1 1.5 40.35
4 16 -233.64 2.336 42.79 -224.6 3.066 45.23 -224.6 1.5 45.23 -233.64 1.5 42.79
4 16 -224.6 3.066 45.23 -212.96 4.005 46.96 -212.96 1.5 46.96 -224.6 1.5 45.23
4 16 -212.96 4.005 46.96 -202.05 4.886 48.11 -202.05 1.5 48.11 -212.96 1.5 46.96
4 16 -202.05 4.886 48.11 -196.74 5.314 48.54 -196.74 1.5 48.54 -202.05 1.5 48.11
4 16 -196.74 5.314 48.54 -196.16 5.361 48.11 -196.16 1.5 48.11 -196.74 1.5 48.54
4 16 -196.16 5.361 48.11 -195.87 5.385 47.25 -195.87 1.5 47.25 -196.16 1.5 48.11
4 16 -195.87 5.385 47.25 -196.291 5.351 -13.069 -196.291 1.5 -13.069 -195.87 1.5 47.25
2 24 -205.35 4.619 26.42 -205.35 1.5 26.42
2 24 -214.97 3.843 38.63 -214.97 1.5 38.63
2 24 -224.74 3.054 30.87 -224.74 1.5 30.87
5 24 -240.25 1.803 38.63 -240.25 1.5 38.63 -224.74 3.054 30.87 -240.68 1.768 39.06
5 24 -240.68 1.768 39.06 -240.68 1.5 39.06 -240.25 1.803 38.63 -240.68 1.768 39.78
5 24 -240.68 1.768 39.78 -240.68 1.5 39.78 -240.68 1.768 39.06 -240.1 1.815 40.35
5 24 -240.1 1.815 40.35 -240.1 1.5 40.35 -240.68 1.768 39.78 -233.64 2.336 42.79
5 24 -233.64 2.336 42.79 -233.64 1.5 42.79 -240.1 1.815 40.35 -224.6 3.066 45.23
5 24 -224.6 3.066 45.23 -224.6 1.5 45.23 -233.64 2.336 42.79 -212.96 4.005 46.96
5 24 -212.96 4.005 46.96 -212.96 1.5 46.96 -224.6 3.066 45.23 -202.05 4.886 48.11
5 24 -202.05 4.886 48.11 -202.05 1.5 48.11 -212.96 4.005 46.96 -196.74 5.314 48.54
5 24 -196.74 5.314 48.54 -196.74 1.5 48.54 -202.05 4.886 48.11 -196.16 5.361 48.11
5 24 -196.16 5.361 48.11 -196.16 1.5 48.11 -196.74 5.314 48.54 -195.87 5.385 47.25
5 24 -195.87 5.385 47.25 -195.87 1.5 47.25 -196.16 5.361 48.11 -196.291 5.351 -13.069
0 //
4 16 -207.01 1.5 2.08 -196.207 1.5 -1.005 -196.291 1.5 -13.069 -218.99 1.5 -3.16
4 16 -207.01 1.5 3.559 -207.01 1.5 2.08 -218.99 1.5 -3.16 -214.443 1.5 6.7
3 16 -207.01 1.5 2.08 -203.509 1.5 2.08 -196.207 1.5 -1.005
4 16 -209.897 1.5 16.56 -196.038 1.5 23.122 -196.123 1.5 11.059 -214.443 1.5 6.7
4 16 -205.35 1.5 26.42 -195.954 1.5 35.186 -196.038 1.5 23.122 -209.897 1.5 16.56
4 16 -196.16 1.5 48.11 -195.87 1.5 47.25 -195.954 1.5 35.186 -205.35 1.5 26.42
3 16 -212.96 1.5 46.96 -202.05 1.5 48.11 -214.97 1.5 38.63
4 16 -223.87 1.5 36.69 -212.96 1.5 46.96 -214.97 1.5 38.63 -224.74 1.5 30.87
4 16 -223.87 1.5 41.29 -224.638 1.5 41.29 -224.6 1.5 45.23 -212.96 1.5 46.96
3 16 -212.96 1.5 46.96 -223.87 1.5 36.69 -223.87 1.5 41.29
3 16 -224.74 1.5 30.87 -224.683 1.5 36.69 -223.87 1.5 36.69
4 16 -240.68 1.5 39.06 -233.64 1.5 42.79 -224.6 1.5 45.23 -240.25 1.5 38.63
4 16 -240.68 1.5 39.78 -240.1 1.5 40.35 -233.64 1.5 42.79 -240.68 1.5 39.06
3 16 -202.41 1.5 6.68 -196.123 1.5 11.059 -196.207 1.5 -1.005
3 16 -207.01 1.5 6.68 -207.01 1.5 3.559 -214.443 1.5 6.7
4 16 -214.443 1.5 6.7 -196.123 1.5 11.059 -202.41 1.5 6.68 -207.01 1.5 6.68
3 16 -202.41 1.5 2.08 -202.41 1.5 6.68 -196.207 1.5 -1.005
3 16 -196.207 1.5 -1.005 -203.509 1.5 2.08 -202.41 1.5 2.08
4 16 -201.47 1.5 41.93 -196.74 1.5 48.54 -196.16 1.5 48.11 -201.47 1.5 37.33
3 16 -201.47 1.5 41.93 -202.279 1.5 41.93 -196.74 1.5 48.54
4 16 -206.07 1.5 37.33 -201.47 1.5 37.33 -205.35 1.5 26.42 -210.16 1.5 32.525
3 16 -210.16 1.5 32.525 -206.07 1.5 37.406 -206.07 1.5 37.33
3 16 -205.35 1.5 26.42 -201.47 1.5 37.33 -196.16 1.5 48.11
4 16 -202.05 1.5 48.11 -196.74 1.5 48.54 -202.279 1.5 41.93 -206.07 1.5 41.93
3 16 -206.07 1.5 41.93 -210.16 1.5 32.525 -214.97 1.5 38.63
3 16 -206.07 1.5 41.93 -206.07 1.5 37.406 -210.16 1.5 32.525
3 16 -202.05 1.5 48.11 -206.07 1.5 41.93 -214.97 1.5 38.63
3 16 -240.25 1.5 38.63 -224.6 1.5 45.23 -228.47 1.5 41.29
3 16 -228.47 1.5 36.69 -224.683 1.5 36.69 -224.74 1.5 30.87
3 16 -224.6 1.5 45.23 -224.638 1.5 41.29 -228.47 1.5 41.29
3 16 -224.74 1.5 30.87 -240.25 1.5 38.63 -228.47 1.5 36.69
3 16 -240.25 1.5 38.63 -228.47 1.5 41.29 -228.47 1.5 36.69
3 16 -218.99 1.5 -3.16 -196.291 1.5 -13.069 -207.94 1.5 -8.33
2 24 -218.99 1.5 -3.16 -207.94 1.5 -8.33
2 24 -196.291 1.5 -13.069 -207.94 1.5 -8.33
1 16 -204.71 1.5 4.38 2.3 0 0 0 -1 0 0 0 2.3 4-4ndis.dat
1 16 -203.77 1.5 39.63 2.3 0 0 0 -1 0 0 0 2.3 4-4ndis.dat
1 16 -226.17 1.5 38.99 2.3 0 0 0 -1 0 0 0 2.3 4-4ndis.dat
1 16 -204.71 1.5 4.38 2.3 0 0 0 -1 0 0 0 2.3 4-4edge.dat
1 16 -203.77 1.5 39.63 2.3 0 0 0 -1 0 0 0 2.3 4-4edge.dat
1 16 -226.17 1.5 38.99 2.3 0 0 0 -1 0 0 0 2.3 4-4edge.dat
0 //
4 16 -167.961 5 -17 -29 5 -17 -29 5 -19.1 -167.157 5 -18.204
3 16 -29 5 -19.1 -166.979 5 -19.1 -167.157 5 -18.204
2 24 -29 5 -17 -167.961 5 -17
2 24 -29 5 -17 -29 5 -19.1
2 24 -166.979 5 -19.1 -167.157 5 -18.204
2 24 -167.157 5 -18.204 -167.961 5 -17
5 24 -130.1 5 -19.1 -133.69 5 -19.1 -133.69 3.839 -28.29 -133.69 5 -15
5 24 -109.86 5 -19.1 -113.45 5 -19.1 -113.45 3.628 -30.44 -113.45 5 -15
5 24 -89.61 5 -19.1 -93.34 5 -19.1 -93.34 3.556 -31.45 -93.34 5 -15
5 24 -69.36 5 -19.1 -72.38 5 -19.1 -72.38 3.481 -32.31 -72.38 5 -15
5 24 -51.84 5 -19.1 -48.68 5 -19.1 -51.84 3.484 -32.74 -51.84 5 -15
0 //
