5 24 11 17 -9 20 17 -9 20 25 -26 20 11 9
5 24 11 11 9 20 11 9 20 17 -9 20 9 24
2 24 20 34 -40 20 26.929 -29
4 16 20 34 -40 20 25 -26 11 25 -26 11 34 -40
4 16 11 26.929 -29 11 25 -26 0 25 -26 0 26.929 -29
4 16 2 26.929 -29 2 10 -11.118 0 10 -11.118 0 26.929 -29
4 16 11 26.929 -29 11 10 -11.118 7 10 -11.118 7 26.929 -29
2 24 11 26.929 -29 11 10 -11.118
2 24 7 26.929 -29 7 10 -11.118
2 24 2 26.929 -29 2 10 -11.118
2 24 2 26.929 -29 2 25 -26
2 24 2 25 -26 2 18.882 -13
2 24 7 26.929 -29 7 25 -26
2 24 7 25 -26 7 18.882 -13
2 24 11 26.929 -29 11 25 -26
2 24 11 25 -26 11 18.882 -13
2 24 11 10 -11.118 11 18.882 -13
2 24 7 10 -11.118 7 18.882 -13
2 24 2 10 -11.118 2 18.882 -13
3 16 2 18.882 -13 2 10 -11.118 2 26.929 -29
3 16 11 18.882 -13 11 10 -11.118 11 26.929 -29
3 16 7 26.929 -29 7 10 -11.118 7 18.882 -13
2 24 0 10 -11.118 2 10 -11.118
2 24 7 10 -11.118 11 10 -11.118
4 16 11 18.882 -13 11 25 -26 20 25 -26 20 18.882 -13
4 16 0 18.882 -13 0 25 -26 11 25 -26 11 18.882 -13
2 24 20 49 -17 20 49 -9
2 24 20 34 -40 20 25 -26
2 24 20 9 24 20 11 9
1 16 20 11 24 0 -9 0 -2 0 0 0 0 2 3-8edge.dat
1 16 11 11 24 0 -9 0 2 0 0 0 0 -2 2-4edge.dat
1 16 20 11 24 0 -9 0 -2 0 0 0 0 2 3-8disc.dat
1 16 11 11 24 0 -11 0 0 0 -2 -2 0 0 4-4cyli.dat
1 16 20 11 24 0 -9 0 -2 0 0 0 0 2 3-8cyli.dat
2 24 10 18.901 16.543 10 22.955 11
4 16 11 9 24 11 11 9 20 11 9 20 9 24
2 24 11 49 0 11 49 -6
2 24 11 46 -6 11 49 -6
2 24 11 46 -6 11 49 -9
2 24 11 46 -20 11 49 -20
2 24 11 46 -20 11 49 -23
2 24 11 49 -20 11 49 -9
2 24 11 46 -34 11 49 -34
2 24 11 46 -34 11 49 -37
2 24 11 49 -34 11 49 -23
2 24 11 49 -50 11 49 -37
2 24 11 49 -50 11 43 -50
2 24 11 34 -40 11 43 -50
2 24 11 34 -40 11 26.929 -29
2 24 0 26.929 -29 11 26.929 -29
2 24 0 27.929 -24 11 27.929 -24
2 24 11 26.929 -29 11 27.929 -24
2 24 0 17 11 11 17 11
2 24 11 23 11 11 17 11
2 24 0 17 -1 11 17 -1
2 24 11 27.929 -24 11 17 -1
4 16 0 27.929 -24 0 17 -1 11 17 -1 11 27.929 -24
2 24 11 17 11 11 17 -1
4 16 11 17 11 11 17 -1 0 17 -1 0 17 11
4 16 0 27.929 -24 11 27.929 -24 11 26.929 -29 0 26.929 -29
2 24 11 49 -17 11 49 -9
2 24 11 9 24 11 11 9
2 24 20 12.414 25.414 20 31 0
2 24 11 22.955 11 11 31 0
4 16 20 12.414 25.414 20 31 0 11 31 0 11 12.414 25.414
4 16 11 12.414 25.414 11 22.955 11 0 22.955 11 0 12.414 25.414
4 16 0 12 23 0 12 9 11 12 9 11 12 23
2 24 0 12 22.3091 11 12 22.3091
2 24 0 12 9 11 12 9
2 24 10 22.955 11 11 22.955 11
2 24 20 11 9 11 11 9
2 24 11 11 9 11 12 9
2 24 11 12 23 11 12 9

2 24 20 46 -47 20 44 -47
4 16 14 46 -47 14 44 -47 20 44 -47 20 46 -47
2 24 20 46 -47 20 46 -38
2 24 20 40 -30 20 46 -38
2 24 20 40 -30 20 46 -32
2 24 20 46 -23 20 46 -32
4 16 14 46 -23 14 46 -32 20 46 -32 20 46 -23
4 16 14 46 -38 14 46 -47 20 46 -47 20 46 -38
2 24 20 40 -15 20 46 -23
4 16 14 40 -15 14 46 -23 20 46 -23 20 40 -15
4 16 14 40 -30 14 46 -38 20 46 -38 20 40 -30
2 24 20 40 -15 20 46 -17
4 16 20 40 -15 20 46 -17 14 46 -17 14 40 -15
4 16 20 40 -30 20 46 -32 14 46 -32 14 40 -30
2 24 20 46 -9 20 46 -17
2 24 20 46 -9 14 46 -9
2 24 20 46 -17 14 46 -17
2 24 20 40 -15 14 40 -15
2 24 20 40 -30 14 40 -30
2 24 20 46 -23 14 46 -23
2 24 20 46 -32 14 46 -32
2 24 20 46 -47 14 46 -47
2 24 20 46 -20 14 46 -20
2 24 20 46 -38 14 46 -38
2 24 20 44 -47 14 44 -47
4 16 14 46 -9 14 46 -17 20 46 -17 20 46 -9
2 24 20 46 -9 20 44.566 -7.566
2 24 20 43.444 -8.315 20 44.566 -7.566
2 24 14 44.566 -7.566 20 44.566 -7.566
4 16 14 43.444 -8.315 14 44.566 -7.566 20 44.566 -7.566 20 43.444 -8.315
4 16 20 46 -9 20 44 -7 14 44 -7 14 46 -9
2 24 20 35 -37 20 44 -47
4 16 20 35 -37 20 44 -47 14 44 -47 14 35 -37
2 24 20 35 -37 20 27 -24
4 16 14 35 -37 14 27 -24 20 27 -24 20 35 -37
2 24 20 19 -7 20 27 -24
4 16 20 19 -7 20 27 -24 14 27 -24 14 19 -7
2 24 20 19 -7 20 14 9
4 16 20 14 9 20 19 -7 14 19 -7 14 14 9
2 24 20 12 22 20 14 9
4 16 20 12 22 20 14 9 14 14 9 14 12 22
2 24 20 12 22 20 33.636 -6.364
4 16 14 12 22 14 33.636 -6.364 20 33.636 -6.364 20 12 22
4 16 14 40 -30 14 46 -32 14 46 -23 14 40 -15
4 16 14 44 -47 14 46 -47 14 46 -38 14 40 -30
4 16 14 40 -15 14 46 -17 14 46 -9 14 44 -7
4 16 14 35 -37 14 44 -47 14 40 -30 14 27 -24
4 16 14 27 -24 14 40 -30 14 40 -15 14 19 -7
4 16 14 33.636 -6.364 14 12 22 14 14 9 14 19 -7
4 16 11 12 9 11 11 9 11 9 24 11 12 24
4 16 11 43 -50 11 34 -40 11 25 -26 11 17 -9
4 16 11 46 -34 11 49 -37 11 49 -50 11 43 -50
4 16 11 46 -20 11 49 -23 11 49 -34 11 46 -34
4 16 11 46 -6 11 49 -9 11 49 -20 11 46 -20
4 16 11 46 -34 11 43 -50 11 17 -9 11 46 -20
4 16 20 31 0 20 12.414 25.414 20 12 22 20 33.636 -6.364
4 16 20 14 9 20 12 22 20 9 24 20 11 9
4 16 20 11 9 20 17 -9 20 19 -7 20 14 9
4 16 20 27 -24 20 19 -7 20 17 -9 20 25 -26
4 16 20 25 -26 20 34 -40 20 35 -37 20 27 -24
4 16 20 44 -47 20 35 -37 20 34 -40 20 43 -50
4 16 20 43 -50 20 49 -50 20 46 -47 20 44 -47
4 16 20 46 -38 20 46 -47 20 49 -50 20 49 -37
4 16 20 49 -37 20 46 -34 20 40 -30 20 46 -38
4 16 20 49 -23 20 46 -20 20 40 -15 20 46 -23
4 16 20 46 -32 20 40 -30 20 46 -34 20 49 -34
4 16 20 46 -17 20 40 -15 20 46 -20 20 49 -20
4 16 20 49 -34 20 49 -23 20 46 -23 20 46 -32
4 16 20 49 -20 20 49 -9 20 46 -9 20 46 -17
4 16 20 44 -7 20 46 -9 20 49 -9 20 46 -6

2 24 14 46 -47 14 44 -47
2 24 14 46 -47 14 46 -38
2 24 14 40 -30 14 46 -38
2 24 14 40 -30 14 46 -32
2 24 14 46 -23 14 46 -32
2 24 14 40 -15 14 46 -23
2 24 14 40 -15 14 46 -17
2 24 14 46 -9 14 46 -17
2 24 14 46 -9 14 44 -7
2 24 14 35 -37 14 44 -47
2 24 14 35 -37 14 27 -24
2 24 14 19 -7 14 27 -24
2 24 14 19 -7 14 14 9
2 24 14 12 22 14 14 9
2 24 14 12 22 20 12 22
2 24 14 12 22 14 33.636 -6.364
3 16 14 40 -15 14 33.636 -6.364 14 19 -7
3 16 20 49 -6 20 49 0 20 46 -6
3 16 11 46 -6 11 49 0 11 49 -6
3 16 14 44 -7 14 33.636 -6.364 14 40 -15
3 16 11 46 -20 11 35 -6 11 46 -6
3 16 11 17 -9 11 35 -6 11 46 -20
3 16 11 31 0 11 35 -6 11 17 -9
3 16 11 23 11 11 31 0 11 17 -9
3 16 11 17 -9 11 17 11 11 23 11
2 24 1.148 12.0197 25.6777 1.68192 12.414 25.414
2 24 0 11.7666 25.8469 1.112 12.0118 25.683
2 24 1.112 12.0118 25.683 1.148 12.0197 25.6777
2 24 3 13.9481 23.3252 2.772 13.2187 24.3184
2 24 2.772 13.2187 24.3184 2.121 12.6004 25.1602
2 24 1.68192 12.414 25.414 2.121 12.6004 25.1602
2 24 0 15.8541 20.7299 1.148 15.7088 20.9278
2 24 1.42383 15.5917 21.0873 2.121 15.2957 21.4902
2 24 1.148 15.7088 20.9278 1.42383 15.5917 21.0873
2 24 2.121 15.2957 21.4902 2.772 14.6775 22.3321
2 24 2.772 14.6775 22.3321 3 13.9481 23.3252
3 16 20 12 22 20 11 24 20 9 24
3 16 20 12.414 25.414 20 11 24 20 12 22

4 16 17.29 0 6 12 0 6 12 2.296 5.543 17.29 2.296 5.543
4 16 17.29 2.296 5.543 12 2.296 5.543 12 4.243 4.243 17.29 4.243 4.243
4 16 17.29 4.243 4.243 12 4.243 4.243 12 5.543 2.296 17.29 5.543 2.296
4 16 17.29 5.543 2.296 12 5.543 2.296 12 6 0 17.29 6 0
4 16 17.29 6 0 12 6 0 12 5.543 -2.296 17.29 5.543 -2.296
4 16 17.29 5.543 -2.296 12 5.543 -2.296 12 4.243 -4.243 17.29 4.243 -4.243
4 16 17.29 4.243 -4.243 12 4.243 -4.243 12 2.296 -5.543 17.29 2.296 -5.543
4 16 17.29 2.296 -5.543 12 2.296 -5.543 12 0 -6 17.29 0 -6
5 24 17.29 0 6 12 0 6 17.29 -2.485 6 17.29 2.296 5.543
5 24 17.29 2.296 5.543 12 2.296 5.543 17.29 0 6 17.29 4.243 4.243
5 24 17.29 4.243 4.243 12 4.243 4.243 17.29 2.296 5.543 17.29 5.543 2.296
5 24 17.29 5.543 2.296 12 5.543 2.296 17.29 4.243 4.243 17.29 6 0
5 24 17.29 6 0 12 6 0 17.29 5.543 2.296 17.29 5.543 -2.296
5 24 17.29 5.543 -2.296 12 5.543 -2.296 17.29 6 0 17.29 4.243 -4.243
5 24 17.29 4.243 -4.243 12 4.243 -4.243 17.29 5.543 -2.296 17.29 2.296 -5.543
5 24 17.29 2.296 -5.543 12 2.296 -5.543 17.29 4.243 -4.243 17.29 0 -6
5 24 17.29 0 -6 12 0 -6 17.29 2.296 -5.543 17.29 -2.485 -6
2 24 12 0 6 12 2.296 5.543
2 24 12 2.296 5.543 12 4.243 4.243
2 24 12 4.243 4.243 12 5.543 2.296
2 24 12 5.543 2.296 12 6 0
2 24 12 6 0 12 5.543 -2.296
2 24 12 5.543 -2.296 12 4.243 -4.243
2 24 12 4.243 -4.243 12 2.296 -5.543
2 24 12 2.296 -5.543 12 0 -6
2 24 17.29 0 6 17.29 2.296 5.543
2 24 17.29 2.296 5.543 17.29 4.243 4.243
2 24 17.29 4.243 4.243 17.29 5.543 2.296
2 24 17.29 5.543 2.296 17.29 6 0
2 24 17.29 6 0 17.29 5.543 -2.296
2 24 17.29 5.543 -2.296 17.29 4.243 -4.243
2 24 17.29 4.243 -4.243 17.29 2.296 -5.543
2 24 17.29 2.296 -5.543 17.29 0 -6
2 24 0 12 -7 2.679 12 -6.467
2 24 2.679 12 -6.467 4.95 12 -4.95
2 24 4.95 12 -4.95 6.467 12 -2.679
2 24 6.467 12 -2.679 7 12 0
0 BFC INVERTNEXT
1 16 0 12 0 0 0 7 0 2.142 0 -7 0 0 2-4con0.dat
2 24 7 12 0 6.467 12 2.679
2 24 6.467 12 2.679 4.95 12 4.95
2 24 4.95 12 4.95 2.679 12 6.467
2 24 2.679 12 6.467 0 12 7
3 16 17.29 5.54 -2.296 17.29 4.24 -4.243 17.29 10 -6
3 16 17.29 10 -6 17.29 4.24 -4.243 17.29 2.3 -5.543
3 16 17.29 10 -6 17.29 2.3 -5.543 17.29 0 -6
3 16 17.29 0 -6 17.29 10 -8.118 17.29 10 -6
2 24 17.29 17.314 -9.668 17.29 0 -6
3 16 17.29 2.3 5.543 17.29 4.24 4.243 17.29 10 6
3 16 17.29 10 6 17.29 4.24 4.243 17.29 5.54 2.296
4 16 17.29 10 6 17.29 5.54 2.296 17.29 6 0 17.29 10 -6
3 16 17.29 10 -6 17.29 6 0 17.29 5.54 -2.296
3 16 17.29 10 6 17.29 0 6 17.29 2.3 5.543
2 24 17.29 0 6 17.29 12 6
3 16 12 -5.54 -2.296 12 -4.24 -4.243 12 -8.31 -3.444
2 24 12 -4.24 -4.243 12 -5.54 -2.296
4 16 12 -8.31 -3.444 12 -4.24 -4.243 12 -2.3 -5.543 12 -6.36 -6.364
2 24 12 -2.3 -5.543 12 -4.24 -4.243
2 24 12 -8.31 -3.444 12 -6.36 -6.364
3 16 12 -6.36 -6.364 12 -2.3 -5.543 12 0 -6
2 24 12 0 -6 12 -2.3 -5.543
4 16 12 -6.36 -6.364 12 0 -6 12 12 -7.72 12 0 -7.72
2 24 12 0 -7.72 12 12 -7.72
3 16 12 12 -7.72 12 0 -6 12 2.3 -5.543
3 16 12 12 -7.72 12 2.3 -5.543 12 4.24 -4.243
4 16 12 -6 0 12 -8.31 -3.444 12 -9 0 12 -5.54 2.296
2 24 12 -9 0 12 -8.31 -3.444
2 24 12 -6 0 12 -5.54 2.296
3 16 12 -5.54 2.296 12 -9 0 12 -4.24 4.243
2 24 12 -5.54 2.296 12 -4.24 4.243
4 16 12 -4.24 4.243 12 -9 0 12 -8.31 3.444 12 -6.36 6.364
2 24 12 -8.31 3.444 12 -9 0
2 24 12 -6.36 6.364 12 -8.31 3.444
4 16 12 -6.36 6.364 12 -3.44 8.315 12 -2.3 5.543 12 -4.24 4.243
2 24 12 -3.44 8.315 12 -6.36 6.364
2 24 12 -4.24 4.243 12 -2.3 5.543
4 16 12 -2.3 5.543 12 -3.44 8.315 12 0 9 12 0 7.72
2 24 12 0 9 12 -3.44 8.315
2 24 12 0 7.72 12 0 9
3 16 12 6 0 12 5.54 2.296 12 12 7.72
3 16 12 12 7.72 12 5.54 2.296 12 4.24 4.243
4 16 12 12 7.72 12 4.24 4.243 12 2.3 5.543 12 0 7.72
2 24 12 12 7.72 12 0 7.72
3 16 12 0 7.72 12 2.3 5.543 12 0 6
3 16 12 4.24 -4.243 12 5.54 -2.296 12 12 -7.72
4 16 12 12 -7.72 12 5.54 -2.296 12 6 0 12 12 7.72
2 24 12 12 -7.72 12 12 7.72
4 16 12 0 -9 12 -3.44 -8.315 12 -6.36 -6.364 12 0 -7.72
2 24 12 -3.44 -8.315 12 0 -9
2 24 12 -6.36 -6.364 12 -3.44 -8.315
2 24 12 0 -7.72 12 0 -9
3 16 12 -8.31 -3.444 12 -6 0 12 -5.54 -2.296
2 24 12 -5.54 -2.296 12 -6 0
3 16 12 0 7.72 12 0 6 12 -2.3 5.543
2 24 12 -2.3 5.543 12 0 6
3 16 0 12 -7.72 0 11.523 -7.72 12 12 -7.72
2 24 0 12 -7.72 12 12 -7.72
3 16 12 12 -7.72 0 11.523 -7.72 4.41 10.646 -7.72
2 24 0 11.523 -7.72 4.41 10.646 -7.72
3 16 12 12 -7.72 4.41 10.646 -7.72 8.148 8.15 -7.72
2 24 4.41 10.646 -7.72 8.148 8.15 -7.72
4 16 11.52 0 -7.72 12 0 -7.72 12 12 -7.72 10.65 4.41 -7.72
2 24 11.52 0 -7.72 12 0 -7.72
2 24 10.65 4.41 -7.72 11.52 0 -7.72
3 16 10.65 4.41 -7.72 12 12 -7.72 8.148 8.15 -7.72
2 24 8.148 8.15 -7.72 10.65 4.41 -7.72
4 16 17.29 10 6 17.29 10 -6 17.29 14 0 17.29 12 6
4 16 17.29 14 0 17.29 10 -6 17.29 10 -8.118 17.29 17.314 -9.668
5 24 20 10 -9 20 10 -6 18.57 0 -9 20 14.344 -2.002
5 24 20 10 6 20 10 9 18.57 0 6 20 18 5.657
4 16 18.08 -3.44 -8.315 18.57 0 -6 18.24 -2.3 -5.543 17.66 -6.36 -6.364
2 24 18.24 -2.3 -5.543 18.57 0 -6
2 24 18.08 -3.44 -8.315 17.66 -6.36 -6.364
4 16 17.66 -6.36 -6.364 18.24 -2.3 -5.543 17.97 -4.24 -4.243 17.38 -8.31 -3.444
2 24 17.97 -4.24 -4.243 18.24 -2.3 -5.543
2 24 17.66 -6.36 -6.364 17.38 -8.31 -3.444
4 16 17.38 -8.31 -3.444 17.97 -4.24 -4.243 17.78 -5.54 -2.296 17.29 -9 0
2 24 17.78 -5.54 -2.296 17.97 -4.24 -4.243
2 24 17.38 -8.31 -3.444 17.29 -9 0
4 16 17.29 -9 0 17.78 -5.54 -2.296 17.71 -6 0 17.38 -8.31 3.444
2 24 17.71 -6 0 17.78 -5.54 -2.296
2 24 17.29 -9 0 17.38 -8.31 3.444
4 16 17.38 -8.31 3.444 17.71 -6 0 17.78 -5.54 2.296 17.66 -6.36 6.364
2 24 17.78 -5.54 2.296 17.71 -6 0
2 24 17.38 -8.31 3.444 17.66 -6.36 6.364
4 16 17.66 -6.36 6.364 17.78 -5.54 2.296 17.97 -4.24 4.243 18.08 -3.44 8.315
2 24 17.97 -4.24 4.243 17.78 -5.54 2.296
2 24 17.66 -6.36 6.364 18.08 -3.44 8.315
4 16 18.08 -3.44 8.315 17.97 -4.24 4.243 18.24 -2.3 5.543 18.57 0 9
2 24 18.24 -2.3 5.543 17.97 -4.24 4.243
2 24 18.08 -3.44 8.315 18.57 0 9
3 16 18.57 0 9 18.24 -2.3 5.543 20 10 9
2 24 18.57 0 9 20 10 9
2 24 20 11 9 20 10 9
2 24 20 12 6 20 10 6
3 16 20 10 9 18.24 -2.3 5.543 18.57 0 6
2 24 18.57 0 6 18.24 -2.3 5.543
3 16 20 10 9 18.57 0 6 20 10 6
2 24 18.57 0 6 20 10 6
3 16 20 10 -11.118 20 10 -8.118 18.57 0 -9
2 24 20 10 -11.118 18.57 0 -9
2 24 20 10 -11.118 20 18.882 -13
4 16 0 10 -11.118 0 18.882 -13 20 18.882 -13 20 10 -11.118
4 16 18.57 0 -9 20 10 -8.118 18.57 0 -6 18.08 -3.44 -8.315
4 16 20 18.882 -13 20 17.314 -9.668 20 10 -8.118 20 10 -11
2 24 20 10 -8.118 18.57 0 -6
2 24 20 10 -8.118 20 17.314 -9.668
2 24 18.57 0 -9 18.08 -3.44 -8.315
2 24 20 18.882 -13 0 18.882 -13
5 24 12 0 -9 18.57 0 -9 18.08 -3.44 -8.315 9.348 3.869 -9.819
2 24 12 0 -9 10.67 0 -9
2 24 9.348 3.869 -9.819 10.67 0 -9
3 16 20 10 -11.118 10.67 0 -9 9.348 3.869 -9.819
3 16 18.57 0 -9 10.67 0 -9 20 10 -11.118
3 16 9.348 3.869 -9.819 6.86 6.849 -10.451 20 10 -11.118
3 16 20 10 -11.118 6.86 6.849 -10.451 3.611 8.725 -10.848
3 16 3.611 8.725 -10.848 0 9.346 -10.979 20 10 -11.118
3 16 20 10 -11.118 0 9.346 -10.979 0 10 -11.118
2 24 9.348 3.869 -9.819 6.86 6.849 -10.451
2 24 3.611 8.725 -10.848 6.86 6.849 -10.451
2 24 3.611 8.725 -10.848 0 9.346 -10.979
3 16 18.57 0 6 18.24 -2.3 5.543 17.29 0 6
4 16 17.29 0 6 18.24 -2.3 5.543 12 -2.3 5.543 12 0 6
3 16 12 0 -6 12 -2.3 -5.543 17.29 0 -6
4 16 17.29 0 -6 12 -2.3 -5.543 18.24 -2.3 -5.543 18.57 0 -6
3 16 8.148 8.15 7.72 4.41 10.646 7.72 12 12 7.72
2 24 8.148 8.15 7.72 4.41 10.646 7.72
3 16 12 12 7.72 4.41 10.646 7.72 0 11.523 7.72
2 24 4.41 10.646 7.72 0 11.523 7.72
3 16 12 12 7.72 0 11.523 7.72 0 12 7.72
2 24 12 12 7.72 0 12 7.72
3 16 8.148 8.15 7.72 12 12 7.72 10.65 4.41 7.72
2 24 10.65 4.41 7.72 8.148 8.15 7.72
4 16 10.65 4.41 7.72 12 12 7.72 12 0 7.72 11.52 0 7.72
2 24 12 0 7.72 11.52 0 7.72
2 24 11.52 0 7.72 10.65 4.41 7.72
3 16 1.5 14 9 0 14 9 18.57 0 9
3 16 18.57 0 9 0 14 9 7.544 7.54 9
3 16 18.57 0 9 7.544 7.54 9 9.856 4.08 9
2 24 7.544 7.54 9 9.856 4.08 9
3 16 0 14 9 0 10.668 9 4.083 9.86 9
2 24 0 10.668 9 4.083 9.86 9
3 16 0 14 9 4.083 9.86 9 7.544 7.54 9
2 24 4.083 9.86 9 7.544 7.54 9
3 16 10.67 0 9 12 0 9 9.856 4.08 9
2 24 10.67 0 9 12 0 9
2 24 9.856 4.08 9 10.67 0 9
3 16 9.856 4.08 9 12 0 9 18.57 0 9
5 24 12 0 9 18.57 0 9 9.856 4.08 9 12 -3.44 8.315
4 16 1.5 14 9 18.57 0 9 20 10 9 17 11 9
3 16 17 11 9 20 10 9 20 11 9
3 16 0 12 7.72 0 12 7 12 12 7.72
3 16 12 12 7.72 0 12 7 2.679 12 6.467
5 24 0 12 7 2.679 12 6.467 12 12 7.72 0 14.142 0
3 16 12 12 7.72 2.679 12 6.467 4.95 12 4.95
5 24 2.679 12 6.467 4.95 12 4.95 12 12 7.72 0 14.142 0
3 16 4.95 12 -4.95 2.679 12 -6.467 12 12 -7.72
5 24 4.95 12 -4.95 2.679 12 -6.467 12 12 -7.72 0 14.142 0
3 16 12 12 -7.72 2.679 12 -6.467 0 12 -7
5 24 2.679 12 -6.467 0 12 -7 12 12 -7.72 0 14.142 0
3 16 12 12 -7.72 0 12 -7 0 12 -7.72
4 16 7 12 0 12 12 -7.72 12 12 7.72 6.467 12 2.679
5 24 6.467 12 2.679 7 12 0 12 12 -7.72 0 14.142 0
3 16 6.467 12 2.679 12 12 7.72 4.95 12 4.95
5 24 4.95 12 4.95 6.467 12 2.679 12 12 7.72 0 14.142 0
3 16 7 12 0 6.467 12 -2.679 12 12 -7.72
5 24 7 12 0 6.467 12 -2.679 12 12 -7.72 0 14.142 0
3 16 12 12 -7.72 6.467 12 -2.679 4.95 12 -4.95
5 24 6.467 12 -2.679 4.95 12 -4.95 12 12 -7.72 0 14.142 0
4 16 12 0 7.72 12 0 9 10.67 0 9 11.52 0 7.72
2 24 10.67 0 9 11.52 0 7.72
4 16 12 -6.36 -6.364 12 -3.44 -8.315 18.08 -3.44 -8.315 17.66 -6.36 -6.364
5 24 12 -3.44 -8.315 18.08 -3.44 -8.315 17.66 -6.36 -6.364 12 0 -9
5 24 17.66 -6.36 -6.364 12 -6.36 -6.364 12 -3.44 -8.315 17.38 -8.31 -3.444
4 16 18.08 -3.44 8.315 12 -3.44 8.315 12 -6.36 6.364 17.66 -6.36 6.364
5 24 18.08 -3.44 8.315 12 -3.44 8.315 12 -6.36 6.364 18.57 0 9
5 24 12 -6.36 6.364 17.66 -6.36 6.364 18.08 -3.44 8.315 12 -8.31 3.444
4 16 12 -3.44 -8.315 12 0 -9 18.57 0 -9 18.08 -3.44 -8.315
4 16 18.57 0 9 12 0 9 12 -3.44 8.315 18.08 -3.44 8.315
4 16 12 -9 0 12 -8.31 -3.444 17.38 -8.31 -3.444 17.29 -9 0
5 24 12 -8.31 -3.444 17.38 -8.31 -3.444 17.29 -9 0 12 -6.36 -6.364
5 24 17.29 -9 0 12 -9 0 12 -8.31 -3.444 17.38 -8.31 3.444
4 16 12 -8.31 -3.444 12 -6.36 -6.364 17.66 -6.36 -6.364 17.38 -8.31 -3.444
4 16 17.66 -6.36 6.364 12 -6.36 6.364 12 -8.31 3.444 17.38 -8.31 3.444
5 24 12 -8.31 3.444 17.38 -8.31 3.444 17.66 -6.36 6.364 12 -9 0
4 16 17.38 -8.31 3.444 12 -8.31 3.444 12 -9 0 17.29 -9 0
4 16 18.24 -2.3 -5.543 12 -2.3 -5.543 12 -4.24 -4.243 17.97 -4.24 -4.243
