3 16 -22.575 -32.950 -1.658 -24.913 -29.825 -1.658 -23.874 -33.700 -1.658 0.388380 0.835416 0.416122 0.831416 0.391168 0.845823
3 16 -22.575 -32.950 -1.658 -23.413 -29.825 -1.658 -24.913 -29.825 -1.658 0.388380 0.835416 0.408504 0.823798 0.416122 0.831416
3 16 -20.288 -35.238 -1.658 -23.874 -33.700 -1.658 -21.038 -36.537 -1.658 0.365143 0.835416 0.391168 0.845823 0.362355 0.845823
3 16 -20.288 -35.238 -1.658 -22.575 -32.950 -1.658 -23.874 -33.700 -1.658 0.365143 0.835416 0.388380 0.835416 0.391168 0.845823
3 16 -17.159 -36.075 -1.658 -21.038 -36.537 -1.658 -17.159 -37.575 -1.658 0.345001 0.823779 0.362355 0.845823 0.337383 0.831398
3 16 -17.159 -36.075 -1.658 -20.288 -35.238 -1.658 -21.038 -36.537 -1.658 0.345001 0.823779 0.365143 0.835416 0.362355 0.845823
3 16 -23.874 -33.700 0.342 -24.913 -29.825 -1.658 -24.913 -29.825 0.342 0.682626 0.639390 0.702431 0.610280 0.706781 0.624405
3 16 -23.874 -33.700 0.342 -23.874 -33.700 -1.658 -24.913 -29.825 -1.658 0.682626 0.639390 0.672944 0.630217 0.702431 0.610280
3 16 -17.159 -37.575 -1.658 -21.038 -36.537 0.342 -17.159 -37.575 0.342 0.656311 0.696121 0.669148 0.664083 0.669893 0.692436
3 16 -17.159 -37.575 -1.658 -21.038 -36.537 -1.658 -21.038 -36.537 0.342 0.656311 0.696121 0.655672 0.660448 0.669148 0.664083
3 16 -21.038 -36.537 -1.658 -23.874 -33.700 0.342 -21.038 -36.537 0.342 0.655672 0.660448 0.682626 0.639390 0.669148 0.664083
3 16 -21.038 -36.537 -1.658 -23.874 -33.700 -1.658 -23.874 -33.700 0.342 0.655672 0.660448 0.672944 0.630217 0.682626 0.639390
3 16 -26.605 -29.800 0.342 -23.874 -25.950 0.342 -25.410 -25.024 0.342 0.739559 0.025775 0.706139 0.020089 0.709235 0.007588
3 16 -26.605 -29.800 0.342 -24.913 -29.825 0.342 -23.874 -25.950 0.342 0.739559 0.025775 0.731092 0.034496 0.706139 0.020089
3 16 -18.915 -20.688 0.342 -21.038 -23.113 0.342 -17.159 -22.075 0.342 0.654226 0.018551 0.677326 0.020089 0.652354 0.034514
3 16 -18.915 -20.688 0.342 -21.914 -21.528 0.342 -21.038 -23.113 0.342 0.654226 0.018551 0.673721 0.007588 0.677326 0.020089
3 16 -25.410 -25.024 0.342 -21.038 -23.113 0.342 -21.914 -21.528 0.342 0.709235 0.007588 0.677326 0.020089 0.673721 0.007588
3 16 -25.410 -25.024 0.342 -23.874 -25.950 0.342 -21.038 -23.113 0.342 0.709235 0.007588 0.706139 0.020089 0.677326 0.020089
3 16 -8.029 -30.622 0.342 -10.451 -33.700 0.342 -8.865 -34.576 0.342 0.649391 0.124295 0.677326 0.127623 0.673722 0.140127
3 16 -8.029 -30.622 0.342 -9.413 -29.825 0.342 -10.451 -33.700 0.342 0.649391 0.124295 0.652372 0.113217 0.677326 0.127623
3 16 -12.362 -38.072 0.342 -10.451 -33.700 0.342 -13.288 -36.537 0.342 0.709235 0.140126 0.677326 0.127623 0.706139 0.127623
3 16 -12.362 -38.072 0.342 -8.865 -34.576 0.342 -10.451 -33.700 0.342 0.709235 0.140126 0.673722 0.140127 0.677326 0.127623
3 16 -17.133 -39.352 0.342 -13.288 -36.537 0.342 -17.159 -37.575 0.342 0.739968 0.122392 0.706139 0.127623 0.731074 0.113234
3 16 -17.133 -39.352 0.342 -12.362 -38.072 0.342 -13.288 -36.537 0.342 0.739968 0.122392 0.709235 0.140126 0.706139 0.127623
3 16 -26.605 -29.800 0.342 -23.874 -33.700 0.342 -24.913 -29.825 0.342 0.739559 0.025775 0.745499 0.059449 0.731092 0.034496
3 16 -26.605 -29.800 0.342 -25.410 -34.576 0.342 -23.874 -33.700 0.342 0.739559 0.025775 0.757747 0.056100 0.745499 0.059449
3 16 -21.914 -38.072 0.342 -17.159 -37.575 0.342 -21.038 -36.537 0.342 0.757747 0.091613 0.731074 0.113234 0.745499 0.088263
3 16 -21.914 -38.072 0.342 -17.133 -39.352 0.342 -17.159 -37.575 0.342 0.757747 0.091613 0.739968 0.122392 0.731074 0.113234
3 16 -25.410 -34.576 0.342 -21.038 -36.537 0.342 -23.874 -33.700 0.342 0.757747 0.056100 0.745499 0.088263 0.745499 0.059449
3 16 -25.410 -34.576 0.342 -21.914 -38.072 0.342 -21.038 -36.537 0.342 0.757747 0.056100 0.757747 0.091613 0.745499 0.088263
3 16 -14.038 -24.412 -17.658 -17.159 -23.575 -1.658 -17.159 -23.575 -17.658 0.191507 0.601333 0.168295 0.716252 0.168295 0.601333
3 16 -14.038 -24.412 -17.658 -14.038 -24.412 -1.658 -17.159 -23.575 -1.658 0.191507 0.601333 0.191507 0.716252 0.168295 0.716252
3 16 -11.750 -26.700 -17.658 -14.038 -24.412 -1.658 -14.038 -24.412 -17.658 0.214744 0.601333 0.191507 0.716252 0.191507 0.601333
3 16 -11.750 -26.700 -17.658 -11.750 -26.700 -1.658 -14.038 -24.412 -1.658 0.214744 0.601333 0.214744 0.716252 0.191507 0.716252
3 16 -10.913 -29.825 -17.658 -11.750 -26.700 -1.658 -11.750 -26.700 -17.658 0.237981 0.601333 0.214744 0.716252 0.214744 0.601333
3 16 -10.913 -29.825 -17.658 -10.913 -29.825 -1.658 -11.750 -26.700 -1.658 0.237981 0.601333 0.237980 0.716252 0.214744 0.716252
3 16 -22.575 -26.700 -17.658 -23.413 -29.825 -1.658 -23.413 -29.825 -17.658 0.121797 0.601333 0.098560 0.716252 0.098560 0.601333
3 16 -22.575 -26.700 -17.658 -22.575 -26.700 -1.658 -23.413 -29.825 -1.658 0.121797 0.601333 0.121797 0.716252 0.098560 0.716252
3 16 -20.288 -24.412 -17.658 -22.575 -26.700 -1.658 -22.575 -26.700 -17.658 0.145034 0.601333 0.121797 0.716252 0.121797 0.601333
3 16 -20.288 -24.412 -17.658 -20.288 -24.412 -1.658 -22.575 -26.700 -1.658 0.145034 0.601333 0.145034 0.716252 0.121797 0.716252
3 16 -20.288 -24.412 -17.658 -17.159 -23.575 -1.658 -20.288 -24.412 -1.658 0.145034 0.601333 0.168295 0.716252 0.145034 0.716252
3 16 -20.288 -24.412 -17.658 -17.159 -23.575 -17.658 -17.159 -23.575 -1.658 0.145034 0.601333 0.168295 0.601333 0.168295 0.716252
3 16 -14.038 -24.412 -17.658 -17.159 -22.075 -17.658 -13.288 -23.113 -17.658 0.027638 0.316399 0.005620 0.333710 0.020020 0.308781
3 16 -14.038 -24.412 -17.658 -17.159 -23.575 -17.658 -17.159 -22.075 -17.658 0.027638 0.316399 0.016026 0.336498 0.005620 0.333710
3 16 -11.750 -26.700 -17.658 -13.288 -23.113 -17.658 -10.451 -25.950 -17.658 0.047761 0.304781 0.020020 0.308781 0.044973 0.294375
3 16 -11.750 -26.700 -17.658 -14.038 -24.412 -17.658 -13.288 -23.113 -17.658 0.047761 0.304781 0.027638 0.316399 0.020020 0.308781
3 16 -10.913 -29.825 -17.658 -10.451 -25.950 -17.658 -9.413 -29.825 -17.658 0.070998 0.304781 0.044973 0.294375 0.073787 0.294375
3 16 -10.913 -29.825 -17.658 -11.750 -26.700 -17.658 -10.451 -25.950 -17.658 0.070998 0.304781 0.047761 0.304781 0.044973 0.294375
3 16 -9.413 -29.825 -19.658 -10.451 -25.950 -17.658 -10.451 -25.950 -19.658 0.689676 0.486161 0.661338 0.466033 0.674724 0.461880
3 16 -9.413 -29.825 -19.658 -9.413 -29.825 -17.658 -10.451 -25.950 -17.658 0.689676 0.486161 0.680552 0.495802 0.661338 0.466033
3 16 -13.288 -23.113 -17.658 -10.451 -25.950 -19.658 -10.451 -25.950 -17.658 0.659496 0.429718 0.674724 0.461880 0.661338 0.466033
3 16 -13.288 -23.113 -17.658 -13.288 -23.113 -19.658 -10.451 -25.950 -19.658 0.659496 0.429718 0.673897 0.433322 0.674724 0.461880
3 16 -13.288 -23.113 -17.658 -17.159 -22.075 -19.658 -13.288 -23.113 -19.658 0.659496 0.429718 0.687709 0.408244 0.673897 0.433322
3 16 -13.288 -23.113 -17.658 -17.159 -22.075 -17.658 -17.159 -22.075 -19.658 0.659496 0.429718 0.677784 0.398247 0.687709 0.408244
3 16 -22.575 -26.700 -17.658 -24.913 -29.825 -17.658 -23.874 -25.950 -17.658 0.027638 0.379883 0.044973 0.401908 0.020020 0.387501
3 16 -22.575 -26.700 -17.658 -23.413 -29.825 -17.658 -24.913 -29.825 -17.658 0.027638 0.379883 0.047761 0.391502 0.044973 0.401908
3 16 -20.288 -24.412 -17.658 -23.874 -25.950 -17.658 -21.038 -23.113 -17.658 0.016019 0.359760 0.020020 0.387501 0.005613 0.362548
3 16 -20.288 -24.412 -17.658 -22.575 -26.700 -17.658 -23.874 -25.950 -17.658 0.016019 0.359760 0.027638 0.379883 0.020020 0.387501
3 16 -21.038 -23.113 -17.658 -17.159 -23.575 -17.658 -20.288 -24.412 -17.658 0.005613 0.362548 0.016026 0.336498 0.016019 0.359760
3 16 -21.038 -23.113 -17.658 -17.159 -22.075 -17.658 -17.159 -23.575 -17.658 0.005613 0.362548 0.005620 0.333710 0.016026 0.336498
3 16 -23.874 -25.950 -19.658 -24.913 -29.825 -17.658 -24.913 -29.825 -19.658 0.740270 0.392940 0.774934 0.396070 0.764768 0.406813
3 16 -23.874 -25.950 -19.658 -23.874 -25.950 -17.658 -24.913 -29.825 -17.658 0.740270 0.392940 0.743571 0.380034 0.774934 0.396070
3 16 -21.038 -23.113 -19.658 -17.159 -22.075 -17.658 -21.038 -23.113 -17.658 0.712081 0.393561 0.677784 0.398247 0.708532 0.380034
3 16 -21.038 -23.113 -19.658 -17.159 -22.075 -19.658 -17.159 -22.075 -17.658 0.712081 0.393561 0.687709 0.408244 0.677784 0.398247
3 16 -21.038 -23.113 -17.658 -23.874 -25.950 -19.658 -21.038 -23.113 -19.658 0.708532 0.380034 0.740270 0.392940 0.712081 0.393561
3 16 -21.038 -23.113 -17.658 -23.874 -25.950 -17.658 -23.874 -25.950 -19.658 0.708532 0.380034 0.743571 0.380034 0.740270 0.392940
3 16 -17.159 -37.575 -17.658 -14.038 -35.238 -17.658 -13.288 -36.537 -17.658 0.113153 0.362523 0.102740 0.336523 0.113147 0.333734
3 16 -17.159 -37.575 -17.658 -17.159 -36.075 -17.658 -14.038 -35.238 -17.658 0.113153 0.362523 0.102747 0.359735 0.102740 0.336523
3 16 -13.288 -36.537 -17.658 -11.750 -32.950 -17.658 -10.451 -33.700 -17.658 0.113147 0.333734 0.091122 0.316399 0.098740 0.308781
3 16 -13.288 -36.537 -17.658 -14.038 -35.238 -17.658 -11.750 -32.950 -17.658 0.113147 0.333734 0.102740 0.336523 0.091122 0.316399
3 16 -10.451 -33.700 -17.658 -10.913 -29.825 -17.658 -9.413 -29.825 -17.658 0.098740 0.308781 0.070998 0.304781 0.073787 0.294375
3 16 -10.451 -33.700 -17.658 -11.750 -32.950 -17.658 -10.913 -29.825 -17.658 0.098740 0.308781 0.091122 0.316399 0.070998 0.304781
3 16 -10.451 -33.700 -17.658 -9.413 -29.825 -19.658 -10.451 -33.700 -19.658 0.711334 0.513347 0.689676 0.486161 0.714744 0.499753
3 16 -10.451 -33.700 -17.658 -9.413 -29.825 -17.658 -9.413 -29.825 -19.658 0.711334 0.513347 0.680552 0.495802 0.689676 0.486161
3 16 -10.451 -33.700 -19.658 -13.288 -36.537 -17.658 -10.451 -33.700 -17.658 0.714744 0.499753 0.747696 0.513186 0.711334 0.513347
3 16 -10.451 -33.700 -19.658 -13.288 -36.537 -19.658 -13.288 -36.537 -17.658 0.714744 0.499753 0.743304 0.499005 0.747696 0.513186
3 16 -17.159 -37.575 -19.658 -13.288 -36.537 -17.658 -13.288 -36.537 -19.658 0.767584 0.483833 0.747696 0.513186 0.743304 0.499005
3 16 -17.159 -37.575 -19.658 -17.159 -37.575 -17.658 -13.288 -36.537 -17.658 0.767584 0.483833 0.778112 0.493193 0.747696 0.513186
3 16 -24.913 -29.825 -17.658 -22.575 -32.950 -17.658 -23.874 -33.700 -17.658 0.044973 0.401908 0.070998 0.391502 0.073787 0.401908
3 16 -24.913 -29.825 -17.658 -23.413 -29.825 -17.658 -22.575 -32.950 -17.658 0.044973 0.401908 0.047761 0.391502 0.070998 0.391502
3 16 -23.874 -33.700 -17.658 -20.288 -35.238 -17.658 -21.038 -36.537 -17.658 0.073787 0.401908 0.091122 0.379883 0.098740 0.387501
3 16 -23.874 -33.700 -17.658 -22.575 -32.950 -17.658 -20.288 -35.238 -17.658 0.073787 0.401908 0.070998 0.391502 0.091122 0.379883
3 16 -21.038 -36.537 -17.658 -17.159 -36.075 -17.658 -17.159 -37.575 -17.658 0.098740 0.387501 0.102747 0.359735 0.113153 0.362523
3 16 -21.038 -36.537 -17.658 -20.288 -35.238 -17.658 -17.159 -36.075 -17.658 0.098740 0.387501 0.091122 0.379883 0.102747 0.359735
3 16 -24.913 -29.825 -17.658 -23.874 -33.700 -19.658 -24.913 -29.825 -19.658 0.774934 0.396070 0.779969 0.430508 0.764768 0.406813
3 16 -24.913 -29.825 -17.658 -23.874 -33.700 -17.658 -23.874 -33.700 -19.658 0.774934 0.396070 0.792674 0.426501 0.779969 0.430508
3 16 -21.038 -36.537 -19.658 -17.159 -37.575 -17.658 -17.159 -37.575 -19.658 0.780902 0.458690 0.778112 0.493193 0.767584 0.483833
3 16 -21.038 -36.537 -19.658 -21.038 -36.537 -17.658 -17.159 -37.575 -17.658 0.780902 0.458690 0.794604 0.461488 0.778112 0.493193
3 16 -23.874 -33.700 -19.658 -21.038 -36.537 -17.658 -21.038 -36.537 -19.658 0.779969 0.430508 0.794604 0.461488 0.780902 0.458690
3 16 -23.874 -33.700 -19.658 -23.874 -33.700 -17.658 -21.038 -36.537 -17.658 0.779969 0.430508 0.792674 0.426501 0.794604 0.461488
3 16 -17.159 -36.075 -1.658 -14.038 -35.238 -17.658 -17.159 -36.075 -17.658 0.028825 0.716252 0.005613 0.601333 0.028825 0.601333
3 16 -17.159 -36.075 -1.658 -14.038 -35.238 -1.658 -14.038 -35.238 -17.658 0.028825 0.716252 0.005613 0.716252 0.005613 0.601333
3 16 -14.038 -35.238 -1.658 -11.750 -32.950 -17.658 -14.038 -35.238 -17.658 0.284454 0.716252 0.261217 0.601333 0.284454 0.601333
3 16 -14.038 -35.238 -1.658 -11.750 -32.950 -1.658 -11.750 -32.950 -17.658 0.284454 0.716252 0.261217 0.716252 0.261217 0.601333
3 16 -11.750 -32.950 -1.658 -10.913 -29.825 -17.658 -11.750 -32.950 -17.658 0.261217 0.716252 0.237981 0.601333 0.261217 0.601333
3 16 -11.750 -32.950 -1.658 -10.913 -29.825 -1.658 -10.913 -29.825 -17.658 0.261217 0.716252 0.237980 0.716252 0.237981 0.601333
3 16 -23.413 -29.825 -1.658 -22.575 -32.950 -17.658 -23.413 -29.825 -17.658 0.098560 0.716252 0.075323 0.601333 0.098560 0.601333
3 16 -23.413 -29.825 -1.658 -22.575 -32.950 -1.658 -22.575 -32.950 -17.658 0.098560 0.716252 0.075323 0.716252 0.075323 0.601333
3 16 -22.575 -32.950 -1.658 -20.288 -35.238 -17.658 -22.575 -32.950 -17.658 0.075323 0.716252 0.052087 0.601333 0.075323 0.601333
3 16 -22.575 -32.950 -1.658 -20.288 -35.238 -1.658 -20.288 -35.238 -17.658 0.075323 0.716252 0.052087 0.716252 0.052087 0.601333
3 16 -20.288 -35.238 -1.658 -17.159 -36.075 -17.658 -20.288 -35.238 -17.658 0.052087 0.716252 0.028825 0.601333 0.052087 0.601333
3 16 -20.288 -35.238 -1.658 -17.159 -36.075 -1.658 -17.159 -36.075 -17.658 0.052087 0.716252 0.028825 0.716252 0.028825 0.601333
3 16 -26.605 -29.800 -19.658 -23.874 -25.950 -19.658 -24.913 -29.825 -19.658 0.776186 0.139847 0.798657 0.165230 0.773248 0.151642
3 16 -26.605 -29.800 -19.658 -25.410 -25.024 -19.658 -23.874 -25.950 -19.658 0.776186 0.139847 0.807641 0.156002 0.798657 0.165230
3 16 -21.038 -23.113 -19.658 -18.915 -20.688 -19.658 -17.159 -22.075 -19.658 0.813866 0.189703 0.827367 0.208510 0.814797 0.218526
3 16 -21.038 -23.113 -19.658 -21.914 -21.528 -19.658 -18.915 -20.688 -19.658 0.813866 0.189703 0.826387 0.186165 0.827367 0.208510
3 16 -25.410 -25.024 -19.658 -21.038 -23.113 -19.658 -23.874 -25.950 -19.658 0.807641 0.156002 0.813866 0.189703 0.798657 0.165230
3 16 -25.410 -25.024 -19.658 -21.914 -21.528 -19.658 -21.038 -23.113 -19.658 0.807641 0.156002 0.826387 0.186165 0.813866 0.189703
3 16 -7.903 -30.622 -19.658 -10.451 -33.700 -19.658 -9.413 -29.825 -19.658 0.739905 0.269310 0.722535 0.246466 0.747943 0.260055
3 16 -7.903 -30.622 -19.658 -8.865 -34.576 -19.658 -10.451 -33.700 -19.658 0.739905 0.269310 0.713819 0.256128 0.722535 0.246466
3 16 -10.451 -33.700 -19.658 -12.362 -38.072 -19.658 -13.288 -36.537 -19.658 0.722535 0.246466 0.695072 0.225965 0.707325 0.221994
3 16 -10.451 -33.700 -19.658 -8.865 -34.576 -19.658 -12.362 -38.072 -19.658 0.722535 0.246466 0.713819 0.256128 0.695072 0.225965
3 16 -13.288 -36.537 -19.658 -17.133 -39.352 -19.658 -17.159 -37.575 -19.658 0.707325 0.221994 0.693911 0.190501 0.706384 0.193221
3 16 -13.288 -36.537 -19.658 -12.362 -38.072 -19.658 -17.133 -39.352 -19.658 0.707325 0.221994 0.695072 0.225965 0.693911 0.190501
3 16 -23.874 -33.700 -19.658 -26.605 -29.800 -19.658 -24.913 -29.825 -19.658 0.744450 0.152578 0.776186 0.139847 0.773248 0.151642
3 16 -23.874 -33.700 -19.658 -25.410 -34.576 -19.658 -26.605 -29.800 -19.658 0.744450 0.152578 0.740829 0.140407 0.776186 0.139847
3 16 -17.159 -37.575 -19.658 -21.914 -38.072 -19.658 -21.038 -36.537 -19.658 0.706384 0.193221 0.710667 0.159154 0.719978 0.167788
3 16 -17.159 -37.575 -19.658 -17.133 -39.352 -19.658 -21.914 -38.072 -19.658 0.706384 0.193221 0.693911 0.190501 0.710667 0.159154
3 16 -21.038 -36.537 -19.658 -25.410 -34.576 -19.658 -23.874 -33.700 -19.658 0.719978 0.167788 0.740829 0.140407 0.744450 0.152578
3 16 -21.038 -36.537 -19.658 -21.914 -38.072 -19.658 -25.410 -34.576 -19.658 0.719978 0.167788 0.710667 0.159154 0.740829 0.140407
3 16 -7.945 -30.622 -18.307 -8.865 -34.576 0.342 -8.865 -34.576 -19.658 0.152973 0.260607 0.286922 0.289765 0.143273 0.289765
3 16 -7.945 -30.622 -18.307 -8.029 -30.622 0.342 -8.865 -34.576 0.342 0.152973 0.260607 0.286922 0.260736 0.286922 0.289765
3 16 -8.865 -34.576 -19.658 -12.362 -38.072 0.342 -12.362 -38.072 -19.658 0.143273 0.289765 0.286921 0.325279 0.143273 0.325279
3 16 -8.865 -34.576 -19.658 -8.865 -34.576 0.342 -12.362 -38.072 0.342 0.143273 0.289765 0.286922 0.289765 0.286921 0.325279
3 16 -12.362 -38.072 -19.658 -17.133 -39.352 0.342 -17.133 -39.352 -19.658 0.143273 0.325279 0.286921 0.360762 0.143273 0.360762
3 16 -12.362 -38.072 -19.658 -12.362 -38.072 0.342 -17.133 -39.352 0.342 0.143273 0.325279 0.286921 0.325279 0.286921 0.360762
3 16 -17.133 -39.352 -19.658 -21.914 -38.072 0.342 -21.914 -38.072 -19.658 0.143273 0.360762 0.286921 0.396306 0.143273 0.396306
3 16 -17.133 -39.352 -19.658 -17.133 -39.352 0.342 -21.914 -38.072 0.342 0.143273 0.360762 0.286921 0.360762 0.286921 0.396306
3 16 -21.914 -38.072 -19.658 -25.410 -34.576 0.342 -25.410 -34.576 -19.658 0.143273 0.396306 0.286921 0.431820 0.143273 0.431820
3 16 -21.914 -38.072 -19.658 -21.914 -38.072 0.342 -25.410 -34.576 0.342 0.143273 0.396306 0.286921 0.396306 0.286921 0.431820
3 16 -25.410 -34.576 -19.658 -26.605 -29.800 0.342 -26.605 -29.800 -19.658 0.318371 0.010711 0.278802 0.153257 0.283026 0.009672
3 16 -25.410 -34.576 -19.658 -25.410 -34.576 0.342 -26.605 -29.800 0.342 0.318371 0.010711 0.314147 0.154297 0.278802 0.153257
3 16 -26.605 -29.800 -19.658 -25.410 -25.024 0.342 -25.410 -25.024 -19.658 0.283026 0.009672 0.243456 0.152218 0.247680 0.008632
3 16 -26.605 -29.800 -19.658 -26.605 -29.800 0.342 -25.410 -25.024 0.342 0.283026 0.009672 0.278802 0.153257 0.243456 0.152218
3 16 -25.410 -25.024 -19.658 -21.914 -21.528 0.342 -21.914 -21.528 -19.658 0.247680 0.008632 0.207958 0.151173 0.212182 0.007588
3 16 -25.410 -25.024 -19.658 -25.410 -25.024 0.342 -21.914 -21.528 0.342 0.247680 0.008632 0.243456 0.152218 0.207958 0.151173
3 16 -18.915 -20.688 -18.331 -18.915 -20.688 -19.658 -21.914 -21.528 -19.658 0.348121 0.139857 0.349089 0.149258 0.326819 0.151570
3 16 20.257 -60.626 9.076 15.311 -55.600 9.212 14.102 -56.049 8.863 0.986360 0.545731 0.935709 0.546161 0.931894 0.537355
3 16 16.435 -63.618 -8.120 14.225 -56.144 -8.256 20.224 -60.643 -8.282 0.165860 0.959311 0.215547 0.985114 0.162392 0.993756
3 16 16.435 -63.618 -8.120 11.481 -58.603 -8.079 14.225 -56.144 -8.256 0.165860 0.959311 0.216490 0.958639 0.215547 0.985114
3 16 11.481 -58.603 -8.079 14.102 -56.049 8.863 14.225 -56.144 -8.256 0.961583 0.677316 0.988042 0.555670 0.988042 0.678627
3 16 11.481 -58.603 -8.079 11.513 -58.579 8.839 14.102 -56.049 8.863 0.961583 0.677316 0.962037 0.555807 0.988042 0.555670
