3 16 -7.625 -44.129 2.875 -3.706 -41.052 2.875 -10.362 -32.906 2.875 -0.860065 0.353248 -0.920659 0.399677 -0.820215 0.525662
3 16 -7.625 -44.129 2.875 -14.888 -36.483 2.875 -17.570 -40.146 2.875 -0.860065 0.353248 -0.750232 0.471718 -0.708475 0.416105
3 16 -9.294 -47.547 2.875 -17.570 -40.146 2.875 -19.305 -44.329 2.875 -0.833864 0.301212 -0.708475 0.416105 -0.681126 0.352355
3 16 -9.294 -47.547 2.875 -7.625 -44.129 2.875 -17.570 -40.146 2.875 -0.833864 0.301212 -0.860065 0.353248 -0.708475 0.416105
3 16 -13.750 -51.043 2.875 -9.294 -47.547 2.875 -19.935 -48.808 2.876 -0.764963 0.248478 -0.833864 0.301212 -0.670636 0.283856
3 16 -13.750 -51.043 2.875 -9.461 -51.043 2.875 -9.294 -47.547 2.875 -0.764963 0.248478 -0.830664 0.247683 -0.833864 0.301212
3 16 0.000 -40.231 2.875 -6.574 -30.000 2.875 -7.611 -31.116 2.875 -0.977578 0.411535 -0.878780 0.569467 -0.862687 0.552571
3 16 0.000 -40.231 2.875 0.000 -29.882 2.875 -6.574 -30.000 2.875 -0.977578 0.411535 -0.979496 0.570053 -0.878780 0.569467
3 16 -19.244 -54.532 2.877 -13.750 -51.043 2.875 -19.935 -48.808 2.876 -0.680162 0.196052 -0.764963 0.248478 -0.670636 0.283856
3 16 -19.244 -54.532 2.877 -14.029 -54.132 2.875 -13.750 -51.043 2.875 -0.680162 0.196052 -0.760110 0.201220 -0.764963 0.248478
3 16 -19.244 -54.532 2.877 -13.259 -58.325 2.824 -14.029 -54.132 2.875 -0.680162 0.196052 -0.771138 0.136848 -0.760110 0.201220
3 16 -19.244 -54.532 2.877 -16.502 -60.807 2.858 -13.259 -58.325 2.824 -0.680162 0.196052 -0.720992 0.099431 -0.771138 0.136848
3 16 -13.259 -58.325 -2.824 -14.029 -54.132 2.875 -13.259 -58.325 2.824 -0.158874 0.867656 -0.070801 0.931919 -0.072351 0.866628
3 16 -13.259 -58.325 -2.824 -14.029 -54.132 -2.875 -14.029 -54.132 2.875 -0.158874 0.867656 -0.158874 0.932965 -0.070801 0.931919
3 16 -19.305 -44.329 2.875 -19.935 -48.808 2.876 -9.294 -47.547 2.875 -0.681126 0.352355 -0.670636 0.283856 -0.833864 0.301212
3 16 -16.502 -60.807 2.858 -11.789 -61.240 2.618 -13.259 -58.325 2.824 -0.720992 0.099431 -0.793193 0.091855 -0.771138 0.136848
3 16 -16.502 -60.807 2.858 -13.218 -64.639 2.693 -11.789 -61.240 2.618 -0.720992 0.099431 -0.770584 0.040080 -0.793193 0.091855
3 16 -11.789 -61.240 -2.618 -13.259 -58.325 2.824 -11.789 -61.240 2.618 -0.156301 0.817614 -0.072351 0.866628 -0.076112 0.816662
3 16 -11.789 -61.240 -2.618 -13.259 -58.325 -2.824 -13.259 -58.325 2.824 -0.156301 0.817614 -0.158874 0.867656 -0.072351 0.866628
3 16 -10.552 -62.292 -2.513 -11.789 -61.240 2.618 -10.552 -62.292 2.513 -0.155001 0.792721 -0.076112 0.816662 -0.078003 0.791807
3 16 -10.552 -62.292 -2.513 -11.789 -61.240 -2.618 -11.789 -61.240 2.618 -0.155001 0.792721 -0.156301 0.817614 -0.076112 0.816662
3 16 -10.552 -62.292 2.513 -11.789 -61.240 2.618 -13.218 -64.639 2.693 -0.811994 0.075488 -0.793193 0.091855 -0.770584 0.040080
3 16 -9.404 -60.691 -2.500 -10.552 -62.292 2.513 -9.404 -60.691 2.500 -0.340159 0.102786 -0.370340 0.179583 -0.340159 0.179377
3 16 -9.404 -60.691 -2.500 -10.552 -62.292 -2.513 -10.552 -62.292 2.513 -0.340159 0.102786 -0.370340 0.102580 -0.370340 0.179583
3 16 -10.552 -62.292 2.513 -7.220 -64.277 2.500 -9.404 -60.691 2.500 -0.811994 0.075488 -0.862624 0.044412 -0.829902 0.099782
3 16 -11.146 -65.953 2.537 -8.860 -65.852 2.489 -10.552 -62.292 2.513 -0.802155 0.019531 -0.837196 0.020614 -0.811994 0.075488
3 16 -8.860 -65.852 2.489 -7.220 -64.277 2.500 -10.552 -62.292 2.513 -0.837196 0.020614 -0.862624 0.044412 -0.811994 0.075488
3 16 -13.218 -64.639 2.693 -11.146 -65.953 2.537 -10.552 -62.292 2.513 -0.770584 0.040080 -0.802155 0.019531 -0.811994 0.075488
3 16 -4.573 -57.433 2.500 -8.555 -59.075 2.499 -7.220 -64.277 2.500 -0.904557 0.148713 -0.843220 0.124357 -0.862624 0.044412
3 16 -4.573 -57.433 2.500 -7.707 -57.460 2.498 -8.555 -59.075 2.499 -0.904557 0.148713 -0.856539 0.148932 -0.843220 0.124357
3 16 -6.518 -55.760 2.494 -3.750 -55.084 1.115 -4.952 -53.972 1.115 -0.655300 0.058479 -0.699671 0.038907 -0.697050 0.063846
3 16 -6.518 -55.760 2.494 -4.573 -57.433 2.500 -3.750 -55.084 1.115 -0.655300 0.058479 -0.660580 0.019531 -0.699671 0.038907
3 16 -5.852 -52.605 1.115 -7.202 -53.258 1.982 -4.952 -53.972 1.115 -0.699671 0.088786 -0.673762 0.094532 -0.697050 0.063846
3 16 -10.026 -59.684 -2.500 -9.404 -60.691 2.500 -10.026 -59.684 2.500 -0.962344 0.872508 -0.980469 0.949097 -0.962344 0.949095
3 16 -10.026 -59.684 -2.500 -9.404 -60.691 -2.500 -9.404 -60.691 2.500 -0.962344 0.872508 -0.980469 0.872506 -0.980469 0.949097
3 16 -8.555 -59.075 2.499 -7.707 -57.460 2.498 -9.053 -57.635 2.499 -0.843220 0.124357 -0.856539 0.148932 -0.835882 0.146525
3 16 -9.946 -58.658 -2.500 -10.026 -59.684 2.500 -9.946 -58.658 2.500 -0.946565 0.872510 -0.962344 0.949095 -0.946565 0.949093
3 16 -9.946 -58.658 -2.500 -10.026 -59.684 -2.500 -10.026 -59.684 2.500 -0.946565 0.872510 -0.962344 0.872508 -0.962344 0.949095
3 16 -6.518 -55.760 2.494 -7.783 -54.973 2.499 -7.486 -56.211 2.496 -0.875090 0.174722 -0.855884 0.187043 -0.860178 0.168019
3 16 -7.486 -56.211 2.496 -4.573 -57.433 2.500 -6.518 -55.760 2.494 -0.860178 0.168019 -0.904557 0.148713 -0.875090 0.174722
3 16 -6.518 -55.760 2.494 -7.850 -53.975 2.500 -7.783 -54.973 2.499 -0.875090 0.174722 -0.855056 0.202331 -0.855884 0.187043
3 16 -7.486 -56.211 2.496 -7.707 -57.460 2.498 -4.573 -57.433 2.500 -0.860178 0.168019 -0.856539 0.148932 -0.904557 0.148713
3 16 -8.555 -59.075 2.499 -10.026 -59.684 2.500 -9.404 -60.691 2.500 -0.843220 0.124357 -0.820573 0.115322 -0.829902 0.099782
3 16 -8.555 -59.075 2.499 -9.404 -60.691 2.500 -7.220 -64.277 2.500 -0.843220 0.124357 -0.829902 0.099782 -0.862624 0.044412
3 16 -6.950 -28.523 0.000 -6.574 -30.000 2.875 -6.019 -28.234 3.475 -0.272745 0.028616 -0.228443 0.049782 -0.218434 0.021710
3 16 -6.950 -28.523 0.000 -6.939 -30.000 0.000 -6.574 -30.000 2.875 -0.272745 0.028616 -0.273203 0.051354 -0.228443 0.049782
3 16 -6.019 -28.234 3.475 0.000 -28.234 3.475 -3.475 -26.879 6.019 -0.887601 0.597946 -0.979794 0.596924 -0.927056 0.641663
3 16 -6.019 -28.234 3.475 0.000 -29.882 2.875 0.000 -28.234 3.475 -0.887601 0.597946 -0.979496 0.570053 -0.979794 0.596924
3 16 -6.019 -28.234 3.475 -6.574 -30.000 2.875 0.000 -29.882 2.875 -0.887601 0.597946 -0.878780 0.569467 -0.979496 0.570053
3 16 -7.202 -53.258 1.982 -6.518 -55.760 2.494 -4.952 -53.972 1.115 -0.673762 0.094532 -0.655300 0.058479 -0.697050 0.063846
3 16 -7.202 -53.258 1.982 -7.850 -53.975 2.500 -6.518 -55.760 2.494 -0.673762 0.094532 -0.657081 0.092544 -0.655300 0.058479
3 16 -8.555 -59.075 2.499 -9.053 -57.635 2.499 -9.946 -58.658 2.500 -0.843220 0.124357 -0.835882 0.146525 -0.822013 0.131035
3 16 -8.555 -59.075 2.499 -9.946 -58.658 2.500 -10.026 -59.684 2.500 -0.843220 0.124357 -0.822013 0.131035 -0.820573 0.115322
3 16 -6.019 -28.234 -3.475 -6.950 -20.000 0.000 -6.019 -20.000 -3.475 -0.736840 0.574570 -0.610711 0.629679 -0.610711 0.574570
3 16 -6.019 -28.234 -3.475 -6.950 -28.523 0.000 -6.950 -20.000 0.000 -0.736840 0.574570 -0.741270 0.629679 -0.610711 0.629679
3 16 -3.475 -26.879 -6.019 -6.019 -20.000 -3.475 -3.475 -20.000 -6.019 -0.716082 0.519461 -0.610711 0.574570 -0.610711 0.519461
3 16 -3.475 -26.879 -6.019 -6.019 -28.234 -3.475 -6.019 -20.000 -3.475 -0.716082 0.519461 -0.736840 0.574570 -0.610711 0.574570
3 16 0.000 -26.489 -6.950 -3.475 -20.000 -6.019 0.000 -20.000 -6.950 -0.710115 0.464352 -0.610711 0.519461 -0.610711 0.464352
3 16 0.000 -26.489 -6.950 -3.475 -26.879 -6.019 -3.475 -20.000 -6.019 -0.710115 0.464352 -0.716082 0.519461 -0.610711 0.519461
3 16 0.000 -20.000 0.000 -6.019 -20.000 -3.475 -6.950 -20.000 0.000 -0.104417 0.125989 -0.196120 0.071909 -0.210874 0.125006
3 16 0.000 -20.000 0.000 0.000 -20.000 -6.950 -3.475 -20.000 -6.019 -0.104417 0.125989 -0.103434 0.019531 -0.156795 0.033303
3 16 -6.019 -20.000 -3.475 0.000 -20.000 0.000 -3.475 -20.000 -6.019 -0.196120 0.071909 -0.104417 0.125989 -0.156795 0.033303
3 16 0.000 -43.250 -1.115 -3.706 -41.052 -2.875 0.000 -40.231 -2.875 -0.980339 0.178320 -0.910112 0.190171 -0.941637 0.141345
3 16 0.000 -43.250 -1.115 -2.585 -43.848 -1.115 -3.706 -41.052 -2.875 -0.980339 0.178320 -0.958524 0.212613 -0.910112 0.190171
3 16 -2.585 -43.848 -1.115 -7.625 -44.129 -2.875 -3.706 -41.052 -2.875 -0.958524 0.212613 -0.895682 0.265111 -0.910112 0.190171
3 16 -2.585 -43.848 -1.115 -5.266 -45.999 -1.115 -7.625 -44.129 -2.875 -0.958524 0.212613 -0.949086 0.264404 -0.895682 0.265111
3 16 -5.266 -45.999 -1.115 -9.294 -47.547 -2.875 -7.625 -44.129 -2.875 -0.949086 0.264404 -0.907209 0.322219 -0.895682 0.265111
3 16 -5.266 -45.999 -1.115 -6.430 -49.125 -1.115 -9.294 -47.547 -2.875 -0.949086 0.264404 -0.963416 0.313448 -0.907209 0.322219
3 16 -9.461 -51.043 -2.875 -6.430 -49.125 -1.115 -6.375 -51.043 -1.115 -0.935375 0.367852 -0.963416 0.313448 -0.980469 0.337401
3 16 -9.461 -51.043 -2.875 -9.294 -47.547 -2.875 -6.430 -49.125 -1.115 -0.935375 0.367852 -0.907209 0.322219 -0.963416 0.313448
3 16 -9.461 -51.043 2.875 -6.375 -51.043 -1.115 -6.375 -51.043 1.115 -0.344659 0.266147 -0.405783 0.313413 -0.371615 0.313413
3 16 -9.461 -51.043 2.875 -9.461 -51.043 -2.875 -6.375 -51.043 -1.115 -0.344659 0.266147 -0.432739 0.266147 -0.405783 0.313413
3 16 -3.706 -41.052 -2.875 -7.611 -31.116 -2.875 0.000 -40.231 -2.875 -0.402846 0.401377 -0.463060 0.553404 -0.346107 0.414072
3 16 -3.706 -41.052 -2.875 -10.362 -32.906 -2.875 -7.611 -31.116 -2.875 -0.402846 0.401377 -0.505131 0.525873 -0.463060 0.553404
3 16 -6.574 -30.000 -2.875 0.000 -40.231 -2.875 -7.611 -31.116 -2.875 -0.447217 0.570534 -0.346107 0.414072 -0.463060 0.553404
3 16 0.000 -29.882 -2.875 0.000 -40.231 -2.875 -6.574 -30.000 -2.875 -0.346519 0.572601 -0.346107 0.414072 -0.447217 0.570534
3 16 -10.362 -32.906 -2.875 -7.625 -44.129 -2.875 -14.888 -36.483 -2.875 -0.505131 0.525873 -0.462750 0.354063 -0.574314 0.470906
3 16 -10.362 -32.906 -2.875 -3.706 -41.052 -2.875 -7.625 -44.129 -2.875 -0.505131 0.525873 -0.402846 0.401377 -0.462750 0.354063
3 16 -14.888 -36.483 -2.875 -7.625 -44.129 -2.875 -17.570 -40.146 -2.875 -0.574314 0.470906 -0.462750 0.354063 -0.615248 0.414684
3 16 -17.570 -40.146 -2.875 -9.294 -47.547 -2.875 -19.305 -44.329 -2.875 -0.615248 0.414684 -0.488183 0.301648 -0.641656 0.350539
3 16 -17.570 -40.146 -2.875 -7.625 -44.129 -2.875 -9.294 -47.547 -2.875 -0.615248 0.414684 -0.462750 0.354063 -0.488183 0.301648
3 16 -7.611 -31.116 2.875 -10.362 -32.906 -2.875 -10.362 -32.906 2.875 -0.229581 0.072602 -0.318656 0.121101 -0.230592 0.122872
3 16 -7.611 -31.116 2.875 -7.611 -31.116 -2.875 -10.362 -32.906 -2.875 -0.229581 0.072602 -0.317644 0.070831 -0.318656 0.121101
3 16 -10.362 -32.906 2.875 -14.888 -36.483 -2.875 -14.888 -36.483 2.875 -0.230592 0.122872 -0.320432 0.209446 -0.232369 0.211218
3 16 -10.362 -32.906 2.875 -10.362 -32.906 -2.875 -14.888 -36.483 -2.875 -0.230592 0.122872 -0.318656 0.121101 -0.320432 0.209446
3 16 -14.888 -36.483 2.875 -17.570 -40.146 -2.875 -17.570 -40.146 2.875 -0.232369 0.211218 -0.321831 0.278979 -0.233767 0.280750
3 16 -14.888 -36.483 2.875 -14.888 -36.483 -2.875 -17.570 -40.146 -2.875 -0.232369 0.211218 -0.320432 0.209446 -0.321831 0.278979
3 16 -17.570 -40.146 2.875 -19.305 -44.329 -2.875 -19.305 -44.329 2.875 -0.233767 0.280750 -0.323231 0.348335 -0.235158 0.350107
3 16 -17.570 -40.146 2.875 -17.570 -40.146 -2.875 -19.305 -44.329 -2.875 -0.233767 0.280750 -0.321831 0.278979 -0.323231 0.348335
3 16 -19.305 -44.329 2.875 -19.935 -48.808 -2.876 -19.935 -48.808 2.876 -0.235158 0.350107 -0.324638 0.417619 -0.236538 0.419392
3 16 -19.305 -44.329 2.875 -19.305 -44.329 -2.875 -19.935 -48.808 -2.876 -0.235158 0.350107 -0.323231 0.348335 -0.324638 0.417619
3 16 -19.935 -48.808 2.876 -19.244 -54.532 -2.877 -19.244 -54.532 2.877 -0.236538 0.419392 -0.326429 0.505923 -0.238300 0.507695
3 16 -19.935 -48.808 2.876 -19.935 -48.808 -2.876 -19.244 -54.532 -2.877 -0.236538 0.419392 -0.324638 0.417619 -0.326429 0.505923
3 16 -19.305 -44.329 -2.875 -9.294 -47.547 -2.875 -19.935 -48.808 -2.876 -0.641656 0.350539 -0.488183 0.301648 -0.651138 0.281894
3 16 -6.939 -30.000 0.000 -7.611 -31.116 2.875 -6.574 -30.000 2.875 -0.273203 0.051354 -0.229581 0.072602 -0.228443 0.049782
3 16 -6.939 -30.000 0.000 -7.611 -31.116 -2.875 -7.611 -31.116 2.875 -0.273203 0.051354 -0.317644 0.070831 -0.229581 0.072602
3 16 -19.244 -54.532 -2.877 -13.750 -51.043 -2.875 -14.029 -54.132 -2.875 -0.640322 0.194239 -0.556301 0.247907 -0.560458 0.200582
3 16 -19.244 -54.532 -2.877 -19.935 -48.808 -2.876 -13.750 -51.043 -2.875 -0.640322 0.194239 -0.651138 0.281894 -0.556301 0.247907
3 16 -19.244 -54.532 2.877 -16.502 -60.807 -2.858 -16.502 -60.807 2.858 -0.238300 0.507695 -0.328249 0.610804 -0.240699 0.612565
3 16 -19.244 -54.532 2.877 -19.244 -54.532 -2.877 -16.502 -60.807 -2.858 -0.238300 0.507695 -0.326429 0.505923 -0.328249 0.610804
3 16 -13.259 -58.325 -2.824 -19.244 -54.532 -2.877 -14.029 -54.132 -2.875 -0.548486 0.136379 -0.640322 0.194239 -0.560458 0.200582
3 16 -13.259 -58.325 -2.824 -16.502 -60.807 -2.858 -19.244 -54.532 -2.877 -0.548486 0.136379 -0.598076 0.098229 -0.640322 0.194239
3 16 -14.029 -54.132 2.875 -13.750 -51.043 -2.875 -13.750 -51.043 2.875 -0.070801 0.931919 -0.158310 0.980469 -0.070237 0.979423
3 16 -14.029 -54.132 2.875 -14.029 -54.132 -2.875 -13.750 -51.043 -2.875 -0.070801 0.931919 -0.158874 0.932965 -0.158310 0.980469
3 16 -16.502 -60.807 2.858 -13.218 -64.639 -2.693 -13.218 -64.639 2.693 -0.240699 0.612565 -0.327271 0.688143 -0.244786 0.689802
3 16 -16.502 -60.807 2.858 -16.502 -60.807 -2.858 -13.218 -64.639 -2.693 -0.240699 0.612565 -0.328249 0.610804 -0.327271 0.688143
3 16 -11.789 -61.240 -2.618 -16.502 -60.807 -2.858 -13.259 -58.325 -2.824 -0.525771 0.091716 -0.598076 0.098229 -0.548486 0.136379
3 16 -11.789 -61.240 -2.618 -13.218 -64.639 -2.693 -16.502 -60.807 -2.858 -0.525771 0.091716 -0.547616 0.039613 -0.598076 0.098229
3 16 -13.218 -64.639 -2.693 -10.552 -62.292 -2.513 -11.146 -65.953 -2.537 -0.547616 0.039613 -0.506732 0.075627 -0.515747 0.019531
3 16 -13.218 -64.639 -2.693 -11.789 -61.240 -2.618 -10.552 -62.292 -2.513 -0.547616 0.039613 -0.525771 0.091716 -0.506732 0.075627
3 16 -10.552 -62.292 -2.513 -7.220 -64.277 -2.500 -8.860 -65.852 -2.489 -0.506732 0.075627 -0.455650 0.045299 -0.480725 0.021129
3 16 -10.552 -62.292 -2.513 -9.404 -60.691 -2.500 -7.220 -64.277 -2.500 -0.506732 0.075627 -0.489183 0.100182 -0.455650 0.045299
3 16 -13.218 -64.639 2.693 -11.146 -65.953 -2.537 -11.146 -65.953 2.537 -0.244786 0.689802 -0.325647 0.725778 -0.247923 0.727341
3 16 -13.218 -64.639 2.693 -13.218 -64.639 -2.693 -11.146 -65.953 -2.537 -0.244786 0.689802 -0.327271 0.688143 -0.325647 0.725778
3 16 -8.860 -65.852 2.489 -7.220 -64.277 -2.500 -7.220 -64.277 2.500 -0.249363 0.762370 -0.326479 0.795654 -0.249901 0.797195
3 16 -8.860 -65.852 2.489 -8.860 -65.852 -2.489 -7.220 -64.277 -2.500 -0.249363 0.762370 -0.325616 0.760837 -0.326479 0.795654
3 16 -11.146 -65.953 2.537 -8.860 -65.852 -2.489 -8.860 -65.852 2.489 -0.247923 0.727341 -0.325616 0.760837 -0.249363 0.762370
3 16 -11.146 -65.953 2.537 -11.146 -65.953 -2.537 -8.860 -65.852 -2.489 -0.247923 0.727341 -0.325647 0.725778 -0.325616 0.760837
3 16 -8.860 -65.852 -2.489 -11.146 -65.953 -2.537 -10.552 -62.292 -2.513 -0.480725 0.021129 -0.515747 0.019531 -0.506732 0.075627
3 16 -4.573 -57.433 -2.500 -8.555 -59.075 -2.499 -7.707 -57.460 -2.498 -0.415255 0.150205 -0.476227 0.124949 -0.463271 0.149717
