0 FILE 3070bpb121.dat
0 Tile 1 x 1 with Groove with Waistcoat (Fancy Pants) Pattern 
0 Name:  3070bpb121.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 0.000 -8.250 -8.750 0.000 -8.250 -6.750 0.000 -6.250
3 16 -6.750 0.000 -6.250 -10.000 0.000 2.250 -10.000 0.000 -8.250
3 16 -10.000 0.000 2.250 -6.750 0.000 -6.250 -6.750 0.000 -1.000
3 16 0.000 0.000 -8.500 -1.500 0.000 -10.000 1.500 0.000 -10.000
3 16 6.750 0.000 -6.250 10.000 0.000 2.250 6.750 0.000 -1.000
3 16 10.000 0.000 -8.250 10.000 0.000 2.250 6.750 0.000 -6.250
3 16 6.750 0.000 -6.250 8.750 0.000 -8.250 10.000 0.000 -8.250
3 15 -6.250 0.000 4.250 -8.500 0.000 10.000 -10.000 0.000 10.000
3 15 -10.000 0.000 10.000 -10.000 0.000 8.500 -6.250 0.000 4.250
3 15 10.000 0.000 10.000 8.500 0.000 10.000 6.250 0.000 4.250
3 15 6.250 0.000 4.250 10.000 0.000 8.500 10.000 0.000 10.000
3 0 -10.000 0.000 8.500 -10.000 0.000 7.500 -6.250 0.000 4.250
3 0 -6.250 0.000 4.250 -10.000 0.000 7.500 -5.250 0.000 2.250
3 0 -5.250 0.000 2.250 -5.000 0.000 3.000 -6.250 0.000 4.250
3 0 -8.000 0.000 10.000 -8.500 0.000 10.000 -6.250 0.000 4.250
3 0 -6.250 0.000 4.250 -5.000 0.000 3.000 -8.000 0.000 10.000
3 0 10.000 0.000 7.500 10.000 0.000 8.500 6.250 0.000 4.250
3 0 6.250 0.000 4.250 5.250 0.000 2.250 10.000 0.000 7.500
3 0 5.250 0.000 2.250 6.250 0.000 4.250 5.000 0.000 3.000
3 0 6.250 0.000 4.250 8.500 0.000 10.000 8.000 0.000 10.000
3 0 8.000 0.000 10.000 5.000 0.000 3.000 6.250 0.000 4.250
3 0 -5.000 0.000 3.000 -5.250 0.000 2.250 -1.000 0.000 2.250
3 0 -1.000 0.000 2.250 0.250 0.000 2.250 5.000 0.000 3.000
3 0 5.000 0.000 3.000 -5.000 0.000 3.000 -1.000 0.000 2.250
3 0 5.000 0.000 3.000 0.250 0.000 2.250 5.250 0.000 2.250
3 0 0.750 0.000 0.500 1.500 0.000 1.000 0.250 0.000 2.250
3 0 0.250 0.000 2.250 -1.000 0.000 2.250 0.750 0.000 0.500
3 0 1.500 0.000 -7.000 1.500 0.000 1.000 0.750 0.000 0.500
3 0 0.750 0.000 0.500 0.750 0.000 -6.500 1.500 0.000 -7.000
