3 16 4.944 -8.113 31.088 -4.870 -23.750 31.088 4.944 -23.750 31.088 0.979214 0.972565 0.980046 0.973930 0.979214 0.973930
3 16 4.944 -8.113 31.088 -4.870 -8.113 31.088 -4.870 -23.750 31.088 0.979214 0.972565 0.980046 0.972565 0.980046 0.973930
3 16 -11.051 -23.750 15.093 -11.051 -7.886 24.907 -11.051 -7.886 15.093 0.981169 0.970120 0.982001 0.971504 0.981169 0.971504
3 16 -11.051 -23.750 15.093 -11.051 -23.750 24.907 -11.051 -7.886 24.907 0.981169 0.970120 0.982001 0.970120 0.982001 0.971504
3 16 -8.801 -7.886 24.907 -8.801 -23.750 20.750 -8.801 -7.886 20.750 0.984401 0.975780 0.984057 0.977164 0.984057 0.975780
3 16 -8.801 -7.886 24.907 -8.801 -23.750 24.907 -8.801 -23.750 20.750 0.984401 0.975780 0.984401 0.977164 0.984057 0.977164
3 16 -8.801 -7.886 19.250 -8.801 -23.750 15.093 -8.801 -7.886 15.093 0.980270 0.975989 0.979925 0.977373 0.979925 0.975989
3 16 -8.801 -7.886 19.250 -8.801 -23.750 19.250 -8.801 -23.750 15.093 0.980270 0.975989 0.980270 0.977373 0.979925 0.977373
3 16 -8.801 -23.750 20.750 -6.688 -23.750 19.250 -6.688 -23.750 20.750 0.986646 0.978833 0.986825 0.978706 0.986825 0.978833
3 16 -8.801 -23.750 20.750 -8.801 -23.750 19.250 -6.688 -23.750 19.250 0.986646 0.978833 0.986646 0.978706 0.986825 0.978706
3 16 -8.801 -7.886 20.750 -6.688 -23.750 20.750 -6.688 -7.886 20.750 0.988447 0.968622 0.988277 0.970006 0.988277 0.968622
3 16 -8.801 -7.886 20.750 -8.801 -23.750 20.750 -6.688 -23.750 20.750 0.988447 0.968622 0.988447 0.970006 0.988277 0.970006
3 16 -6.688 -7.886 19.250 -8.801 -23.750 19.250 -8.801 -7.886 19.250 0.982324 0.979846 0.982494 0.978461 0.982494 0.979846
3 16 -6.688 -7.886 19.250 -6.688 -23.750 19.250 -8.801 -23.750 19.250 0.982324 0.979846 0.982324 0.978461 0.982494 0.978461
3 16 -6.688 -7.886 20.750 -6.688 -23.750 19.250 -6.688 -7.886 19.250 0.988937 0.974648 0.988810 0.976032 0.988810 0.974648
3 16 -6.688 -7.886 20.750 -6.688 -23.750 20.750 -6.688 -23.750 19.250 0.988937 0.974648 0.988937 0.976032 0.988810 0.976032
3 16 -8.801 -23.750 24.907 -11.051 -23.750 24.907 -8.801 -23.750 20.750 0.986646 0.979185 0.986456 0.979185 0.986646 0.978833
3 16 11.124 -23.750 24.907 11.124 -7.603 15.093 11.124 -7.603 24.907 0.977260 0.971231 0.978091 0.972639 0.977260 0.972639
3 16 11.124 -23.750 24.907 11.124 -23.750 15.093 11.124 -7.603 15.093 0.977260 0.971231 0.978091 0.971231 0.978091 0.972639
3 16 6.762 -23.750 20.750 6.762 -7.603 19.250 6.762 -23.750 19.250 0.986989 0.980114 0.987116 0.978706 0.987116 0.980114
3 16 6.762 -23.750 20.750 6.762 -7.603 20.750 6.762 -7.603 19.250 0.986989 0.980114 0.986989 0.978706 0.987116 0.978706
3 16 6.762 -23.750 19.250 8.874 -7.603 19.250 8.874 -23.750 19.250 0.987877 0.977128 0.988047 0.975720 0.988047 0.977128
3 16 6.762 -23.750 19.250 6.762 -7.603 19.250 8.874 -7.603 19.250 0.987877 0.977128 0.987877 0.975720 0.988047 0.975720
3 16 8.874 -23.750 15.093 8.874 -7.603 19.250 8.874 -7.603 15.093 0.980758 0.975852 0.980414 0.974444 0.980758 0.974444
3 16 8.874 -23.750 15.093 8.874 -23.750 19.250 8.874 -7.603 19.250 0.980758 0.975852 0.980414 0.975852 0.980414 0.974444
3 16 6.762 -23.750 20.750 8.874 -7.603 20.750 6.762 -7.603 20.750 0.987877 0.977242 0.988047 0.978650 0.987877 0.978650
3 16 6.762 -23.750 20.750 8.874 -23.750 20.750 8.874 -7.603 20.750 0.987877 0.977242 0.988047 0.977242 0.988047 0.978650
3 16 8.874 -7.603 24.907 8.874 -23.750 20.750 8.874 -23.750 24.907 0.978148 0.974903 0.978493 0.976311 0.978148 0.976311
3 16 8.874 -7.603 24.907 8.874 -7.603 20.750 8.874 -23.750 20.750 0.978148 0.974903 0.978493 0.974903 0.978493 0.976311
3 16 8.874 -23.750 19.250 6.762 -23.750 20.750 6.762 -23.750 19.250 0.987446 0.976002 0.987625 0.975875 0.987625 0.976002
3 16 8.874 -23.750 19.250 8.874 -23.750 20.750 6.762 -23.750 20.750 0.987446 0.976002 0.987446 0.975875 0.987625 0.975875
3 16 11.124 -23.750 15.093 8.874 -23.750 20.750 8.874 -23.750 19.250 0.987255 0.976354 0.987446 0.975875 0.987446 0.976002
3 16 11.124 -23.750 15.093 11.124 -23.750 24.907 8.874 -23.750 20.750 0.987255 0.976354 0.987255 0.975522 0.987446 0.975875
3 16 33.299 -23.750 0.750 31.187 -9.153 0.750 31.187 -23.750 0.750 0.984323 0.980216 0.984493 0.978939 0.984493 0.980216
3 16 33.299 -23.750 0.750 33.299 -9.153 0.750 31.187 -9.153 0.750 0.984323 0.980216 0.984323 0.978939 0.984493 0.978939
3 16 31.187 -23.750 4.907 31.187 -9.153 0.750 31.187 -9.153 4.907 0.986322 0.974271 0.986667 0.975548 0.986322 0.975548
3 16 31.187 -23.750 4.907 31.187 -23.750 0.750 31.187 -9.153 0.750 0.986322 0.974271 0.986667 0.974271 0.986667 0.975548
3 16 28.887 -23.750 0.750 28.887 -9.153 4.907 28.887 -9.153 0.750 0.986322 0.970100 0.986667 0.971377 0.986322 0.971377
3 16 28.887 -23.750 0.750 28.887 -23.750 4.907 28.887 -9.153 4.907 0.986322 0.970100 0.986667 0.970100 0.986667 0.971377
3 16 28.887 -9.153 0.750 26.774 -23.750 0.750 28.887 -23.750 0.750 0.983783 0.979957 0.983612 0.978680 0.983783 0.978680
3 16 28.887 -9.153 0.750 26.774 -9.153 0.750 26.774 -23.750 0.750 0.983783 0.979957 0.983612 0.979957 0.983612 0.978680
3 16 20.787 -23.750 8.838 24.944 -7.933 8.838 24.944 -23.750 8.838 0.978004 0.975752 0.977660 0.977133 0.977660 0.975752
3 16 20.787 -23.750 8.838 20.787 -7.933 8.838 24.944 -7.933 8.838 0.978004 0.975752 0.978004 0.977133 0.977660 0.977133
3 16 19.287 -23.750 8.838 15.130 -7.933 8.838 19.287 -7.933 8.838 0.985834 0.976104 0.986178 0.977485 0.985834 0.977485
3 16 19.287 -23.750 8.838 15.130 -23.750 8.838 15.130 -7.933 8.838 0.985834 0.976104 0.986178 0.976104 0.986178 0.977485
3 16 24.944 -23.750 8.838 24.944 -23.750 11.088 20.787 -23.750 8.838 0.986113 0.978706 0.985922 0.978706 0.986113 0.978353
3 16 19.287 -23.750 6.725 20.787 -23.750 8.838 19.287 -23.750 8.838 0.986292 0.978226 0.986113 0.978353 0.986113 0.978226
3 16 19.287 -23.750 6.725 20.787 -23.750 6.725 20.787 -23.750 8.838 0.986292 0.978226 0.986292 0.978353 0.986113 0.978353
3 16 19.287 -7.933 8.838 19.287 -23.750 6.725 19.287 -23.750 8.838 0.988410 0.971616 0.988581 0.972996 0.988410 0.972996
3 16 19.287 -7.933 8.838 19.287 -7.933 6.725 19.287 -23.750 6.725 0.988410 0.971616 0.988581 0.971616 0.988581 0.972996
3 16 20.787 -23.750 6.725 19.287 -7.933 6.725 20.787 -7.933 6.725 0.988499 0.979069 0.988626 0.980449 0.988499 0.980449
3 16 20.787 -23.750 6.725 19.287 -23.750 6.725 19.287 -7.933 6.725 0.988499 0.979069 0.988626 0.979069 0.988626 0.980449
3 16 20.787 -23.750 8.838 20.787 -7.933 6.725 20.787 -7.933 8.838 0.988669 0.977477 0.988499 0.976097 0.988669 0.976097
3 16 20.787 -23.750 8.838 20.787 -23.750 6.725 20.787 -7.933 6.725 0.988669 0.977477 0.988499 0.977477 0.988499 0.976097
3 16 15.130 -23.750 11.088 24.944 -7.933 11.088 15.130 -7.933 11.088 0.979214 0.971071 0.980046 0.972451 0.979214 0.972451
3 16 15.130 -23.750 11.088 24.944 -23.750 11.088 24.944 -7.933 11.088 0.979214 0.971071 0.980046 0.971071 0.980046 0.972451
3 16 40.787 -23.750 8.838 44.944 -12.444 8.838 44.944 -23.750 8.838 0.979614 0.978523 0.979959 0.977525 0.979959 0.978523
3 16 40.787 -23.750 8.838 40.787 -11.607 8.838 44.944 -12.444 8.838 0.979614 0.978523 0.979614 0.977454 0.979959 0.977525
3 16 35.130 -23.750 8.838 39.287 -11.607 8.838 39.287 -23.750 8.838 0.986722 0.969771 0.987067 0.968702 0.987067 0.969771
3 16 35.130 -23.750 8.838 35.130 -10.666 8.838 39.287 -11.607 8.838 0.986722 0.969771 0.986722 0.968622 0.987067 0.968702
3 16 44.944 -23.750 8.838 44.944 -23.750 11.088 40.787 -23.750 8.838 0.987446 0.975409 0.987255 0.975409 0.987446 0.975057
3 16 35.130 -23.750 11.088 44.944 -12.444 11.088 35.130 -10.666 11.088 0.982756 0.974147 0.981924 0.973149 0.982756 0.972998
3 16 35.130 -23.750 11.088 44.944 -23.750 11.088 44.944 -12.444 11.088 0.982756 0.974147 0.981924 0.974147 0.981924 0.973149
3 16 40.787 -23.750 6.725 39.287 -23.750 8.838 39.287 -23.750 6.725 0.987625 0.975057 0.987446 0.974930 0.987625 0.974930
3 16 40.787 -23.750 6.725 40.787 -23.750 8.838 39.287 -23.750 8.838 0.987625 0.975057 0.987446 0.975057 0.987446 0.974930
3 16 39.287 -11.607 8.838 39.287 -23.750 6.725 39.287 -23.750 8.838 0.981739 0.980052 0.981569 0.978983 0.981739 0.978983
3 16 39.287 -11.607 8.838 39.287 -11.607 6.725 39.287 -23.750 6.725 0.981739 0.980052 0.981569 0.980052 0.981569 0.978983
3 16 39.287 -11.607 6.725 40.787 -23.750 6.725 39.287 -23.750 6.725 0.989381 0.969691 0.989254 0.968622 0.989381 0.968622
3 16 39.287 -11.607 6.725 40.787 -11.607 6.725 40.787 -23.750 6.725 0.989381 0.969691 0.989254 0.969691 0.989254 0.968622
3 16 40.787 -23.750 8.838 40.787 -11.607 6.725 40.787 -11.607 8.838 0.978637 0.978754 0.978807 0.979823 0.978637 0.979823
3 16 40.787 -23.750 8.838 40.787 -23.750 6.725 40.787 -11.607 6.725 0.978637 0.978754 0.978807 0.978754 0.978807 0.979823
3 16 40.787 -23.750 8.838 35.130 -23.750 11.088 39.287 -23.750 8.838 0.987446 0.975057 0.987255 0.974577 0.987446 0.974930
3 16 40.787 -23.750 8.838 44.944 -23.750 11.088 35.130 -23.750 11.088 0.987446 0.975057 0.987255 0.975409 0.987255 0.974577
3 16 48.874 -23.750 0.750 48.874 -12.946 4.907 48.874 -12.946 0.750 0.980769 0.977569 0.981114 0.978525 0.980769 0.978525
3 16 48.874 -23.750 0.750 48.874 -23.750 4.907 48.874 -12.946 4.907 0.980769 0.977569 0.981114 0.977569 0.981114 0.978525
3 16 48.874 -23.750 0.750 46.762 -23.750 -0.750 48.874 -23.750 -0.750 0.987135 0.977168 0.987314 0.977295 0.987135 0.977295
3 16 48.874 -23.750 0.750 46.762 -23.750 0.750 46.762 -23.750 -0.750 0.987135 0.977168 0.987314 0.977168 0.987314 0.977295
3 16 46.762 -23.750 0.750 48.874 -12.946 0.750 46.762 -12.946 0.750 0.980281 0.979198 0.980451 0.980153 0.980281 0.980153
3 16 46.762 -23.750 0.750 48.874 -23.750 0.750 48.874 -12.946 0.750 0.980281 0.979198 0.980451 0.979198 0.980451 0.980153
3 16 48.874 -23.750 0.750 51.124 -23.750 4.907 48.874 -23.750 4.907 0.987135 0.977168 0.986944 0.976816 0.987135 0.976816
3 16 51.124 -13.499 4.907 51.124 -23.750 -4.907 51.124 -13.499 -4.907 0.980192 0.974330 0.981023 0.973422 0.981023 0.974330
3 16 51.124 -13.499 4.907 51.124 -23.750 4.907 51.124 -23.750 -4.907 0.980192 0.974330 0.980192 0.973422 0.981023 0.973422
3 16 88.799 -48.190 0.750 88.799 -24.807 4.907 88.799 -24.807 0.750 0.983612 0.968622 0.983957 0.970604 0.983612 0.970604
3 16 88.799 -48.190 0.750 88.799 -48.190 4.907 88.799 -24.807 4.907 0.983612 0.968622 0.983957 0.968622 0.983957 0.970604
3 16 88.799 -48.190 0.750 86.687 -48.190 -0.750 88.799 -48.190 -0.750 0.984114 0.978699 0.984293 0.978826 0.984114 0.978826
3 16 88.799 -48.190 0.750 86.687 -48.190 0.750 86.687 -48.190 -0.750 0.984114 0.978699 0.984293 0.978699 0.984293 0.978826
3 16 88.799 -24.807 0.750 86.687 -48.190 0.750 88.799 -48.190 0.750 0.978637 0.976659 0.978807 0.978641 0.978637 0.978641
3 16 88.799 -24.807 0.750 86.687 -24.136 0.750 86.687 -48.190 0.750 0.978637 0.976659 0.978807 0.976602 0.978807 0.978641
3 16 88.799 -48.190 0.750 91.049 -48.190 4.907 88.799 -48.190 4.907 0.984114 0.978699 0.983923 0.978346 0.984114 0.978346
3 16 91.049 -26.015 4.907 91.049 -48.190 -4.907 91.049 -26.015 -4.907 0.980192 0.970501 0.981023 0.968622 0.981023 0.970501
3 16 91.049 -26.015 4.907 91.049 -48.190 4.907 91.049 -48.190 -4.907 0.980192 0.970501 0.980192 0.968622 0.981023 0.968622
3 16 80.787 -48.190 8.762 84.944 -24.136 8.763 84.944 -48.190 8.762 0.978237 0.974790 0.978582 0.972751 0.978582 0.974790
3 16 80.787 -48.190 8.762 80.787 -22.264 8.763 84.944 -24.136 8.763 0.978237 0.974790 0.978237 0.972593 0.978582 0.972751
3 16 75.130 -48.190 8.762 79.287 -22.264 8.763 79.287 -48.190 8.762 0.983124 0.970958 0.983468 0.968760 0.983468 0.970958
3 16 75.130 -48.190 8.762 75.130 -20.630 8.763 79.287 -22.264 8.763 0.983124 0.970958 0.983124 0.968622 0.983468 0.968760
3 16 84.944 -48.190 8.762 84.944 -48.190 11.012 80.787 -48.190 8.762 0.981449 0.978452 0.981258 0.978452 0.981449 0.978100
3 16 79.287 -22.264 8.763 79.287 -48.190 6.650 79.287 -48.190 8.762 0.986811 0.972194 0.986981 0.974392 0.986811 0.974392
3 16 79.287 -22.264 8.763 79.287 -22.264 6.650 79.287 -48.190 6.650 0.986811 0.972194 0.986981 0.972194 0.986981 0.974392
3 16 79.287 -22.264 6.650 80.787 -48.190 6.650 79.287 -48.190 6.650 0.987522 0.971457 0.987649 0.973654 0.987522 0.973654
3 16 79.287 -22.264 6.650 80.787 -22.264 6.650 80.787 -48.190 6.650 0.987522 0.971457 0.987649 0.971457 0.987649 0.973654
3 16 80.787 -48.190 8.762 80.787 -22.264 6.650 80.787 -22.264 8.763 0.986981 0.972081 0.986811 0.969884 0.986981 0.969884
3 16 80.787 -48.190 8.762 80.787 -48.190 6.650 80.787 -22.264 6.650 0.986981 0.972081 0.986811 0.972081 0.986811 0.969884
3 16 75.130 -48.190 11.012 84.944 -24.136 11.012 75.130 -20.630 11.012 0.980046 0.970958 0.979214 0.968919 0.980046 0.968622
3 16 75.130 -48.190 11.012 84.944 -48.190 11.012 84.944 -24.136 11.012 0.980046 0.970958 0.979214 0.970958 0.979214 0.968919
3 16 80.787 -48.190 8.762 75.130 -48.190 11.012 79.287 -48.190 8.762 0.981449 0.978100 0.981258 0.977620 0.981449 0.977973
3 16 80.787 -48.190 8.762 84.944 -48.190 11.012 75.130 -48.190 11.012 0.981449 0.978100 0.981258 0.978452 0.981258 0.977620
3 16 71.274 -48.190 0.750 71.274 -19.252 4.907 71.274 -48.190 4.907 0.982146 0.971075 0.982491 0.968622 0.982491 0.971075
3 16 71.274 -48.190 0.750 71.274 -19.252 0.750 71.274 -19.252 4.907 0.982146 0.971075 0.982147 0.968622 0.982491 0.968622
3 16 71.274 -48.190 0.750 69.024 -48.190 -4.907 71.274 -48.190 -0.750 0.981982 0.978518 0.981791 0.978038 0.981982 0.978391
3 16 71.274 -48.190 0.750 69.024 -48.190 4.907 69.024 -48.190 -4.907 0.981982 0.978518 0.981791 0.978870 0.981791 0.978038
3 16 73.387 -19.536 0.750 73.387 -48.190 -0.750 73.387 -19.536 -0.750 0.987255 0.974464 0.987382 0.972036 0.987382 0.974464
3 16 73.387 -19.536 0.750 73.387 -48.190 0.750 73.387 -48.190 -0.750 0.987255 0.974464 0.987255 0.972036 0.987382 0.972036
3 16 71.274 -48.190 0.750 73.387 -19.536 0.750 71.274 -19.252 0.750 0.986633 0.975661 0.986804 0.978090 0.986633 0.978114
3 16 71.274 -48.190 0.750 73.387 -48.190 0.750 73.387 -19.536 0.750 0.986633 0.975661 0.986804 0.975661 0.986804 0.978090
3 16 55.402 -23.750 11.088 60.585 -16.480 11.088 55.402 -15.408 11.088 0.977971 0.977903 0.978410 0.978559 0.977971 0.978650
3 16 55.402 -23.750 11.088 60.585 -23.750 11.088 60.585 -16.480 11.088 0.977971 0.977903 0.978410 0.977903 0.978410 0.978559
3 16 60.585 -23.750 8.838 55.402 -23.750 11.088 55.402 -23.750 8.838 0.978339 0.980653 0.978148 0.980214 0.978339 0.980214
3 16 60.585 -23.750 8.838 60.585 -23.750 11.088 55.402 -23.750 11.088 0.978339 0.980653 0.978148 0.980653 0.978148 0.980214
3 16 55.402 -23.750 8.838 60.585 -16.480 8.838 60.585 -23.750 8.838 0.980103 0.978347 0.980542 0.977691 0.980542 0.978347
3 16 55.402 -23.750 8.838 55.402 -15.408 8.838 60.585 -16.480 8.838 0.980103 0.978347 0.980103 0.977600 0.980542 0.977691
3 16 79.287 -48.190 6.650 80.787 -48.190 8.762 79.287 -48.190 8.762 0.981628 0.977973 0.981449 0.978100 0.981449 0.977973
3 16 79.287 -48.190 6.650 80.787 -48.190 6.650 80.787 -48.190 8.762 0.981628 0.977973 0.981628 0.978100 0.981449 0.978100
3 16 79.287 -48.190 8.762 75.130 -48.190 11.012 75.130 -48.190 8.762 0.981449 0.977973 0.981258 0.977620 0.981449 0.977620
3 16 39.287 -23.750 8.838 35.130 -23.750 11.088 35.130 -23.750 8.838 0.987446 0.974930 0.987255 0.974577 0.987446 0.974577
3 16 28.887 -23.750 0.750 31.187 -23.750 4.907 28.887 -23.750 4.907 0.981374 0.977113 0.981565 0.977468 0.981370 0.977466
3 16 28.887 -23.750 0.750 31.187 -23.750 0.750 31.187 -23.750 4.907 0.981374 0.977113 0.981569 0.977116 0.981565 0.977468
3 16 20.787 -23.750 8.838 15.130 -23.750 11.088 19.287 -23.750 8.838 0.986113 0.978353 0.985922 0.977874 0.986113 0.978226
3 16 20.787 -23.750 8.838 24.944 -23.750 11.088 15.130 -23.750 11.088 0.986113 0.978353 0.985922 0.978706 0.985922 0.977874
3 16 15.130 -23.750 11.088 15.130 -23.750 8.838 19.287 -23.750 8.838 0.985922 0.977874 0.986113 0.977874 0.986113 0.978226
3 16 -11.051 -23.750 24.907 -8.801 -23.750 19.250 -8.801 -23.750 20.750 0.986456 0.979185 0.986646 0.978706 0.986646 0.978833
3 16 -11.051 -23.750 24.907 -11.051 -23.750 15.093 -8.801 -23.750 19.250 0.986456 0.979185 0.986456 0.978353 0.986646 0.978706
3 16 -8.801 -23.750 15.093 -8.801 -23.750 19.250 -11.051 -23.750 15.093 0.986646 0.978353 0.986646 0.978706 0.986456 0.978353
3 16 4.944 -23.750 28.838 4.944 -23.750 31.088 0.787 -23.750 28.838 0.987401 0.969454 0.987211 0.969454 0.987401 0.969101
3 16 -4.870 -23.750 31.088 -4.870 -23.750 28.838 -0.713 -23.750 28.838 0.987211 0.968622 0.987401 0.968622 0.987401 0.968974
3 16 8.874 -23.750 15.093 11.124 -23.750 15.093 8.874 -23.750 19.250 0.987446 0.976354 0.987255 0.976354 0.987446 0.976002
3 16 8.874 -23.750 24.907 8.874 -23.750 20.750 11.124 -23.750 24.907 0.987446 0.975522 0.987446 0.975875 0.987255 0.975522
3 16 -55.575 -48.078 -71.125 -65.571 -29.262 -71.125 -55.575 -29.262 -71.125 0.984545 0.971008 0.984785 0.973164 0.984545 0.973426
3 16 -55.575 -48.078 -71.125 -65.571 -48.078 -71.125 -65.571 -29.262 -71.125 0.984545 0.971008 0.984785 0.971008 0.984785 0.973164
3 16 -65.571 -48.078 -71.125 -55.575 -48.078 -68.875 -65.571 -48.078 -68.875 0.988144 0.979443 0.988334 0.979203 0.988334 0.979443
3 16 -65.571 -48.078 -71.125 -55.575 -48.078 -71.125 -55.575 -48.078 -68.875 0.988144 0.979443 0.988144 0.979203 0.988334 0.979203
3 16 -55.575 -27.375 -68.875 -65.571 -48.078 -68.875 -55.575 -48.078 -68.875 0.985185 0.973572 0.984945 0.971153 0.985185 0.971153
3 16 -55.575 -27.375 -68.875 -65.571 -27.375 -68.875 -65.571 -48.078 -68.875 0.985185 0.973572 0.984945 0.973310 0.984945 0.971153
3 16 -74.470 -48.078 -71.125 -84.708 -29.262 -71.125 -74.470 -29.262 -71.125 0.984146 0.973248 0.984385 0.975405 0.984146 0.975667
3 16 -74.470 -48.078 -71.125 -84.708 -48.078 -71.125 -84.708 -29.262 -71.125 0.984146 0.973248 0.984385 0.973248 0.984385 0.975405
3 16 -84.708 -48.078 -71.125 -74.470 -48.078 -68.875 -84.708 -48.078 -68.875 0.987446 0.980053 0.987255 0.980292 0.987255 0.980053
3 16 -84.708 -48.078 -71.125 -74.470 -48.078 -71.125 -74.470 -48.078 -68.875 0.987446 0.980053 0.987446 0.980292 0.987255 0.980292
3 16 -74.470 -27.375 -68.875 -84.708 -48.078 -68.875 -74.470 -48.078 -68.875 0.979765 0.976461 0.979525 0.974043 0.979765 0.974043
3 16 -74.470 -27.375 -68.875 -84.708 -27.375 -68.875 -84.708 -48.078 -68.875 0.979765 0.976461 0.979525 0.976199 0.979525 0.974043
3 16 -78.838 -45.491 -61.776 -78.838 -33.541 -74.255 -78.838 -18.947 -61.776 0.983346 0.973498 0.983586 0.975655 0.983346 0.975917
