0 FEDORA HAT M/WIDE BRIM (Needs Work)
0 Name: 90538.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -3.103 -9.5 9.547 0 -9.5 10.435 0 -9.5 -9.875 
3 16 -7.117 -9.5 4.667 0 -9.5 -9.875 -8.117 -9.5 -0.123 
3 16 0 0.534 -13.682 -4.376 0.671 -12.513 0 -0.495 -12.256 
3 16 0 -0.495 -12.256 -4.376 0.671 -12.513 -3.721 -0.199 -11.294 
3 16 0 -9.5 -9.875 0 -0.495 -12.256 -3.721 -0.199 -11.294 
3 16 -3.721 -0.199 -11.294 -3.247 -9.5 -9.088 0 -9.5 -9.875 
3 16 -10.233 1.392 -6.347 -8.897 0.781 -5.909 -4.376 0.671 -12.513 
3 16 -8.897 0.781 -5.909 -3.721 -0.199 -11.294 -4.376 0.671 -12.513 
3 16 -8.897 0.781 -5.909 -6.96 -9.5 -4.831 -3.721 -0.199 -11.294 
3 16 -3.721 -0.199 -11.294 -6.96 -9.5 -4.831 -3.247 -9.5 -9.088 
3 16 -8.897 0.781 -5.909 -8.117 -9.5 -0.123 -6.96 -9.5 -4.831 
3 16 -11.781 2.176 0.364 -10.316 1.516 0.168 -10.233 1.392 -6.347 
3 16 -10.316 1.516 0.168 -8.897 0.781 -5.909 -10.233 1.392 -6.347 
3 16 -8.897 0.781 -5.909 -10.316 1.516 0.168 -8.117 -9.5 -0.123 
3 16 -10.316 1.516 0.168 -11.781 2.176 0.364 -10.505 2.899 6.546 
3 16 -10.505 2.899 6.546 -9.117 2.255 6.02 -10.316 1.516 0.168 
3 16 -9.117 2.255 6.02 -7.117 -9.5 4.667 -10.316 1.516 0.168 
3 16 -10.316 1.516 0.168 -7.117 -9.5 4.667 -8.117 -9.5 -0.123 
3 16 -5.414 3.65 12.975 -4.576 2.947 11.862 -10.505 2.899 6.546 
