2 16 0.296 -7.520 -7.833 -1.964 -7.520 -6.663
2 16 7.456 -30.230 -4.290 7.316 -30.250 -4.430
2 16 2.876 0.000 -8.230 0.334 0.000 -7.827
2 16 9.151 -29.620 -0.945 9.151 -29.795 -0.850
2 16 1.881 -26.465 6.268 1.881 -29.428 6.268
2 16 5.419 0.000 -7.827 2.876 0.000 -8.230
2 16 7.919 -29.795 -3.830 7.829 -29.950 -3.920
2 16 6.561 0.000 -5.073 4.814 0.000 -5.963
2 16 7.714 0.000 -6.657 5.419 0.000 -7.827
2 16 7.949 0.000 -3.685 6.561 0.000 -5.073
2 16 9.534 0.000 -4.837 7.714 0.000 -6.657
2 16 10.704 0.000 -2.542 9.534 0.000 -4.837
2 16 9.151 -29.428 -1.003 9.151 -29.620 -0.945
2 16 9.151 -29.428 1.003 9.151 -29.620 0.945
2 16 11.106 0.000 0.000 10.704 0.000 -2.542
2 16 3.609 -29.950 -6.267 3.454 -30.078 -6.267
2 16 11.106 0.000 0.000 10.704 0.000 2.543
2 16 -9.461 -7.520 3.250 -10.346 -7.520 2.365
2 16 10.704 0.000 2.543 9.534 0.000 4.838
2 16 7.176 -30.230 -4.573 6.531 -30.090 -5.087
2 16 7.316 -30.250 -4.430 6.531 -30.090 -5.087
2 16 -3.381 -29.795 -0.850 -3.381 -29.950 -0.722
2 16 0.939 0.000 5.963 -0.809 0.000 5.073
2 16 3.889 -26.465 6.268 3.889 -29.428 6.268
2 16 -3.381 -26.465 -1.003 -3.381 -29.428 -1.003
2 16 7.714 0.000 6.658 5.419 0.000 7.828
2 16 0.251 -7.520 -1.903 -3.636 -7.520 -1.870
2 16 5.419 0.000 7.828 2.876 0.000 8.230
2 16 7.714 -24.073 -4.813 6.939 -24.073 -5.590
2 16 -2.196 0.000 3.685 -3.089 0.000 1.938
2 16 8.466 -24.073 -4.063 7.714 -24.073 -4.813
2 16 2.876 0.000 8.230 0.334 0.000 7.828
2 16 -5.874 -19.498 -3.790 -7.111 -19.498 -3.985
2 16 9.449 -24.073 -2.135 8.466 -24.073 -4.063
2 16 2.161 -29.950 -6.267 2.034 -29.795 -6.267
2 16 -4.649 -19.498 -3.135 -5.874 -19.498 -3.790
2 16 6.804 -29.950 4.943 6.716 -29.795 5.033
2 16 1.471 -34.948 1.905 0.944 -34.948 1.383
2 16 -10.346 -7.520 -2.337 -10.914 -7.520 -1.223
2 16 0.916 -26.455 -5.935 -0.836 -26.465 -5.140
2 16 7.176 -30.230 -4.573 7.039 -30.173 -4.708
2 16 -2.254 -26.465 3.723 -3.074 -26.465 1.907
2 16 6.939 -24.073 5.590 5.011 -24.073 6.573
2 16 -10.346 -19.498 2.365 -10.914 -19.498 1.250
2 16 0.944 -34.948 1.383 0.604 -34.948 0.728
2 16 -3.624 -19.498 1.873 -4.646 -19.498 3.138
2 16 2.494 -30.173 6.268 2.316 -30.078 6.268
2 16 -3.074 -26.465 1.907 -3.381 -26.465 1.003
2 16 7.979 -30.085 3.640 7.316 -30.250 4.430
2 16 9.786 -24.073 0.000 9.449 -24.073 2.135
2 16 2.876 -34.948 -2.353 2.139 -34.948 -2.237
2 16 2.139 -34.948 -2.237 1.471 -34.948 -1.905
2 16 -1.404 -30.230 -4.573 -1.546 -30.250 -4.430
2 16 4.281 -34.948 -1.905 3.614 -34.948 -2.237
2 16 6.606 -26.465 5.140 3.889 -26.465 6.268
2 16 1.959 -26.333 -6.650 1.881 -26.465 -6.267
2 16 2.686 -30.230 6.268 2.494 -30.173 6.268
2 16 1.881 -26.465 6.268 0.926 -26.438 5.953
2 16 8.861 -22.875 -1.945 7.969 -22.875 -3.698
2 16 3.454 -30.078 6.268 3.276 -30.173 6.268
2 16 5.294 -31.188 -3.278 4.146 -31.188 -3.852
2 16 -0.824 -4.875 5.090 -2.216 -4.875 3.698
2 16 2.876 -4.875 6.293 0.931 -4.875 5.985
2 16 -3.381 -26.465 1.003 -3.381 -29.428 1.003
2 16 7.919 -29.795 3.830 7.829 -29.950 3.920
2 16 -0.944 -29.795 -5.032 -1.034 -29.950 -4.942
2 16 -8.346 -7.520 3.818 -9.461 -7.520 3.250
2 16 4.806 -26.430 -5.993 3.889 -26.465 -6.267
2 16 0.931 -4.875 -5.985 -0.824 -4.875 -5.090
2 16 9.151 -29.950 -0.722 9.151 -30.078 -0.567
2 16 0.299 -19.498 1.968 -3.624 -19.498 1.873
2 16 -3.109 -4.875 1.945 -3.416 -4.875 0.000
2 16 -3.089 0.000 -1.938 -3.396 0.000 0.000
2 16 -0.824 -4.875 -5.090 -2.216 -4.875 -3.698
2 16 4.146 -31.188 -3.852 2.876 -31.188 -4.050
2 16 9.861 -26.128 0.710 9.536 -26.338 0.927
2 16 2.316 -30.078 -6.267 2.161 -29.950 -6.267
2 16 0.296 -7.520 -7.833 0.251 -7.520 -1.903
2 16 9.169 -22.875 0.000 8.861 -22.875 -1.945
2 16 2.176 -26.128 6.975 1.959 -26.338 6.650
2 16 -3.784 -19.498 4.840 -4.646 -19.498 3.138
2 16 2.876 -31.188 4.050 1.606 -31.188 3.853
2 16 2.176 -26.165 -6.975 1.959 -26.333 -6.650
2 16 -0.451 -31.188 2.380 -1.034 -31.188 1.253
2 16 8.026 -25.858 5.140 7.701 -25.915 5.358
2 16 -7.111 -7.520 4.015 -8.346 -7.520 3.818
2 16 6.716 -29.795 -5.032 6.649 -29.620 -5.100
2 16 6.204 -31.188 -2.380 5.294 -31.188 -3.278
2 16 8.761 -26.465 -2.100 8.026 -26.465 -3.723
2 16 -0.836 -26.465 -5.140 -1.161 -26.338 -5.358
2 16 0.334 0.000 7.828 0.334 0.000 7.828
2 16 -1.821 -30.173 4.155 -1.946 -30.078 4.030
2 16 0.741 -24.073 6.573 -1.186 -24.073 5.590
2 16 -1.034 -29.950 4.943 -1.144 -30.078 4.833
2 16 0.296 -19.498 -7.830 -1.964 -19.498 -6.660
2 16 6.716 -29.795 5.033 6.649 -29.620 5.103
2 16 -8.346 -7.520 -3.790 -9.461 -7.520 -3.223
2 16 -2.146 -29.795 3.830 -2.214 -29.620 3.763
2 16 -1.186 -24.073 5.590 -1.921 -24.073 4.853
2 16 -1.921 -24.073 4.853 -2.714 -24.073 4.063
2 16 -3.624 -7.520 1.873 -3.874 -7.520 2.365
2 16 -1.546 -26.128 -5.435 -1.929 -25.915 -5.358
2 16 -2.714 -24.073 4.063 -3.696 -24.073 2.135
2 16 -1.686 -30.230 4.290 -1.821 -30.173 4.155
2 16 3.276 -30.173 -6.267 3.084 -30.230 -6.267
2 16 4.821 -22.875 -5.985 4.821 -22.875 0.055
2 16 6.989 -31.188 0.000 6.786 -31.188 -1.253
2 16 -4.646 -19.498 3.138 -5.356 -19.498 0.000
2 16 -10.914 -7.520 -1.223 -11.111 -7.520 0.015
2 16 -3.696 -24.073 2.135 -4.034 -24.073 0.000
2 16 -1.941 -24.073 -4.833 -2.714 -24.073 -4.063
2 16 7.739 -24.073 4.788 6.939 -24.073 5.590
2 16 8.466 -24.073 4.063 7.739 -24.073 4.788
2 16 -3.696 -24.073 -2.135 -4.034 -24.073 0.000
2 16 -2.714 -24.073 -4.063 -3.696 -24.073 -2.135
2 16 -10.914 -19.498 -1.223 -11.111 -19.498 0.015
2 16 4.281 -34.948 1.905 3.614 -34.948 2.238
2 16 3.811 -26.333 6.650 3.594 -26.165 6.975
2 16 9.149 0.000 0.000 8.841 0.000 -1.938
2 16 0.741 -24.073 -6.573 -1.186 -24.073 -5.590
2 16 -10.914 -7.520 1.250 -11.111 -7.520 0.015
2 16 1.606 -31.188 3.853 0.459 -31.188 3.278
2 16 2.876 -24.073 -6.910 0.741 -24.073 -6.573
2 16 2.876 -4.875 -6.292 2.876 -4.875 6.293
2 16 8.244 -26.333 4.048 8.026 -26.465 3.723
2 16 9.149 0.000 0.000 8.841 0.000 1.938
2 16 -5.874 -7.520 3.818 -7.111 -7.520 4.015
2 16 1.941 -29.620 6.268 1.881 -29.428 6.268
2 16 4.821 -22.875 -5.985 2.876 -22.875 -6.292
2 16 9.536 -26.333 -0.927 9.151 -26.465 -1.003
2 16 -3.874 -7.520 2.365 -4.656 -7.520 3.183
2 16 3.276 -30.173 6.268 3.084 -30.230 6.268
2 16 6.939 -24.073 -5.590 5.011 -24.073 -6.573
2 16 4.814 0.000 5.963 2.876 0.000 6.270
2 16 7.969 -22.875 -3.698 6.576 -22.875 -5.090
2 16 6.914 -30.078 -4.833 6.804 -29.950 -4.942
2 16 8.319 -26.165 4.430 8.244 -26.333 4.048
2 16 -1.946 -30.078 4.030 -2.056 -29.950 3.920
2 16 9.151 -30.173 0.393 9.151 -30.230 0.200
2 16 9.449 -24.073 2.135 8.466 -24.073 4.063
2 16 0.331 -19.498 7.830 0.299 -19.498 1.968
2 16 -0.944 -29.795 5.033 -1.034 -29.950 4.943
2 16 -3.624 -19.498 1.873 -3.874 -19.498 2.365
2 16 -1.186 -24.073 -5.590 -1.941 -24.073 -4.833
2 16 5.011 -24.073 6.573 2.876 -24.073 6.910
2 16 -1.546 -26.165 5.435 -1.929 -25.915 5.358
2 16 -8.346 -19.498 -3.790 -9.461 -19.498 -3.223
2 16 6.786 -31.188 -1.253 6.204 -31.188 -2.380
2 16 2.876 -24.073 6.910 0.741 -24.073 6.573
2 16 3.889 -26.465 -6.267 3.811 -26.338 -6.650
2 16 6.931 -26.333 -5.358 6.606 -26.465 -5.140
2 16 9.169 -22.875 0.000 8.861 -22.875 1.945
2 16 -3.381 -30.078 -0.567 -3.381 -30.173 -0.392
2 16 7.979 -30.085 3.640 7.456 -30.230 4.290
2 16 0.604 -34.948 0.728 0.486 -34.948 0.000
2 16 -0.451 -31.188 -2.380 -1.034 -31.188 -1.253
2 16 0.459 -31.188 -3.278 -0.451 -31.188 -2.380
2 16 -3.381 -30.173 0.393 -3.381 -30.230 0.200
2 16 3.614 -34.948 2.238 2.876 -34.948 2.353
2 16 -1.161 -26.333 5.358 -1.546 -26.165 5.435
2 16 -2.254 -26.465 -3.723 -2.471 -26.333 -4.048
2 16 2.161 -29.950 6.268 2.034 -29.795 6.268
2 16 -3.764 -26.333 0.927 -4.091 -26.165 0.710
2 16 -1.269 -30.173 4.708 -1.404 -30.230 4.573
2 16 6.931 -26.338 5.358 6.606 -26.465 5.140
2 16 7.701 -25.915 5.358 7.316 -26.128 5.435
2 16 8.841 0.000 1.938 7.949 0.000 3.685
2 16 0.251 -7.520 -1.903 0.251 -19.498 -1.903
2 16 9.151 -29.950 0.723 9.151 -30.078 0.567
2 16 2.876 -34.948 2.353 2.139 -34.948 2.238
2 16 5.149 -34.948 -0.728 4.809 -34.948 -1.382
2 16 3.889 -29.428 6.268 3.831 -29.620 6.268
2 16 -3.784 -19.498 -4.840 -4.649 -19.498 -3.135
2 16 -3.381 -30.078 0.567 -3.381 -30.173 0.393
2 16 -3.381 -29.428 -1.003 -3.381 -29.620 -0.945
2 16 5.266 -34.948 0.000 5.149 -34.948 -0.728
2 16 4.821 -22.875 5.985 2.876 -22.875 6.293
2 16 9.151 -30.173 -0.392 9.151 -30.230 -0.200
2 16 0.251 -19.498 -1.903 -3.636 -19.498 -1.870
2 16 -3.636 -7.520 -1.870 -3.874 -7.520 -2.337
2 16 -2.471 -26.338 4.048 -2.549 -26.128 4.430
2 16 5.149 -34.948 0.728 4.809 -34.948 1.383
2 16 6.914 -30.078 4.833 6.804 -29.950 4.943
2 16 -1.946 -30.078 -4.030 -2.056 -29.950 -3.920
2 16 -3.121 -26.475 -1.750 -3.381 -26.465 -1.003
2 16 7.176 -30.230 4.573 7.039 -30.173 4.708
2 16 -1.686 -30.230 -4.290 -1.821 -30.173 -4.155
2 16 -0.876 -29.620 -5.100 -0.944 -29.795 -5.032
2 16 8.026 -29.428 3.723 7.984 -29.620 3.763
2 16 -0.836 -29.428 -5.140 -0.876 -29.620 -5.100
2 16 2.876 -4.875 -6.292 2.876 -22.875 -6.292
2 16 7.984 -29.620 -3.763 7.919 -29.795 -3.830
2 16 7.594 -30.173 -4.155 7.316 -30.250 -4.430
2 16 -7.111 -19.498 4.015 -8.346 -19.498 3.818
2 16 6.561 0.000 5.073 4.814 0.000 5.963
2 16 7.316 -26.165 -5.435 6.931 -26.333 -5.358
2 16 -1.546 -30.250 -4.430 -2.176 -30.220 -3.670
2 16 -1.034 -31.188 -1.253 -1.236 -31.188 0.000
2 16 7.316 -30.250 4.430 7.039 -30.173 4.708
2 16 -2.471 -26.333 -4.048 -2.549 -26.165 -4.430
2 16 -1.404 -30.230 4.573 -1.546 -30.250 4.430
2 16 -1.686 -30.230 -4.290 -2.229 -30.108 -3.597
2 16 0.604 -34.948 -0.728 0.486 -34.948 0.000
2 16 -1.034 -31.188 1.253 -1.236 -31.188 0.000
2 16 0.944 -34.948 -1.382 0.604 -34.948 -0.728
2 16 1.471 -34.948 -1.905 0.944 -34.948 -1.382
2 16 4.809 -34.948 1.383 4.281 -34.948 1.905
2 16 3.889 -26.465 6.268 3.811 -26.333 6.650
2 16 -8.346 -19.498 3.818 -9.461 -19.498 3.250
2 16 -1.964 -7.520 6.663 -3.786 -7.520 4.840
2 16 4.809 -34.948 -1.382 4.281 -34.948 -1.905
2 16 2.494 -30.173 -6.267 2.316 -30.078 -6.267
2 16 3.614 -34.948 -2.237 2.876 -34.948 -2.353
2 16 -2.056 -29.950 3.920 -2.146 -29.795 3.830
2 16 2.876 0.000 6.270 0.939 0.000 5.963
2 16 6.804 -29.950 -4.942 6.716 -29.795 -5.032
2 16 -4.646 -19.498 3.138 -5.874 -19.498 3.818
2 16 8.319 -26.165 4.430 8.244 -25.915 4.815
2 16 -2.196 0.000 -3.685 -3.089 0.000 -1.938
2 16 9.536 -26.338 0.927 9.151 -26.465 1.003
2 16 -5.874 -7.520 -3.790 -7.111 -7.520 -3.985
2 16 -3.636 -7.520 -1.870 -3.636 -19.498 -1.870
2 16 -4.646 -7.520 -3.130 -5.874 -7.520 -3.790
2 16 7.039 -30.173 4.708 6.546 -30.108 5.088
2 16 5.266 -34.948 0.000 5.149 -34.948 0.728
2 16 -2.216 -4.875 3.698 -3.109 -4.875 1.945
2 16 0.931 -4.875 5.985 -0.824 -4.875 5.090
2 16 9.861 -26.165 -0.710 9.536 -26.333 -0.927
2 16 7.594 -30.173 -4.155 7.456 -30.230 -4.290
2 16 2.876 0.000 -6.270 0.939 0.000 -5.963
2 16 0.939 0.000 -5.963 -0.809 0.000 -5.073
2 16 8.026 -26.465 3.723 8.026 -29.428 3.723
2 16 -0.836 -26.465 -5.140 -0.836 -29.428 -5.140
2 16 -2.471 -25.915 -4.815 -2.549 -26.165 -4.430
2 16 7.701 -25.915 -5.358 7.316 -26.165 -5.435
2 16 8.841 0.000 -1.938 7.949 0.000 -3.685
2 16 2.316 -30.078 6.268 2.161 -29.950 6.268
2 16 -1.546 -30.250 4.430 -1.686 -30.230 4.290
2 16 -1.546 -30.250 4.430 -1.821 -30.173 4.155
2 16 8.826 -26.475 1.885 8.026 -26.465 3.723
2 16 3.831 -29.620 6.268 3.736 -29.795 6.268
2 16 6.786 -31.188 1.253 6.204 -31.188 2.380
2 16 8.861 -22.875 1.945 7.969 -22.875 3.698
2 16 1.606 -31.188 -3.852 0.459 -31.188 -3.278
2 16 9.151 -26.465 -1.003 8.761 -26.465 -2.100
2 16 -3.874 -7.520 -2.337 -4.646 -7.520 -3.130
2 16 -2.214 -29.620 -3.763 -2.254 -29.428 -3.723
2 16 0.331 -7.520 7.833 0.299 -7.520 1.968
2 16 2.876 -31.188 -4.050 1.606 -31.188 -3.852
2 16 9.151 -30.078 -0.567 9.151 -30.173 -0.392
2 16 -7.111 -7.520 -3.985 -8.346 -7.520 -3.790
2 16 7.719 -30.078 -4.030 7.594 -30.173 -4.155
2 16 -3.381 -29.428 1.003 -3.381 -29.620 0.945
2 16 7.316 -30.250 4.430 7.176 -30.230 4.573
2 16 -2.254 -26.465 3.723 -2.471 -26.338 4.048
2 16 -3.381 -29.950 0.723 -3.381 -30.078 0.567
2 16 2.876 -22.875 -6.292 2.876 -22.875 6.293
2 16 4.146 -31.188 3.853 2.876 -31.188 4.050
2 16 -9.461 -19.498 -3.223 -10.346 -19.498 -2.337
2 16 -3.874 -19.498 2.365 -4.646 -19.498 3.138
2 16 -1.964 -19.498 -6.660 -3.784 -19.498 -4.840
2 16 -9.461 -19.498 3.250 -10.346 -19.498 2.365
2 16 -3.381 -26.465 1.003 -3.764 -26.333 0.927
2 16 1.881 -26.465 -6.267 0.916 -26.455 -5.935
2 16 -3.764 -26.338 -0.927 -4.091 -26.128 -0.710
2 16 -3.874 -19.498 -2.337 -4.649 -19.498 -3.135
2 16 7.829 -29.950 3.920 7.719 -30.078 4.030
2 16 7.316 -26.128 5.435 6.931 -26.338 5.358
2 16 7.039 -30.173 -4.708 6.914 -30.078 -4.833
2 16 -1.034 -29.950 -4.942 -1.144 -30.078 -4.833
2 16 -0.809 0.000 5.073 -2.196 0.000 3.685
2 16 9.151 -29.795 -0.850 9.151 -29.950 -0.722
2 16 0.299 -7.520 1.968 0.299 -19.498 1.968
2 16 9.151 -29.795 0.850 9.151 -29.950 0.723
2 16 -3.089 0.000 1.938 -3.396 0.000 0.000
2 16 3.811 -26.338 -6.650 3.594 -26.128 -6.975
2 16 4.814 0.000 -5.963 2.876 0.000 -6.270
2 16 9.151 -26.465 -1.003 9.151 -29.428 -1.003
2 16 3.889 -26.465 -6.267 3.889 -29.428 -6.267
2 16 3.889 -29.428 -6.267 3.831 -29.620 -6.267
2 16 -3.381 -29.620 -0.945 -3.381 -29.795 -0.850
2 16 2.876 -4.875 -6.292 0.931 -4.875 -5.985
2 16 2.876 -4.875 6.293 2.876 -22.875 6.293
2 16 -3.109 -4.875 -1.945 -3.416 -4.875 0.000
2 16 -3.636 -19.498 -1.870 -3.874 -19.498 -2.337
2 16 2.686 -30.230 -6.267 2.494 -30.173 -6.267
2 16 -3.381 -29.795 0.850 -3.381 -29.950 0.723
2 16 8.026 -25.858 5.140 7.316 -26.128 5.435
2 16 6.606 -26.465 5.140 6.606 -29.428 5.140
2 16 -2.254 -26.465 -3.723 -2.254 -29.428 -3.723
2 16 -2.216 -4.875 -3.698 -3.109 -4.875 -1.945
2 16 0.926 -26.438 5.953 -0.836 -26.465 5.140
2 16 3.736 -29.795 -6.267 3.609 -29.950 -6.267
2 16 -2.146 -29.800 -3.830 -2.214 -29.620 -3.763
2 16 3.736 -29.795 6.268 3.609 -29.950 6.268
2 16 8.026 -26.465 -3.723 8.026 -29.428 -3.723
2 16 6.606 -26.465 -5.140 6.606 -29.428 -5.140
2 16 -4.649 -19.498 -3.135 -5.356 -19.498 0.000
2 16 5.294 -31.188 3.278 4.146 -31.188 3.853
2 16 -3.381 -30.173 -0.392 -3.381 -30.230 -0.200
2 16 -1.964 -19.498 6.660 -3.784 -19.498 4.840
2 16 -10.346 -7.520 2.365 -10.914 -7.520 1.250
2 16 -1.269 -30.173 -4.708 -1.404 -30.230 -4.573
2 16 -3.636 -7.520 -1.870 -4.646 -7.520 -3.130
2 16 -10.914 -19.498 1.250 -11.111 -19.498 0.015
2 16 -10.346 -19.498 -2.337 -10.914 -19.498 -1.223
2 16 6.989 -31.188 0.000 6.786 -31.188 1.253
2 16 3.609 -29.950 6.268 3.454 -30.078 6.268
2 16 -4.656 -7.520 3.183 -5.874 -7.520 3.818
2 16 -3.381 -29.620 0.945 -3.381 -29.795 0.850
2 16 0.299 -7.520 1.968 -3.624 -7.520 1.873
2 16 0.296 -19.498 -7.830 0.251 -19.498 -1.903
2 16 6.576 -22.875 5.090 4.821 -22.875 5.985
2 16 1.959 -26.338 6.650 1.881 -26.465 6.268
2 16 7.969 -22.875 3.698 6.576 -22.875 5.090
2 16 -1.269 -30.173 -4.708 -1.546 -30.250 -4.430
2 16 8.244 -26.338 -4.048 8.026 -26.465 -3.723
2 16 -2.471 -25.915 4.815 -2.549 -26.128 4.430
2 16 6.204 -31.188 2.380 5.294 -31.188 3.278
2 16 7.829 -29.950 -3.920 7.719 -30.078 -4.030
2 16 1.941 -29.620 -6.267 1.881 -29.428 -6.267
2 16 -2.254 -26.465 -3.723 -3.121 -26.475 -1.750
2 16 -0.836 -26.465 5.140 -1.161 -26.333 5.358
2 16 -2.214 -29.620 3.763 -2.254 -29.428 3.723
2 16 7.039 -30.173 4.708 6.914 -30.078 4.833
2 16 -1.821 -30.173 -4.155 -1.946 -30.078 -4.030
2 16 9.151 -26.465 1.003 8.826 -26.475 1.885
2 16 9.151 -29.620 0.945 9.151 -29.795 0.850
2 16 -1.161 -26.338 -5.358 -1.546 -26.128 -5.435
2 16 2.034 -29.795 6.268 1.941 -29.620 6.268
2 16 8.319 -26.128 -4.430 8.244 -26.338 -4.048
2 16 -3.381 -29.950 -0.722 -3.381 -30.078 -0.567
2 16 -3.381 -26.465 -1.003 -3.764 -26.338 -0.927
2 16 8.026 -29.428 -3.723 7.984 -29.620 -3.763
2 16 3.831 -29.620 -6.267 3.736 -29.795 -6.267
2 16 -1.546 -30.250 -4.430 -2.229 -30.108 -3.597
3 16 -1.961 0.000 6.658 -1.964 -7.520 6.663 0.334 0.000 7.828
3 16 -1.964 -7.520 6.663 0.331 -7.520 7.833 0.334 0.000 7.828
3 16 -4.646 0.000 3.138 -4.656 -7.520 3.183 -3.781 0.000 4.838
3 16 -4.656 -7.520 3.183 -3.786 -7.520 4.840 -3.781 0.000 4.838
3 16 -5.354 0.000 0.000 -5.359 -7.520 0.000 -4.646 0.000 3.138
3 16 -5.359 -7.520 0.000 -4.656 -7.520 3.183 -4.646 0.000 3.138
3 16 -4.651 0.000 -3.133 -4.646 -7.520 -3.130 -5.354 0.000 0.000
3 16 -4.646 -7.520 -3.130 -5.359 -7.520 0.000 -5.354 0.000 0.000
3 16 -3.781 0.000 -4.838 -3.786 -7.520 -4.840 -4.651 0.000 -3.133
3 16 -3.786 -7.520 -4.840 -4.646 -7.520 -3.130 -4.651 0.000 -3.133
3 16 -1.961 0.000 -6.658 -1.964 -7.520 -6.663 -3.781 0.000 -4.838
3 16 -1.964 -7.520 -6.663 -3.786 -7.520 -4.840 -3.781 0.000 -4.838
3 16 0.334 0.000 -7.828 0.296 -7.520 -7.833 -1.961 0.000 -6.658
3 16 0.296 -7.520 -7.833 -1.964 -7.520 -6.663 -1.961 0.000 -6.658
3 16 2.876 0.000 -8.230 2.876 -7.520 -8.235 0.334 0.000 -7.828
3 16 2.876 -7.520 -8.235 0.296 -7.520 -7.833 0.334 0.000 -7.828
3 16 5.419 0.000 -7.828 5.421 -7.520 -7.833 2.876 0.000 -8.230
3 16 5.421 -7.520 -7.833 2.876 -7.520 -8.235 2.876 0.000 -8.230
3 16 7.714 0.000 -6.658 7.716 -7.520 -6.663 5.419 0.000 -7.828
3 16 7.716 -7.520 -6.663 5.421 -7.520 -7.833 5.419 0.000 -7.828
3 16 9.534 0.000 -4.838 9.539 -7.520 -4.840 7.714 0.000 -6.658
3 16 9.539 -7.520 -4.840 7.716 -7.520 -6.663 7.714 0.000 -6.658
3 16 10.704 0.000 -2.543 10.709 -7.520 -2.545 9.534 0.000 -4.838
3 16 10.709 -7.520 -2.545 9.539 -7.520 -4.840 9.534 0.000 -4.838
3 16 11.106 0.000 0.000 11.111 -7.520 0.000 10.704 0.000 -2.543
3 16 11.111 -7.520 0.000 10.709 -7.520 -2.545 10.704 0.000 -2.543
3 16 10.704 0.000 2.543 10.709 -7.520 2.545 11.106 0.000 0.000
3 16 10.709 -7.520 2.545 11.111 -7.520 0.000 11.106 0.000 0.000
3 16 9.534 0.000 4.838 9.539 -7.520 4.840 10.704 0.000 2.543
3 16 9.539 -7.520 4.840 10.709 -7.520 2.545 10.704 0.000 2.543
3 16 7.714 0.000 6.658 7.716 -7.520 6.663 9.534 0.000 4.838
3 16 7.716 -7.520 6.663 9.539 -7.520 4.840 9.534 0.000 4.838
3 16 5.419 0.000 7.828 5.421 -7.520 7.833 7.714 0.000 6.658
3 16 5.421 -7.520 7.833 7.716 -7.520 6.663 7.714 0.000 6.658
3 16 2.876 0.000 8.230 2.876 -7.520 8.235 5.419 0.000 7.828
3 16 2.876 -7.520 8.235 5.421 -7.520 7.833 5.419 0.000 7.828
3 16 0.334 0.000 7.828 0.331 -7.520 7.833 2.876 0.000 8.230
3 16 0.331 -7.520 7.833 2.876 -7.520 8.235 2.876 0.000 8.230
3 16 -1.931 -21.143 6.618 -1.684 -22.370 6.275 0.349 -21.143 7.780
3 16 -1.684 -22.370 6.275 0.479 -22.370 7.378 0.349 -21.143 7.780
3 16 -4.601 -21.143 3.120 -4.329 -22.370 2.735 -3.741 -21.143 4.808
