0 FLAME HEAD PIECE (Needs Work)
0 Name: 15404.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 13.056 23.5 5.408 15.475 23.5 6.41 14.131 23.5 0 
3 16 15.475 23.5 6.41 16.75 23.5 0 14.131 23.5 0 
3 16 9.992 23.5 9.992 11.844 23.5 11.844 13.056 23.5 5.408 
3 16 11.844 23.5 11.844 15.475 23.5 6.41 13.056 23.5 5.408 
3 16 0 23.5 14.131 0 23.5 16.75 5.408 23.5 13.056 
3 16 0 23.5 16.75 6.41 23.5 15.475 5.408 23.5 13.056 
3 16 -5.408 23.5 13.056 -6.41 23.5 15.475 0 23.5 14.131 
3 16 -6.41 23.5 15.475 0 23.5 16.75 0 23.5 14.131 
3 16 -13.056 23.5 5.408 -15.475 23.5 6.41 -9.992 23.5 9.992 
3 16 -15.475 23.5 6.41 -11.844 23.5 11.844 -9.992 23.5 9.992 
3 16 -16.75 23.5 0 -15.475 23.5 6.41 -13.056 23.5 5.408 
3 16 -16.75 23.5 0 -13.056 23.5 5.408 -14.131 23.5 0 
3 16 -13.056 23.5 -5.408 -15.475 23.5 -6.41 -14.131 23.5 0 
3 16 -15.475 23.5 -6.41 -16.75 23.5 0 -14.131 23.5 0 
3 16 -11.844 23.5 -11.844 -9.992 23.5 -9.992 -6.41 23.5 -15.475 
3 16 -9.992 23.5 -9.992 -5.408 23.5 -13.056 -6.41 23.5 -15.475 
3 16 -6.41 23.5 -15.475 -5.408 23.5 -13.056 0 23.5 -16.75 
3 16 -5.408 23.5 -13.056 0 23.5 -14.131 0 23.5 -16.75 
3 16 0 23.5 -16.75 0 23.5 -14.131 6.41 23.5 -15.475 
3 16 0 23.5 -14.131 5.408 23.5 -13.056 6.41 23.5 -15.475 
3 16 6.41 23.5 -15.475 5.408 23.5 -13.056 11.844 23.5 -11.844 
3 16 5.408 23.5 -13.056 9.992 23.5 -9.992 11.844 23.5 -11.844 
3 16 15.475 23.5 -6.41 13.056 23.5 -5.408 16.75 23.5 0 
3 16 13.056 23.5 -5.408 14.131 23.5 0 16.75 23.5 0 
3 16 -9.992 23.5 9.992 -11.844 23.5 11.844 -5.408 23.5 13.056 
3 16 -11.844 23.5 11.844 -6.41 23.5 15.475 -5.408 23.5 13.056 
3 16 -15.475 23.5 -6.41 -13.056 23.5 -5.408 -11.844 23.5 -11.844 
3 16 -13.056 23.5 -5.408 -9.992 23.5 -9.992 -11.844 23.5 -11.844 
3 16 11.844 23.5 -11.844 9.992 23.5 -9.992 15.475 23.5 -6.41 
3 16 9.992 23.5 -9.992 13.056 23.5 -5.408 15.475 23.5 -6.41 
3 16 5.408 23.5 13.056 6.41 23.5 15.475 9.992 23.5 9.992 
3 16 6.41 23.5 15.475 11.844 23.5 11.844 9.992 23.5 9.992 
3 16 -2.208 -23.215 0.556 -1.331 -23.34 2.634 -3.113 -22.738 2.658 
3 16 -1.331 -23.34 2.634 -2.208 -23.215 0.556 0.821 -23.157 3.25 
