0 FILE 76795.dat
0 Brick, Round Corner 5 x 5 with Slope 45 Edge without Studs 
0 Name:  76795.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 63.450 24.000 -8.352 60.000 24.000 -11.934 60.000 24.000 0.000
3 16 60.000 24.000 0.000 63.736 24.000 -4.000 63.450 24.000 -8.352
3 16 63.450 24.000 -8.352 61.818 24.000 -16.563 55.434 24.000 -22.962
3 16 55.434 24.000 -22.962 60.000 24.000 -11.934 63.450 24.000 -8.352
3 16 61.818 24.000 -16.563 59.130 24.000 -24.493 57.833 24.000 -27.120
3 16 57.833 24.000 -27.120 55.434 24.000 -22.962 61.818 24.000 -16.563
3 16 55.434 24.000 -22.962 57.833 24.000 -27.120 54.399 24.000 -25.059
3 16 55.434 20.000 -22.962 55.434 24.000 -22.962 54.399 24.000 -25.059
3 16 54.399 24.000 -25.059 54.399 20.000 -25.059 55.434 20.000 -22.962
3 16 57.833 20.000 -27.120 55.424 20.000 -32.000 51.960 20.000 -30.000
3 16 51.960 20.000 -30.000 54.399 20.000 -25.059 57.833 20.000 -27.120
3 16 51.214 20.000 -38.309 47.788 20.000 -36.253 51.960 20.000 -30.000
3 16 51.960 20.000 -30.000 55.424 20.000 -32.000 51.214 20.000 -38.309
3 16 42.426 24.000 -42.426 42.426 20.000 -42.426 47.604 20.000 -36.528
3 16 47.604 20.000 -36.528 47.604 24.000 -36.528 42.426 24.000 -42.426
3 16 47.788 24.000 -36.253 47.604 24.000 -36.528 47.604 20.000 -36.528
3 16 47.604 20.000 -36.528 47.788 20.000 -36.253 47.788 24.000 -36.253
3 16 51.214 24.000 -38.309 50.778 24.000 -38.963 47.604 24.000 -36.528
3 16 47.604 24.000 -36.528 47.788 24.000 -36.253 51.214 24.000 -38.309
3 16 50.778 24.000 -38.963 45.254 24.000 -45.254 42.426 24.000 -42.426
3 16 42.426 24.000 -42.426 47.604 24.000 -36.528 50.778 24.000 -38.963
3 16 96.000 24.000 -4.000 63.736 24.000 -4.000 60.000 24.000 0.000
3 16 60.000 24.000 0.000 100.000 24.000 0.000 96.000 24.000 -4.000
3 16 96.590 24.000 -25.880 92.873 24.000 -24.106 95.084 24.000 -12.984
3 16 95.084 24.000 -12.984 95.543 24.000 -12.296 96.590 24.000 -25.880
3 16 100.000 24.000 0.000 96.590 24.000 -25.880 95.543 24.000 -12.296
3 16 95.543 24.000 -12.296 96.000 24.000 -10.000 100.000 24.000 0.000
3 16 96.000 24.000 -10.000 96.000 24.000 -4.000 100.000 24.000 0.000
3 16 88.793 20.000 -36.449 92.726 20.000 -24.845 96.590 20.000 -25.880
3 16 96.590 20.000 -25.880 92.579 20.000 -37.711 88.793 20.000 -36.449
3 16 92.873 20.000 -24.106 96.590 20.000 -25.880 92.726 20.000 -24.845
3 16 92.579 24.000 -37.711 92.390 24.000 -38.270 88.694 24.000 -36.739
3 16 88.694 24.000 -36.739 88.793 24.000 -36.449 92.579 24.000 -37.711
3 16 88.694 24.000 -36.739 92.390 24.000 -38.270 90.212 24.000 -42.682
3 16 90.212 24.000 -42.682 87.737 24.000 -38.678 88.694 24.000 -36.739
3 16 90.212 24.000 -42.682 87.740 24.000 -41.309 87.737 24.000 -38.678
3 16 87.391 20.000 -43.061 87.740 20.000 -41.309 90.212 20.000 -42.682
3 16 83.900 20.000 -54.047 80.399 20.000 -52.102 83.136 20.000 -48.000
3 16 83.136 20.000 -48.000 86.600 20.000 -50.000 83.900 20.000 -54.047
3 16 83.621 20.000 -47.017 85.657 20.000 -45.657 86.600 20.000 -50.000
3 16 86.600 20.000 -50.000 83.136 20.000 -48.000 83.621 20.000 -47.017
3 16 85.657 20.000 -45.657 87.391 20.000 -43.061 90.212 20.000 -42.682
3 16 90.212 20.000 -42.682 86.600 20.000 -50.000 85.657 20.000 -45.657
3 16 80.399 24.000 -52.102 83.900 24.000 -54.047 79.340 24.000 -60.880
3 16 79.340 24.000 -60.880 76.166 24.000 -58.445 80.399 24.000 -52.102
3 16 76.166 24.000 -58.445 79.340 24.000 -60.880 75.007 24.000 -65.815
3 16 75.007 24.000 -65.815 72.179 24.000 -62.987 76.166 24.000 -58.445
3 16 70.710 20.000 -70.710 67.882 20.000 -67.882 72.179 20.000 -62.987
3 16 72.179 20.000 -62.987 75.007 20.000 -65.815 70.710 20.000 -70.710
3 16 85.543 24.000 -37.704 87.391 24.000 -36.939 87.737 24.000 -38.678
3 16 87.737 24.000 -38.678 86.000 24.000 -38.806 85.543 24.000 -37.704
3 16 86.000 24.000 -38.806 87.737 24.000 -38.678 87.740 24.000 -41.309
3 16 87.740 24.000 -41.309 86.000 24.000 -40.000 86.000 24.000 -38.806
3 16 85.543 24.000 -42.296 86.000 24.000 -41.194 87.391 24.000 -43.061
3 16 86.000 24.000 -40.000 87.740 24.000 -41.309 87.391 24.000 -43.061
3 16 87.391 24.000 -43.061 86.000 24.000 -41.194 86.000 24.000 -40.000
3 16 87.737 20.000 -38.678 87.737 24.000 -38.678 87.391 24.000 -36.939
3 16 87.391 24.000 -36.939 87.391 20.000 -36.939 87.737 20.000 -38.678
3 16 64.000 23.500 -11.500 62.824 23.500 -11.500 63.420 23.500 -8.500
3 16 63.420 23.500 -8.500 64.000 23.500 -8.500 64.000 23.500 -11.500
3 16 66.818 23.500 -24.697 64.697 23.500 -26.818 59.950 23.500 -22.072
3 16 59.950 23.500 -22.072 61.024 23.500 -18.903 66.818 23.500 -24.697
3 16 63.736 24.000 -4.000 63.736 4.000 -4.000 63.450 4.000 -8.352
3 16 63.450 4.000 -8.352 63.450 24.000 -8.352 63.736 24.000 -4.000
3 16 59.130 24.000 -24.493 61.818 24.000 -16.563 61.818 4.000 -16.563
3 16 61.818 4.000 -16.563 59.130 4.000 -24.493 59.130 24.000 -24.493
3 16 61.818 24.000 -16.563 63.450 24.000 -8.352 63.450 4.000 -8.352
3 16 63.450 4.000 -8.352 61.818 4.000 -16.563 61.818 24.000 -16.563
3 16 57.833 24.000 -27.120 59.130 24.000 -24.493 59.130 4.000 -24.493
3 16 59.130 4.000 -24.493 57.833 20.000 -27.120 57.833 24.000 -27.120
3 16 59.130 4.000 -24.493 55.424 4.000 -32.000 55.424 20.000 -32.000
3 16 55.424 20.000 -32.000 57.833 20.000 -27.120 59.130 4.000 -24.493
3 16 55.424 4.000 -32.000 50.778 4.000 -38.963 51.214 20.000 -38.309
3 16 51.214 20.000 -38.309 55.424 20.000 -32.000 55.424 4.000 -32.000
3 16 51.214 20.000 -38.309 50.778 4.000 -38.963 50.778 24.000 -38.963
3 16 50.778 24.000 -38.963 51.214 24.000 -38.309 51.214 20.000 -38.309
3 16 45.254 24.000 -45.254 50.778 24.000 -38.963 50.778 4.000 -38.963
3 16 50.778 4.000 -38.963 45.254 4.000 -45.254 45.254 24.000 -45.254
3 16 63.736 24.000 -4.000 96.000 24.000 -4.000 96.000 20.000 -4.000
3 16 96.000 20.000 -4.000 63.736 4.000 -4.000 63.736 24.000 -4.000
3 16 79.489 4.000 -4.000 63.736 4.000 -4.000 96.000 20.000 -4.000
3 16 79.064 4.000 -10.407 63.450 4.000 -8.352 63.736 4.000 -4.000
3 16 63.736 4.000 -4.000 79.489 4.000 -4.000 79.064 4.000 -10.407
3 16 79.064 4.000 -10.407 77.031 4.000 -20.639 61.818 4.000 -16.563
3 16 61.818 4.000 -16.563 63.450 4.000 -8.352 79.064 4.000 -10.407
3 16 61.818 4.000 -16.563 77.031 4.000 -20.639 73.681 4.000 -30.520
3 16 73.681 4.000 -30.520 59.130 4.000 -24.493 61.818 4.000 -16.563
