5 24 -6.989 -4 -6.952 -6.989 4 -6.952 -7.464 4 -8.443 -6.22 4 -5.589
5 24 -6.22 -4 -5.589 -6.22 4 -5.589 -6.989 4 -6.952 -5.393 4 -4.365
5 24 -5.393 -4 -4.365 -5.393 4 -4.365 -6.22 4 -5.589 -5.005 4 -2.779
5 24 -5.005 -4 -2.779 -5.005 4 -2.779 -5.393 4 -4.365 -5.375 4 -0.998
5 24 -5.375 -4 -0.998 -5.375 4 -0.998 -5.005 4 -2.779 -6.54 4 0

0 BFC INVERTNEXT
1 16 0 -4 -10 3.69552 0 1.53073 0 8 0 -1.53073 0 3.69552 1-4cylo.dat
1 16 1.5307 0 -3.9176 0 1 0 4 0 0 0 0 -2.38687 rect3.dat
1 16 5.66 0 -12.8903 0 0 -1.965 4 0 0 0 -1.35965 0 box2-5.dat
1 16 7.625 0 -12.125 0 -1 0 0 0 4 -2.125 0 0 rect2p.dat
1 16 7.5445 0 -9.2215 0.0805 -1 0 0 0 4 -0.7785 0 0 rect2p.dat
1 16 7.2265 0 -7.6975 0.2375 -1 0 0 0 4 -0.7455 0 0 rect2p.dat
1 16 6.6045 0 -6.2705 0.3845 -1 0 0 0 4 -0.6815 0 0 rect2p.dat
1 16 5.8065 0 -4.977 0.4135 -1 0 0 0 4 -0.612 0 0 rect2p.dat
1 16 5.199 0 -3.572 0.194 -1 0 0 0 4 -0.793 0 0 rect2p.dat
1 16 5.19 0 -1.8885 -0.185 -1 0 0 0 4 -0.8905 0 0 rect2p.dat
1 16 5.9575 0 -0.499 -0.5825 0 0 0 0 4 -0.5 1 0 rect2p.dat
4 16 3.695 -4 -14.25 7.625 -4 -14.25 4 -4 -10 3.6955 -4 -11.5307
4 16 7.625 -4 -14.25 7.625 -4 -10 7.464 -4 -8.443 4 -4 -10
4 16 6.989 -4 -6.952 3.6955 -4 -8.4693 4 -4 -10 7.464 -4 -8.443
4 16 6.22 -4 -5.589 2.8285 -4 -7.1715 3.6955 -4 -8.4693 6.989 -4 -6.952
4 16 6.22 -4 -5.589 5.393 -4 -4.365 1.5307 -4 -6.3045 2.8285 -4 -7.1715
4 16 1.5307 -4 -1.5307 1.5307 -4 -6.3045 5.393 -4 -4.365 5.005 -4 -2.779
3 16 1.5307 -4 -1.5307 5.005 -4 -2.779 5.375 -4 -0.998
4 16 1.5307 -4 0 1.5307 -4 -1.5307 5.375 -4 -0.998 6.54 -4 0
4 16 3.6955 4 -11.5307 4 4 -10 7.625 4 -14.25 3.695 4 -14.25
4 16 4 4 -10 7.464 4 -8.443 7.625 4 -10 7.625 4 -14.25
4 16 3.6955 4 -8.4693 6.989 4 -6.952 7.464 4 -8.443 4 4 -10
4 16 6.989 4 -6.952 3.6955 4 -8.4693 2.8285 4 -7.1715 6.22 4 -5.589
4 16 2.8285 4 -7.1715 1.5307 4 -6.3045 5.393 4 -4.365 6.22 4 -5.589
4 16 5.005 4 -2.779 5.393 4 -4.365 1.5307 4 -6.3045 1.5307 4 -1.5307
3 16 5.375 4 -0.998 5.005 4 -2.779 1.5307 4 -1.5307
4 16 6.54 4 0 5.375 4 -0.998 1.5307 4 -1.5307 1.5307 4 0
5 24 7.625 -4 -10 7.625 4 -10 7.625 4 -14.25 7.464 4 -8.443
5 24 7.464 -4 -8.443 7.464 4 -8.443 7.625 4 -10 6.989 4 -6.952
5 24 6.989 -4 -6.952 6.989 4 -6.952 7.464 4 -8.443 6.22 4 -5.589
5 24 6.22 -4 -5.589 6.22 4 -5.589 6.989 4 -6.952 5.393 4 -4.365
5 24 5.393 -4 -4.365 5.393 4 -4.365 6.22 4 -5.589 5.005 4 -2.779
5 24 5.005 -4 -2.779 5.005 4 -2.779 5.393 4 -4.365 5.375 4 -0.998
5 24 5.375 -4 -0.998 5.375 4 -0.998 5.005 4 -2.779 6.54 4 0
