0 FILE 3626cpb1890.dat
0 Minifigure, Head Dual Sided Reddish Brown Eyebrows, Green Eyes, Lopsided Open Mouth Grin / Gritted Teeth Pattern (Lloyd) - Hollow Stud 
0 Name:  3626cpb1890.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -1.140 5.890 -12.773 -0.920 5.630 -12.817 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 -4.975 4.000 -12.011 -1.140 5.890 -12.773
3 16 0.000 4.000 -13.000 -0.920 5.630 -12.817 -0.740 5.950 -12.853
3 16 -0.740 5.950 -12.853 -0.660 6.340 -12.869 0.000 6.305 -13.000
3 16 0.000 6.305 -13.000 0.000 4.000 -13.000 -0.740 5.950 -12.853
3 16 -0.710 7.270 -12.859 0.000 13.455 -13.000 -0.120 7.680 -12.976
3 16 -0.120 7.680 -12.976 -0.660 6.340 -12.869 -0.710 7.270 -12.859
3 16 -0.660 6.340 -12.869 -0.190 6.930 -12.962 -0.120 6.580 -12.976
3 16 0.000 6.305 -13.000 -0.660 6.340 -12.869 -0.120 6.580 -12.976
3 16 -0.120 7.680 -12.976 0.000 13.455 -13.000 0.000 7.800 -13.000
3 16 -0.660 6.340 -12.869 -0.120 7.680 -12.976 -0.180 7.300 -12.964
3 16 -0.660 6.340 -12.869 -0.180 7.300 -12.964 -0.190 6.930 -12.962
3 16 1.366 6.777 -12.728 4.975 4.000 -12.011 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 1.184 6.489 -12.765 1.366 6.777 -12.728
3 16 0.000 4.000 -13.000 0.961 6.781 -12.809 1.184 6.489 -12.765
3 16 0.961 6.781 -12.809 0.000 4.000 -13.000 0.350 5.880 -12.930
3 16 0.350 5.880 -12.930 0.828 7.156 -12.835 0.961 6.781 -12.809
3 16 0.828 7.994 -12.835 0.828 7.156 -12.835 0.110 7.850 -12.978
3 16 0.110 7.850 -12.978 0.000 13.455 -13.000 0.828 7.994 -12.835
3 16 0.000 4.000 -13.000 0.000 6.305 -13.000 0.160 6.030 -12.968
3 16 0.000 4.000 -13.000 0.160 6.030 -12.968 0.350 5.880 -12.930
3 16 0.350 5.880 -12.930 0.300 6.180 -12.940 0.828 7.156 -12.835
3 16 0.300 6.180 -12.940 0.150 6.720 -12.970 0.100 7.190 -12.980
3 16 0.100 7.190 -12.980 0.828 7.156 -12.835 0.300 6.180 -12.940
3 16 0.828 7.156 -12.835 0.100 7.190 -12.980 0.140 7.640 -12.972
3 16 0.828 7.156 -12.835 0.140 7.640 -12.972 0.110 7.850 -12.978
3 16 0.000 7.800 -13.000 0.000 13.455 -13.000 0.110 7.850 -12.978
3 16 -5.390 6.840 -11.733 -6.110 6.970 -11.252 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -4.975 9.570 -12.011 -5.390 6.840 -11.733
3 16 -4.975 4.000 -12.011 -5.330 5.530 -11.774 -4.975 5.370 -12.011
3 16 -9.192 4.000 -9.192 -7.740 7.150 -10.163 -7.650 7.030 -10.223
3 16 -9.192 4.000 -9.192 -7.650 7.030 -10.223 -7.370 6.850 -10.410
3 16 -7.370 6.850 -10.410 -6.950 6.650 -10.691 -6.450 6.360 -11.025
3 16 -6.450 6.360 -11.025 -9.192 4.000 -9.192 -7.370 6.850 -10.410
3 16 -6.450 6.360 -11.025 -5.880 5.920 -11.406 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -6.450 6.360 -11.025
3 16 -4.975 4.000 -12.011 -5.880 5.920 -11.406 -5.330 5.530 -11.774
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -7.690 7.280 -10.196
3 16 -7.690 7.280 -10.196 -7.740 7.150 -10.163 -9.192 4.000 -9.192
3 16 -6.740 7.120 -10.831 -7.250 7.220 -10.490 -7.600 7.310 -10.256
3 16 -7.600 7.310 -10.256 -9.192 17.000 -9.192 -6.740 7.120 -10.831
3 16 -6.110 6.970 -11.252 -6.740 7.120 -10.831 -9.192 17.000 -9.192
3 16 -4.975 9.570 -12.011 -9.192 17.000 -9.192 -4.975 17.000 -12.011
3 16 -5.390 6.840 -11.733 -4.975 9.570 -12.011 -4.975 6.819 -12.011
3 16 -7.690 7.280 -10.196 -9.192 17.000 -9.192 -7.600 7.310 -10.256
3 16 -1.510 7.760 -12.700 -2.465 8.407 -12.510 -2.147 8.940 -12.573
3 16 -2.147 8.940 -12.573 -2.036 9.570 -12.595 -1.220 7.920 -12.757
3 16 -1.220 7.920 -12.757 -1.510 7.760 -12.700 -2.147 8.940 -12.573
3 16 -4.535 8.407 -12.098 -4.060 8.070 -12.193 -4.050 6.890 -12.195
3 16 -4.050 6.890 -12.195 -4.790 6.810 -12.048 -4.535 8.407 -12.098
3 16 -4.535 8.407 -12.098 -4.790 6.810 -12.048 -4.975 6.819 -12.011
3 16 -4.975 6.819 -12.011 -4.853 8.940 -12.035 -4.535 8.407 -12.098
3 16 -4.975 6.819 -12.011 -4.975 9.570 -12.011 -4.853 8.940 -12.035
3 16 -1.130 16.280 -12.775 0.000 17.000 -13.000 0.000 16.343 -13.000
3 16 -1.130 16.280 -12.775 -2.270 16.160 -12.549 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 0.000 17.000 -13.000 -1.130 16.280 -12.775
3 16 -4.460 14.510 -12.113 -4.975 17.000 -12.011 -4.210 15.040 -12.163
3 16 -4.510 14.190 -12.103 -4.975 17.000 -12.011 -4.460 14.510 -12.113
3 16 -4.975 17.000 -12.011 -4.510 14.190 -12.103 -4.853 10.200 -12.035
3 16 -4.975 9.570 -12.011 -4.975 17.000 -12.011 -4.853 10.200 -12.035
3 16 -4.853 10.200 -12.035 -4.510 14.190 -12.103 -4.420 13.980 -12.121
3 16 -4.420 13.980 -12.121 -4.535 10.733 -12.098 -4.853 10.200 -12.035
3 16 -4.535 10.733 -12.098 -4.420 13.980 -12.121 -4.180 13.840 -12.169
3 16 -4.180 13.840 -12.169 -4.060 11.070 -12.193 -4.535 10.733 -12.098
3 16 -4.180 13.840 -12.169 -3.420 13.860 -12.320 -3.500 11.185 -12.304
3 16 -3.500 11.185 -12.304 -4.060 11.070 -12.193 -4.180 13.840 -12.169
3 16 -3.500 11.185 -12.304 -3.420 13.860 -12.320 -2.330 13.830 -12.537
3 16 -2.330 13.830 -12.537 -2.940 11.070 -12.415 -3.500 11.185 -12.304
3 16 -2.940 11.070 -12.415 -2.330 13.830 -12.537 -1.310 13.730 -12.740
3 16 -1.310 13.730 -12.740 -2.465 10.733 -12.510 -2.940 11.070 -12.415
3 16 -1.310 13.730 -12.740 -0.570 13.590 -12.887 -2.147 10.200 -12.573
3 16 -2.147 10.200 -12.573 -2.465 10.733 -12.510 -1.310 13.730 -12.740
3 16 -1.220 7.920 -12.757 -2.036 9.570 -12.595 -2.147 10.200 -12.573
3 16 -2.147 10.200 -12.573 -0.570 13.590 -12.887 -1.220 7.920 -12.757
3 16 -1.220 7.920 -12.757 -0.570 13.590 -12.887 0.000 13.455 -13.000
3 16 0.000 13.455 -13.000 -0.970 7.940 -12.807 -1.220 7.920 -12.757
3 16 -0.710 7.270 -12.859 -0.770 7.765 -12.847 0.000 13.455 -13.000
3 16 -0.770 7.765 -12.847 -0.970 7.940 -12.807 0.000 13.455 -13.000
3 16 -2.460 7.330 -12.511 -2.940 8.070 -12.415 -2.465 8.407 -12.510
3 16 -2.465 8.407 -12.510 -1.510 7.760 -12.700 -2.460 7.330 -12.511
3 16 -3.500 7.955 -12.304 -2.940 8.070 -12.415 -2.460 7.330 -12.511
3 16 -2.460 7.330 -12.511 -3.300 7.060 -12.344 -3.500 7.955 -12.304
3 16 -4.060 8.070 -12.193 -3.500 7.955 -12.304 -3.300 7.060 -12.344
3 16 -3.300 7.060 -12.344 -4.050 6.890 -12.195 -4.060 8.070 -12.193
