0 FILE 18675pb17.dat
0 Dish 6 x 6 Inverted - No Studs with Handle with Black Concentric Circles Pattern 
0 Name:  18675pb17.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 4.000 -60.000 7.830 4.000 -59.484 7.047 -0.100 -53.536
3 16 7.047 -0.100 -53.536 0.000 -0.100 -54.000 0.000 4.000 -60.000
3 16 7.830 4.000 -59.484 15.528 4.000 -57.954 13.975 -0.100 -52.159
3 16 13.975 -0.100 -52.159 7.047 -0.100 -53.536 7.830 4.000 -59.484
3 16 15.528 4.000 -57.954 22.962 4.000 -55.434 20.666 -0.100 -49.891
3 16 20.666 -0.100 -49.891 13.975 -0.100 -52.159 15.528 4.000 -57.954
3 16 29.391 3.167 -50.905 25.600 3.182 -52.800 22.962 4.000 -55.434
3 16 22.962 4.000 -55.434 30.000 4.000 -51.960 29.391 3.167 -50.905
3 16 22.962 4.000 -55.434 25.600 3.182 -52.800 25.600 -0.100 -47.455
3 16 25.600 -0.100 -47.455 20.666 -0.100 -49.891 22.962 4.000 -55.434
3 16 36.528 4.000 -47.604 36.110 3.530 -47.059 29.391 3.167 -50.905
3 16 29.391 3.167 -50.905 30.000 4.000 -51.960 36.528 4.000 -47.604
3 16 42.426 4.000 -42.426 36.110 3.530 -47.059 36.528 4.000 -47.604
3 16 0.000 -0.100 -54.000 7.047 -0.100 -53.536 6.004 -4.677 -45.607
3 16 6.004 -4.677 -45.607 0.000 -4.678 -46.000 0.000 -0.100 -54.000
3 16 7.047 -0.100 -53.536 13.975 -0.100 -52.159 11.906 -4.677 -44.433
3 16 11.906 -4.677 -44.433 6.004 -4.677 -45.607 7.047 -0.100 -53.536
3 16 13.975 -0.100 -52.159 20.666 -0.100 -49.891 17.603 -4.678 -42.499
3 16 17.603 -4.678 -42.499 11.906 -4.677 -44.433 13.975 -0.100 -52.159
3 16 23.000 -4.677 -39.837 17.603 -4.678 -42.499 25.600 -0.100 -47.455
3 16 25.600 -0.100 -47.455 25.600 -1.726 -44.294 23.000 -4.677 -39.837
3 16 17.603 -4.678 -42.499 20.666 -0.100 -49.891 25.600 -0.100 -47.455
