0 FILE 3069bpb398.dat
0 Tile 1 x 2 with Groove with Radio Antenna Lightning Pattern 
0 Name:  3069bpb398.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 0.000 10.000 -19.030 0.000 4.990 -17.780 0.000 5.900
3 16 -17.780 0.000 5.900 -17.330 0.000 9.530 -20.000 0.000 10.000
3 16 -19.030 0.000 4.990 -20.000 0.000 10.000 -20.000 0.000 4.990
3 16 -18.070 0.000 4.490 -17.780 0.000 5.900 -19.030 0.000 4.990
3 16 -19.030 0.000 4.990 -18.230 0.000 4.250 -18.070 0.000 4.490
3 16 -17.780 0.000 5.900 -18.070 0.000 4.490 -17.788 0.000 4.490
3 16 -17.041 0.000 5.285 -17.470 0.000 5.260 -17.491 0.000 4.320
3 16 -17.491 0.000 4.320 -17.060 0.000 4.190 -17.041 0.000 5.285
3 16 -17.030 0.000 5.990 -17.330 0.000 9.530 -17.780 0.000 5.900
3 16 -17.780 0.000 5.900 -17.030 0.000 5.450 -17.030 0.000 5.990
3 16 -17.330 0.000 9.530 -17.030 0.000 5.990 -15.750 0.000 7.220
3 16 -16.060 0.000 5.350 -15.140 0.000 6.770 -15.750 0.000 7.220
3 16 -15.750 0.000 7.220 -17.030 0.000 5.990 -16.060 0.000 5.350
3 16 -15.771 0.000 7.599 -15.750 0.000 7.220 -15.140 0.000 6.770
3 16 -14.360 0.000 6.010 -15.088 0.000 7.071 -15.140 0.000 6.770
3 16 -14.597 0.000 2.976 -14.280 0.000 3.240 -16.700 0.000 3.800
3 16 -16.700 0.000 3.800 -14.280 0.000 3.240 -16.060 0.000 5.350
3 16 -16.060 0.000 5.350 -16.690 0.000 5.300 -16.700 0.000 3.800
3 16 -16.060 0.000 5.350 -14.280 0.000 3.240 -14.360 0.000 6.010
3 16 -14.360 0.000 6.010 -15.140 0.000 6.770 -16.060 0.000 5.350
3 16 -14.280 0.000 3.240 -13.730 0.000 3.460 -13.740 0.000 5.860
3 16 -13.740 0.000 5.860 -14.360 0.000 6.010 -14.280 0.000 3.240
3 16 -13.730 0.000 3.460 -14.280 0.000 3.240 -13.871 0.000 2.888
3 16 -13.740 0.000 5.860 -14.330 0.000 6.720 -14.360 0.000 6.010
3 16 -13.740 0.000 5.860 -12.880 0.000 5.830 -12.908 0.000 6.522
3 16 -12.908 0.000 6.522 -13.690 0.000 6.290 -13.740 0.000 5.860
3 16 -12.880 0.000 5.830 -13.740 0.000 5.860 -13.730 0.000 3.460
3 16 -12.391 0.000 2.351 -12.256 0.000 6.018 -12.880 0.000 5.830
3 16 -12.880 0.000 5.830 -13.730 0.000 3.460 -12.391 0.000 2.351
3 16 -12.256 0.000 6.018 -12.391 0.000 2.351 -11.920 0.000 2.700
3 16 -11.920 0.000 2.700 -11.190 0.000 2.850 -11.970 0.000 5.540
3 16 -11.970 0.000 5.540 -12.256 0.000 6.018 -11.920 0.000 2.700
3 16 -11.190 0.000 2.850 -11.920 0.000 2.700 -11.645 0.000 2.350
3 16 -11.190 0.000 2.850 -10.110 0.000 4.020 -11.970 0.000 5.540
3 16 -11.190 0.000 2.850 -9.621 0.000 0.995 -9.340 0.000 2.040
3 16 -9.340 0.000 2.040 -10.110 0.000 4.020 -11.190 0.000 2.850
3 16 -9.340 0.000 2.040 -9.621 0.000 0.995 -8.970 0.000 1.020
3 16 -9.340 0.000 2.040 -8.700 0.000 2.220 -9.600 0.000 3.800
3 16 -9.600 0.000 3.800 -10.110 0.000 4.020 -9.340 0.000 2.040
3 16 -8.700 0.000 2.670 -9.390 0.000 4.250 -9.600 0.000 3.800
3 16 -9.600 0.000 3.800 -8.700 0.000 2.220 -8.700 0.000 2.670
3 16 -9.390 0.000 4.250 -8.700 0.000 2.670 -8.040 0.000 2.870
3 16 -8.575 0.000 4.215 -9.390 0.000 4.250 -8.040 0.000 2.870
3 16 -8.040 0.000 2.870 -6.990 0.000 2.630 -8.575 0.000 4.215
3 16 -7.030 0.000 1.920 -8.040 0.000 2.870 -8.700 0.000 2.670
3 16 -8.700 0.000 2.670 -8.700 0.000 2.220 -7.860 0.000 1.821
3 16 -8.379 0.000 1.562 -8.700 0.000 2.220 -9.340 0.000 2.040
3 16 -9.390 0.000 4.250 -9.743 0.000 4.458 -9.600 0.000 3.800
