0 FILE 3070bpb094.dat
0 Tile 1 x 1 with Groove with Iron Man Armor and White Hexagonal Reactor Pattern 
0 Name:  3070bpb094.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -7.750 0.000 -9.250 -5.750 0.000 -9.250 -9.250 0.000 -6.250
3 16 -9.250 0.000 -6.250 -9.250 0.000 -7.750 -7.750 0.000 -9.250
3 16 -4.000 0.000 -9.150 -4.100 0.000 -9.250 -3.250 0.000 -9.250
3 16 -3.250 0.000 -9.250 -3.250 0.000 -9.150 -4.000 0.000 -9.150
3 16 -2.250 0.000 -9.250 -1.250 0.000 -9.250 -2.250 0.000 -9.150
3 16 -2.250 0.000 -9.150 -1.250 0.000 -9.250 -2.250 0.000 -8.300
3 16 -2.250 0.000 -8.300 -3.000 0.000 -8.700 -2.250 0.000 -9.150
3 16 -9.250 0.000 -2.000 -9.250 0.000 -3.250 -3.250 0.000 -8.200
3 16 -3.250 0.000 -8.200 -3.100 0.000 -7.900 -9.250 0.000 -2.000
3 16 -3.750 0.000 -8.250 -3.250 0.000 -8.200 -9.250 0.000 -3.250
3 16 -9.250 0.000 -1.250 -2.750 0.000 -7.500 -2.000 0.000 -5.250
3 16 -2.000 0.000 -5.250 -9.250 0.000 5.750 -9.250 0.000 -1.250
3 16 -2.000 0.000 -5.250 -2.750 0.000 -7.500 -0.250 0.000 -7.500
3 16 -0.250 0.000 -7.500 -0.250 0.000 -5.250 -2.000 0.000 -5.250
3 16 -9.250 0.000 7.750 -9.250 0.000 6.750 -5.750 0.000 1.500
3 16 -5.750 0.000 1.500 -5.750 0.000 2.500 -9.250 0.000 7.750
3 16 -5.750 0.000 2.500 -5.750 0.000 1.500 -4.750 0.000 3.250
3 16 -4.750 0.000 3.250 -5.000 0.000 3.800 -5.750 0.000 2.500
3 16 -5.250 0.000 4.300 -9.250 0.000 8.750 -5.750 0.000 3.500
3 16 -9.250 0.000 8.750 -5.250 0.000 4.300 -3.250 0.000 5.750
3 16 -3.250 0.000 5.750 -5.250 0.000 9.250 -9.250 0.000 8.750
3 16 -1.500 0.000 8.500 1.500 0.000 8.500 2.000 0.000 9.250
3 16 2.000 0.000 9.250 -2.000 0.000 9.250 -1.500 0.000 8.500
3 16 -3.250 0.000 5.750 -5.250 0.000 4.300 5.250 0.000 4.300
3 16 5.250 0.000 4.300 3.250 0.000 5.750 -3.250 0.000 5.750
3 16 -4.750 0.000 3.250 4.750 0.000 3.250 5.000 0.000 3.800
3 16 5.000 0.000 3.800 -5.000 0.000 3.800 -4.750 0.000 3.250
3 16 -0.500 0.000 -9.250 0.500 0.000 -9.250 1.600 0.000 -8.100
3 16 1.600 0.000 -8.100 -1.600 0.000 -8.100 -0.500 0.000 -9.250
3 16 7.750 0.000 -9.250 9.250 0.000 -7.750 9.250 0.000 -6.250
3 16 9.250 0.000 -6.250 5.750 0.000 -9.250 7.750 0.000 -9.250
3 16 4.000 0.000 -9.150 3.250 0.000 -9.150 3.250 0.000 -9.250
3 16 3.250 0.000 -9.250 4.100 0.000 -9.250 4.000 0.000 -9.150
3 16 1.250 0.000 -9.250 2.250 0.000 -9.250 2.250 0.000 -9.150
3 16 2.250 0.000 -9.150 3.000 0.000 -8.700 2.250 0.000 -8.300
3 16 2.250 0.000 -8.300 1.250 0.000 -9.250 2.250 0.000 -9.150
3 16 3.250 0.000 -8.200 3.750 0.000 -8.250 9.250 0.000 -3.250
3 16 9.250 0.000 -2.000 3.100 0.000 -7.900 3.250 0.000 -8.200
3 16 3.250 0.000 -8.200 9.250 0.000 -3.250 9.250 0.000 -2.000
3 16 9.250 0.000 -1.250 9.250 0.000 5.750 2.000 0.000 -5.250
3 16 2.000 0.000 -5.250 2.750 0.000 -7.500 9.250 0.000 -1.250
3 16 2.000 0.000 -5.250 0.250 0.000 -5.250 0.250 0.000 -7.500
3 16 0.250 0.000 -7.500 2.750 0.000 -7.500 2.000 0.000 -5.250
3 16 9.250 0.000 7.750 5.750 0.000 2.500 5.750 0.000 1.500
3 16 5.750 0.000 1.500 9.250 0.000 6.750 9.250 0.000 7.750
3 16 5.750 0.000 2.500 5.000 0.000 3.800 4.750 0.000 3.250
3 16 4.750 0.000 3.250 5.750 0.000 1.500 5.750 0.000 2.500
3 16 9.250 0.000 8.750 5.250 0.000 4.300 5.750 0.000 3.500
3 16 9.250 0.000 8.750 5.250 0.000 9.250 3.250 0.000 5.750
3 16 3.250 0.000 5.750 5.250 0.000 4.300 9.250 0.000 8.750
3 16 -10.000 0.000 10.000 -9.250 0.000 8.750 -5.250 0.000 9.250
3 16 -10.000 0.000 10.000 -5.250 0.000 9.250 -4.500 0.000 9.250
3 16 -10.000 0.000 10.000 -4.500 0.000 9.250 -2.750 0.000 9.250
3 16 -2.750 0.000 9.250 -2.000 0.000 9.250 -10.000 0.000 10.000
3 16 -2.000 0.000 9.250 2.000 0.000 9.250 10.000 0.000 10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -2.000 0.000 9.250
3 16 10.000 0.000 10.000 2.750 0.000 9.250 4.500 0.000 9.250
3 16 10.000 0.000 10.000 2.000 0.000 9.250 2.750 0.000 9.250
3 16 10.000 0.000 10.000 4.500 0.000 9.250 5.250 0.000 9.250
3 16 10.000 0.000 10.000 5.250 0.000 9.250 9.250 0.000 8.750
3 16 10.000 0.000 10.000 9.250 0.000 8.750 9.250 0.000 7.750
3 16 10.000 0.000 10.000 9.250 0.000 7.750 9.250 0.000 6.750
3 16 10.000 0.000 10.000 9.250 0.000 6.750 9.250 0.000 5.750
3 16 9.250 0.000 5.750 9.250 0.000 -1.250 10.000 0.000 -10.000
