3 16 63.754 -16.472 128.496 63.754 -16.472 131.504 63.870 -16.855 131.504 1.988384 0.981152 1.988768 0.981152 1.988768 0.981203
3 16 63.087 -29.220 131.504 63.870 -16.855 131.504 63.087 -16.355 131.504 1.987973 0.995396 1.987854 0.993821 1.987954 0.993756
3 16 63.087 -29.220 131.504 64.014 -29.220 131.504 63.870 -16.855 131.504 1.987973 0.995396 1.987854 0.995397 1.987854 0.993821
3 16 63.087 -29.220 128.496 63.870 -16.855 128.496 64.014 -29.220 128.496 1.992893 0.988534 1.992775 0.990110 1.992775 0.988533
3 16 63.087 -29.220 128.496 63.087 -16.355 128.496 63.870 -16.855 128.496 1.992893 0.988534 1.992874 0.990174 1.992775 0.990110
3 16 63.870 -16.855 131.504 63.370 -16.355 131.504 63.087 -16.355 131.504 1.987854 0.993821 1.987917 0.993756 1.987954 0.993756
3 16 63.754 -16.472 131.504 63.370 -16.355 131.504 63.870 -16.855 131.504 1.987869 0.993772 1.987917 0.993756 1.987854 0.993821
3 16 63.370 -16.355 128.496 63.870 -16.855 128.496 63.087 -16.355 128.496 1.992838 0.990174 1.992775 0.990110 1.992874 0.990174
3 16 63.370 -16.355 128.496 63.754 -16.472 128.496 63.870 -16.855 128.496 1.992838 0.990174 1.992789 0.990159 1.992775 0.990110
3 16 64.014 -29.220 151.504 63.870 -16.855 148.496 63.870 -16.855 151.504 1.988768 0.979138 1.988384 0.977561 1.988768 0.977561
3 16 64.014 -29.220 151.504 64.014 -29.220 148.496 63.870 -16.855 148.496 1.988768 0.979138 1.988384 0.979138 1.988384 0.977561
3 16 63.370 -16.355 148.496 63.754 -16.472 151.504 63.754 -16.472 148.496 1.982062 0.995170 1.982113 0.994787 1.982113 0.995170
3 16 63.370 -16.355 148.496 63.370 -16.355 151.504 63.754 -16.472 151.504 1.982062 0.995170 1.982062 0.994787 1.982113 0.994787
3 16 63.087 -16.355 148.496 63.370 -16.355 151.504 63.370 -16.355 148.496 1.982026 0.995170 1.982062 0.994787 1.982062 0.995170
3 16 63.087 -16.355 148.496 63.087 -16.355 151.504 63.370 -16.355 151.504 1.982026 0.995170 1.982026 0.994787 1.982062 0.994787
3 16 63.754 -16.472 148.496 63.870 -16.855 151.504 63.870 -16.855 148.496 1.988384 0.977510 1.988768 0.977561 1.988384 0.977561
3 16 63.754 -16.472 148.496 63.754 -16.472 151.504 63.870 -16.855 151.504 1.988384 0.977510 1.988768 0.977510 1.988768 0.977561
3 16 63.087 -29.220 151.504 63.870 -16.855 151.504 63.087 -16.355 151.504 1.992288 0.986503 1.992169 0.984928 1.992268 0.984863
3 16 63.087 -29.220 151.504 64.014 -29.220 151.504 63.870 -16.855 151.504 1.992288 0.986503 1.992169 0.986505 1.992169 0.984928
3 16 63.087 -29.220 148.496 63.870 -16.855 148.496 64.014 -29.220 148.496 1.992515 0.994032 1.992396 0.995607 1.992396 0.994030
3 16 63.087 -29.220 148.496 63.087 -16.355 148.496 63.870 -16.855 148.496 1.992515 0.994032 1.992496 0.995672 1.992396 0.995607
3 16 63.870 -16.855 151.504 63.370 -16.355 151.504 63.087 -16.355 151.504 1.992169 0.984928 1.992232 0.984864 1.992268 0.984863
3 16 63.754 -16.472 151.504 63.370 -16.355 151.504 63.870 -16.855 151.504 1.992184 0.984879 1.992232 0.984864 1.992169 0.984928
3 16 63.370 -16.355 148.496 63.870 -16.855 148.496 63.087 -16.355 148.496 1.992459 0.995671 1.992396 0.995607 1.992496 0.995672
3 16 63.370 -16.355 148.496 63.754 -16.472 148.496 63.870 -16.855 148.496 1.992459 0.995671 1.992411 0.995656 1.992396 0.995607
3 16 64.014 -29.220 171.504 63.870 -16.855 168.496 63.870 -16.855 171.504 1.988087 0.980959 1.987703 0.979383 1.988087 0.979382
3 16 64.014 -29.220 171.504 64.014 -29.220 168.496 63.870 -16.855 168.496 1.988087 0.980959 1.987704 0.980959 1.987703 0.979383
3 16 63.370 -16.355 168.496 63.754 -16.472 171.504 63.754 -16.472 168.496 1.987058 0.996050 1.987109 0.995667 1.987109 0.996050
3 16 63.370 -16.355 168.496 63.370 -16.355 171.504 63.754 -16.472 171.504 1.987058 0.996050 1.987058 0.995667 1.987109 0.995667
3 16 63.087 -16.355 168.496 63.370 -16.355 171.504 63.370 -16.355 168.496 1.987022 0.996050 1.987058 0.995667 1.987058 0.996050
3 16 63.087 -16.355 168.496 63.087 -16.355 171.504 63.370 -16.355 171.504 1.987022 0.996050 1.987022 0.995667 1.987058 0.995667
3 16 63.754 -16.472 168.496 63.870 -16.855 171.504 63.870 -16.855 168.496 1.987703 0.979331 1.988087 0.979382 1.987703 0.979383
3 16 63.754 -16.472 168.496 63.754 -16.472 171.504 63.870 -16.855 171.504 1.987703 0.979331 1.988087 0.979331 1.988087 0.979382
3 16 63.087 -29.220 171.504 63.870 -16.855 171.504 63.087 -16.355 171.504 1.991455 0.987963 1.991337 0.986387 1.991436 0.986322
3 16 63.087 -29.220 171.504 64.014 -29.220 171.504 63.870 -16.855 171.504 1.991455 0.987963 1.991337 0.987964 1.991337 0.986387
3 16 63.087 -29.220 168.496 63.870 -16.855 168.496 64.014 -29.220 168.496 1.991758 0.991821 1.991639 0.993396 1.991639 0.991819
3 16 63.087 -29.220 168.496 63.087 -16.355 168.496 63.870 -16.855 168.496 1.991758 0.991821 1.991739 0.993461 1.991639 0.993396
3 16 63.870 -16.855 171.504 63.370 -16.355 171.504 63.087 -16.355 171.504 1.991337 0.986387 1.991400 0.986322 1.991436 0.986322
3 16 63.754 -16.472 171.504 63.370 -16.355 171.504 63.870 -16.855 171.504 1.991351 0.986338 1.991400 0.986322 1.991337 0.986387
3 16 63.370 -16.355 168.496 63.870 -16.855 168.496 63.087 -16.355 168.496 1.991702 0.993461 1.991639 0.993396 1.991739 0.993461
3 16 63.370 -16.355 168.496 63.754 -16.472 168.496 63.870 -16.855 168.496 1.991702 0.993461 1.991654 0.993446 1.991639 0.993396
3 16 64.014 -29.220 191.504 63.870 -16.855 188.496 63.870 -16.855 191.504 1.988466 0.990065 1.988082 0.988488 1.988465 0.988488
3 16 64.014 -29.220 191.504 64.014 -29.220 188.496 63.870 -16.855 188.496 1.988466 0.990065 1.988082 0.990065 1.988082 0.988488
3 16 63.370 -16.355 188.496 63.754 -16.472 191.504 63.754 -16.472 188.496 1.975188 0.995317 1.975137 0.995701 1.975137 0.995317
3 16 63.370 -16.355 188.496 63.370 -16.355 191.504 63.754 -16.472 191.504 1.975188 0.995317 1.975188 0.995701 1.975137 0.995701
3 16 63.087 -16.355 188.496 63.370 -16.355 191.504 63.370 -16.355 188.496 1.975224 0.995317 1.975188 0.995701 1.975188 0.995317
3 16 63.087 -16.355 188.496 63.087 -16.355 191.504 63.370 -16.355 191.504 1.975224 0.995317 1.975224 0.995701 1.975188 0.995701
3 16 63.754 -16.472 188.496 63.870 -16.855 191.504 63.870 -16.855 188.496 1.988082 0.988437 1.988465 0.988488 1.988082 0.988488
3 16 63.754 -16.472 188.496 63.754 -16.472 191.504 63.870 -16.855 191.504 1.988082 0.988437 1.988465 0.988437 1.988465 0.988488
3 16 63.087 -29.220 191.504 63.870 -16.855 191.504 63.087 -16.355 191.504 1.987594 0.994658 1.987476 0.993082 1.987575 0.993017
3 16 63.087 -29.220 191.504 64.014 -29.220 191.504 63.870 -16.855 191.504 1.987594 0.994658 1.987476 0.994659 1.987476 0.993082
3 16 63.087 -29.220 188.496 63.870 -16.855 188.496 64.014 -29.220 188.496 1.977224 0.993451 1.977105 0.995027 1.977105 0.993450
3 16 63.087 -29.220 188.496 63.087 -16.355 188.496 63.870 -16.855 188.496 1.977224 0.993451 1.977204 0.995091 1.977105 0.995027
3 16 63.870 -16.855 191.504 63.370 -16.355 191.504 63.087 -16.355 191.504 1.987476 0.993082 1.987539 0.993018 1.987575 0.993017
3 16 63.754 -16.472 191.504 63.370 -16.355 191.504 63.870 -16.855 191.504 1.987490 0.993033 1.987539 0.993018 1.987476 0.993082
3 16 63.370 -16.355 188.496 63.870 -16.855 188.496 63.087 -16.355 188.496 1.977168 0.995091 1.977105 0.995027 1.977204 0.995091
3 16 63.370 -16.355 188.496 63.754 -16.472 188.496 63.870 -16.855 188.496 1.977168 0.995091 1.977120 0.995076 1.977105 0.995027
3 16 64.014 -29.220 211.504 63.870 -16.855 208.496 63.870 -16.855 211.504 1.975369 0.990986 1.974986 0.989409 1.975369 0.989409
3 16 64.014 -29.220 211.504 64.014 -29.220 208.496 63.870 -16.855 208.496 1.975369 0.990986 1.974986 0.990986 1.974986 0.989409
3 16 63.370 -16.355 208.496 63.754 -16.472 211.504 63.754 -16.472 208.496 1.984257 0.986587 1.984308 0.986204 1.984308 0.986587
3 16 63.370 -16.355 208.496 63.370 -16.355 211.504 63.754 -16.472 211.504 1.984257 0.986587 1.984257 0.986204 1.984308 0.986204
3 16 63.087 -16.355 208.496 63.370 -16.355 211.504 63.370 -16.355 208.496 1.984221 0.986587 1.984257 0.986204 1.984257 0.986587
3 16 63.087 -16.355 208.496 63.087 -16.355 211.504 63.370 -16.355 211.504 1.984221 0.986587 1.984221 0.986204 1.984257 0.986204
3 16 63.754 -16.472 208.496 63.870 -16.855 211.504 63.870 -16.855 208.496 1.974986 0.989358 1.975369 0.989409 1.974986 0.989409
3 16 63.754 -16.472 208.496 63.754 -16.472 211.504 63.870 -16.855 211.504 1.974986 0.989358 1.975369 0.989358 1.975369 0.989409
3 16 63.087 -29.220 211.504 63.870 -16.855 211.504 63.087 -16.355 211.504 1.992288 0.982834 1.992169 0.981259 1.992268 0.981194
3 16 63.087 -29.220 211.504 64.014 -29.220 211.504 63.870 -16.855 211.504 1.992288 0.982834 1.992169 0.982835 1.992169 0.981259
3 16 63.087 -29.220 208.496 63.870 -16.855 208.496 64.014 -29.220 208.496 1.991758 0.993656 1.991639 0.995231 1.991639 0.993654
3 16 63.087 -29.220 208.496 63.087 -16.355 208.496 63.870 -16.855 208.496 1.991758 0.993656 1.991739 0.995296 1.991639 0.995231
3 16 63.870 -16.855 211.504 63.370 -16.355 211.504 63.087 -16.355 211.504 1.992169 0.981259 1.992232 0.981194 1.992268 0.981194
3 16 63.754 -16.472 211.504 63.370 -16.355 211.504 63.870 -16.855 211.504 1.992184 0.981209 1.992232 0.981194 1.992169 0.981259
3 16 63.370 -16.355 208.496 63.870 -16.855 208.496 63.087 -16.355 208.496 1.991702 0.995296 1.991639 0.995231 1.991739 0.995296
3 16 63.370 -16.355 208.496 63.754 -16.472 208.496 63.870 -16.855 208.496 1.991702 0.995296 1.991654 0.995280 1.991639 0.995231
3 16 71.381 -29.220 215.606 68.372 -16.855 215.750 71.381 -16.855 215.750 1.989298 0.984601 1.988914 0.983024 1.989298 0.983024
3 16 71.381 -29.220 215.606 68.372 -29.220 215.606 68.372 -16.855 215.750 1.989298 0.984601 1.988914 0.984601 1.988914 0.983024
3 16 68.372 -16.355 216.250 71.381 -16.472 215.867 68.372 -16.472 215.867 1.974885 0.975689 1.974834 0.976073 1.974834 0.975689
3 16 68.372 -16.355 216.250 71.381 -16.355 216.250 71.381 -16.472 215.867 1.974885 0.975689 1.974885 0.976073 1.974834 0.976073
3 16 68.372 -16.355 216.533 71.381 -16.355 216.250 68.372 -16.355 216.250 1.974921 0.975689 1.974885 0.976073 1.974885 0.975689
3 16 68.372 -16.355 216.533 71.381 -16.355 216.533 71.381 -16.355 216.250 1.974921 0.975689 1.974921 0.976073 1.974885 0.976073
3 16 68.372 -16.472 215.867 71.381 -16.855 215.750 68.372 -16.855 215.750 1.988914 0.982973 1.989298 0.983024 1.988914 0.983024
3 16 68.372 -16.472 215.867 71.381 -16.472 215.867 71.381 -16.855 215.750 1.988914 0.982973 1.989298 0.982973 1.989298 0.983024
3 16 71.381 -29.220 216.533 71.381 -16.855 215.750 71.381 -16.355 216.533 1.991758 0.991625 1.991639 0.990050 1.991739 0.989985
3 16 71.381 -29.220 216.533 71.381 -29.220 215.606 71.381 -16.855 215.750 1.991758 0.991625 1.991639 0.991626 1.991639 0.990050
3 16 68.372 -29.220 216.533 68.372 -16.855 215.750 68.372 -29.220 215.606 1.991758 0.976909 1.991639 0.978484 1.991639 0.976907
3 16 68.372 -29.220 216.533 68.372 -16.355 216.533 68.372 -16.855 215.750 1.991758 0.976909 1.991739 0.978549 1.991639 0.978484
3 16 71.381 -16.855 215.750 71.381 -16.355 216.250 71.381 -16.355 216.533 1.991639 0.990050 1.991702 0.989985 1.991739 0.989985
3 16 71.381 -16.472 215.867 71.381 -16.355 216.250 71.381 -16.855 215.750 1.991654 0.990001 1.991702 0.989985 1.991639 0.990050
3 16 68.372 -16.355 216.250 68.372 -16.855 215.750 68.372 -16.355 216.533 1.991702 0.978549 1.991639 0.978484 1.991739 0.978549
3 16 68.372 -16.355 216.250 68.372 -16.472 215.867 68.372 -16.855 215.750 1.991702 0.978549 1.991654 0.978533 1.991639 0.978484
3 16 91.381 -29.220 215.606 88.372 -16.855 215.750 91.381 -16.855 215.750 1.988617 0.984601 1.988233 0.983025 1.988617 0.983025
3 16 91.381 -29.220 215.606 88.372 -29.220 215.606 88.372 -16.855 215.750 1.988617 0.984601 1.988233 0.984601 1.988233 0.983025
3 16 88.372 -16.355 216.250 91.381 -16.472 215.867 88.372 -16.472 215.867 1.992054 0.994997 1.992105 0.994614 1.992105 0.994997
3 16 88.372 -16.355 216.250 91.381 -16.355 216.250 91.381 -16.472 215.867 1.992054 0.994997 1.992054 0.994614 1.992105 0.994614
3 16 88.372 -16.355 216.533 91.381 -16.355 216.250 88.372 -16.355 216.250 1.992018 0.994997 1.992054 0.994614 1.992054 0.994997
3 16 88.372 -16.355 216.533 91.381 -16.355 216.533 91.381 -16.355 216.250 1.992018 0.994997 1.992018 0.994614 1.992054 0.994614
3 16 88.372 -16.472 215.867 91.381 -16.855 215.750 88.372 -16.855 215.750 1.988233 0.982973 1.988617 0.983025 1.988233 0.983025
3 16 88.372 -16.472 215.867 91.381 -16.472 215.867 91.381 -16.855 215.750 1.988233 0.982973 1.988617 0.982974 1.988617 0.983025
3 16 91.381 -29.220 216.533 91.381 -16.855 215.750 91.381 -16.355 216.533 1.991833 0.987962 1.991715 0.986387 1.991814 0.986322
3 16 91.381 -29.220 216.533 91.381 -29.220 215.606 91.381 -16.855 215.750 1.991833 0.987962 1.991715 0.987963 1.991715 0.986387
3 16 88.372 -29.220 216.533 88.372 -16.855 215.750 88.372 -29.220 215.606 1.991758 0.978744 1.991639 0.980319 1.991639 0.978742
3 16 88.372 -29.220 216.533 88.372 -16.355 216.533 88.372 -16.855 215.750 1.991758 0.978744 1.991739 0.980384 1.991639 0.980319
3 16 91.381 -16.855 215.750 91.381 -16.355 216.250 91.381 -16.355 216.533 1.991715 0.986387 1.991778 0.986322 1.991814 0.986322
3 16 91.381 -16.472 215.867 91.381 -16.355 216.250 91.381 -16.855 215.750 1.991729 0.986337 1.991778 0.986322 1.991715 0.986387
3 16 88.372 -16.355 216.250 88.372 -16.855 215.750 88.372 -16.355 216.533 1.991702 0.980384 1.991639 0.980319 1.991739 0.980384
3 16 88.372 -16.355 216.250 88.372 -16.472 215.867 88.372 -16.855 215.750 1.991702 0.980384 1.991654 0.980368 1.991639 0.980319
3 16 88.372 -16.855 63.900 91.381 -29.220 64.044 91.381 -16.855 63.900 1.984827 0.992027 1.985210 0.990451 1.985210 0.992027
3 16 88.372 -16.855 63.900 88.372 -29.220 64.044 91.381 -29.220 64.044 1.984827 0.992027 1.984827 0.990451 1.985210 0.990451
3 16 91.381 -16.472 63.783 88.372 -16.355 63.400 88.372 -16.472 63.783 1.986731 0.996051 1.986679 0.995667 1.986731 0.995667
3 16 91.381 -16.472 63.783 91.381 -16.355 63.400 88.372 -16.355 63.400 1.986731 0.996051 1.986679 0.996051 1.986679 0.995667
3 16 91.381 -16.355 63.400 88.372 -16.355 63.117 88.372 -16.355 63.400 1.986679 0.996051 1.986643 0.995667 1.986679 0.995667
3 16 91.381 -16.355 63.400 91.381 -16.355 63.117 88.372 -16.355 63.117 1.986679 0.996051 1.986643 0.996051 1.986643 0.995667
3 16 91.381 -16.855 63.900 88.372 -16.472 63.783 88.372 -16.855 63.900 1.985210 0.992027 1.984827 0.992079 1.984827 0.992027
3 16 91.381 -16.855 63.900 91.381 -16.472 63.783 88.372 -16.472 63.783 1.985210 0.992027 1.985210 0.992079 1.984827 0.992079
3 16 91.381 -29.220 63.117 91.381 -16.855 63.900 91.381 -29.220 64.044 1.992515 0.990362 1.992396 0.991937 1.992396 0.990360
3 16 91.381 -29.220 63.117 91.381 -16.355 63.117 91.381 -16.855 63.900 1.992515 0.990362 1.992496 0.992002 1.992396 0.991937
3 16 88.372 -16.855 63.900 88.372 -29.220 63.117 88.372 -29.220 64.044 1.981387 0.994410 1.981269 0.992834 1.981387 0.992833
3 16 88.372 -16.855 63.900 88.372 -16.355 63.117 88.372 -29.220 63.117 1.981387 0.994410 1.981288 0.994475 1.981269 0.992834
3 16 91.381 -16.355 63.400 91.381 -16.855 63.900 91.381 -16.355 63.117 1.992459 0.992002 1.992396 0.991937 1.992496 0.992002
3 16 91.381 -16.355 63.400 91.381 -16.472 63.783 91.381 -16.855 63.900 1.992459 0.992002 1.992411 0.991986 1.992396 0.991937
3 16 88.372 -16.855 63.900 88.372 -16.355 63.400 88.372 -16.355 63.117 1.981387 0.994410 1.981324 0.994474 1.981288 0.994475
3 16 88.372 -16.472 63.783 88.372 -16.355 63.400 88.372 -16.855 63.900 1.981373 0.994459 1.981324 0.994474 1.981387 0.994410
3 16 68.372 -16.855 63.900 71.381 -29.220 64.044 71.381 -16.855 63.900 1.978771 0.991787 1.979154 0.990211 1.979154 0.991787
3 16 68.372 -16.855 63.900 68.372 -29.220 64.044 71.381 -29.220 64.044 1.978771 0.991787 1.978771 0.990211 1.979154 0.990211
3 16 71.381 -16.472 63.783 68.372 -16.355 63.400 68.372 -16.472 63.783 1.984611 0.996119 1.984560 0.995736 1.984611 0.995736
3 16 71.381 -16.472 63.783 71.381 -16.355 63.400 68.372 -16.355 63.400 1.984611 0.996119 1.984560 0.996119 1.984560 0.995736
3 16 71.381 -16.355 63.400 68.372 -16.355 63.117 68.372 -16.355 63.400 1.984560 0.996119 1.984524 0.995736 1.984560 0.995736
3 16 71.381 -16.355 63.400 71.381 -16.355 63.117 68.372 -16.355 63.117 1.984560 0.996119 1.984524 0.996119 1.984524 0.995736
3 16 71.381 -16.855 63.900 68.372 -16.472 63.783 68.372 -16.855 63.900 1.979154 0.991787 1.978771 0.991839 1.978771 0.991787
3 16 71.381 -16.855 63.900 71.381 -16.472 63.783 68.372 -16.472 63.783 1.979154 0.991787 1.979154 0.991839 1.978771 0.991839
3 16 71.381 -29.220 63.117 71.381 -16.855 63.900 71.381 -29.220 64.044 1.991909 0.982414 1.991791 0.983989 1.991791 0.982412
3 16 71.381 -29.220 63.117 71.381 -16.355 63.117 71.381 -16.855 63.900 1.991909 0.982414 1.991890 0.984054 1.991791 0.983989
3 16 68.372 -16.855 63.900 68.372 -29.220 63.117 68.372 -29.220 64.044 1.986459 0.995267 1.986341 0.993691 1.986459 0.993690
3 16 68.372 -16.855 63.900 68.372 -16.355 63.117 68.372 -29.220 63.117 1.986459 0.995267 1.986360 0.995332 1.986341 0.993691
3 16 71.381 -16.355 63.400 71.381 -16.855 63.900 71.381 -16.355 63.117 1.991854 0.984054 1.991791 0.983989 1.991890 0.984054
3 16 71.381 -16.355 63.400 71.381 -16.472 63.783 71.381 -16.855 63.900 1.991854 0.984054 1.991805 0.984038 1.991791 0.983989
