0 FILE 3070bpb125.dat
0 Tile 1 x 1 with Groove with Joker Pattern 
0 Name:  3070bpb125.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 0.000 -3.800 -0.600 0.000 -4.600 0.600 0.000 -4.600
3 16 -0.600 0.000 -4.600 0.000 0.000 -3.800 -0.900 0.000 -3.750
3 16 -0.900 0.000 -3.750 -1.600 0.000 -4.200 -0.600 0.000 -4.600
3 16 -0.900 0.000 -3.750 -1.550 0.000 -3.600 -2.150 0.000 -3.850
3 16 -2.150 0.000 -3.850 -1.600 0.000 -4.200 -0.900 0.000 -3.750
3 16 -2.150 0.000 -3.850 -1.550 0.000 -3.600 -2.150 0.000 -3.550
3 16 0.900 0.000 -3.750 0.000 0.000 -3.800 0.600 0.000 -4.600
3 16 0.600 0.000 -4.600 1.600 0.000 -4.200 0.900 0.000 -3.750
3 16 1.600 0.000 -4.200 2.150 0.000 -3.850 1.550 0.000 -3.600
3 16 1.550 0.000 -3.600 0.900 0.000 -3.750 1.600 0.000 -4.200
3 16 2.150 0.000 -3.850 2.150 0.000 -3.550 1.550 0.000 -3.600
3 16 -1.850 0.000 -1.600 -1.600 0.000 -2.000 -0.800 0.000 -1.450
3 16 -0.800 0.000 -1.450 -1.900 0.000 -1.350 -1.850 0.000 -1.600
3 16 -0.950 0.000 -2.400 0.000 0.000 -1.500 -0.800 0.000 -1.450
3 16 -0.800 0.000 -1.450 -1.600 0.000 -2.000 -0.950 0.000 -2.400
3 16 0.000 0.000 -1.500 -0.950 0.000 -2.400 -0.450 0.000 -2.600
3 16 -0.450 0.000 -2.600 0.450 0.000 -2.600 0.000 0.000 -1.500
3 16 0.950 0.000 -2.400 0.800 0.000 -1.450 0.000 0.000 -1.500
3 16 0.000 0.000 -1.500 0.450 0.000 -2.600 0.950 0.000 -2.400
3 16 1.600 0.000 -2.000 1.850 0.000 -1.600 0.800 0.000 -1.450
3 16 0.800 0.000 -1.450 0.950 0.000 -2.400 1.600 0.000 -2.000
3 16 0.800 0.000 -1.450 1.850 0.000 -1.600 1.900 0.000 -1.350
3 16 -0.350 0.000 0.900 0.350 0.000 0.900 0.000 0.000 1.750
3 16 -0.350 0.000 0.900 -0.300 0.000 0.650 0.300 0.000 0.650
3 16 0.300 0.000 0.650 0.350 0.000 0.900 -0.350 0.000 0.900
3 16 -0.600 0.000 0.500 0.600 0.000 0.500 0.300 0.000 0.650
3 16 0.300 0.000 0.650 -0.300 0.000 0.650 -0.600 0.000 0.500
3 16 0.300 0.000 0.650 0.600 0.000 0.500 0.550 0.000 0.650
3 16 -0.600 0.000 0.500 -0.300 0.000 0.650 -0.550 0.000 0.650
3 16 -0.646 0.000 0.270 0.646 0.000 0.270 0.600 0.000 0.500
3 16 0.600 0.000 0.500 -0.600 0.000 0.500 -0.646 0.000 0.270
3 16 -0.776 0.000 0.076 0.776 0.000 0.076 0.646 0.000 0.270
3 16 0.646 0.000 0.270 -0.646 0.000 0.270 -0.776 0.000 0.076
3 16 -0.970 0.000 -0.054 0.970 0.000 -0.054 0.776 0.000 0.076
3 16 0.776 0.000 0.076 -0.776 0.000 0.076 -0.970 0.000 -0.054
3 16 -0.450 0.000 -1.200 0.450 0.000 -1.200 0.970 0.000 -0.054
3 16 0.970 0.000 -0.054 -0.970 0.000 -0.054 -0.450 0.000 -1.200
3 16 0.000 0.000 1.750 -0.750 0.000 1.000 -0.550 0.000 0.900
3 16 -0.550 0.000 0.900 -0.350 0.000 0.900 0.000 0.000 1.750
3 16 -0.750 0.000 1.000 0.000 0.000 1.750 -1.000 0.000 2.200
3 16 -1.000 0.000 2.200 -1.650 0.000 1.850 -0.750 0.000 1.000
3 16 -1.850 0.000 2.350 -2.000 0.000 1.950 -1.650 0.000 1.850
3 16 -1.650 0.000 1.850 -1.000 0.000 2.200 -1.850 0.000 2.350
3 16 -2.600 0.000 2.350 -2.200 0.000 1.850 -2.000 0.000 1.950
3 16 -2.000 0.000 1.950 -1.850 0.000 2.350 -2.600 0.000 2.350
3 16 -2.200 0.000 1.850 -2.600 0.000 2.350 -3.000 0.000 2.200
3 16 -3.000 0.000 2.200 -3.350 0.000 1.900 -2.200 0.000 1.850
3 16 0.000 0.000 1.750 0.350 0.000 0.900 0.550 0.000 0.900
3 16 0.750 0.000 1.000 1.000 0.000 2.200 0.000 0.000 1.750
3 16 0.000 0.000 1.750 0.550 0.000 0.900 0.750 0.000 1.000
3 16 1.000 0.000 2.200 0.750 0.000 1.000 1.650 0.000 1.850
3 16 1.650 0.000 1.850 2.000 0.000 1.950 1.850 0.000 2.350
3 16 1.850 0.000 2.350 1.000 0.000 2.200 1.650 0.000 1.850
3 16 2.000 0.000 1.950 2.200 0.000 1.850 2.600 0.000 2.350
3 16 2.600 0.000 2.350 1.850 0.000 2.350 2.000 0.000 1.950
3 16 3.000 0.000 2.200 2.600 0.000 2.350 2.200 0.000 1.850
3 16 2.200 0.000 1.850 3.350 0.000 1.900 3.000 0.000 2.200
3 16 -3.350 0.000 1.900 -3.500 0.000 1.500 -2.100 0.000 1.600
3 16 -2.100 0.000 1.600 -2.200 0.000 1.850 -3.350 0.000 1.900
3 16 -3.500 0.000 1.500 -1.624 0.000 0.924 -1.430 0.000 1.054
3 16 -1.430 0.000 1.054 -2.100 0.000 1.600 -3.500 0.000 1.500
3 16 -1.624 0.000 0.924 -3.500 0.000 1.500 -1.754 0.000 0.730
3 16 -1.800 0.000 0.500 -1.754 0.000 0.730 -3.500 0.000 1.500
3 16 -3.500 0.000 1.500 -2.500 0.000 -0.750 -1.800 0.000 0.500
3 16 3.350 0.000 1.900 2.200 0.000 1.850 2.100 0.000 1.600
3 16 2.100 0.000 1.600 1.430 0.000 1.054 3.500 0.000 1.500
3 16 3.500 0.000 1.500 3.350 0.000 1.900 2.100 0.000 1.600
3 16 3.500 0.000 1.500 1.430 0.000 1.054 1.624 0.000 0.924
3 16 3.500 0.000 1.500 1.624 0.000 0.924 1.754 0.000 0.730
3 16 3.500 0.000 1.500 1.754 0.000 0.730 1.800 0.000 0.500
3 16 1.800 0.000 0.500 2.500 0.000 -0.750 3.500 0.000 1.500
3 16 -2.000 0.000 -0.400 -1.624 0.000 0.076 -1.754 0.000 0.270
3 16 -1.754 0.000 0.270 -1.800 0.000 0.500 -2.500 0.000 -0.750
3 16 -2.500 0.000 -0.750 -2.000 0.000 -0.400 -1.754 0.000 0.270
3 16 1.624 0.000 0.076 2.000 0.000 -0.400 1.754 0.000 0.270
3 16 2.500 0.000 -0.750 1.800 0.000 0.500 1.754 0.000 0.270
3 16 1.754 0.000 0.270 2.000 0.000 -0.400 2.500 0.000 -0.750
3 16 -3.500 0.000 1.500 -3.500 0.000 -2.000 -2.750 0.000 -1.250
3 16 -2.750 0.000 -1.250 -2.500 0.000 -0.750 -3.500 0.000 1.500
3 16 -2.750 0.000 -1.250 -3.500 0.000 -2.000 -2.750 0.000 -1.750
3 16 -2.750 0.000 -1.750 -3.500 0.000 -2.000 -3.300 0.000 -2.400
3 16 -3.300 0.000 -2.400 -2.300 0.000 -1.750 -2.750 0.000 -1.750
3 16 -2.300 0.000 -1.750 -3.300 0.000 -2.400 -2.900 0.000 -2.750
3 16 -2.900 0.000 -2.750 -2.200 0.000 -3.100 -1.900 0.000 -2.250
3 16 -1.900 0.000 -2.250 -2.300 0.000 -1.750 -2.900 0.000 -2.750
3 16 -2.200 0.000 -3.100 -1.100 0.000 -3.350 -1.300 0.000 -2.650
3 16 -1.300 0.000 -2.650 -1.900 0.000 -2.250 -2.200 0.000 -3.100
3 16 -1.300 0.000 -2.650 -1.100 0.000 -3.350 -0.600 0.000 -2.900
3 16 0.000 0.000 -3.400 0.000 0.000 -2.950 -0.600 0.000 -2.900
3 16 -0.600 0.000 -2.900 -1.100 0.000 -3.350 0.000 0.000 -3.400
3 16 2.750 0.000 -1.250 3.500 0.000 -2.000 3.500 0.000 1.500
3 16 3.500 0.000 1.500 2.500 0.000 -0.750 2.750 0.000 -1.250
3 16 2.750 0.000 -1.750 3.300 0.000 -2.400 3.500 0.000 -2.000
3 16 3.500 0.000 -2.000 2.750 0.000 -1.250 2.750 0.000 -1.750
3 16 2.300 0.000 -1.750 2.900 0.000 -2.750 3.300 0.000 -2.400
3 16 3.300 0.000 -2.400 2.750 0.000 -1.750 2.300 0.000 -1.750
3 16 2.900 0.000 -2.750 2.300 0.000 -1.750 1.900 0.000 -2.250
3 16 1.900 0.000 -2.250 2.200 0.000 -3.100 2.900 0.000 -2.750
3 16 1.300 0.000 -2.650 1.100 0.000 -3.350 2.200 0.000 -3.100
3 16 2.200 0.000 -3.100 1.900 0.000 -2.250 1.300 0.000 -2.650
3 16 0.600 0.000 -2.900 0.000 0.000 -3.400 1.100 0.000 -3.350
3 16 1.100 0.000 -3.350 1.300 0.000 -2.650 0.600 0.000 -2.900
3 16 0.000 0.000 -3.400 0.600 0.000 -2.900 0.000 0.000 -2.950
3 16 -2.300 0.000 -1.750 -2.400 0.000 -1.550 -2.500 0.000 -1.500
3 16 -2.500 0.000 -1.500 -2.750 0.000 -1.750 -2.300 0.000 -1.750
3 16 2.300 0.000 -1.750 2.750 0.000 -1.750 2.500 0.000 -1.500
3 16 2.500 0.000 -1.500 2.400 0.000 -1.550 2.300 0.000 -1.750
3 16 -1.430 0.000 -0.054 -1.624 0.000 0.076 -2.000 0.000 -0.400
3 16 -2.000 0.000 -0.400 -1.950 0.000 -0.800 -1.430 0.000 -0.054
3 16 -1.430 0.000 -0.054 -1.950 0.000 -0.800 -1.750 0.000 -1.000
