0 Hi-Res Cone 18 x 0.25
0 Name: 48\1-4con18.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 18 1 0 19 0 0 0.9914449 0 -0.1305262 17.84601 1 2.349472 
4 16 19 0 0 18 1 0 17.84601 1 2.349472 18.83745 0 2.479998 
5 24 17.84601 1 2.349472 18.83745 0 2.479998 18 1 0 0.9659258 0 0.258819 
4 16 18.83745 0 2.479998 17.84601 1 2.349472 17.38667 1 4.658743 18.35259 0 4.917562 
5 24 17.38667 1 4.658743 18.35259 0 4.917562 17.84601 1 2.349472 0.9238795 0 0.3826835 
4 16 18.35259 0 4.917562 17.38667 1 4.658743 16.62983 1 6.888302 17.55371 0 7.270986 
5 24 16.62983 1 6.888302 17.55371 0 7.270986 17.38667 1 4.658743 0.8660254 0 0.5 
4 16 17.55371 0 7.270986 16.62983 1 6.888302 15.58846 1 9 16.45448 0 9.5 
5 24 15.58846 1 9 16.45448 0 9.5 16.62983 1 6.888302 0.7933533 0 0.6087614 
4 16 16.45448 0 9.5 15.58846 1 9 14.28036 1 10.95771 15.07371 0 11.56647 
5 24 14.28036 1 10.95771 15.07371 0 11.56647 15.58846 1 9 0.7071068 0 0.7071068 
4 16 15.07371 0 11.56647 14.28036 1 10.95771 12.72792 1 12.72792 13.43503 0 13.43503 
5 24 12.72792 1 12.72792 13.43503 0 13.43503 14.28036 1 10.95771 0.6087614 0 0.7933534 
4 16 13.43503 0 13.43503 12.72792 1 12.72792 10.9577 1 14.28036 11.56647 0 15.07371 
5 24 10.9577 1 14.28036 11.56647 0 15.07371 12.72792 1 12.72792 0.5 0 0.8660254 
4 16 11.56647 0 15.07371 10.9577 1 14.28036 8.999999 1 15.58846 9.499999 0 16.45448 
5 24 8.999999 1 15.58846 9.499999 0 16.45448 10.9577 1 14.28036 0.3826834 0 0.9238795 
4 16 9.499999 0 16.45448 8.999999 1 15.58846 6.888302 1 16.62983 7.270985 0 17.55371 
5 24 6.888302 1 16.62983 7.270985 0 17.55371 8.999999 1 15.58846 0.2588191 0 0.9659258 
4 16 7.270985 0 17.55371 6.888302 1 16.62983 4.658743 1 17.38667 4.917562 0 18.35259 
5 24 4.658743 1 17.38667 4.917562 0 18.35259 6.888302 1 16.62983 0.1305261 0 0.9914449 
4 16 4.917562 0 18.35259 4.658743 1 17.38667 2.34947 1 17.84601 2.479996 0 18.83745 
5 24 2.34947 1 17.84601 2.479996 0 18.83745 4.658743 1 17.38667 -4.371139E-08 0 1 
4 16 2.479996 0 18.83745 2.34947 1 17.84601 -7.86805E-07 1 18 -8.305164E-07 0 19 
5 24 -7.86805E-07 1 18 -8.305164E-07 0 19 2.34947 1 17.84601 -0.1305262 0 0.9914449 
0 // conditional lines
0 // Build by Primitive Generator 2
