0 Minifig Head Watto
0 Name: 92759.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars

0 !HISTORY 2012-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker

1 16 0 -10 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -10 0 0 0 6 4-4cyli.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 // ///
4 16 -8.139 0 0.894 -8.325 0 1.816 -8.447 0 3.507 -6 0 0
4 16 -5.543 0 -2.296 -7.952 0.001 -0.028 -8.139 0 0.894 -6 0 0
4 16 -4.243 0 -4.243 -7.697 0 -4.651 -7.952 0.001 -0.028 -5.543 0 -2.296
4 16 -3.789 0 -10.019 -7.608 0.001 -6.59 -7.697 0 -4.651 -4.243 0 -4.243
4 16 -1.885 0 -10.019 -3.789 0 -10.019 -4.243 0 -4.243 -2.296 0 -5.543
4 16 0 0 -10.019 -1.885 0 -10.019 -2.296 0 -5.543 0 0 -6
4 16 2.296 0 -5.543 1.885 0 -10.019 0 0 -10.019 0 0 -6
4 16 4.243 0 -4.243 3.789 0 -10.019 1.885 0 -10.019 2.296 0 -5.543
4 16 7.609 0 -6.59 7.52 0 -10.019 3.789 0 -10.019 4.243 0 -4.243
4 16 5.543 0 -2.296 7.697 0 -4.651 7.609 0 -6.59 4.243 0 -4.243
4 16 6 0 0 7.952 0 -0.028 7.697 0 -4.651 5.543 0 -2.296
4 16 5.543 0 2.296 8.138 0.001 0.894 7.952 0 -0.028 6 0 0
4 16 8.447 0.001 3.507 8.325 0.001 1.816 8.138 0.001 0.894 5.543 0 2.296
4 16 8.57 0.001 5.199 8.447 0.001 3.507 5.543 0 2.296 4.243 0 4.243
4 16 2.296 0 5.543 4.343 0 8.066 8.57 0.001 5.199 4.243 0 4.243
4 16 0 0 6 0 0.001 8.066 4.343 0 8.066 2.296 0 5.543
4 16 -5.084 0 8.066 0 0.001 8.066 0 0 6 -2.296 0 5.543
4 16 -8.57 0 5.199 -5.084 0 8.066 -2.296 0 5.543 -4.243 0 4.243
4 16 -5.543 0 2.296 -8.447 0 3.507 -8.57 0 5.199 -4.243 0 4.243
3 16 -5.543 0 2.296 -6 0 0 -8.447 0 3.507

4 16 13.291 0 -1.448 14.266 0.001 -1.448 13.916 0 -4.651 12.941 0 -4.651
4 16 13.999 1.088 3.507 14.985 1.088 3.507 14.778 0.548 1.816 13.803 0.548 1.816
4 16 13.803 0.548 1.816 14.778 0.548 1.816 14.522 0.203 0.184 13.547 0.203 0.184
4 16 13.749 0 -8.844 12.796 0 -10.019 12.697 0 -10.019 12.809 0 -7.645
3 16 13.769 0 -10.019 12.796 0 -10.019 13.749 0 -8.844
4 16 15.122 2.976 7.45 15.192 1.629 5.199 14.194 1.629 5.199 14.152 2.975 7.45
3 16 15.148 4.64 9.253 15.122 2.976 7.45 14.152 2.975 7.45
3 16 14.212 4.573 9.507 15.148 4.64 9.253 14.152 2.975 7.45
4 16 14.805 7.257 9.981 14.77 6.033 9.981 14.4 6.128 9.981 14.425 7.337 9.981
4 16 15.8 21.977 9.981 16.771 21.977 9.981 16.57 20.48 9.981 15.659 20.48 9.981
4 16 16.078 24.877 9.981 17.169 24.871 9.981 17.07 24.173 9.981 16.013 24.218 9.981
4 16 15.659 20.48 9.981 16.57 20.48 9.981 16.124 17.12 9.981 15.347 17.12 9.981
3 16 14.306 5.35 9.833 14.959 5.337 9.707 14.212 4.573 9.507
3 16 14.212 4.573 9.507 14.959 5.337 9.707 15.148 4.64 9.253
4 16 14.597 9.396 9.981 15.049 9.348 9.981 14.839 8.481 9.981 14.451 8.546 9.981
4 16 15.714 27.681 9.981 17.365 26.267 9.981 16.215 26.28 9.981 14.998 27.476 9.981
4 16 2.216 31.302 9.981 2.192 29.958 9.981 0 30.047 9.981 0 31.429 9.981
4 16 9.002 30.262 9.981 12.957 29.005 9.981 12.344 28.352 9.981 8.977 29.231 9.981
4 16 5.634 29.692 9.981 5.648 30.922 9.981 9.002 30.262 9.981 8.977 29.231 9.981
4 16 2.192 29.958 9.981 2.216 31.302 9.981 5.648 30.922 9.981 5.634 29.692 9.981
4 16 12.957 29.005 9.981 15.714 27.681 9.981 14.998 27.476 9.981 12.344 28.352 9.981
4 16 11.031 20.48 9.981 11.03 21.977 9.981 13.527 21.977 9.981 13.528 20.48 9.981
4 16 11.029 23.474 9.981 11.029 24.184 9.981 13.525 24.184 9.981 13.525 23.474 9.981
4 16 13.528 20.48 9.981 13.53 17.12 9.981 11.033 17.12 9.981 11.031 20.48 9.981
4 16 10.926 7.387 9.981 10.955 6.349 9.981 8.986 6.349 9.981 8.984 7.377 9.981
