0 Torus Tube  1 x 0.5455 x 0.5
0 Name: t02q5455.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 11
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5455 0 0  0 0 0.5455  0 1 0  4-4edge.dat
4 16 1.0000 0.5455 0.0000 0.9914 0.5455 0.1305 1.0620 0.5408 0.1398 1.0712 0.5408 0.0000
4 16 0.9914 0.5455 0.1305 0.9659 0.5455 0.2588 1.0347 0.5408 0.2772 1.0620 0.5408 0.1398
4 16 0.9659 0.5455 0.2588 0.9239 0.5455 0.3827 0.9897 0.5408 0.4099 1.0347 0.5408 0.2772
4 16 1.0712 0.5408 0.0000 1.0620 0.5408 0.1398 1.1314 0.5269 0.1490 1.1412 0.5269 0.0000
4 16 1.0620 0.5408 0.1398 1.0347 0.5408 0.2772 1.1023 0.5269 0.2954 1.1314 0.5269 0.1490
4 16 1.0347 0.5408 0.2772 0.9897 0.5408 0.4099 1.0543 0.5269 0.4367 1.1023 0.5269 0.2954
4 16 1.1412 0.5269 0.0000 1.1314 0.5269 0.1490 1.1984 0.5039 0.1578 1.2087 0.5039 0.0000
4 16 1.1314 0.5269 0.1490 1.1023 0.5269 0.2954 1.1676 0.5039 0.3128 1.1984 0.5039 0.1578
4 16 1.1023 0.5269 0.2954 1.0543 0.5269 0.4367 1.1168 0.5039 0.4626 1.1676 0.5039 0.3128
4 16 1.2087 0.5039 0.0000 1.1984 0.5039 0.1578 1.2618 0.4724 0.1661 1.2727 0.4724 0.0000
4 16 1.1984 0.5039 0.1578 1.1676 0.5039 0.3128 1.2294 0.4724 0.3294 1.2618 0.4724 0.1661
4 16 1.1676 0.5039 0.3128 1.1168 0.5039 0.4626 1.1758 0.4724 0.4871 1.2294 0.4724 0.3294
4 16 1.2727 0.4724 0.0000 1.2618 0.4724 0.1661 1.3207 0.4327 0.1739 1.3321 0.4327 0.0000
4 16 1.2618 0.4724 0.1661 1.2294 0.4724 0.3294 1.2867 0.4327 0.3448 1.3207 0.4327 0.1739
4 16 1.2294 0.4724 0.3294 1.1758 0.4724 0.4871 1.2307 0.4327 0.5098 1.2867 0.4327 0.3448
4 16 1.3321 0.4327 0.0000 1.3207 0.4327 0.1739 1.3738 0.3857 0.1809 1.3857 0.3857 0.0000
4 16 1.3207 0.4327 0.1739 1.2867 0.4327 0.3448 1.3385 0.3857 0.3586 1.3738 0.3857 0.1809
4 16 1.2867 0.4327 0.3448 1.2307 0.4327 0.5098 1.2802 0.3857 0.5303 1.3385 0.3857 0.3586
4 16 1.3857 0.3857 0.0000 1.3738 0.3857 0.1809 1.4205 0.3321 0.1870 1.4327 0.3321 0.0000
